===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768836568856333
uptime_in_seconds:5217
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=67608.0 (overall: 67608.0) avg_msec=0.724 (overall: 0.724)
                                                                            
PING_INLINE: rps=70556.0 (overall: 69082.0) avg_msec=0.695 (overall: 0.709)
                                                                            
PING_INLINE: rps=68326.7 (overall: 68829.6) avg_msec=0.716 (overall: 0.711)
                                                                            
PING_INLINE: rps=65252.0 (overall: 67936.1) avg_msec=0.751 (overall: 0.721)
                                                                            
PING_INLINE: rps=63744.0 (overall: 67098.3) avg_msec=0.771 (overall: 0.730)
                                                                            
PING_INLINE: rps=59744.0 (overall: 65873.4) avg_msec=0.822 (overall: 0.744)
                                                                            
PING_INLINE: 65832.78 requests per second, p50=0.727 msec
 
PING_MBULK: rps=45680.0 (overall: 59171.0) avg_msec=0.832 (overall: 0.832)
                                                                           
PING_MBULK: rps=71356.0 (overall: 66047.4) avg_msec=0.686 (overall: 0.743)
                                                                           
PING_MBULK: rps=70306.8 (overall: 67587.9) avg_msec=0.694 (overall: 0.725)
                                                                           
PING_MBULK: rps=68668.0 (overall: 67873.9) avg_msec=0.713 (overall: 0.721)
                                                                           
PING_MBULK: rps=60600.0 (overall: 66350.9) avg_msec=0.809 (overall: 0.738)
                                                                           
PING_MBULK: rps=70236.0 (overall: 67023.5) avg_msec=0.698 (overall: 0.731)
                                                                           
INCR: rps=64124.0 (overall: 68001.1) avg_msec=1.511 (overall: 1.426)
                                                                     
INCR: rps=65464.0 (overall: 67695.0) avg_msec=1.484 (overall: 1.433)
                                                                     
INCR: rps=62772.0 (overall: 67164.9) avg_msec=1.557 (overall: 1.445)
                                                                     
INCR: rps=70936.3 (overall: 67532.8) avg_msec=1.360 (overall: 1.437)
                                                                     
INCR: rps=63384.0 (overall: 67165.4) avg_msec=1.541 (overall: 1.445)
                                                                     
INCR: 67317.41 requests per second, p50=1.399 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=65713.1 (overall: 65713.1) avg_msec=1.468 (overall: 1.468)
                                                                      
LPUSH: rps=69260.0 (overall: 67483.0) avg_msec=1.406 (overall: 1.436)
                                                                      
LPUSH: rps=66464.0 (overall: 67143.8) avg_msec=1.464 (overall: 1.445)
                                                                      
LPUSH: rps=54705.2 (overall: 64027.9) avg_msec=1.777 (overall: 1.516)
                                                                      
LPUSH: rps=55992.0 (overall: 62423.3) avg_msec=1.748 (overall: 1.558)
                                                                      
LPUSH: rps=57500.0 (overall: 61603.9) avg_msec=1.698 (overall: 1.580)
                                                                      
LPUSH: rps=63099.6 (overall: 61818.0) avg_msec=1.533 (overall: 1.573)
                                                                      
LPUSH: rps=63932.0 (overall: 62081.9) avg_msec=1.518 (overall: 1.566)
                                                                      
LPUSH: rps=54524.0 (overall: 61243.2) avg_msec=1.780 (overall: 1.587)
                                                                      
LPUSH: rps=57048.0 (overall: 60824.2) avg_msec=1.692 (overall: 1.597)
                                                                      
LPUSH: rps=54382.5 (overall: 60237.1) avg_msec=1.785 (overall: 1.612)
                                                                      
LPUSH: rps=58988.0 (overall: 60133.2) avg_msec=1.651 (overall: 1.615)
                                                                      
LPUSH: rps=58488.0 (overall: 60006.8) avg_msec=1.656 (overall: 1.618)
                                                                      
LPUSH: 60132.29 requests per second, p50=1.607 msec
 
RPUSH: rps=11636.0 (overall: 72725.0) avg_msec=1.277 (overall: 1.277)
                                                                      
RPUSH: rps=74115.5 (overall: 73924.4) avg_msec=1.306 (overall: 1.302)
                                                                      
RPUSH: rps=70972.0 (overall: 72560.1) avg_msec=1.362 (overall: 1.329)
                                                                      
RPUSH: rps=68224.0 (overall: 71189.6) avg_msec=1.425 (overall: 1.358)
                                                                      
RPUSH: rps=61552.0 (overall: 68875.1) avg_msec=1.593 (overall: 1.409)
                                                                      
RPUSH: rps=61135.5 (overall: 67371.5) avg_msec=1.603 (overall: 1.443)
                                                                      
RPUSH: rps=58620.0 (overall: 65952.7) avg_msec=1.668 (overall: 1.475)
                                                                      
RPUSH: rps=68748.0 (overall: 66342.6) avg_msec=1.418 (overall: 1.467)
                                                                      
RPUSH: rps=73644.0 (overall: 67236.5) avg_msec=1.315 (overall: 1.447)
                                                                      
RPUSH: rps=68044.0 (overall: 67324.6) avg_msec=1.426 (overall: 1.444)
                                                                      
RPUSH: rps=62071.7 (overall: 66806.1) avg_msec=1.558 (overall: 1.455)
                                                                      
RPUSH: rps=64812.0 (overall: 66627.6) avg_msec=1.503 (overall: 1.459)
                                                                      
RPUSH: 66956.81 requests per second, p50=1.431 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=71956.0 (overall: 71669.3) avg_msec=1.341 (overall: 1.341)
                                                                     
LPOP: rps=66168.0 (overall: 68924.2) avg_msec=1.466 (overall: 1.401)
                                                                     
LPOP: rps=62354.6 (overall: 66731.4) avg_msec=1.552 (overall: 1.448)
                                                                     
LPOP: rps=72656.0 (overall: 68209.6) avg_msec=1.325 (overall: 1.415)
                                                                     
LPOP: rps=71564.0 (overall: 68879.4) avg_msec=1.350 (overall: 1.402)
                                                                     
LPOP: rps=63596.0 (overall: 68000.0) avg_msec=1.529 (overall: 1.422)
                                                                     
LPOP: rps=63964.1 (overall: 67422.1) avg_msec=1.512 (overall: 1.434)
                                                                     
LPOP: rps=70140.0 (overall: 67761.4) avg_msec=1.378 (overall: 1.427)
                                                                     
LPOP: rps=65100.0 (overall: 67466.0) avg_msec=1.487 (overall: 1.433)
                                                                     
LPOP: rps=61556.0 (overall: 66875.8) avg_msec=1.588 (overall: 1.447)
                                                                     
LPOP: rps=68500.0 (overall: 67023.2) avg_msec=1.413 (overall: 1.444)
                                                                     
LPOP: 67294.75 requests per second, p50=1.423 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=61156.0 (overall: 60912.4) avg_msec=1.599 (overall: 1.599)
                                                                     
RPOP: rps=58940.2 (overall: 59926.3) avg_msec=1.659 (overall: 1.629)
                                                                     
RPOP: rps=69948.0 (overall: 63258.0) avg_msec=1.391 (overall: 1.541)
                                                                     
RPOP: rps=70256.0 (overall: 65004.0) avg_msec=1.376 (overall: 1.497)
                                                                     
RPOP: rps=74544.0 (overall: 66908.9) avg_msec=1.300 (overall: 1.453)
                                                                     
RPOP: rps=74892.0 (overall: 68237.7) avg_msec=1.287 (overall: 1.423)
                                                                     
RPOP: rps=68414.3 (overall: 68263.0) avg_msec=1.407 (overall: 1.420)
                                                                     
RPOP: rps=68144.0 (overall: 68248.1) avg_msec=1.424 (overall: 1.421)
                                                                     
RPOP: rps=59984.0 (overall: 67331.1) avg_msec=1.631 (overall: 1.442)
                                                                     
RPOP: rps=60368.0 (overall: 66635.6) avg_msec=1.613 (overall: 1.457)
                                                                     
RPOP: rps=69633.5 (overall: 66908.9) avg_msec=1.384 (overall: 1.450)
                                                                     
RPOP: 67159.17 requests per second, p50=1.439 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=73944.0 (overall: 73944.0) avg_msec=1.303 (overall: 1.303)
                                                                     
SADD: rps=74904.4 (overall: 74425.1) avg_msec=1.281 (overall: 1.292)
                                                                     
SADD: rps=72308.0 (overall: 73720.4) avg_msec=1.333 (overall: 1.306)
                                                                     
SADD: rps=71984.0 (overall: 73286.7) avg_msec=1.348 (overall: 1.316)
                                                                     
SADD: rps=73000.0 (overall: 73229.2) avg_msec=1.318 (overall: 1.316)
                                                                     
SADD: rps=74780.0 (overall: 73487.4) avg_msec=1.293 (overall: 1.312)
                                                                     
SADD: rps=74320.0 (overall: 73606.2) avg_msec=1.303 (overall: 1.311)
                                                                     
SADD: rps=75828.0 (overall: 73883.6) avg_msec=1.274 (overall: 1.306)
                                                                     
SADD: rps=59384.0 (overall: 72274.0) avg_msec=1.649 (overall: 1.338)
                                                                     
SADD: rps=61239.0 (overall: 71167.4) avg_msec=1.591 (overall: 1.359)
                                                                     
SADD: rps=61276.0 (overall: 70269.2) avg_msec=1.591 (overall: 1.378)
                                                                     
SADD: 69881.20 requests per second, p50=1.415 msec
 
HSET: rps=844.0 (overall: 42200.0) avg_msec=1.759 (overall: 1.759)
                                                                   
HSET: rps=68848.0 (overall: 68325.5) avg_msec=1.407 (overall: 1.411)
                                                                     
HSET: rps=75446.2 (overall: 71857.7) avg_msec=1.272 (overall: 1.339)
                                                                     
HSET: rps=69488.0 (overall: 71074.1) avg_msec=1.386 (overall: 1.354)
                                                                     
HSET: rps=63424.0 (overall: 69173.0) avg_msec=1.521 (overall: 1.392)
                                                                     
HSET: rps=62410.4 (overall: 67822.6) avg_msec=1.548 (overall: 1.421)
                                                                     
HSET: rps=60320.0 (overall: 66578.0) avg_msec=1.605 (overall: 1.448)
                                                                     
HSET: rps=62956.2 (overall: 66060.9) avg_msec=1.541 (overall: 1.461)
                                                                     
HSET: rps=61616.0 (overall: 65507.5) avg_msec=1.574 (overall: 1.474)
                                                                     
HSET: rps=60884.0 (overall: 64995.6) avg_msec=1.596 (overall: 1.487)
                                                                     
HSET: rps=59350.6 (overall: 64430.8) avg_msec=1.630 (overall: 1.500)
                                                                     
HSET: rps=66808.0 (overall: 64646.2) avg_msec=1.437 (overall: 1.494)
                                                                     
HSET: rps=73124.0 (overall: 65350.6) avg_msec=1.316 (overall: 1.477)
                                                                     
HSET: 65487.89 requests per second, p50=1.423 msec
 
SPOP: rps=17260.0 (overall: 59930.6) avg_msec=1.633 (overall: 1.633)
                                                                     
SPOP: rps=60800.8 (overall: 60606.8) avg_msec=1.613 (overall: 1.617)
                                                                     
SPOP: rps=69520.0 (overall: 64495.6) avg_msec=1.407 (overall: 1.518)
                                                                     
SPOP: rps=74628.0 (overall: 67573.5) avg_msec=1.299 (overall: 1.445)
                                                                     
SPOP: rps=69636.0 (overall: 68054.1) avg_msec=1.399 (overall: 1.434)
                                                                     
SPOP: rps=65840.0 (overall: 67635.7) avg_msec=1.485 (overall: 1.443)
                                                                     
SPOP: rps=64350.6 (overall: 67111.8) avg_msec=1.507 (overall: 1.453)
                                                                     
SPOP: rps=74532.0 (overall: 68128.8) avg_msec=1.306 (overall: 1.431)
                                                                     
SPOP: rps=65136.0 (overall: 67768.1) avg_msec=1.501 (overall: 1.439)
                                                                     
SPOP: rps=65036.0 (overall: 67474.2) avg_msec=1.495 (overall: 1.445)
                                                                     
SPOP: rps=75255.0 (overall: 68232.6) avg_msec=1.283 (overall: 1.427)
                                                                     
SPOP: rps=80476.0 (overall: 69316.1) avg_msec=1.203 (overall: 1.404)
                                                                     
SPOP: 69516.86 requests per second, p50=1.375 msec
 
ZADD: rps=17784.0 (overall: 74100.0) avg_msec=1.280 (overall: 1.280)
                                                                     
ZADD: rps=76760.0 (overall: 76245.2) avg_msec=1.254 (overall: 1.259)
                                                                     
ZADD: rps=72920.0 (overall: 74760.7) avg_msec=1.325 (overall: 1.288)
                                                                     
ZADD: rps=75653.4 (overall: 75037.0) avg_msec=1.274 (overall: 1.284)
                                                                     
ZADD: rps=63956.0 (overall: 72426.0) avg_msec=1.515 (overall: 1.332)
                                                                     
ZADD: rps=72284.0 (overall: 72398.9) avg_msec=1.344 (overall: 1.334)
                                                                     
ZADD: rps=72470.1 (overall: 72410.4) avg_msec=1.333 (overall: 1.334)
                                                                     
ZADD: rps=60356.0 (overall: 70747.2) avg_msec=1.620 (overall: 1.368)
                                                                     
ZADD: rps=59908.0 (overall: 69433.1) avg_msec=1.636 (overall: 1.396)
                                                                     
ZADD: rps=67284.0 (overall: 69200.7) avg_msec=1.438 (overall: 1.400)
                                                                     
ZADD: rps=59302.8 (overall: 68231.4) avg_msec=1.635 (overall: 1.420)
                                                                     
ZADD: rps=59592.0 (overall: 67463.6) avg_msec=1.639 (overall: 1.437)
                                                                     
ZADD: 67159.17 requests per second, p50=1.463 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=60176.0 (overall: 59936.3) avg_msec=1.616 (overall: 1.616)
                                                                        
ZPOPMIN: rps=67504.0 (overall: 63712.6) avg_msec=1.443 (overall: 1.525)
                                                                        
ZPOPMIN: rps=64665.3 (overall: 64030.6) avg_msec=1.500 (overall: 1.516)
                                                                        
ZPOPMIN: rps=59312.0 (overall: 62853.3) avg_msec=1.650 (overall: 1.548)
                                                                        
ZPOPMIN: rps=59532.0 (overall: 62190.1) avg_msec=1.649 (overall: 1.567)
                                                                        
ZPOPMIN: rps=59016.0 (overall: 61661.8) avg_msec=1.660 (overall: 1.582)
                                                                        
ZPOPMIN: rps=60572.0 (overall: 61506.3) avg_msec=1.606 (overall: 1.585)
                                                                        
ZPOPMIN: rps=61470.1 (overall: 61501.7) avg_msec=1.591 (overall: 1.586)
                                                                        
ZPOPMIN: rps=65232.0 (overall: 61915.7) avg_msec=1.500 (overall: 1.576)
                                                                        
ZPOPMIN: rps=64648.0 (overall: 62188.6) avg_msec=1.512 (overall: 1.569)
                                                                        
ZPOPMIN: rps=69064.0 (overall: 62812.9) avg_msec=1.401 (overall: 1.553)
                                                                        
ZPOPMIN: rps=71104.0 (overall: 63503.2) avg_msec=1.370 (overall: 1.536)
                                                                        
ZPOPMIN: 63897.76 requests per second, p50=1.455 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=59180.0 (overall: 58944.2) avg_msec=1.636 (overall: 1.636)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52880.5 (overall: 55912.4) avg_msec=1.838 (overall: 1.731)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52888.0 (overall: 54906.9) avg_msec=1.850 (overall: 1.769)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57648.0 (overall: 55590.8) avg_msec=1.690 (overall: 1.749)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54677.3 (overall: 55407.8) avg_msec=1.782 (overall: 1.755)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60336.0 (overall: 56227.5) avg_msec=1.622 (overall: 1.732)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57616.0 (overall: 56425.6) avg_msec=1.692 (overall: 1.726)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54352.0 (overall: 56166.8) avg_msec=1.800 (overall: 1.735)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59047.8 (overall: 56487.6) avg_msec=1.639 (overall: 1.724)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61236.0 (overall: 56961.7) avg_msec=1.576 (overall: 1.708)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54040.0 (overall: 56696.4) avg_msec=1.805 (overall: 1.716)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51932.3 (overall: 56298.5) avg_msec=1.868 (overall: 1.728)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54260.0 (overall: 56141.9) avg_msec=1.802 (overall: 1.733)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61629.5 (overall: 56534.8) avg_msec=1.563 (overall: 1.720)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 56609.11 requests per second, p50=1.695 msec
 
LRANGE_100 (first 100 elements): rps=13780.0 (overall: 37857.1) avg_msec=2.235 (overall: 2.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=37904.0 (overall: 37891.5) avg_msec=2.282 (overall: 2.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=37944.2 (overall: 37913.9) avg_msec=2.291 (overall: 2.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=42024.0 (overall: 39134.2) avg_msec=2.054 (overall: 2.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=40744.0 (overall: 39502.7) avg_msec=2.087 (overall: 2.179)
                                                                                                
LRANGE_100 (first 100 elements): rps=39876.5 (overall: 39572.6) avg_msec=2.101 (overall: 2.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=41008.0 (overall: 39797.9) avg_msec=2.054 (overall: 2.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=39023.9 (overall: 39692.5) avg_msec=2.193 (overall: 2.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=37776.0 (overall: 39463.7) avg_msec=2.278 (overall: 2.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=37533.9 (overall: 39257.1) avg_msec=2.284 (overall: 2.179)
                                                                                                
LRANGE_100 (first 100 elements): rps=37732.0 (overall: 39110.2) avg_msec=2.268 (overall: 2.187)
                                                                                                
LRANGE_100 (first 100 elements): rps=38560.0 (overall: 39061.9) avg_msec=2.225 (overall: 2.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=36932.3 (overall: 38889.2) avg_msec=2.331 (overall: 2.201)
                                                                                                
LRANGE_100 (first 100 elements): rps=37296.0 (overall: 38770.2) avg_msec=2.312 (overall: 2.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=36645.4 (overall: 38621.9) avg_msec=2.343 (overall: 2.218)
                                                                                                
LRANGE_100 (first 100 elements): rps=38227.1 (overall: 38596.2) avg_msec=2.249 (overall: 2.220)
                                                                                                
LRANGE_100 (first 100 elements): rps=39908.0 (overall: 38676.2) avg_msec=2.147 (overall: 2.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=37864.5 (overall: 38629.3) avg_msec=2.257 (overall: 2.218)
                                                                                                
LRANGE_100 (first 100 elements): rps=40700.0 (overall: 38741.9) avg_msec=2.084 (overall: 2.210)
                                                                                                
LRANGE_100 (first 100 elements): rps=40948.2 (overall: 38856.1) avg_msec=2.065 (overall: 2.202)
                                                                                                
LRANGE_100 (first 100 elements): rps=41120.0 (overall: 38967.1) avg_msec=2.068 (overall: 2.195)
                                                                                                
LRANGE_100 (first 100 elements): 38978.76 requests per second, p50=2.231 msec
 
LRANGE_300 (first 300 elements): rps=4059.8 (overall: 13586.7) avg_msec=4.295 (overall: 4.295)
                                                                                               
LRANGE_300 (first 300 elements): rps=15035.9 (overall: 14702.5) avg_msec=3.595 (overall: 3.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=15227.1 (overall: 14930.7) avg_msec=3.533 (overall: 3.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15189.7 (overall: 15009.6) avg_msec=3.610 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=15134.4 (overall: 15038.8) avg_msec=3.502 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=15075.4 (overall: 15045.7) avg_msec=3.509 (overall: 3.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=15199.2 (overall: 15070.0) avg_msec=3.503 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=15230.2 (overall: 15091.9) avg_msec=3.588 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=15154.8 (overall: 15099.5) avg_msec=3.644 (overall: 3.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=15138.9 (overall: 15103.8) avg_msec=3.560 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.3 (overall: 15134.6) avg_msec=3.545 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=15320.2 (overall: 15151.1) avg_msec=3.534 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=15484.1 (overall: 15178.2) avg_msec=3.460 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=15472.0 (overall: 15200.1) avg_msec=3.475 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.1 (overall: 15226.6) avg_msec=3.499 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15248.2) avg_msec=3.494 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=15505.9 (overall: 15264.1) avg_msec=3.483 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15279.6) avg_msec=3.465 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=15377.0 (overall: 15284.9) avg_msec=3.467 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15290.0) avg_msec=3.457 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=15368.0 (overall: 15293.8) avg_msec=3.478 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.3 (overall: 15299.8) avg_msec=3.460 (overall: 3.527)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15302.8) avg_msec=3.464 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=15392.9 (overall: 15306.7) avg_msec=3.460 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15315.0) avg_msec=3.493 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15535.7 (overall: 15323.8) avg_msec=3.482 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.1 (overall: 15333.3) avg_msec=3.526 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15636.4 (overall: 15344.4) avg_msec=3.550 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15551.6 (overall: 15351.8) avg_msec=3.567 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=11960.2 (overall: 15236.3) avg_msec=3.991 (overall: 3.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=16152.0 (overall: 15266.4) avg_msec=5.110 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=16515.9 (overall: 15306.3) avg_msec=3.371 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 15379.3) avg_msec=3.819 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.3 (overall: 15457.5) avg_msec=3.061 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=17928.3 (overall: 15529.4) avg_msec=3.078 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 15596.1) avg_msec=3.113 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=17980.1 (overall: 15661.6) avg_msec=3.076 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 15721.2) avg_msec=3.098 (overall: 3.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 15770.7) avg_msec=3.100 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 15811.5) avg_msec=3.167 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=17265.9 (overall: 15847.6) avg_msec=3.868 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=17612.0 (overall: 15890.1) avg_msec=3.396 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 15931.5) avg_msec=3.412 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 15973.7) avg_msec=3.274 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 16014.3) avg_msec=3.133 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 16052.8) avg_msec=3.198 (overall: 3.475)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 16090.0) avg_msec=3.143 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 16122.2) avg_msec=3.281 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=17852.6 (overall: 16157.9) avg_msec=3.194 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): 16186.47 requests per second, p50=3.383 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10884.9) avg_msec=5.024 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10837.0) avg_msec=4.938 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10908.7) avg_msec=4.840 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10920.6) avg_msec=4.786 (overall: 4.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10933.3) avg_msec=4.878 (overall: 4.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.0 (overall: 10923.4) avg_msec=4.853 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10932.7) avg_msec=4.790 (overall: 4.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10931.2) avg_msec=4.830 (overall: 4.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10940.1) avg_msec=4.807 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10938.2) avg_msec=4.790 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 10947.7) avg_msec=4.805 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10946.5) avg_msec=4.825 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10950.0) avg_msec=4.798 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10955.3) avg_msec=4.767 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 10965.4) avg_msec=4.839 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10969.8) avg_msec=4.804 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 10975.1) avg_msec=4.758 (overall: 4.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10946.3) avg_msec=5.524 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 10953.5) avg_msec=4.803 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10953.1) avg_msec=4.799 (overall: 4.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10956.3) avg_msec=4.839 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 10962.2) avg_msec=4.729 (overall: 4.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10962.1) avg_msec=4.757 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=11056.0 (overall: 10966.0) avg_msec=4.740 (overall: 4.845)
                                                                                                
