===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40d99f8b6bb34ef81511509b98fa1c954d715d26
tcp_port:6379
server_time_usec:1768651261273315
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65247.0 (overall: 65247.0) avg_msec=0.750 (overall: 0.750)
                                                                            
PING_INLINE: rps=65204.0 (overall: 65225.6) avg_msec=0.757 (overall: 0.754)
                                                                            
PING_INLINE: rps=65316.0 (overall: 65255.7) avg_msec=0.753 (overall: 0.754)
                                                                            
PING_INLINE: rps=65732.0 (overall: 65374.6) avg_msec=0.750 (overall: 0.753)
                                                                            
PING_INLINE: rps=63828.0 (overall: 65065.5) avg_msec=0.775 (overall: 0.757)
                                                                            
PING_INLINE: rps=61072.0 (overall: 64400.4) avg_msec=0.809 (overall: 0.765)
                                                                            
PING_INLINE: 64350.06 requests per second, p50=0.767 msec
 
PING_MBULK: rps=40848.6 (overall: 65724.4) avg_msec=0.748 (overall: 0.748)
                                                                           
PING_MBULK: rps=66908.0 (overall: 66453.2) avg_msec=0.739 (overall: 0.742)
                                                                           
PING_MBULK: rps=65444.0 (overall: 66068.6) avg_msec=0.756 (overall: 0.747)
                                                                           
PING_MBULK: rps=60664.0 (overall: 64577.3) avg_msec=0.816 (overall: 0.765)
                                                                           
PING_MBULK: rps=65368.0 (overall: 64748.3) avg_msec=0.755 (overall: 0.763)
                                                                           
PING_MBULK: rps=65852.6 (overall: 64945.3) avg_msec=0.746 (overall: 0.760)
                                                                           
INCR: rps=74580.0 (overall: 73505.5) avg_msec=1.312 (overall: 1.338)
                                                                     
INCR: rps=72404.0 (overall: 73395.5) avg_msec=1.357 (overall: 1.340)
                                                                     
INCR: 73421.44 requests per second, p50=1.151 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=58296.0 (overall: 58063.7) avg_msec=1.681 (overall: 1.681)
                                                                      
LPUSH: rps=59362.6 (overall: 58713.2) avg_msec=1.649 (overall: 1.665)
                                                                      
LPUSH: rps=58968.0 (overall: 58797.9) avg_msec=1.669 (overall: 1.666)
                                                                      
LPUSH: rps=60552.0 (overall: 59235.5) avg_msec=1.617 (overall: 1.654)
                                                                      
LPUSH: rps=59462.2 (overall: 59280.9) avg_msec=1.648 (overall: 1.652)
                                                                      
LPUSH: rps=63940.0 (overall: 60055.9) avg_msec=1.530 (overall: 1.631)
                                                                      
LPUSH: rps=61088.0 (overall: 60203.1) avg_msec=1.607 (overall: 1.627)
                                                                      
LPUSH: rps=63312.0 (overall: 60591.1) avg_msec=1.546 (overall: 1.617)
                                                                      
LPUSH: rps=63612.0 (overall: 60926.3) avg_msec=1.537 (overall: 1.607)
                                                                      
LPUSH: rps=63155.4 (overall: 61149.8) avg_msec=1.548 (overall: 1.601)
                                                                      
LPUSH: rps=62732.0 (overall: 61293.4) avg_msec=1.562 (overall: 1.598)
                                                                      
LPUSH: rps=62856.0 (overall: 61423.4) avg_msec=1.560 (overall: 1.594)
                                                                      
LPUSH: rps=61660.0 (overall: 61441.6) avg_msec=1.590 (overall: 1.594)
                                                                      
LPUSH: 61443.93 requests per second, p50=1.519 msec
 
RPUSH: rps=30641.4 (overall: 65735.0) avg_msec=1.480 (overall: 1.480)
                                                                      
RPUSH: rps=69084.0 (overall: 68016.3) avg_msec=1.423 (overall: 1.441)
                                                                      
RPUSH: rps=70392.0 (overall: 68978.9) avg_msec=1.393 (overall: 1.421)
                                                                      
RPUSH: rps=72392.0 (overall: 69963.1) avg_msec=1.352 (overall: 1.401)
                                                                      
RPUSH: rps=73360.0 (overall: 70723.4) avg_msec=1.341 (overall: 1.387)
                                                                      
RPUSH: rps=71175.3 (overall: 70806.3) avg_msec=1.377 (overall: 1.385)
                                                                      
RPUSH: rps=72940.0 (overall: 71136.0) avg_msec=1.345 (overall: 1.379)
                                                                      
RPUSH: rps=70936.0 (overall: 71109.2) avg_msec=1.388 (overall: 1.380)
                                                                      
RPUSH: rps=71048.0 (overall: 71102.0) avg_msec=1.389 (overall: 1.381)
                                                                      
RPUSH: rps=63729.1 (overall: 70320.8) avg_msec=1.550 (overall: 1.397)
                                                                      
RPUSH: rps=69088.0 (overall: 70203.1) avg_msec=1.432 (overall: 1.400)
                                                                      
RPUSH: 70126.23 requests per second, p50=1.223 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=66440.0 (overall: 66175.3) avg_msec=1.482 (overall: 1.482)
                                                                     
LPOP: rps=66156.0 (overall: 66165.7) avg_msec=1.481 (overall: 1.481)
                                                                     
LPOP: rps=68127.5 (overall: 66820.5) avg_msec=1.432 (overall: 1.465)
                                                                     
LPOP: rps=68704.0 (overall: 67290.4) avg_msec=1.424 (overall: 1.454)
                                                                     
LPOP: rps=68556.0 (overall: 67543.1) avg_msec=1.426 (overall: 1.449)
                                                                     
LPOP: rps=68454.2 (overall: 67695.3) avg_msec=1.426 (overall: 1.445)
                                                                     
LPOP: rps=67268.0 (overall: 67634.3) avg_msec=1.462 (overall: 1.447)
                                                                     
LPOP: rps=66424.0 (overall: 67483.3) avg_msec=1.482 (overall: 1.452)
                                                                     
LPOP: rps=66936.0 (overall: 67422.5) avg_msec=1.478 (overall: 1.454)
                                                                     
LPOP: rps=66832.7 (overall: 67363.4) avg_msec=1.471 (overall: 1.456)
                                                                     
LPOP: rps=68560.0 (overall: 67472.0) avg_msec=1.437 (overall: 1.454)
                                                                     
LPOP: 67362.75 requests per second, p50=1.255 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=70420.0 (overall: 70420.0) avg_msec=1.394 (overall: 1.394)
                                                                     
RPOP: rps=70223.1 (overall: 70321.4) avg_msec=1.399 (overall: 1.396)
                                                                     
RPOP: rps=70008.0 (overall: 70217.0) avg_msec=1.401 (overall: 1.398)
                                                                     
RPOP: rps=70580.0 (overall: 70307.7) avg_msec=1.386 (overall: 1.395)
                                                                     
RPOP: rps=68948.2 (overall: 70035.1) avg_msec=1.423 (overall: 1.400)
                                                                     
RPOP: rps=69548.0 (overall: 69954.1) avg_msec=1.419 (overall: 1.403)
                                                                     
RPOP: rps=68884.0 (overall: 69801.4) avg_msec=1.429 (overall: 1.407)
                                                                     
RPOP: rps=70664.0 (overall: 69909.1) avg_msec=1.385 (overall: 1.404)
                                                                     
RPOP: rps=70284.0 (overall: 69950.7) avg_msec=1.394 (overall: 1.403)
                                                                     
RPOP: rps=70956.0 (overall: 70051.2) avg_msec=1.382 (overall: 1.401)
                                                                     
RPOP: rps=70896.4 (overall: 70128.2) avg_msec=1.382 (overall: 1.399)
                                                                     
RPOP: 70175.44 requests per second, p50=1.191 msec
 
SADD: rps=2228.0 (overall: 61888.9) avg_msec=1.456 (overall: 1.456)
                                                                    
SADD: rps=73704.0 (overall: 73293.4) avg_msec=1.337 (overall: 1.341)
                                                                     
SADD: rps=73228.0 (overall: 73261.3) avg_msec=1.341 (overall: 1.341)
                                                                     
SADD: rps=73900.4 (overall: 73472.4) avg_msec=1.324 (overall: 1.335)
                                                                     
SADD: rps=72028.0 (overall: 73114.9) avg_msec=1.364 (overall: 1.342)
                                                                     
SADD: rps=71676.0 (overall: 72829.4) avg_msec=1.371 (overall: 1.348)
                                                                     
SADD: rps=73420.0 (overall: 72927.2) avg_msec=1.334 (overall: 1.345)
                                                                     
SADD: rps=71936.0 (overall: 72786.4) avg_msec=1.365 (overall: 1.348)
                                                                     
SADD: rps=71027.9 (overall: 72566.9) avg_msec=1.383 (overall: 1.352)
                                                                     
SADD: rps=72756.0 (overall: 72587.8) avg_msec=1.348 (overall: 1.352)
                                                                     
SADD: rps=72788.0 (overall: 72607.7) avg_msec=1.350 (overall: 1.352)
                                                                     
SADD: 72595.28 requests per second, p50=1.191 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=72820.0 (overall: 72529.9) avg_msec=1.348 (overall: 1.348)
                                                                     
HSET: rps=71880.0 (overall: 72205.6) avg_msec=1.364 (overall: 1.356)
                                                                     
HSET: rps=69378.5 (overall: 71262.0) avg_msec=1.415 (overall: 1.375)
                                                                     
HSET: rps=70816.0 (overall: 71150.7) avg_msec=1.384 (overall: 1.377)
                                                                     
HSET: rps=70504.0 (overall: 71021.6) avg_msec=1.390 (overall: 1.380)
                                                                     
HSET: rps=72251.0 (overall: 71226.9) avg_msec=1.353 (overall: 1.375)
                                                                     
HSET: rps=70348.0 (overall: 71101.5) avg_msec=1.402 (overall: 1.379)
                                                                     
HSET: rps=69636.0 (overall: 70918.6) avg_msec=1.379 (overall: 1.379)
                                                                     
HSET: rps=71207.2 (overall: 70950.8) avg_msec=1.337 (overall: 1.374)
                                                                     
HSET: rps=72096.0 (overall: 71065.1) avg_msec=1.361 (overall: 1.373)
                                                                     
HSET: rps=70672.0 (overall: 71029.4) avg_msec=1.392 (overall: 1.375)
                                                                     
HSET: 70997.52 requests per second, p50=1.215 msec
 
SPOP: rps=12308.0 (overall: 71558.1) avg_msec=1.337 (overall: 1.337)
                                                                     
SPOP: rps=74716.0 (overall: 74252.6) avg_msec=1.319 (overall: 1.322)
                                                                     
SPOP: rps=74148.0 (overall: 74204.4) avg_msec=1.326 (overall: 1.324)
                                                                     
SPOP: rps=73589.6 (overall: 74010.1) avg_msec=1.329 (overall: 1.325)
                                                                     
SPOP: rps=73020.0 (overall: 73773.0) avg_msec=1.347 (overall: 1.331)
                                                                     
SPOP: rps=72896.0 (overall: 73603.6) avg_msec=1.344 (overall: 1.333)
                                                                     
SPOP: rps=75688.0 (overall: 73941.1) avg_msec=1.301 (overall: 1.328)
                                                                     
SPOP: rps=74486.1 (overall: 74017.3) avg_msec=1.319 (overall: 1.327)
                                                                     
SPOP: rps=74520.0 (overall: 74078.7) avg_msec=1.317 (overall: 1.325)
                                                                     
SPOP: rps=71636.0 (overall: 73812.6) avg_msec=1.375 (overall: 1.331)
                                                                     
SPOP: rps=72956.0 (overall: 73728.5) avg_msec=1.354 (overall: 1.333)
                                                                     
SPOP: 73746.31 requests per second, p50=1.143 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=71852.0 (overall: 71565.7) avg_msec=1.370 (overall: 1.370)
                                                                     
ZADD: rps=73116.0 (overall: 72339.3) avg_msec=1.335 (overall: 1.353)
                                                                     
ZADD: rps=69768.9 (overall: 71481.4) avg_msec=1.393 (overall: 1.366)
                                                                     
ZADD: rps=68588.0 (overall: 70759.5) avg_msec=1.427 (overall: 1.381)
                                                                     
ZADD: rps=69744.0 (overall: 70556.7) avg_msec=1.410 (overall: 1.386)
                                                                     
ZADD: rps=68729.1 (overall: 70251.5) avg_msec=1.416 (overall: 1.391)
                                                                     
ZADD: rps=70596.0 (overall: 70300.6) avg_msec=1.389 (overall: 1.391)
                                                                     
ZADD: rps=69252.0 (overall: 70169.7) avg_msec=1.414 (overall: 1.394)
                                                                     
ZADD: rps=69452.0 (overall: 70090.1) avg_msec=1.417 (overall: 1.396)
                                                                     
ZADD: rps=67320.0 (overall: 69813.4) avg_msec=1.433 (overall: 1.400)
                                                                     
ZADD: rps=69697.2 (overall: 69802.8) avg_msec=1.389 (overall: 1.399)
                                                                     
ZADD: 69759.33 requests per second, p50=1.231 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=71504.0 (overall: 71219.1) avg_msec=1.368 (overall: 1.368)
                                                                        
ZPOPMIN: rps=71936.0 (overall: 71576.9) avg_msec=1.367 (overall: 1.368)
                                                                        
ZPOPMIN: rps=72776.0 (overall: 71976.0) avg_msec=1.355 (overall: 1.363)
                                                                        
ZPOPMIN: rps=70368.0 (overall: 71574.4) avg_msec=1.391 (overall: 1.370)
                                                                        
ZPOPMIN: rps=72896.4 (overall: 71839.5) avg_msec=1.340 (overall: 1.364)
                                                                        
ZPOPMIN: rps=73664.0 (overall: 72143.1) avg_msec=1.336 (overall: 1.359)
                                                                        
ZPOPMIN: rps=75400.0 (overall: 72607.9) avg_msec=1.302 (overall: 1.351)
                                                                        
ZPOPMIN: rps=69392.0 (overall: 72206.3) avg_msec=1.417 (overall: 1.358)
                                                                        
ZPOPMIN: rps=73616.0 (overall: 72362.8) avg_msec=1.323 (overall: 1.354)
                                                                        
ZPOPMIN: rps=71784.9 (overall: 72304.8) avg_msec=1.354 (overall: 1.354)
                                                                        
ZPOPMIN: rps=71084.0 (overall: 72194.0) avg_msec=1.379 (overall: 1.357)
                                                                        
ZPOPMIN: 72202.16 requests per second, p50=1.191 msec
 
LPUSH (needed to benchmark LRANGE): rps=24240.0 (overall: 64468.1) avg_msec=1.501 (overall: 1.501)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61713.2 (overall: 62463.8) avg_msec=1.580 (overall: 1.557)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62484.0 (overall: 62472.3) avg_msec=1.566 (overall: 1.561)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61868.0 (overall: 62293.5) avg_msec=1.584 (overall: 1.568)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61673.3 (overall: 62151.5) avg_msec=1.582 (overall: 1.571)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63240.0 (overall: 62353.6) avg_msec=1.549 (overall: 1.567)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61800.0 (overall: 62266.9) avg_msec=1.590 (overall: 1.571)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63079.7 (overall: 62377.4) avg_msec=1.550 (overall: 1.568)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61548.0 (overall: 62278.5) avg_msec=1.591 (overall: 1.570)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59952.0 (overall: 62030.7) avg_msec=1.638 (overall: 1.577)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62472.0 (overall: 62073.2) avg_msec=1.566 (overall: 1.576)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61292.0 (overall: 62004.6) avg_msec=1.595 (overall: 1.578)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61486.1 (overall: 61962.6) avg_msec=1.581 (overall: 1.578)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 61881.19 requests per second, p50=1.479 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=41308.0 (overall: 41143.4) avg_msec=2.100 (overall: 2.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=41848.0 (overall: 41495.0) avg_msec=2.070 (overall: 2.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=41072.0 (overall: 41354.2) avg_msec=2.127 (overall: 2.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=42733.1 (overall: 41699.6) avg_msec=2.050 (overall: 2.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=42388.0 (overall: 41837.1) avg_msec=2.045 (overall: 2.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=42320.0 (overall: 41917.4) avg_msec=2.050 (overall: 2.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=42732.0 (overall: 42033.7) avg_msec=2.009 (overall: 2.064)
                                                                                                
LRANGE_100 (first 100 elements): rps=42366.5 (overall: 42075.4) avg_msec=2.022 (overall: 2.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=42356.0 (overall: 42106.5) avg_msec=2.057 (overall: 2.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=42044.0 (overall: 42100.3) avg_msec=2.065 (overall: 2.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=41936.0 (overall: 42085.4) avg_msec=2.063 (overall: 2.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=41880.5 (overall: 42068.2) avg_msec=2.064 (overall: 2.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=40680.0 (overall: 41961.6) avg_msec=2.140 (overall: 2.066)
                                                                                                
LRANGE_100 (first 100 elements): rps=41988.1 (overall: 41963.5) avg_msec=2.046 (overall: 2.064)
                                                                                                
LRANGE_100 (first 100 elements): rps=43164.0 (overall: 42043.4) avg_msec=2.005 (overall: 2.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=42356.0 (overall: 42062.9) avg_msec=2.054 (overall: 2.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=42525.9 (overall: 42090.2) avg_msec=2.038 (overall: 2.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=42044.0 (overall: 42087.7) avg_msec=2.072 (overall: 2.059)
                                                                                                
LRANGE_100 (first 100 elements): 42069.84 requests per second, p50=2.127 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17868.5 (overall: 17797.6) avg_msec=3.159 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=18136.0 (overall: 17966.1) avg_msec=3.036 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=18278.9 (overall: 18070.4) avg_msec=3.153 (overall: 3.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=18171.3 (overall: 18095.6) avg_msec=3.489 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=18220.0 (overall: 18120.4) avg_msec=3.041 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=18201.6 (overall: 18134.0) avg_msec=3.166 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=18031.9 (overall: 18119.5) avg_msec=3.173 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=18234.1 (overall: 18133.8) avg_msec=3.032 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=18230.2 (overall: 18144.6) avg_msec=3.009 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=18214.3 (overall: 18151.6) avg_msec=3.125 (overall: 3.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=18118.6 (overall: 18148.5) avg_msec=3.197 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=18256.0 (overall: 18157.4) avg_msec=3.022 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17956.3 (overall: 18141.9) avg_msec=3.078 (overall: 3.129)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.2 (overall: 18067.3) avg_msec=3.182 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17289.7 (overall: 18015.4) avg_msec=3.206 (overall: 3.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=17320.2 (overall: 17971.7) avg_msec=3.182 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=17195.2 (overall: 17926.1) avg_msec=3.162 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=17188.0 (overall: 17885.4) avg_msec=3.155 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17766.8 (overall: 17879.1) avg_msec=3.140 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.4 (overall: 17839.0) avg_msec=3.183 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17135.5 (overall: 17805.6) avg_msec=3.270 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17206.3 (overall: 17778.3) avg_msec=3.172 (overall: 3.151)
                                                                                                
LRANGE_300 (first 300 elements): rps=17234.1 (overall: 17754.6) avg_msec=3.261 (overall: 3.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.7 (overall: 17730.1) avg_msec=3.262 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17718.2) avg_msec=3.197 (overall: 3.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17717.7) avg_msec=3.108 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=16808.8 (overall: 17684.1) avg_msec=3.222 (overall: 3.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=16604.0 (overall: 17645.8) avg_msec=3.321 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=16769.8 (overall: 17615.5) avg_msec=3.268 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=16593.6 (overall: 17581.6) avg_msec=3.243 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=16784.9 (overall: 17555.9) avg_msec=3.309 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=16806.3 (overall: 17532.4) avg_msec=3.280 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 17542.9) avg_msec=3.191 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=15142.3 (overall: 17471.9) avg_msec=3.516 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17234.1 (overall: 17465.1) avg_msec=3.195 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17305.6 (overall: 17460.6) avg_msec=3.237 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17261.9 (overall: 17455.3) avg_msec=3.194 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17265.9 (overall: 17450.3) avg_msec=3.181 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 17441.9) avg_msec=3.197 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17701.2 (overall: 17448.3) avg_msec=3.243 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16816.7 (overall: 17433.0) avg_msec=3.236 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=16758.9 (overall: 17416.8) avg_msec=3.284 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=16972.1 (overall: 17406.5) avg_msec=3.345 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17027.8 (overall: 17397.9) avg_msec=3.309 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=16837.9 (overall: 17385.4) avg_msec=3.214 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): 17377.71 requests per second, p50=3.143 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 10968.6) avg_msec=4.914 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=11184.0 (overall: 11075.2) avg_msec=4.703 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11096.2) avg_msec=4.705 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 11114.5) avg_msec=4.693 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 11132.8) avg_msec=4.715 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 11143.8) avg_msec=4.731 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=11168.6 (overall: 11147.4) avg_msec=4.695 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.1 (overall: 11151.6) avg_msec=4.698 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11151.1) avg_msec=4.702 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11188.0 (overall: 11154.7) avg_msec=4.731 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11154.3) avg_msec=4.732 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11156.0) avg_msec=4.676 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=11224.0 (overall: 11161.2) avg_msec=4.690 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 11159.5) avg_msec=4.718 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11164.6) avg_msec=4.737 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11164.5) avg_msec=4.704 (overall: 4.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=11265.9 (overall: 11170.4) avg_msec=4.757 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.2 (overall: 11170.8) avg_msec=4.677 (overall: 4.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11171.6) avg_msec=4.675 (overall: 4.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11172.3) avg_msec=4.707 (overall: 4.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 11170.8) avg_msec=4.701 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11172.2) avg_msec=4.695 (overall: 4.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.2 (overall: 11172.4) avg_msec=4.706 (overall: 4.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.2 (overall: 11172.6) avg_msec=4.690 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11172.8) avg_msec=4.682 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11173.1) avg_msec=4.760 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11172.7) avg_msec=4.688 (overall: 4.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11172.6) avg_msec=4.681 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11166.3) avg_msec=4.767 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 11154.1) avg_msec=4.855 (overall: 4.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 11148.0) avg_msec=4.762 (overall: 4.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11146.8) avg_msec=4.713 (overall: 4.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11143.9) avg_msec=4.715 (overall: 4.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11145.0) avg_msec=4.751 (overall: 4.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11143.8) avg_msec=4.729 (overall: 4.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=11088.0 (overall: 11142.3) avg_msec=4.772 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11140.9) avg_msec=4.767 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=11148.0 (overall: 11141.0) avg_msec=4.740 (overall: 4.724)
                                                                                                
