===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768835596700451
uptime_in_seconds:4245
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=63212.0 (overall: 62960.2) avg_msec=0.771 (overall: 0.771)
                                                                            
PING_INLINE: rps=76204.0 (overall: 69568.9) avg_msec=0.640 (overall: 0.699)
                                                                            
PING_INLINE: rps=76092.0 (overall: 71740.3) avg_msec=0.635 (overall: 0.677)
                                                                            
PING_INLINE: rps=71508.0 (overall: 71682.3) avg_msec=0.684 (overall: 0.679)
                                                                            
PING_INLINE: rps=74023.9 (overall: 72151.8) avg_msec=0.659 (overall: 0.674)
                                                                            
PING_INLINE: 72568.94 requests per second, p50=0.655 msec
 
PING_MBULK: rps=24104.0 (overall: 75325.0) avg_msec=0.644 (overall: 0.644)
                                                                           
PING_MBULK: rps=75356.0 (overall: 75348.5) avg_msec=0.647 (overall: 0.646)
                                                                           
PING_MBULK: rps=75032.0 (overall: 75212.1) avg_msec=0.650 (overall: 0.648)
                                                                           
PING_MBULK: rps=76466.1 (overall: 75590.9) avg_msec=0.637 (overall: 0.645)
                                                                           
PING_MBULK: rps=75864.0 (overall: 75654.0) avg_msec=0.645 (overall: 0.645)
                                                                           
PING_MBULK: 75642.96 requests per second, p50=0.639 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70468.0 (overall: 70468.0) avg_msec=0.688 (overall: 0.688)
LPUSH: rps=65140.0 (overall: 62774.5) avg_msec=1.490 (overall: 1.547)
                                                                      
LPUSH: rps=65378.5 (overall: 63100.8) avg_msec=1.474 (overall: 1.537)
                                                                      
LPUSH: rps=63280.0 (overall: 63120.7) avg_msec=1.538 (overall: 1.537)
                                                                      
LPUSH: rps=63244.0 (overall: 63133.0) avg_msec=1.530 (overall: 1.537)
                                                                      
LPUSH: rps=60168.0 (overall: 62863.8) avg_msec=1.615 (overall: 1.544)
                                                                      
LPUSH: rps=60928.0 (overall: 62702.6) avg_msec=1.593 (overall: 1.548)
                                                                      
LPUSH: 62676.28 requests per second, p50=1.567 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=76616.0 (overall: 76310.8) avg_msec=1.254 (overall: 1.254)
                                                                      
RPUSH: rps=74756.0 (overall: 75534.9) avg_msec=1.288 (overall: 1.271)
                                                                      
RPUSH: rps=73685.3 (overall: 74917.6) avg_msec=1.300 (overall: 1.280)
                                                                      
RPUSH: rps=72396.0 (overall: 74288.4) avg_msec=1.331 (overall: 1.292)
                                                                      
RPUSH: rps=67988.0 (overall: 73030.4) avg_msec=1.428 (overall: 1.318)
                                                                      
RPUSH: rps=71600.0 (overall: 72792.3) avg_msec=1.355 (overall: 1.324)
                                                                      
RPUSH: rps=76059.8 (overall: 73260.1) avg_msec=1.261 (overall: 1.314)
                                                                      
RPUSH: rps=72660.0 (overall: 73185.2) avg_msec=1.327 (overall: 1.316)
                                                                      
RPUSH: rps=73340.0 (overall: 73202.4) avg_msec=1.315 (overall: 1.316)
                                                                      
RPUSH: rps=74502.0 (overall: 73332.7) avg_msec=1.293 (overall: 1.314)
                                                                      
RPUSH: 73502.39 requests per second, p50=1.375 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=67656.0 (overall: 67386.5) avg_msec=1.428 (overall: 1.428)
                                                                     
LPOP: rps=67721.1 (overall: 67553.8) avg_msec=1.428 (overall: 1.428)
                                                                     
LPOP: rps=69976.0 (overall: 68359.0) avg_msec=1.372 (overall: 1.409)
                                                                     
LPOP: rps=71240.0 (overall: 69077.8) avg_msec=1.354 (overall: 1.395)
                                                                     
LPOP: rps=69600.0 (overall: 69182.1) avg_msec=1.389 (overall: 1.394)
                                                                     
LPOP: rps=71426.3 (overall: 69556.9) avg_msec=1.349 (overall: 1.386)
                                                                     
LPOP: rps=70772.0 (overall: 69730.2) avg_msec=1.364 (overall: 1.383)
                                                                     
LPOP: rps=69636.0 (overall: 69718.4) avg_msec=1.388 (overall: 1.384)
                                                                     
LPOP: rps=71484.0 (overall: 69914.3) avg_msec=1.349 (overall: 1.380)
                                                                     
LPOP: rps=68713.1 (overall: 69793.9) avg_msec=1.401 (overall: 1.382)
                                                                     
LPOP: rps=67804.0 (overall: 69613.3) avg_msec=1.429 (overall: 1.386)
                                                                     
LPOP: 69613.65 requests per second, p50=1.455 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=59512.0 (overall: 59274.9) avg_msec=1.631 (overall: 1.631)
                                                                     
RPOP: rps=63091.6 (overall: 61183.3) avg_msec=1.546 (overall: 1.587)
                                                                     
RPOP: rps=65676.0 (overall: 62676.9) avg_msec=1.488 (overall: 1.553)
                                                                     
RPOP: rps=71000.0 (overall: 64753.5) avg_msec=1.360 (overall: 1.500)
                                                                     
RPOP: rps=71192.0 (overall: 66039.1) avg_msec=1.351 (overall: 1.468)
                                                                     
RPOP: rps=73212.0 (overall: 67233.0) avg_msec=1.314 (overall: 1.440)
                                                                     
RPOP: rps=75721.1 (overall: 68448.4) avg_msec=1.270 (overall: 1.413)
                                                                     
RPOP: rps=75296.0 (overall: 69303.0) avg_msec=1.285 (overall: 1.396)
                                                                     
RPOP: rps=76040.0 (overall: 70050.6) avg_msec=1.271 (overall: 1.381)
                                                                     
RPOP: rps=73028.0 (overall: 70348.0) avg_msec=1.320 (overall: 1.374)
                                                                     
RPOP: rps=72697.2 (overall: 70562.1) avg_msec=1.318 (overall: 1.369)
                                                                     
RPOP: 70298.77 requests per second, p50=1.407 msec
 
SADD: rps=5892.0 (overall: 58920.0) avg_msec=1.542 (overall: 1.542)
                                                                    
SADD: rps=74484.0 (overall: 73069.1) avg_msec=1.296 (overall: 1.314)
                                                                     
SADD: rps=73592.0 (overall: 73318.1) avg_msec=1.315 (overall: 1.314)
                                                                     
SADD: rps=70228.0 (overall: 72321.3) avg_msec=1.381 (overall: 1.335)
                                                                     
SADD: rps=71545.8 (overall: 72131.6) avg_msec=1.346 (overall: 1.338)
                                                                     
SADD: rps=75988.0 (overall: 72887.1) avg_msec=1.271 (overall: 1.324)
                                                                     
SADD: rps=74244.0 (overall: 73109.4) avg_msec=1.299 (overall: 1.320)
                                                                     
SADD: rps=73272.0 (overall: 73132.3) avg_msec=1.324 (overall: 1.321)
                                                                     
SADD: rps=69988.1 (overall: 72743.0) avg_msec=1.389 (overall: 1.329)
                                                                     
SADD: rps=73452.0 (overall: 72820.8) avg_msec=1.319 (overall: 1.328)
                                                                     
SADD: rps=73060.0 (overall: 72844.5) avg_msec=1.325 (overall: 1.327)
                                                                     
SADD: 72859.75 requests per second, p50=1.351 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=73438.2 (overall: 73146.8) avg_msec=1.299 (overall: 1.299)
                                                                     
HSET: rps=72576.0 (overall: 72862.6) avg_msec=1.326 (overall: 1.312)
                                                                     
HSET: rps=74076.0 (overall: 73266.0) avg_msec=1.301 (overall: 1.309)
                                                                     
HSET: rps=72336.0 (overall: 73033.9) avg_msec=1.328 (overall: 1.313)
                                                                     
HSET: rps=74549.8 (overall: 73337.6) avg_msec=1.284 (overall: 1.307)
                                                                     
HSET: rps=73452.0 (overall: 73356.6) avg_msec=1.311 (overall: 1.308)
                                                                     
HSET: rps=65468.0 (overall: 72231.6) avg_msec=1.481 (overall: 1.330)
                                                                     
HSET: rps=63047.8 (overall: 71081.3) avg_msec=1.537 (overall: 1.353)
                                                                     
HSET: rps=68400.0 (overall: 70783.9) avg_msec=1.418 (overall: 1.360)
                                                                     
HSET: rps=73128.0 (overall: 71018.0) avg_msec=1.310 (overall: 1.355)
                                                                     
HSET: rps=72864.0 (overall: 71185.5) avg_msec=1.321 (overall: 1.352)
                                                                     
HSET: 71225.07 requests per second, p50=1.407 msec
 
SPOP: rps=18079.7 (overall: 76915.2) avg_msec=1.213 (overall: 1.213)
                                                                     
SPOP: rps=77904.0 (overall: 77715.2) avg_msec=1.241 (overall: 1.236)
                                                                     
SPOP: rps=68732.0 (overall: 73697.7) avg_msec=1.425 (overall: 1.315)
                                                                     
SPOP: rps=67282.9 (overall: 71709.9) avg_msec=1.448 (overall: 1.353)
                                                                     
SPOP: rps=75296.0 (overall: 72555.7) avg_msec=1.277 (overall: 1.335)
                                                                     
SPOP: rps=77512.0 (overall: 73501.5) avg_msec=1.248 (overall: 1.317)
                                                                     
SPOP: rps=76948.0 (overall: 74053.9) avg_msec=1.254 (overall: 1.307)
                                                                     
SPOP: rps=75764.9 (overall: 74291.0) avg_msec=1.264 (overall: 1.301)
                                                                     
SPOP: rps=66956.0 (overall: 73401.3) avg_msec=1.460 (overall: 1.318)
                                                                     
SPOP: rps=71444.0 (overall: 73189.5) avg_msec=1.352 (overall: 1.322)
                                                                     
SPOP: rps=77888.0 (overall: 73648.2) avg_msec=1.236 (overall: 1.313)
                                                                     
SPOP: 73800.73 requests per second, p50=1.319 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=72940.0 (overall: 72649.4) avg_msec=1.321 (overall: 1.321)
                                                                     
ZADD: rps=70556.0 (overall: 71604.8) avg_msec=1.365 (overall: 1.343)
                                                                     
ZADD: rps=73812.8 (overall: 72341.8) avg_msec=1.305 (overall: 1.330)
                                                                     
ZADD: rps=72004.0 (overall: 72257.5) avg_msec=1.337 (overall: 1.332)
                                                                     
ZADD: rps=72988.0 (overall: 72403.4) avg_msec=1.319 (overall: 1.329)
                                                                     
ZADD: rps=70108.0 (overall: 72021.3) avg_msec=1.381 (overall: 1.338)
                                                                     
ZADD: rps=75984.0 (overall: 72586.8) avg_msec=1.266 (overall: 1.327)
                                                                     
ZADD: rps=71095.6 (overall: 72399.9) avg_msec=1.355 (overall: 1.330)
                                                                     
ZADD: rps=72568.0 (overall: 72418.6) avg_msec=1.333 (overall: 1.331)
                                                                     
ZADD: rps=70708.0 (overall: 72247.7) avg_msec=1.363 (overall: 1.334)
                                                                     
ZADD: rps=73628.0 (overall: 72373.0) avg_msec=1.310 (overall: 1.332)
                                                                     
ZADD: 72385.09 requests per second, p50=1.391 msec
 
ZPOPMIN: rps=33199.2 (overall: 77157.4) avg_msec=1.226 (overall: 1.226)
                                                                        
ZPOPMIN: rps=69008.0 (overall: 71466.5) avg_msec=1.398 (overall: 1.342)
                                                                        
ZPOPMIN: rps=70676.0 (overall: 71141.5) avg_msec=1.379 (overall: 1.358)
                                                                        
ZPOPMIN: rps=76824.0 (overall: 72797.2) avg_msec=1.258 (overall: 1.327)
                                                                        
ZPOPMIN: rps=68328.0 (overall: 71788.8) avg_msec=1.426 (overall: 1.348)
                                                                        
ZPOPMIN: rps=69043.8 (overall: 71281.8) avg_msec=1.407 (overall: 1.359)
                                                                        
ZPOPMIN: rps=68472.0 (overall: 70845.2) avg_msec=1.420 (overall: 1.368)
                                                                        
ZPOPMIN: rps=73460.0 (overall: 71196.9) avg_msec=1.313 (overall: 1.361)
                                                                        
ZPOPMIN: rps=79260.0 (overall: 72152.7) avg_msec=1.218 (overall: 1.342)
                                                                        
ZPOPMIN: rps=71952.2 (overall: 72131.4) avg_msec=1.325 (overall: 1.340)
                                                                        
ZPOPMIN: rps=74792.0 (overall: 72386.2) avg_msec=1.289 (overall: 1.335)
                                                                        
ZPOPMIN: 72780.20 requests per second, p50=1.319 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=47290.8 (overall: 47290.8) avg_msec=2.068 (overall: 2.068)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63856.0 (overall: 55556.9) avg_msec=1.518 (overall: 1.752)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64099.6 (overall: 58408.2) avg_msec=1.503 (overall: 1.661)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57036.0 (overall: 58065.9) avg_msec=1.717 (overall: 1.675)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62580.0 (overall: 58967.3) avg_msec=1.552 (overall: 1.649)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65208.0 (overall: 60006.0) avg_msec=1.488 (overall: 1.620)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63036.0 (overall: 60438.4) avg_msec=1.535 (overall: 1.607)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64263.0 (overall: 60917.6) avg_msec=1.504 (overall: 1.593)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63236.0 (overall: 61174.9) avg_msec=1.535 (overall: 1.587)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62828.0 (overall: 61340.0) avg_msec=1.539 (overall: 1.582)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64430.3 (overall: 61621.6) avg_msec=1.493 (overall: 1.573)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61904.4 (overall: 61645.3) avg_msec=1.553 (overall: 1.572)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 61747.45 requests per second, p50=1.623 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=41896.4 (overall: 41896.4) avg_msec=2.025 (overall: 2.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=42728.0 (overall: 42311.4) avg_msec=2.015 (overall: 2.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=43872.0 (overall: 42830.9) avg_msec=1.942 (overall: 1.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=43043.8 (overall: 42884.2) avg_msec=1.978 (overall: 1.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=42456.0 (overall: 42798.7) avg_msec=2.006 (overall: 1.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=42390.4 (overall: 42730.5) avg_msec=1.986 (overall: 1.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=42268.0 (overall: 42664.6) avg_msec=2.021 (overall: 1.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=44164.0 (overall: 42851.7) avg_msec=1.924 (overall: 1.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=42478.1 (overall: 42810.1) avg_msec=2.002 (overall: 1.988)
                                                                                                
LRANGE_100 (first 100 elements): rps=42408.0 (overall: 42770.0) avg_msec=1.989 (overall: 1.988)
                                                                                                
LRANGE_100 (first 100 elements): rps=40768.0 (overall: 42588.2) avg_msec=2.084 (overall: 1.997)
                                                                                                
LRANGE_100 (first 100 elements): rps=40896.4 (overall: 42446.9) avg_msec=2.085 (overall: 2.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=44056.0 (overall: 42570.5) avg_msec=1.929 (overall: 1.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=43916.3 (overall: 42666.9) avg_msec=1.924 (overall: 1.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=42288.0 (overall: 42641.6) avg_msec=2.030 (overall: 1.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=41486.1 (overall: 42569.3) avg_msec=2.052 (overall: 1.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=43448.0 (overall: 42620.9) avg_msec=1.958 (overall: 1.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=42256.0 (overall: 42600.6) avg_msec=2.008 (overall: 1.997)
                                                                                                
LRANGE_100 (first 100 elements): 42571.31 requests per second, p50=2.015 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17382.5 (overall: 17313.5) avg_msec=3.218 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17519.8) avg_msec=3.081 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.0 (overall: 17616.7) avg_msec=3.112 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17631.8) avg_msec=3.097 (overall: 3.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 17631.7) avg_msec=3.384 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17690.5 (overall: 17641.5) avg_msec=3.079 (overall: 3.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=17692.0 (overall: 17648.7) avg_msec=3.086 (overall: 3.151)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17628.4) avg_msec=3.112 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17664.0 (overall: 17632.3) avg_msec=3.087 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17627.2) avg_msec=3.104 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17628.7) avg_msec=3.101 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17633.7) avg_msec=3.106 (overall: 3.130)
                                                                                                
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 17638.0) avg_msec=3.093 (overall: 3.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17630.4) avg_msec=3.458 (overall: 3.151)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.0 (overall: 17642.4) avg_msec=3.122 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17642.4) avg_msec=3.158 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17647.0) avg_msec=3.088 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17715.4 (overall: 17650.8) avg_msec=3.074 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17652.6) avg_msec=3.088 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17653.1) avg_msec=3.336 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.0 (overall: 17658.5) avg_msec=3.120 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 17662.1) avg_msec=3.093 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17746.0 (overall: 17665.8) avg_msec=3.121 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17710.3 (overall: 17667.7) avg_msec=3.118 (overall: 3.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17671.0) avg_msec=3.186 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17674.4) avg_msec=3.148 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17611.1 (overall: 17672.1) avg_msec=3.065 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17805.6 (overall: 17676.8) avg_msec=3.157 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17679.4) avg_msec=3.112 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=17636.4 (overall: 17677.9) avg_msec=3.242 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17676.5) avg_msec=3.098 (overall: 3.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17667.5) avg_msec=3.349 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17713.1 (overall: 17668.9) avg_msec=3.075 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17707.5 (overall: 17670.0) avg_msec=3.079 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17724.0 (overall: 17671.6) avg_msec=3.078 (overall: 3.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=17713.1 (overall: 17672.7) avg_msec=3.068 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17671.9) avg_msec=3.108 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=17652.2 (overall: 17671.3) avg_msec=3.077 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17567.5 (overall: 17668.7) avg_msec=3.199 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.0 (overall: 17672.2) avg_msec=3.304 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17669.8) avg_msec=3.120 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17670.8) avg_msec=3.069 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17671.2) avg_msec=3.124 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17709.2 (overall: 17672.0) avg_msec=3.095 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=17710.3 (overall: 17672.9) avg_msec=3.069 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): 17674.09 requests per second, p50=3.087 msec
 
LRANGE_500 (first 500 elements): rps=4988.0 (overall: 10700.9) avg_msec=5.103 (overall: 5.103)
                                                                                               
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 10973.0) avg_msec=4.718 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10969.6) avg_msec=4.783 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11004.6) avg_msec=4.707 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11026.6) avg_msec=4.720 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11140.0 (overall: 11047.1) avg_msec=4.690 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11057.0) avg_msec=4.747 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11059.4) avg_msec=4.724 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11064.6) avg_msec=4.730 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11074.9) avg_msec=5.182 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11082.8) avg_msec=4.922 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11085.7) avg_msec=4.747 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 11090.9) avg_msec=4.681 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11093.6) avg_msec=4.812 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11091.4) avg_msec=4.752 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11096.3) avg_msec=4.743 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11099.6) avg_msec=4.745 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11099.8) avg_msec=4.710 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11098.9) avg_msec=4.731 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11100.0) avg_msec=4.745 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 11099.0) avg_msec=4.742 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11060.0 (overall: 11097.2) avg_msec=4.756 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11096.3) avg_msec=4.763 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11168.0 (overall: 11099.4) avg_msec=4.729 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11097.6) avg_msec=4.850 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11096.1) avg_msec=4.887 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 11098.3) avg_msec=4.765 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11099.6) avg_msec=4.748 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11101.1) avg_msec=4.715 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 11102.9) avg_msec=4.720 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 11098.6) avg_msec=4.786 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 11098.1) avg_msec=4.854 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11098.9) avg_msec=4.716 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11101.0) avg_msec=4.993 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11103.1) avg_msec=4.808 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11102.9) avg_msec=4.727 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11102.8) avg_msec=4.728 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.0 (overall: 11103.5) avg_msec=4.782 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11103.3) avg_msec=4.686 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.0 (overall: 11105.7) avg_msec=4.694 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11105.4) avg_msec=4.724 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.0 (overall: 11105.6) avg_msec=4.753 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11105.9) avg_msec=4.722 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11106.9) avg_msec=4.694 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11106.1) avg_msec=4.691 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.0 (overall: 11107.8) avg_msec=4.707 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11108.4) avg_msec=4.706 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11108.0) avg_msec=4.741 (overall: 4.764)
                                                                                                
