===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b90e70072ea1082f5bb165a784629d33fa7900e9
tcp_port:6379
server_time_usec:1768834860707154
uptime_in_seconds:1059
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111708.0 (overall: 111263.0) avg_msec=0.298 (overall: 0.298)
                                                                              
PING_INLINE: rps=116676.0 (overall: 113964.1) avg_msec=0.290 (overall: 0.294)
                                                                              
PING_INLINE: rps=123004.0 (overall: 116981.4) avg_msec=0.289 (overall: 0.292)
                                                                              
PING_INLINE: 117508.81 requests per second, p50=0.287 msec
 
PING_MBULK: rps=44744.0 (overall: 99875.0) avg_msec=0.312 (overall: 0.312)
                                                                           
PING_MBULK: rps=106780.0 (overall: 104643.6) avg_msec=0.297 (overall: 0.301)
                                                                             
PING_MBULK: rps=119108.0 (overall: 110552.3) avg_msec=0.283 (overall: 0.293)
                                                                             
PING_MBULK: rps=121589.6 (overall: 113762.5) avg_msec=0.268 (overall: 0.286)
                                                                             
PING_MBULK: 113895.21 requests per second, p50=0.287 msec
 
SET: rps=82888.0 (overall: 105724.5) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=110400.0 (overall: 108345.3) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=108470.1 (overall: 108390.2) avg_msec=0.309 (overall: 0.314)
                                                                      
SET: 106609.80 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
                                                                          
ZPOPMIN: rps=110892.4 (overall: 111266.8) avg_msec=0.525 (overall: 0.520)
                                                                          
ZPOPMIN: rps=112480.0 (overall: 111439.8) avg_msec=0.518 (overall: 0.520)
                                                                          
ZPOPMIN: 111482.72 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=33340.0 (overall: 101646.3) avg_msec=0.782 (overall: 0.782)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=109748.0 (overall: 107747.0) avg_msec=0.595 (overall: 0.639)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109920.3 (overall: 108682.7) avg_msec=0.609 (overall: 0.626)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113120.0 (overall: 110014.4) avg_msec=0.529 (overall: 0.596)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109394.4 (overall: 109870.9) avg_msec=0.570 (overall: 0.590)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109060.0 (overall: 109718.9) avg_msec=0.599 (overall: 0.592)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111454.2 (overall: 109993.7) avg_msec=0.544 (overall: 0.584)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110497.24 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=47019.9 (overall: 47019.9) avg_msec=1.268 (overall: 1.268)
                                                                                                
LRANGE_100 (first 100 elements): rps=47824.7 (overall: 47422.3) avg_msec=1.225 (overall: 1.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=47892.4 (overall: 47579.0) avg_msec=1.227 (overall: 1.240)
                                                                                                
LRANGE_100 (first 100 elements): rps=47724.0 (overall: 47615.2) avg_msec=1.274 (overall: 1.249)
                                                                                                
LRANGE_100 (first 100 elements): rps=47502.0 (overall: 47592.5) avg_msec=1.279 (overall: 1.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=48028.0 (overall: 47664.9) avg_msec=1.291 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=39604.0 (overall: 46516.0) avg_msec=1.996 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=39031.9 (overall: 45579.1) avg_msec=2.118 (overall: 1.432)
                                                                                                
LRANGE_100 (first 100 elements): rps=44616.0 (overall: 45472.3) avg_msec=1.512 (overall: 1.441)
                                                                                                
LRANGE_100 (first 100 elements): rps=47064.0 (overall: 45631.1) avg_msec=1.303 (overall: 1.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=47274.9 (overall: 45780.8) avg_msec=1.220 (overall: 1.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=41916.0 (overall: 45459.4) avg_msec=1.785 (overall: 1.436)
                                                                                                
LRANGE_100 (first 100 elements): rps=47572.0 (overall: 45621.6) avg_msec=1.213 (overall: 1.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=47729.1 (overall: 45772.5) avg_msec=1.202 (overall: 1.402)
                                                                                                
LRANGE_100 (first 100 elements): rps=47912.0 (overall: 45914.8) avg_msec=1.210 (overall: 1.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=47187.3 (overall: 45994.5) avg_msec=1.301 (overall: 1.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=48032.0 (overall: 46114.1) avg_msec=1.225 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): 46146.75 requests per second, p50=1.215 msec
 
LRANGE_300 (first 300 elements): rps=2936.3 (overall: 16750.0) avg_msec=3.750 (overall: 3.750)
                                                                                               
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17525.4) avg_msec=2.895 (overall: 3.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 16701.5) avg_msec=4.930 (overall: 3.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=16111.6 (overall: 16515.7) avg_msec=4.458 (overall: 4.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=16527.8 (overall: 16518.6) avg_msec=4.194 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 16689.2) avg_msec=3.372 (overall: 3.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 16560.3) avg_msec=4.498 (overall: 4.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=15476.2 (overall: 16408.8) avg_msec=5.147 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.5 (overall: 16351.3) avg_msec=4.742 (overall: 4.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.0 (overall: 16418.2) avg_msec=3.635 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=15801.6 (overall: 16357.5) avg_msec=5.021 (overall: 4.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.0 (overall: 16309.9) avg_msec=4.993 (overall: 4.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=16011.9 (overall: 16285.3) avg_msec=4.839 (overall: 4.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.4 (overall: 16407.4) avg_msec=2.959 (overall: 4.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=15662.7 (overall: 16354.8) avg_msec=5.084 (overall: 4.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17214.3 (overall: 16411.5) avg_msec=3.602 (overall: 4.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=16804.8 (overall: 16435.8) avg_msec=3.995 (overall: 4.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 16478.3) avg_msec=3.471 (overall: 4.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 16535.0) avg_msec=3.341 (overall: 4.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.0 (overall: 16605.0) avg_msec=2.947 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.0 (overall: 16633.0) avg_msec=3.619 (overall: 4.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 16673.6) avg_msec=3.376 (overall: 4.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=17031.9 (overall: 16689.8) avg_msec=3.759 (overall: 4.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=18015.9 (overall: 16747.1) avg_msec=2.842 (overall: 3.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.2 (overall: 16777.9) avg_msec=3.276 (overall: 3.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.4 (overall: 16829.5) avg_msec=2.837 (overall: 3.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=16972.1 (overall: 16835.0) avg_msec=3.705 (overall: 3.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 16807.2) avg_msec=4.672 (overall: 3.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=17277.8 (overall: 16824.0) avg_msec=3.511 (overall: 3.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.0 (overall: 16851.9) avg_msec=3.101 (overall: 3.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=17889.3 (overall: 16886.5) avg_msec=2.856 (overall: 3.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=16512.0 (overall: 16874.6) avg_msec=3.970 (overall: 3.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15801.6 (overall: 16841.1) avg_msec=4.916 (overall: 3.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 16863.8) avg_msec=3.258 (overall: 3.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.1 (overall: 16838.2) avg_msec=4.645 (overall: 3.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 16858.4) avg_msec=3.179 (overall: 3.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 16881.5) avg_msec=2.990 (overall: 3.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=16561.8 (overall: 16872.9) avg_msec=3.817 (overall: 3.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=16708.0 (overall: 16868.6) avg_msec=3.858 (overall: 3.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 16838.9) avg_msec=4.972 (overall: 3.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=17740.0 (overall: 16861.2) avg_msec=2.981 (overall: 3.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 16876.8) avg_msec=3.082 (overall: 3.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=17727.3 (overall: 16897.1) avg_msec=2.883 (overall: 3.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=17208.0 (overall: 16904.3) avg_msec=3.502 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=17106.7 (overall: 16908.9) avg_msec=3.563 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 16922.2) avg_msec=3.102 (overall: 3.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.9 (overall: 16940.4) avg_msec=2.878 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): 16952.03 requests per second, p50=2.975 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10359.7) avg_msec=6.213 (overall: 6.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 10719.7) avg_msec=4.566 (overall: 5.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=9940.9 (overall: 10458.4) avg_msec=7.470 (overall: 6.037)
                                                                                               
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 10602.0) avg_msec=4.796 (overall: 5.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10576.4) avg_msec=5.799 (overall: 5.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.0 (overall: 10668.6) avg_msec=4.824 (overall: 5.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10700.1) avg_msec=5.089 (overall: 5.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10689.8) avg_msec=5.784 (overall: 5.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 10733.3) avg_msec=4.596 (overall: 5.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10762.3) avg_msec=4.573 (overall: 5.341)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10786.7) avg_msec=4.569 (overall: 5.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 10809.4) avg_msec=4.565 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10821.0) avg_msec=5.043 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.6 (overall: 10806.4) avg_msec=5.698 (overall: 5.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10817.3) avg_msec=4.575 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10817.5) avg_msec=5.370 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.2 (overall: 10773.2) avg_msec=7.047 (overall: 5.301)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10756.3) avg_msec=6.580 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 10773.9) avg_msec=4.671 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10788.9) avg_msec=4.572 (overall: 5.293)
                                                                                                
LRANGE_500 (first 500 elements): rps=10842.5 (overall: 10791.5) avg_msec=5.230 (overall: 5.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10782.1) avg_msec=5.877 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10788.7) avg_msec=4.629 (overall: 5.285)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10798.2) avg_msec=4.698 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10802.0) avg_msec=5.104 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10808.8) avg_msec=4.617 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10816.5) avg_msec=4.577 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.0 (overall: 10821.6) avg_msec=4.906 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10809.2) avg_msec=6.141 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 10818.5) avg_msec=4.573 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.0 (overall: 10804.6) avg_msec=6.491 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 10780.9) avg_msec=7.320 (overall: 5.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=9792.0 (overall: 10751.1) avg_msec=8.042 (overall: 5.378)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 10728.4) avg_msec=7.775 (overall: 5.443)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.3 (overall: 10709.1) avg_msec=7.497 (overall: 5.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10711.3) avg_msec=5.142 (overall: 5.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.7 (overall: 10706.2) avg_msec=6.042 (overall: 5.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10703.8) avg_msec=5.591 (overall: 5.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10709.1) avg_msec=5.321 (overall: 5.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.9 (overall: 10697.7) avg_msec=6.637 (overall: 5.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 10707.2) avg_msec=4.567 (overall: 5.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10712.0) avg_msec=5.161 (overall: 5.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=9905.1 (overall: 10693.2) avg_msec=7.482 (overall: 5.539)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.0 (overall: 10681.2) avg_msec=6.991 (overall: 5.570)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 10664.8) avg_msec=7.634 (overall: 5.613)
                                                                                               
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10669.7) avg_msec=4.901 (overall: 5.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 10677.9) avg_msec=4.574 (overall: 5.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10681.0) avg_msec=5.189 (overall: 5.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10679.0) avg_msec=5.880 (overall: 5.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10677.3) avg_msec=5.966 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 10686.5) avg_msec=4.529 (overall: 5.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10687.7) avg_msec=5.554 (overall: 5.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.0 (overall: 10686.4) avg_msec=5.944 (overall: 5.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10674.9) avg_msec=7.292 (overall: 5.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10676.5) avg_msec=5.217 (overall: 5.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10682.4) avg_msec=5.108 (overall: 5.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10677.5) avg_msec=6.312 (overall: 5.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.0 (overall: 10671.3) avg_msec=6.787 (overall: 5.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=11165.4 (overall: 10679.8) avg_msec=4.621 (overall: 5.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 10687.4) avg_msec=4.532 (overall: 5.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 10693.8) avg_msec=4.555 (overall: 5.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10699.3) avg_msec=4.588 (overall: 5.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 10704.8) avg_msec=4.646 (overall: 5.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=9880.5 (overall: 10691.9) avg_msec=7.295 (overall: 5.554)
                                                                                               
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10692.5) avg_msec=5.731 (overall: 5.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10684.3) avg_msec=6.801 (overall: 5.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 10691.4) avg_msec=4.655 (overall: 5.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 10697.6) avg_msec=4.535 (overall: 5.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 10704.4) avg_msec=4.531 (overall: 5.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 10709.8) avg_msec=4.548 (overall: 5.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 10716.0) avg_msec=4.618 (overall: 5.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10714.8) avg_msec=5.680 (overall: 5.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 10721.0) avg_msec=4.716 (overall: 5.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.9 (overall: 10717.0) avg_msec=6.447 (overall: 5.505)
                                                                                                
LRANGE_500 (first 500 elements): 10717.54 requests per second, p50=4.663 msec
 
LRANGE_600 (first 600 elements): rps=4333.3 (overall: 9208.3) avg_msec=5.986 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9388.1) avg_msec=5.331 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9402.2) avg_msec=5.358 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9420.6) avg_msec=5.611 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9427.3) avg_msec=5.338 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9370.7) avg_msec=6.453 (overall: 5.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 9195.5) avg_msec=9.408 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.6 (overall: 9082.3) avg_msec=9.368 (overall: 6.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8996.7) avg_msec=9.461 (overall: 6.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8997.1) avg_msec=7.201 (overall: 6.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9036.0) avg_msec=5.345 (overall: 6.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9065.7) avg_msec=5.370 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9095.7) avg_msec=5.367 (overall: 6.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9119.4) avg_msec=5.352 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9138.3) avg_msec=5.373 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9149.8) avg_msec=6.062 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9165.0) avg_msec=5.358 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9182.8) avg_msec=5.343 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.6 (overall: 9170.7) avg_msec=6.991 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9177.9) avg_msec=5.438 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9179.4) avg_msec=6.118 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9185.6) avg_msec=5.797 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.0 (overall: 9197.9) avg_msec=5.404 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9208.2) avg_msec=5.334 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9219.1) avg_msec=5.419 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9224.7) avg_msec=5.383 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9223.0) avg_msec=5.990 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 9204.2) avg_msec=7.753 (overall: 6.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 9195.0) avg_msec=7.028 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 9163.8) avg_msec=9.105 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 9152.7) avg_msec=7.588 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 9123.9) avg_msec=9.242 (overall: 6.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9123.2) avg_msec=6.810 (overall: 6.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9134.0) avg_msec=5.319 (overall: 6.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9143.7) avg_msec=5.333 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9145.9) avg_msec=6.271 (overall: 6.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9155.7) avg_msec=5.366 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9157.3) avg_msec=6.338 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9166.3) avg_msec=5.325 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9174.3) avg_msec=5.333 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9181.2) avg_msec=5.327 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9189.4) avg_msec=5.319 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9195.2) avg_msec=5.335 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9192.4) avg_msec=6.681 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9198.8) avg_msec=5.456 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9201.7) avg_msec=5.410 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9207.6) avg_msec=5.985 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 9189.9) avg_msec=9.068 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9193.7) avg_msec=5.936 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9195.9) avg_msec=6.153 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9202.0) avg_msec=5.312 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9206.6) avg_msec=5.365 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9207.8) avg_msec=6.104 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=9520.0 (overall: 9213.6) avg_msec=5.317 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9218.8) avg_msec=5.411 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9223.7) avg_msec=5.307 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=9552.0 (overall: 9229.4) avg_msec=5.313 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 9219.9) avg_msec=7.691 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 9209.6) avg_msec=8.489 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 9200.4) avg_msec=8.267 (overall: 6.199)
                                                                                              
