===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:16c6be9980c36275c4faa27d5d81c8830392d962
tcp_port:6379
server_time_usec:1768643777442247
uptime_in_seconds:1402
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109844.0 (overall: 109844.0) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=105406.4 (overall: 107620.8) avg_msec=0.294 (overall: 0.290)
                                                                              
PING_INLINE: rps=104976.0 (overall: 106740.4) avg_msec=0.300 (overall: 0.293)
                                                                              
PING_INLINE: 106496.27 requests per second, p50=0.295 msec
 
PING_MBULK: rps=4612.0 (overall: 104818.2) avg_msec=0.295 (overall: 0.295)
                                                                           
PING_MBULK: rps=107360.0 (overall: 107252.9) avg_msec=0.289 (overall: 0.289)
                                                                             
PING_MBULK: rps=106928.3 (overall: 107093.7) avg_msec=0.292 (overall: 0.291)
                                                                             
PING_MBULK: rps=122844.0 (overall: 112261.1) avg_msec=0.266 (overall: 0.282)
                                                                             
PING_MBULK: 115074.80 requests per second, p50=0.279 msec
 
SET: rps=50836.0 (overall: 135202.1) avg_msec=0.251 (overall: 0.251)
                                                                     
SET: rps=133748.0 (overall: 134145.3) avg_msec=0.249 (overall: 0.250)
                                                                      
SET: rps=118645.4 (overall: 127606.7) avg_msec=0.329 (overall: 0.281)
                                                                      
SET: 125786.16 requests per second, p50=0.271 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
                                                           
SPOP: rps=108844.0 (overall: 108410.4) avg_msec=0.520 (overall: 0.520)
                                                                       
SPOP: rps=115632.0 (overall: 112014.0) avg_msec=0.498 (overall: 0.509)
                                                                       
SPOP: rps=103565.7 (overall: 109194.2) avg_msec=0.545 (overall: 0.520)
                                                                       
SPOP: rps=114620.0 (overall: 110547.9) avg_msec=0.502 (overall: 0.515)
                                                                       
SPOP: rps=116904.0 (overall: 111817.1) avg_msec=0.507 (overall: 0.514)
                                                                       
SPOP: rps=108035.9 (overall: 111185.6) avg_msec=0.531 (overall: 0.517)
                                                                       
SPOP: rps=118036.0 (overall: 112162.6) avg_msec=0.484 (overall: 0.512)
                                                                       
SPOP: 112233.45 requests per second, p50=0.495 msec
 
ZADD: rps=35628.0 (overall: 111337.5) avg_msec=0.542 (overall: 0.542)
                                                                      
ZADD: rps=111195.2 (overall: 111229.6) avg_msec=0.517 (overall: 0.523)
                                                                       
ZADD: rps=101888.0 (overall: 107210.0) avg_msec=0.565 (overall: 0.540)
                                                                       
ZADD: rps=113732.0 (overall: 109172.1) avg_msec=0.501 (overall: 0.528)
                                                                       
ZADD: rps=115681.3 (overall: 110682.1) avg_msec=0.500 (overall: 0.521)
                                                                       
ZADD: rps=119800.0 (overall: 112393.4) avg_msec=0.480 (overall: 0.513)
                                                                       
ZADD: rps=119352.0 (overall: 113493.0) avg_msec=0.489 (overall: 0.509)
                                                                       
ZADD: 113830.40 requests per second, p50=0.495 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=105298.8 (overall: 104881.0) avg_msec=0.548 (overall: 0.548)
                                                                          
ZPOPMIN: rps=108312.0 (overall: 106589.6) avg_msec=0.536 (overall: 0.542)
                                                                          
ZPOPMIN: rps=116027.9 (overall: 109735.7) avg_msec=0.495 (overall: 0.525)
                                                                          
ZPOPMIN: rps=117432.0 (overall: 111654.0) avg_msec=0.488 (overall: 0.516)
                                                                          
ZPOPMIN: rps=120422.3 (overall: 113409.1) avg_msec=0.474 (overall: 0.507)
                                                                          
ZPOPMIN: rps=116500.0 (overall: 113922.9) avg_msec=0.498 (overall: 0.505)
                                                                          
ZPOPMIN: 114547.53 requests per second, p50=0.487 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=115320.0 (overall: 114860.6) avg_msec=0.543 (overall: 0.543)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113552.0 (overall: 114207.6) avg_msec=0.600 (overall: 0.571)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111450.2 (overall: 113287.2) avg_msec=0.596 (overall: 0.579)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115716.0 (overall: 113893.2) avg_msec=0.506 (overall: 0.561)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113984.0 (overall: 113911.3) avg_msec=0.520 (overall: 0.552)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111756.0 (overall: 113552.6) avg_msec=0.552 (overall: 0.552)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116310.8 (overall: 113947.5) avg_msec=0.515 (overall: 0.547)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 113960.12 requests per second, p50=0.511 msec
 
LRANGE_100 (first 100 elements): rps=17680.0 (overall: 43333.3) avg_msec=1.329 (overall: 1.329)
                                                                                                
LRANGE_100 (first 100 elements): rps=44282.9 (overall: 44008.5) avg_msec=1.392 (overall: 1.374)
                                                                                                
LRANGE_100 (first 100 elements): rps=46036.0 (overall: 44849.1) avg_msec=1.207 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=41529.9 (overall: 43873.5) avg_msec=1.700 (overall: 1.414)
                                                                                                
LRANGE_100 (first 100 elements): rps=43996.0 (overall: 43901.3) avg_msec=1.355 (overall: 1.400)
                                                                                                
LRANGE_100 (first 100 elements): rps=44488.0 (overall: 44009.6) avg_msec=1.413 (overall: 1.403)
                                                                                                
LRANGE_100 (first 100 elements): rps=45458.2 (overall: 44236.1) avg_msec=1.249 (overall: 1.378)
                                                                                                
LRANGE_100 (first 100 elements): rps=46184.0 (overall: 44498.7) avg_msec=1.232 (overall: 1.357)
                                                                                                
LRANGE_100 (first 100 elements): rps=40948.2 (overall: 44075.5) avg_msec=1.813 (overall: 1.408)
                                                                                                
LRANGE_100 (first 100 elements): rps=44872.5 (overall: 44160.4) avg_msec=1.410 (overall: 1.408)
                                                                                                
LRANGE_100 (first 100 elements): rps=46220.0 (overall: 44357.9) avg_msec=1.237 (overall: 1.391)
                                                                                                
LRANGE_100 (first 100 elements): rps=45179.3 (overall: 44430.0) avg_msec=1.310 (overall: 1.384)
                                                                                                
LRANGE_100 (first 100 elements): rps=37464.0 (overall: 43869.7) avg_msec=1.985 (overall: 1.425)
                                                                                                
LRANGE_100 (first 100 elements): rps=45255.0 (overall: 43973.2) avg_msec=1.294 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=45494.0 (overall: 44078.9) avg_msec=1.259 (overall: 1.404)
                                                                                                
LRANGE_100 (first 100 elements): rps=45352.0 (overall: 44161.4) avg_msec=1.284 (overall: 1.396)
                                                                                                
LRANGE_100 (first 100 elements): rps=42036.0 (overall: 44032.1) avg_msec=1.492 (overall: 1.402)
                                                                                                
LRANGE_100 (first 100 elements): rps=43350.6 (overall: 43992.9) avg_msec=1.254 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): 44023.77 requests per second, p50=1.215 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15375.5 (overall: 15315.0) avg_msec=3.681 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.9 (overall: 15368.8) avg_msec=3.865 (overall: 3.773)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.4 (overall: 15401.3) avg_msec=3.487 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.7 (overall: 15432.4) avg_msec=3.653 (overall: 3.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15371.5 (overall: 15420.2) avg_msec=3.546 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=14754.0 (overall: 15309.6) avg_msec=3.830 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=15627.0 (overall: 15354.8) avg_msec=3.241 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=15873.0 (overall: 15419.4) avg_msec=3.824 (overall: 3.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=16908.7 (overall: 15584.4) avg_msec=3.385 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=16313.5 (overall: 15657.2) avg_msec=4.031 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=16645.4 (overall: 15746.5) avg_msec=3.385 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=16462.5 (overall: 15806.3) avg_msec=3.080 (overall: 3.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=16251.0 (overall: 15840.3) avg_msec=3.737 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=16154.8 (overall: 15862.7) avg_msec=3.139 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 15902.2) avg_msec=3.900 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=16694.4 (overall: 15951.7) avg_msec=3.150 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 15944.7) avg_msec=4.000 (overall: 3.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=15416.7 (overall: 15915.4) avg_msec=3.379 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=14948.6 (overall: 15864.4) avg_msec=3.399 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=15264.0 (overall: 15834.6) avg_msec=3.327 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=14599.2 (overall: 15775.8) avg_msec=3.472 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.5 (overall: 15761.5) avg_msec=3.292 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15749.9) avg_msec=3.283 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=14654.8 (overall: 15704.3) avg_msec=3.450 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=14111.6 (overall: 15640.9) avg_msec=4.083 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=14928.9 (overall: 15613.4) avg_msec=3.477 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=15186.5 (overall: 15597.6) avg_msec=3.336 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15607.1) avg_msec=3.202 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15207.2 (overall: 15593.3) avg_msec=3.330 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=15079.7 (overall: 15576.3) avg_msec=3.624 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.4 (overall: 15554.2) avg_msec=3.715 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=15075.7 (overall: 15539.3) avg_msec=3.380 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=14796.8 (overall: 15516.8) avg_msec=3.557 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15514.5) avg_msec=3.563 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=15281.7 (overall: 15507.9) avg_msec=3.354 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=15695.7 (overall: 15513.1) avg_msec=3.382 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.0 (overall: 15511.2) avg_msec=4.052 (overall: 3.527)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15515.4) avg_msec=3.229 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=14924.6 (overall: 15500.3) avg_msec=3.411 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=14513.9 (overall: 15475.7) avg_msec=3.499 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=14780.0 (overall: 15458.8) avg_msec=3.719 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15463.2) avg_msec=3.300 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=15079.1 (overall: 15454.2) avg_msec=3.570 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=14306.8 (overall: 15428.2) avg_msec=3.524 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=14494.0 (overall: 15407.5) avg_msec=3.504 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=15336.0 (overall: 15405.9) avg_msec=3.628 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=14224.4 (overall: 15380.6) avg_msec=3.728 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=14728.3 (overall: 15366.9) avg_msec=3.442 (overall: 3.522)
                                                                                                
LRANGE_300 (first 300 elements): rps=16592.9 (overall: 15392.0) avg_msec=3.491 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=17235.1 (overall: 15428.8) avg_msec=3.498 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15167.3 (overall: 15423.6) avg_msec=4.737 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): 15415.45 requests per second, p50=3.295 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9263.8 (overall: 9263.8) avg_msec=5.768 (overall: 5.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=9764.7 (overall: 9514.7) avg_msec=5.148 (overall: 5.449)
                                                                                              
LRANGE_500 (first 500 elements): rps=8636.4 (overall: 9223.1) avg_msec=5.876 (overall: 5.582)
                                                                                              
LRANGE_500 (first 500 elements): rps=9594.5 (overall: 9315.9) avg_msec=5.245 (overall: 5.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=9579.4 (overall: 9368.3) avg_msec=5.410 (overall: 5.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=9503.9 (overall: 9390.9) avg_msec=5.783 (overall: 5.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=9417.3 (overall: 9394.7) avg_msec=5.355 (overall: 5.504)
                                                                                              
LRANGE_500 (first 500 elements): rps=9790.5 (overall: 9444.1) avg_msec=6.003 (overall: 5.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 9453.9) avg_msec=5.703 (overall: 5.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.9 (overall: 9500.6) avg_msec=5.538 (overall: 5.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=9700.8 (overall: 9518.8) avg_msec=5.648 (overall: 5.585)
                                                                                              
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 9610.9) avg_msec=5.946 (overall: 5.618)
                                                                                               
LRANGE_500 (first 500 elements): rps=11278.9 (overall: 9738.2) avg_msec=4.647 (overall: 5.532)
                                                                                               
LRANGE_500 (first 500 elements): rps=9653.4 (overall: 9732.2) avg_msec=6.271 (overall: 5.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 9742.5) avg_msec=5.083 (overall: 5.551)
                                                                                              
LRANGE_500 (first 500 elements): rps=9388.0 (overall: 9720.6) avg_msec=5.371 (overall: 5.540)
                                                                                              
LRANGE_500 (first 500 elements): rps=9117.2 (overall: 9684.7) avg_msec=5.527 (overall: 5.539)
                                                                                              
LRANGE_500 (first 500 elements): rps=8392.2 (overall: 9612.3) avg_msec=5.989 (overall: 5.561)
                                                                                              
LRANGE_500 (first 500 elements): rps=9352.9 (overall: 9598.5) avg_msec=5.386 (overall: 5.552)
                                                                                              
LRANGE_500 (first 500 elements): rps=9517.9 (overall: 9594.5) avg_msec=5.305 (overall: 5.540)
                                                                                              
LRANGE_500 (first 500 elements): rps=8673.2 (overall: 9550.5) avg_msec=5.789 (overall: 5.551)
                                                                                              
LRANGE_500 (first 500 elements): rps=8785.7 (overall: 9515.8) avg_msec=5.907 (overall: 5.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=8102.8 (overall: 9454.4) avg_msec=6.176 (overall: 5.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=7913.4 (overall: 9389.9) avg_msec=6.345 (overall: 5.615)
                                                                                              
LRANGE_500 (first 500 elements): rps=8048.0 (overall: 9336.8) avg_msec=6.252 (overall: 5.637)
                                                                                              
LRANGE_500 (first 500 elements): rps=8207.0 (overall: 9292.8) avg_msec=6.115 (overall: 5.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9134.9 (overall: 9287.0) avg_msec=5.495 (overall: 5.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=9200.0 (overall: 9283.9) avg_msec=5.471 (overall: 5.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=8651.0 (overall: 9261.9) avg_msec=5.808 (overall: 5.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=8746.0 (overall: 9244.8) avg_msec=5.756 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=8008.0 (overall: 9205.2) avg_msec=6.254 (overall: 5.667)
                                                                                              
LRANGE_500 (first 500 elements): rps=9260.9 (overall: 9206.9) avg_msec=5.428 (overall: 5.660)
                                                                                              
LRANGE_500 (first 500 elements): rps=8440.0 (overall: 9183.9) avg_msec=5.981 (overall: 5.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=8329.4 (overall: 9158.9) avg_msec=6.012 (overall: 5.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=9171.3 (overall: 9159.2) avg_msec=5.493 (overall: 5.672)
                                                                                              
LRANGE_500 (first 500 elements): rps=8846.5 (overall: 9150.5) avg_msec=5.745 (overall: 5.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=9346.6 (overall: 9155.8) avg_msec=5.386 (overall: 5.666)
                                                                                              
LRANGE_500 (first 500 elements): rps=9515.9 (overall: 9165.2) avg_msec=5.276 (overall: 5.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=9328.0 (overall: 9169.3) avg_msec=5.426 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=8181.1 (overall: 9144.5) avg_msec=6.368 (overall: 5.666)
                                                                                              
LRANGE_500 (first 500 elements): rps=9568.0 (overall: 9154.7) avg_msec=5.273 (overall: 5.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=8930.0 (overall: 9149.3) avg_msec=5.616 (overall: 5.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.1 (overall: 9157.4) avg_msec=5.487 (overall: 5.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9368.6 (overall: 9162.2) avg_msec=5.374 (overall: 5.644)
                                                                                              
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 9144.7) avg_msec=5.993 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9790.5 (overall: 9158.7) avg_msec=6.273 (overall: 5.666)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9166.1) avg_msec=5.433 (overall: 5.661)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.2 (overall: 9172.6) avg_msec=5.315 (overall: 5.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9509.8 (overall: 9179.5) avg_msec=5.706 (overall: 5.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=8715.4 (overall: 9170.3) avg_msec=5.764 (overall: 5.657)
                                                                                              
LRANGE_500 (first 500 elements): rps=8858.3 (overall: 9164.1) avg_msec=5.656 (overall: 5.657)
                                                                                              
LRANGE_500 (first 500 elements): rps=9100.0 (overall: 9162.9) avg_msec=6.366 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=8854.9 (overall: 9157.0) avg_msec=6.333 (overall: 5.682)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 9163.6) avg_msec=5.317 (overall: 5.675)
                                                                                              
LRANGE_500 (first 500 elements): rps=9159.4 (overall: 9163.5) avg_msec=5.493 (overall: 5.672)
                                                                                              
LRANGE_500 (first 500 elements): rps=9313.5 (overall: 9166.2) avg_msec=5.386 (overall: 5.667)
                                                                                              
LRANGE_500 (first 500 elements): rps=8174.6 (overall: 9148.8) avg_msec=6.137 (overall: 5.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=9317.5 (overall: 9151.7) avg_msec=5.420 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=9472.2 (overall: 9157.2) avg_msec=5.296 (overall: 5.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.7 (overall: 9164.1) avg_msec=6.484 (overall: 5.677)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.4 (overall: 9169.1) avg_msec=5.529 (overall: 5.675)
                                                                                              
LRANGE_500 (first 500 elements): rps=9388.2 (overall: 9172.6) avg_msec=5.328 (overall: 5.669)
                                                                                              
LRANGE_500 (first 500 elements): rps=9119.0 (overall: 9171.8) avg_msec=5.554 (overall: 5.667)
                                                                                              
LRANGE_500 (first 500 elements): rps=9070.0 (overall: 9170.2) avg_msec=5.509 (overall: 5.665)
                                                                                              
LRANGE_500 (first 500 elements): rps=9196.1 (overall: 9170.6) avg_msec=5.513 (overall: 5.662)
                                                                                              
LRANGE_500 (first 500 elements): rps=9429.1 (overall: 9174.5) avg_msec=5.328 (overall: 5.657)
                                                                                              
LRANGE_500 (first 500 elements): rps=9474.3 (overall: 9179.0) avg_msec=5.315 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=8627.5 (overall: 9170.8) avg_msec=6.309 (overall: 5.661)
                                                                                              
LRANGE_500 (first 500 elements): rps=9119.0 (overall: 9170.1) avg_msec=5.498 (overall: 5.659)
                                                                                              
LRANGE_500 (first 500 elements): rps=8660.1 (overall: 9162.8) avg_msec=5.818 (overall: 5.661)
                                                                                              
LRANGE_500 (first 500 elements): rps=8750.0 (overall: 9157.0) avg_msec=5.732 (overall: 5.662)
                                                                                              
LRANGE_500 (first 500 elements): rps=9201.6 (overall: 9157.6) avg_msec=5.489 (overall: 5.659)
                                                                                              
LRANGE_500 (first 500 elements): rps=8953.1 (overall: 9154.8) avg_msec=5.603 (overall: 5.659)
                                                                                              
LRANGE_500 (first 500 elements): rps=8324.1 (overall: 9143.5) avg_msec=6.066 (overall: 5.664)
                                                                                              
LRANGE_500 (first 500 elements): rps=7819.6 (overall: 9125.7) avg_msec=6.407 (overall: 5.672)
                                                                                              
LRANGE_500 (first 500 elements): rps=8633.9 (overall: 9119.2) avg_msec=5.808 (overall: 5.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=9131.0 (overall: 9119.4) avg_msec=5.515 (overall: 5.672)
                                                                                              
LRANGE_500 (first 500 elements): rps=8742.1 (overall: 9114.6) avg_msec=5.731 (overall: 5.673)
                                                                                              
LRANGE_500 (first 500 elements): rps=8458.8 (overall: 9106.2) avg_msec=5.909 (overall: 5.675)
                                                                                              
LRANGE_500 (first 500 elements): rps=8873.5 (overall: 9103.3) avg_msec=5.685 (overall: 5.676)
                                                                                              
LRANGE_500 (first 500 elements): rps=8660.1 (overall: 9097.8) avg_msec=5.816 (overall: 5.677)
                                                                                              
LRANGE_500 (first 500 elements): rps=8547.6 (overall: 9091.1) avg_msec=5.888 (overall: 5.680)
                                                                                              
LRANGE_500 (first 500 elements): rps=8447.1 (overall: 9083.3) avg_msec=5.929 (overall: 5.682)
                                                                                              
LRANGE_500 (first 500 elements): rps=8498.0 (overall: 9076.4) avg_msec=6.020 (overall: 5.686)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9087.4) avg_msec=5.510 (overall: 5.684)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9098.0) avg_msec=5.045 (overall: 5.676)
                                                                                               
LRANGE_500 (first 500 elements): 9105.81 requests per second, p50=5.359 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8036.0 (overall: 8004.0) avg_msec=6.695 (overall: 6.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.4 (overall: 8150.8) avg_msec=6.051 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=8304.3 (overall: 8202.1) avg_msec=6.078 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 8233.9) avg_msec=6.021 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=7593.6 (overall: 8106.3) avg_msec=6.631 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=7689.0 (overall: 8036.3) avg_msec=6.651 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=7519.7 (overall: 7962.1) avg_msec=6.700 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=7433.6 (overall: 7895.3) avg_msec=6.737 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=6886.3 (overall: 7782.4) avg_msec=7.300 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=7897.6 (overall: 7793.9) avg_msec=6.347 (overall: 6.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=7625.5 (overall: 7778.7) avg_msec=6.587 (overall: 6.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 7797.3) avg_msec=6.293 (overall: 6.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=6980.2 (overall: 7734.4) avg_msec=7.197 (overall: 6.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=7382.5 (overall: 7709.4) avg_msec=6.809 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7575.4 (overall: 7700.5) avg_msec=6.885 (overall: 6.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=7593.6 (overall: 7693.9) avg_msec=6.653 (overall: 6.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=7468.7 (overall: 7680.5) avg_msec=6.727 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=7474.5 (overall: 7668.9) avg_msec=6.716 (overall: 6.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=7647.1 (overall: 7667.8) avg_msec=6.552 (overall: 6.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=7620.0 (overall: 7665.4) avg_msec=6.854 (overall: 6.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=7432.0 (overall: 7654.4) avg_msec=6.759 (overall: 6.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=7617.2 (overall: 7652.7) avg_msec=6.600 (overall: 6.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 7676.6) avg_msec=6.133 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=7478.4 (overall: 7668.3) avg_msec=6.689 (overall: 6.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=7444.9 (overall: 7659.3) avg_msec=7.087 (overall: 6.616)
                                                                                              
