===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8ea10fd6630cc8544d7da26c6bb6455762c4315f
tcp_port:6379
server_time_usec:1768543617804375
uptime_in_seconds:44
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121960.0 (overall: 121474.1) avg_msec=0.288 (overall: 0.288)
                                                                              
PING_INLINE: rps=95700.0 (overall: 108612.8) avg_msec=0.333 (overall: 0.308)
                                                                             
PING_INLINE: rps=97733.1 (overall: 104981.4) avg_msec=0.325 (overall: 0.313)
                                                                             
PING_INLINE: 103950.10 requests per second, p50=0.311 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=98661.4 (overall: 98661.4) avg_msec=0.327 (overall: 0.327)
                                                                           
PING_MBULK: rps=102384.0 (overall: 100519.0) avg_msec=0.314 (overall: 0.320)
                                                                             
PING_MBULK: rps=112324.0 (overall: 104448.7) avg_msec=0.283 (overall: 0.307)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.303 msec
 
SET: rps=3470.1 (overall: 108875.0) avg_msec=0.287 (overall: 0.287)
                                                                    
SET: rps=116692.0 (overall: 116449.6) avg_msec=0.277 (overall: 0.277)
                                                                      
SET: rps=114208.0 (overall: 115346.5) avg_msec=0.307 (overall: 0.291)
                                                                      
SET: rps=110848.0 (overall: 113862.8) avg_msec=0.336 (overall: 0.306)
                                                                      
SET: 108932.46 requests per second, p50=0.303 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=92565.7 (overall: 92198.4) avg_msec=0.610 (overall: 0.610)
                                                                     
LPOP: rps=80088.0 (overall: 86167.3) avg_msec=0.691 (overall: 0.648)
                                                                     
LPOP: rps=79928.3 (overall: 84087.6) avg_msec=0.689 (overall: 0.661)
                                                                     
LPOP: rps=81440.0 (overall: 83427.7) avg_msec=0.683 (overall: 0.666)
                                                                     
LPOP: rps=80504.0 (overall: 82844.4) avg_msec=0.679 (overall: 0.669)
                                                                     
LPOP: rps=81625.5 (overall: 82641.0) avg_msec=0.671 (overall: 0.669)
                                                                     
LPOP: rps=82438.2 (overall: 82612.0) avg_msec=0.659 (overall: 0.668)
                                                                     
LPOP: rps=76320.0 (overall: 81827.4) avg_msec=0.711 (overall: 0.673)
                                                                     
LPOP: rps=88306.8 (overall: 82548.3) avg_msec=0.620 (overall: 0.666)
                                                                     
LPOP: 83368.07 requests per second, p50=0.663 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=98043.8 (overall: 97654.8) avg_msec=0.575 (overall: 0.575)
                                                                     
RPOP: rps=100528.0 (overall: 99085.7) avg_msec=0.567 (overall: 0.571)
                                                                      
RPOP: rps=98940.2 (overall: 99037.2) avg_msec=0.567 (overall: 0.570)
                                                                     
RPOP: rps=103820.0 (overall: 100229.3) avg_msec=0.542 (overall: 0.563)
                                                                       
RPOP: rps=101828.0 (overall: 100548.3) avg_msec=0.555 (overall: 0.561)
                                                                       
RPOP: rps=107725.1 (overall: 101746.0) avg_msec=0.599 (overall: 0.568)
                                                                       
RPOP: rps=110960.0 (overall: 103059.3) avg_msec=0.554 (overall: 0.566)
                                                                       
RPOP: 103680.66 requests per second, p50=0.551 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=117532.0 (overall: 117063.8) avg_msec=0.506 (overall: 0.506)
                                                                       
SADD: rps=119820.7 (overall: 118442.2) avg_msec=0.487 (overall: 0.496)
                                                                       
SADD: rps=111528.0 (overall: 116143.6) avg_msec=0.511 (overall: 0.501)
                                                                       
SADD: rps=102330.7 (overall: 112686.9) avg_msec=0.544 (overall: 0.511)
                                                                       
SADD: rps=102204.0 (overall: 110595.4) avg_msec=0.548 (overall: 0.518)
                                                                       
SADD: rps=100462.2 (overall: 108904.3) avg_msec=0.557 (overall: 0.524)
                                                                       
SADD: rps=99832.0 (overall: 107611.2) avg_msec=0.564 (overall: 0.529)
                                                                      
SADD: 107353.73 requests per second, p50=0.527 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=99652.0 (overall: 98861.1) avg_msec=0.575 (overall: 0.575)
                                                                     
HSET: rps=95681.3 (overall: 97274.4) avg_msec=0.612 (overall: 0.593)
                                                                     
HSET: rps=92680.0 (overall: 95749.0) avg_msec=0.615 (overall: 0.600)
                                                                     
HSET: rps=87936.0 (overall: 93801.6) avg_msec=0.631 (overall: 0.607)
                                                                     
HSET: rps=87649.4 (overall: 92570.2) avg_msec=0.636 (overall: 0.613)
                                                                     
HSET: rps=86176.0 (overall: 91507.3) avg_msec=0.639 (overall: 0.617)
                                                                     
HSET: rps=82697.2 (overall: 90247.3) avg_msec=0.665 (overall: 0.623)
                                                                     
HSET: rps=88064.0 (overall: 89975.1) avg_msec=0.638 (overall: 0.625)
                                                                     
HSET: 90090.09 requests per second, p50=0.615 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=91428.0 (overall: 91063.8) avg_msec=0.609 (overall: 0.609)
                                                                     
SPOP: rps=93761.0 (overall: 92412.4) avg_msec=0.593 (overall: 0.601)
                                                                     
SPOP: rps=85836.0 (overall: 90226.1) avg_msec=0.644 (overall: 0.614)
                                                                     
SPOP: rps=83840.6 (overall: 88628.1) avg_msec=0.656 (overall: 0.624)
                                                                     
SPOP: rps=97888.5 (overall: 90481.7) avg_msec=0.568 (overall: 0.612)
                                                                     
SPOP: rps=93294.8 (overall: 90950.8) avg_msec=0.592 (overall: 0.609)
                                                                     
SPOP: rps=97452.0 (overall: 91876.9) avg_msec=0.569 (overall: 0.603)
                                                                     
SPOP: rps=87661.4 (overall: 91349.5) avg_msec=0.626 (overall: 0.605)
                                                                     
SPOP: 91033.23 requests per second, p50=0.591 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=73270.9 (overall: 72980.2) avg_msec=0.741 (overall: 0.741)
                                                                     
ZADD: rps=85196.0 (overall: 79063.8) avg_msec=0.644 (overall: 0.689)
                                                                     
ZADD: rps=83744.0 (overall: 80619.7) avg_msec=0.655 (overall: 0.677)
                                                                     
ZADD: rps=82107.6 (overall: 80992.0) avg_msec=0.664 (overall: 0.674)
                                                                     
ZADD: rps=86696.0 (overall: 82130.1) avg_msec=0.637 (overall: 0.666)
                                                                     
ZADD: rps=86529.9 (overall: 82864.4) avg_msec=0.637 (overall: 0.661)
                                                                     
ZADD: rps=87368.0 (overall: 83506.3) avg_msec=0.637 (overall: 0.657)
                                                                     
ZADD: rps=87490.0 (overall: 84005.0) avg_msec=0.628 (overall: 0.654)
                                                                     
ZADD: rps=89352.0 (overall: 84597.8) avg_msec=0.661 (overall: 0.654)
                                                                     
ZADD: 85397.09 requests per second, p50=0.639 msec
 
ZPOPMIN: rps=1876.5 (overall: 67285.7) avg_msec=0.696 (overall: 0.696)
                                                                       
ZPOPMIN: rps=89632.0 (overall: 89023.3) avg_msec=0.618 (overall: 0.620)
                                                                        
ZPOPMIN: rps=89354.6 (overall: 89187.0) avg_msec=0.628 (overall: 0.624)
                                                                        
ZPOPMIN: rps=86649.4 (overall: 88347.8) avg_msec=0.638 (overall: 0.629)
                                                                        
ZPOPMIN: rps=91248.0 (overall: 89066.4) avg_msec=0.608 (overall: 0.623)
                                                                        
ZPOPMIN: rps=93020.0 (overall: 89851.5) avg_msec=0.595 (overall: 0.618)
                                                                        
ZPOPMIN: rps=93581.7 (overall: 90471.5) avg_msec=0.593 (overall: 0.613)
                                                                        
ZPOPMIN: rps=94484.0 (overall: 91041.5) avg_msec=0.591 (overall: 0.610)
                                                                        
ZPOPMIN: rps=96557.8 (overall: 91730.0) avg_msec=0.574 (overall: 0.605)
                                                                        
ZPOPMIN: 91911.76 requests per second, p50=0.591 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=63223.1 (overall: 62723.3) avg_msec=0.859 (overall: 0.859)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78617.5 (overall: 70638.9) avg_msec=0.754 (overall: 0.801)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82944.2 (overall: 74729.8) avg_msec=0.665 (overall: 0.751)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85176.0 (overall: 77328.4) avg_msec=0.699 (overall: 0.737)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82681.3 (overall: 78398.1) avg_msec=0.690 (overall: 0.727)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85704.0 (overall: 79610.9) avg_msec=0.652 (overall: 0.713)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86334.7 (overall: 80571.4) avg_msec=0.647 (overall: 0.703)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88980.0 (overall: 81618.8) avg_msec=0.640 (overall: 0.695)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87612.0 (overall: 82282.7) avg_msec=0.691 (overall: 0.694)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 82406.26 requests per second, p50=0.663 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=34373.0 (overall: 34373.0) avg_msec=1.566 (overall: 1.566)
                                                                                                
LRANGE_100 (first 100 elements): rps=36320.0 (overall: 35342.6) avg_msec=1.465 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=34243.0 (overall: 34976.1) avg_msec=1.563 (overall: 1.530)
                                                                                                
LRANGE_100 (first 100 elements): rps=31406.4 (overall: 34083.7) avg_msec=1.659 (overall: 1.560)
                                                                                                
LRANGE_100 (first 100 elements): rps=35752.0 (overall: 34416.3) avg_msec=1.822 (overall: 1.614)
                                                                                                
LRANGE_100 (first 100 elements): rps=34564.0 (overall: 34440.8) avg_msec=1.886 (overall: 1.660)
                                                                                                
LRANGE_100 (first 100 elements): rps=36633.5 (overall: 34754.4) avg_msec=1.798 (overall: 1.680)
                                                                                                
LRANGE_100 (first 100 elements): rps=36577.7 (overall: 34982.6) avg_msec=1.871 (overall: 1.705)
                                                                                                
LRANGE_100 (first 100 elements): rps=37151.4 (overall: 35223.8) avg_msec=1.537 (overall: 1.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=32761.0 (overall: 34977.3) avg_msec=1.637 (overall: 1.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=37928.0 (overall: 35244.7) avg_msec=1.472 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=35039.8 (overall: 35227.6) avg_msec=1.803 (overall: 1.673)
                                                                                                
LRANGE_100 (first 100 elements): rps=37478.1 (overall: 35400.9) avg_msec=1.637 (overall: 1.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=34984.0 (overall: 35371.2) avg_msec=1.815 (overall: 1.680)
                                                                                                
LRANGE_100 (first 100 elements): rps=35557.8 (overall: 35383.7) avg_msec=1.885 (overall: 1.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=37031.9 (overall: 35486.8) avg_msec=1.451 (overall: 1.678)
                                                                                                
LRANGE_100 (first 100 elements): rps=38664.0 (overall: 35673.2) avg_msec=1.362 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=37159.4 (overall: 35755.8) avg_msec=1.407 (overall: 1.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=36338.6 (overall: 35786.5) avg_msec=1.554 (overall: 1.638)
                                                                                                
LRANGE_100 (first 100 elements): rps=35067.7 (overall: 35750.6) avg_msec=1.916 (overall: 1.652)
                                                                                                
LRANGE_100 (first 100 elements): rps=36860.0 (overall: 35803.2) avg_msec=1.724 (overall: 1.656)
                                                                                                
LRANGE_100 (first 100 elements): rps=35496.0 (overall: 35789.2) avg_msec=1.465 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): 35778.18 requests per second, p50=1.495 msec
 
LRANGE_300 (first 300 elements): rps=1492.1 (overall: 11750.0) avg_msec=5.558 (overall: 5.558)
                                                                                               
LRANGE_300 (first 300 elements): rps=12107.1 (overall: 12066.9) avg_msec=4.181 (overall: 4.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=11588.9 (overall: 11841.7) avg_msec=4.333 (overall: 4.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=12719.4 (overall: 12122.8) avg_msec=3.971 (overall: 4.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=12537.5 (overall: 12223.4) avg_msec=4.006 (overall: 4.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=12173.9 (overall: 12213.7) avg_msec=4.140 (overall: 4.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=12197.6 (overall: 12211.1) avg_msec=4.122 (overall: 4.151)
                                                                                                
LRANGE_300 (first 300 elements): rps=12669.3 (overall: 12275.7) avg_msec=3.974 (overall: 4.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=12751.0 (overall: 12334.1) avg_msec=3.946 (overall: 4.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=12747.0 (overall: 12379.4) avg_msec=3.960 (overall: 4.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=13547.6 (overall: 12494.3) avg_msec=3.730 (overall: 4.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=13422.3 (overall: 12577.2) avg_msec=3.756 (overall: 4.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=13834.0 (overall: 12680.9) avg_msec=3.659 (overall: 3.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=14541.8 (overall: 12821.8) avg_msec=3.477 (overall: 3.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=13893.3 (overall: 12897.7) avg_msec=3.628 (overall: 3.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=13374.5 (overall: 12929.1) avg_msec=3.769 (overall: 3.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15500.0 (overall: 13088.2) avg_msec=3.297 (overall: 3.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 13224.4) avg_msec=3.285 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15536.0 (overall: 13350.8) avg_msec=3.268 (overall: 3.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=13329.4 (overall: 13349.6) avg_msec=3.773 (overall: 3.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=14229.2 (overall: 13393.5) avg_msec=3.555 (overall: 3.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=14059.5 (overall: 13425.0) avg_msec=3.677 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=14591.3 (overall: 13477.6) avg_msec=3.479 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=14517.9 (overall: 13522.4) avg_msec=3.484 (overall: 3.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=14225.3 (overall: 13551.6) avg_msec=3.546 (overall: 3.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=14507.9 (overall: 13589.6) avg_msec=3.492 (overall: 3.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=14343.9 (overall: 13618.6) avg_msec=3.646 (overall: 3.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=14460.0 (overall: 13649.3) avg_msec=3.507 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=14591.3 (overall: 13682.8) avg_msec=3.737 (overall: 3.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=14841.3 (overall: 13722.5) avg_msec=3.405 (overall: 3.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=12426.3 (overall: 13679.7) avg_msec=4.064 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=13744.1 (overall: 13681.8) avg_msec=3.841 (overall: 3.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=13626.0 (overall: 13680.0) avg_msec=3.700 (overall: 3.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=13253.0 (overall: 13667.1) avg_msec=3.799 (overall: 3.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=13357.1 (overall: 13658.0) avg_msec=3.789 (overall: 3.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=13122.5 (overall: 13642.7) avg_msec=3.833 (overall: 3.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=13430.3 (overall: 13636.9) avg_msec=3.757 (overall: 3.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=13924.6 (overall: 13644.6) avg_msec=3.625 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=14048.0 (overall: 13655.1) avg_msec=3.595 (overall: 3.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=13498.0 (overall: 13651.1) avg_msec=3.737 (overall: 3.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=14067.5 (overall: 13661.5) avg_msec=3.600 (overall: 3.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=13571.4 (overall: 13659.3) avg_msec=3.728 (overall: 3.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=12834.6 (overall: 13639.6) avg_msec=3.925 (overall: 3.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=12492.0 (overall: 13613.2) avg_msec=4.032 (overall: 3.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=12731.2 (overall: 13593.1) avg_msec=3.965 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=12739.1 (overall: 13574.2) avg_msec=3.953 (overall: 3.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=13764.9 (overall: 13578.3) avg_msec=3.673 (overall: 3.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=13933.1 (overall: 13585.8) avg_msec=3.627 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=13158.7 (overall: 13577.0) avg_msec=3.843 (overall: 3.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=13992.0 (overall: 13585.4) avg_msec=3.630 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=13881.4 (overall: 13591.3) avg_msec=3.644 (overall: 3.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=13110.2 (overall: 13581.8) avg_msec=3.829 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=12952.4 (overall: 13569.8) avg_msec=3.889 (overall: 3.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=12653.4 (overall: 13552.6) avg_msec=3.984 (overall: 3.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=12869.0 (overall: 13540.0) avg_msec=3.933 (overall: 3.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=13754.9 (overall: 13543.9) avg_msec=3.705 (overall: 3.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=14208.7 (overall: 13555.8) avg_msec=3.548 (overall: 3.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=14289.7 (overall: 13568.7) avg_msec=3.535 (overall: 3.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=13896.8 (overall: 13574.3) avg_msec=3.629 (overall: 3.735)
                                                                                                
LRANGE_300 (first 300 elements): 13579.58 requests per second, p50=3.647 msec
 
LRANGE_500 (first 500 elements): rps=972.1 (overall: 7871.0) avg_msec=7.774 (overall: 7.774)
                                                                                             
LRANGE_500 (first 500 elements): rps=7925.2 (overall: 7919.3) avg_msec=6.551 (overall: 6.683)
                                                                                              
LRANGE_500 (first 500 elements): rps=8090.6 (overall: 8000.0) avg_msec=6.210 (overall: 6.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=8228.0 (overall: 8072.2) avg_msec=6.105 (overall: 6.344)
                                                                                              
LRANGE_500 (first 500 elements): rps=8509.9 (overall: 8178.5) avg_msec=5.876 (overall: 6.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=8392.0 (overall: 8219.8) avg_msec=6.045 (overall: 6.190)
                                                                                              
LRANGE_500 (first 500 elements): rps=8569.7 (overall: 8276.7) avg_msec=5.844 (overall: 6.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=8496.1 (overall: 8307.7) avg_msec=5.912 (overall: 6.100)
                                                                                              
LRANGE_500 (first 500 elements): rps=8561.8 (overall: 8338.9) avg_msec=5.878 (overall: 6.072)
                                                                                              
LRANGE_500 (first 500 elements): rps=6700.0 (overall: 8160.6) avg_msec=7.460 (overall: 6.196)
                                                                                              
LRANGE_500 (first 500 elements): rps=7243.0 (overall: 8070.2) avg_msec=6.921 (overall: 6.260)
                                                                                              
LRANGE_500 (first 500 elements): rps=8819.6 (overall: 8138.4) avg_msec=5.704 (overall: 6.205)
                                                                                              
LRANGE_500 (first 500 elements): rps=8673.2 (overall: 8182.8) avg_msec=5.770 (overall: 6.167)
                                                                                              
LRANGE_500 (first 500 elements): rps=8398.4 (overall: 8199.2) avg_msec=5.973 (overall: 6.152)
                                                                                              
LRANGE_500 (first 500 elements): rps=8671.9 (overall: 8232.7) avg_msec=5.784 (overall: 6.124)
                                                                                              
LRANGE_500 (first 500 elements): rps=8324.1 (overall: 8238.8) avg_msec=6.034 (overall: 6.118)
                                                                                              
LRANGE_500 (first 500 elements): rps=8657.5 (overall: 8264.9) avg_msec=5.797 (overall: 6.097)
                                                                                              
LRANGE_500 (first 500 elements): rps=8718.3 (overall: 8291.4) avg_msec=5.782 (overall: 6.078)
                                                                                              
LRANGE_500 (first 500 elements): rps=8909.1 (overall: 8325.5) avg_msec=5.644 (overall: 6.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=8692.9 (overall: 8344.9) avg_msec=5.765 (overall: 6.037)
                                                                                              
LRANGE_500 (first 500 elements): rps=8687.7 (overall: 8361.9) avg_msec=5.763 (overall: 6.022)
                                                                                              
LRANGE_500 (first 500 elements): rps=7976.1 (overall: 8343.8) avg_msec=6.300 (overall: 6.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=8757.0 (overall: 8362.3) avg_msec=5.760 (overall: 6.022)
                                                                                              
LRANGE_500 (first 500 elements): rps=8839.2 (overall: 8383.2) avg_msec=5.674 (overall: 6.006)
                                                                                              
LRANGE_500 (first 500 elements): rps=8905.1 (overall: 8404.9) avg_msec=5.628 (overall: 5.989)
                                                                                              
LRANGE_500 (first 500 elements): rps=8513.8 (overall: 8409.2) avg_msec=5.900 (overall: 5.986)
                                                                                              
LRANGE_500 (first 500 elements): rps=7788.8 (overall: 8385.6) avg_msec=6.422 (overall: 6.001)
                                                                                              
LRANGE_500 (first 500 elements): rps=8170.0 (overall: 8377.6) avg_msec=6.402 (overall: 6.016)
                                                                                              
LRANGE_500 (first 500 elements): rps=8841.3 (overall: 8394.1) avg_msec=5.804 (overall: 6.008)
                                                                                              
LRANGE_500 (first 500 elements): rps=8654.9 (overall: 8403.1) avg_msec=5.802 (overall: 6.000)
                                                                                              
LRANGE_500 (first 500 elements): rps=8956.2 (overall: 8421.4) avg_msec=5.594 (overall: 5.986)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 8439.7) avg_msec=5.591 (overall: 5.973)
                                                                                              
LRANGE_500 (first 500 elements): rps=9094.9 (overall: 8460.1) avg_msec=5.529 (overall: 5.958)
                                                                                              
LRANGE_500 (first 500 elements): rps=9362.2 (overall: 8487.5) avg_msec=5.396 (overall: 5.939)
                                                                                              
LRANGE_500 (first 500 elements): rps=9240.2 (overall: 8509.7) avg_msec=5.451 (overall: 5.923)
                                                                                              
LRANGE_500 (first 500 elements): rps=9215.7 (overall: 8530.0) avg_msec=5.449 (overall: 5.909)
                                                                                              
LRANGE_500 (first 500 elements): rps=9155.6 (overall: 8547.6) avg_msec=5.739 (overall: 5.903)
                                                                                              
LRANGE_500 (first 500 elements): rps=9272.7 (overall: 8567.1) avg_msec=5.454 (overall: 5.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=9280.6 (overall: 8585.9) avg_msec=5.427 (overall: 5.877)
                                                                                              
LRANGE_500 (first 500 elements): rps=9321.4 (overall: 8604.6) avg_msec=5.404 (overall: 5.864)
                                                                                              
LRANGE_500 (first 500 elements): rps=9250.0 (overall: 8620.7) avg_msec=5.447 (overall: 5.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=9212.6 (overall: 8635.1) avg_msec=5.471 (overall: 5.843)
                                                                                              
LRANGE_500 (first 500 elements): rps=8661.4 (overall: 8635.8) avg_msec=5.786 (overall: 5.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=9188.2 (overall: 8648.7) avg_msec=5.471 (overall: 5.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9146.8 (overall: 8659.9) avg_msec=5.477 (overall: 5.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.6 (overall: 8668.0) avg_msec=5.577 (overall: 5.818)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.6 (overall: 8675.8) avg_msec=5.580 (overall: 5.813)
                                                                                              
LRANGE_500 (first 500 elements): rps=8839.2 (overall: 8679.3) avg_msec=5.686 (overall: 5.810)
                                                                                              
LRANGE_500 (first 500 elements): rps=9200.0 (overall: 8690.2) avg_msec=5.469 (overall: 5.803)
                                                                                              
LRANGE_500 (first 500 elements): rps=9103.2 (overall: 8698.6) avg_msec=5.508 (overall: 5.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=9231.1 (overall: 8709.1) avg_msec=5.930 (overall: 5.799)
                                                                                              
LRANGE_500 (first 500 elements): rps=9066.9 (overall: 8716.2) avg_msec=5.538 (overall: 5.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.5 (overall: 8722.1) avg_msec=5.556 (overall: 5.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=9232.0 (overall: 8731.6) avg_msec=5.458 (overall: 5.782)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.1 (overall: 8737.9) avg_msec=5.513 (overall: 5.777)
                                                                                              
LRANGE_500 (first 500 elements): rps=8299.2 (overall: 8730.0) avg_msec=6.063 (overall: 5.782)
                                                                                              
LRANGE_500 (first 500 elements): rps=9095.2 (overall: 8736.4) avg_msec=5.534 (overall: 5.778)
                                                                                              
LRANGE_500 (first 500 elements): rps=9118.6 (overall: 8743.1) avg_msec=5.504 (overall: 5.773)
                                                                                              
LRANGE_500 (first 500 elements): rps=9094.9 (overall: 8749.2) avg_msec=5.505 (overall: 5.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=8437.0 (overall: 8743.9) avg_msec=5.984 (overall: 5.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=9360.8 (overall: 8754.2) avg_msec=5.368 (overall: 5.764)
                                                                                              
LRANGE_500 (first 500 elements): rps=9511.9 (overall: 8766.6) avg_msec=5.819 (overall: 5.765)
                                                                                              
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 8780.1) avg_msec=6.248 (overall: 5.774)
                                                                                              
LRANGE_500 (first 500 elements): rps=9388.9 (overall: 8789.7) avg_msec=5.419 (overall: 5.768)
                                                                                              
