===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:715c6670445f1ca3121b31ffa9cb4e32770e4729
tcp_port:6379
server_time_usec:1768655847754735
uptime_in_seconds:7890
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64304.0 (overall: 64047.8) avg_msec=0.752 (overall: 0.752)
                                                                            
PING_INLINE: rps=68820.0 (overall: 66429.1) avg_msec=0.709 (overall: 0.729)
                                                                            
PING_INLINE: rps=67195.2 (overall: 66684.8) avg_msec=0.723 (overall: 0.727)
                                                                            
PING_INLINE: rps=66532.0 (overall: 66646.7) avg_msec=0.733 (overall: 0.729)
                                                                            
PING_INLINE: rps=67116.0 (overall: 66740.4) avg_msec=0.727 (overall: 0.728)
                                                                            
PING_INLINE: rps=62536.0 (overall: 66040.6) avg_msec=0.772 (overall: 0.735)
                                                                            
PING_INLINE: 66006.60 requests per second, p50=0.703 msec
 
PING_MBULK: rps=53256.0 (overall: 69343.8) avg_msec=0.703 (overall: 0.703)
                                                                           
PING_MBULK: rps=65063.8 (overall: 66918.7) avg_msec=0.739 (overall: 0.723)
                                                                           
PING_MBULK: rps=67492.0 (overall: 67125.5) avg_msec=0.722 (overall: 0.723)
                                                                           
PING_MBULK: rps=62820.0 (overall: 65984.1) avg_msec=0.767 (overall: 0.734)
                                                                           
PING_MBULK: rps=62728.0 (overall: 65301.8) avg_msec=0.770 (overall: 0.741)
                                                                           
PING_MBULK: rps=62892.0 (overall: 64884.3) avg_msec=0.769 (overall: 0.746)
                                                                           
RPUSH: rps=113196.0 (overall: 114579.6) avg_msec=0.794 (overall: 0.788)
                                                                        
RPUSH: rps=111684.0 (overall: 114005.5) avg_msec=0.804 (overall: 0.791)
                                                                        
RPUSH: rps=113000.0 (overall: 113839.2) avg_msec=0.797 (overall: 0.792)
                                                                        
RPUSH: rps=111164.0 (overall: 113459.4) avg_msec=0.804 (overall: 0.794)
                                                                        
RPUSH: 113378.68 requests per second, p50=0.775 msec
 
LPOP: rps=46195.2 (overall: 112572.8) avg_msec=0.798 (overall: 0.798)
                                                                      
LPOP: rps=116388.0 (overall: 115274.8) avg_msec=0.781 (overall: 0.786)
                                                                       
LPOP: rps=114700.0 (overall: 115036.5) avg_msec=0.791 (overall: 0.788)
                                                                       
LPOP: rps=116640.0 (overall: 115506.5) avg_msec=0.783 (overall: 0.787)
                                                                       
LPOP: rps=116195.2 (overall: 115663.0) avg_msec=0.783 (overall: 0.786)
                                                                       
LPOP: rps=114132.0 (overall: 115380.4) avg_msec=0.809 (overall: 0.790)
                                                                       
LPOP: rps=116708.0 (overall: 115587.3) avg_msec=0.787 (overall: 0.789)
                                                                       
LPOP: 115340.26 requests per second, p50=0.775 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=110648.0 (overall: 110207.2) avg_msec=0.817 (overall: 0.817)
                                                                       
RPOP: rps=113628.0 (overall: 111914.2) avg_msec=0.793 (overall: 0.805)
                                                                       
RPOP: rps=114278.9 (overall: 112703.5) avg_msec=0.791 (overall: 0.800)
                                                                       
RPOP: rps=115128.0 (overall: 113308.4) avg_msec=0.790 (overall: 0.797)
                                                                       
RPOP: rps=114416.0 (overall: 113529.6) avg_msec=0.792 (overall: 0.796)
                                                                       
RPOP: rps=117840.0 (overall: 114247.0) avg_msec=0.775 (overall: 0.793)
                                                                       
RPOP: rps=112490.0 (overall: 113995.4) avg_msec=0.800 (overall: 0.794)
                                                                       
RPOP: 114025.09 requests per second, p50=0.775 msec
 
SADD: rps=46572.0 (overall: 111951.9) avg_msec=0.796 (overall: 0.796)
                                                                      
SADD: rps=113036.0 (overall: 112717.5) avg_msec=0.794 (overall: 0.794)
                                                                       
SADD: rps=114344.0 (overall: 113390.7) avg_msec=0.786 (overall: 0.791)
                                                                       
SADD: rps=114494.0 (overall: 113714.6) avg_msec=0.787 (overall: 0.789)
                                                                       
SADD: rps=114952.0 (overall: 113994.6) avg_msec=0.788 (overall: 0.789)
                                                                       
SADD: rps=117168.0 (overall: 114580.1) avg_msec=0.781 (overall: 0.788)
                                                                       
SADD: rps=113600.0 (overall: 114427.4) avg_msec=0.791 (overall: 0.788)
                                                                       
SADD: 114351.06 requests per second, p50=0.775 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=111712.0 (overall: 111266.9) avg_msec=0.794 (overall: 0.794)
                                                                       
HSET: rps=108892.0 (overall: 110081.8) avg_msec=0.818 (overall: 0.806)
                                                                       
HSET: rps=109378.5 (overall: 109847.1) avg_msec=0.799 (overall: 0.804)
                                                                       
HSET: rps=109388.0 (overall: 109732.5) avg_msec=0.819 (overall: 0.807)
                                                                       
HSET: rps=113344.0 (overall: 110453.7) avg_msec=0.796 (overall: 0.805)
                                                                       
HSET: rps=112144.0 (overall: 110735.0) avg_msec=0.804 (overall: 0.805)
                                                                       
HSET: rps=112792.0 (overall: 111028.5) avg_msec=0.793 (overall: 0.803)
                                                                       
HSET: 111111.12 requests per second, p50=0.783 msec
 
SPOP: rps=20920.3 (overall: 102960.8) avg_msec=0.828 (overall: 0.828)
                                                                      
SPOP: rps=109364.0 (overall: 108279.1) avg_msec=0.817 (overall: 0.819)
                                                                       
SPOP: rps=114252.0 (overall: 110989.1) avg_msec=0.790 (overall: 0.805)
                                                                       
SPOP: rps=113432.0 (overall: 111751.6) avg_msec=0.799 (overall: 0.803)
                                                                       
SPOP: rps=114338.6 (overall: 112368.8) avg_msec=0.786 (overall: 0.799)
                                                                       
SPOP: rps=117352.0 (overall: 113325.6) avg_msec=0.778 (overall: 0.795)
                                                                       
SPOP: rps=114112.0 (overall: 113452.3) avg_msec=0.787 (overall: 0.794)
                                                                       
SPOP: 113700.97 requests per second, p50=0.775 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=113368.0 (overall: 113368.0) avg_msec=0.794 (overall: 0.794)
                                                                       
ZADD: rps=112733.1 (overall: 113049.9) avg_msec=0.794 (overall: 0.794)
                                                                       
ZADD: rps=110684.0 (overall: 112262.3) avg_msec=0.802 (overall: 0.797)
                                                                       
ZADD: rps=101376.0 (overall: 109543.5) avg_msec=0.845 (overall: 0.808)
                                                                       
ZADD: rps=105924.0 (overall: 108820.1) avg_msec=0.817 (overall: 0.810)
                                                                       
ZADD: rps=101035.9 (overall: 107519.3) avg_msec=0.843 (overall: 0.815)
                                                                       
ZADD: rps=98216.0 (overall: 106191.8) avg_msec=0.859 (overall: 0.821)
                                                                      
ZADD: 106382.98 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=117188.0 (overall: 116721.1) avg_msec=0.773 (overall: 0.773)
                                                                          
ZPOPMIN: rps=118476.0 (overall: 117596.8) avg_msec=0.771 (overall: 0.772)
                                                                          
ZPOPMIN: rps=119128.0 (overall: 118106.5) avg_msec=0.767 (overall: 0.770)
                                                                          
ZPOPMIN: rps=120314.8 (overall: 118659.7) avg_msec=0.758 (overall: 0.767)
                                                                          
ZPOPMIN: rps=114716.0 (overall: 117872.2) avg_msec=0.786 (overall: 0.771)
                                                                          
ZPOPMIN: rps=115088.0 (overall: 117408.8) avg_msec=0.783 (overall: 0.773)
                                                                          
ZPOPMIN: 116890.71 requests per second, p50=0.767 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=113448.0 (overall: 112996.0) avg_msec=0.804 (overall: 0.804)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115916.0 (overall: 114453.1) avg_msec=0.790 (overall: 0.797)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112055.8 (overall: 113652.9) avg_msec=0.810 (overall: 0.801)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115564.0 (overall: 114129.7) avg_msec=0.799 (overall: 0.801)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117664.0 (overall: 114835.5) avg_msec=0.780 (overall: 0.796)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109636.0 (overall: 113970.0) avg_msec=0.847 (overall: 0.805)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107884.0 (overall: 113101.6) avg_msec=0.866 (overall: 0.813)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 113122.17 requests per second, p50=0.775 msec
 
LRANGE_100 (first 100 elements): rps=13980.1 (overall: 37731.2) avg_msec=1.759 (overall: 1.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=38099.6 (overall: 38000.0) avg_msec=1.784 (overall: 1.777)
                                                                                                
LRANGE_100 (first 100 elements): rps=38400.0 (overall: 38168.4) avg_msec=1.776 (overall: 1.777)
                                                                                                
LRANGE_100 (first 100 elements): rps=37912.4 (overall: 38092.3) avg_msec=1.839 (overall: 1.795)
                                                                                                
LRANGE_100 (first 100 elements): rps=38381.0 (overall: 38158.6) avg_msec=1.781 (overall: 1.792)
                                                                                                
LRANGE_100 (first 100 elements): rps=38080.0 (overall: 38144.0) avg_msec=1.797 (overall: 1.793)
                                                                                                
LRANGE_100 (first 100 elements): rps=38298.8 (overall: 38168.3) avg_msec=1.799 (overall: 1.794)
                                                                                                
LRANGE_100 (first 100 elements): rps=38525.9 (overall: 38216.9) avg_msec=1.752 (overall: 1.788)
                                                                                                
LRANGE_100 (first 100 elements): rps=38556.0 (overall: 38257.3) avg_msec=1.721 (overall: 1.780)
                                                                                                
LRANGE_100 (first 100 elements): rps=38096.0 (overall: 38240.1) avg_msec=1.750 (overall: 1.777)
                                                                                                
LRANGE_100 (first 100 elements): rps=37932.3 (overall: 38210.4) avg_msec=1.760 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=37612.0 (overall: 38157.9) avg_msec=1.969 (overall: 1.792)
                                                                                                
LRANGE_100 (first 100 elements): rps=38545.8 (overall: 38189.3) avg_msec=1.851 (overall: 1.797)
                                                                                                
LRANGE_100 (first 100 elements): rps=36864.5 (overall: 38090.1) avg_msec=1.867 (overall: 1.802)
                                                                                                
LRANGE_100 (first 100 elements): rps=36588.0 (overall: 37985.8) avg_msec=1.860 (overall: 1.806)
                                                                                                
LRANGE_100 (first 100 elements): rps=36764.9 (overall: 37906.3) avg_msec=1.812 (overall: 1.806)
                                                                                                
LRANGE_100 (first 100 elements): rps=39800.8 (overall: 38022.2) avg_msec=1.695 (overall: 1.799)
                                                                                                
LRANGE_100 (first 100 elements): rps=39988.0 (overall: 38135.0) avg_msec=1.702 (overall: 1.793)
                                                                                                
LRANGE_100 (first 100 elements): rps=39649.4 (overall: 38217.6) avg_msec=1.721 (overall: 1.789)
                                                                                                
LRANGE_100 (first 100 elements): rps=39396.0 (overall: 38278.3) avg_msec=1.827 (overall: 1.791)
                                                                                                
LRANGE_100 (first 100 elements): rps=39544.0 (overall: 38340.3) avg_msec=1.774 (overall: 1.790)
                                                                                                
LRANGE_100 (first 100 elements): 38365.62 requests per second, p50=1.719 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16239.0 (overall: 16174.6) avg_msec=3.786 (overall: 3.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=16575.4 (overall: 16375.0) avg_msec=3.741 (overall: 3.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=16545.8 (overall: 16431.8) avg_msec=3.639 (overall: 3.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=16656.0 (overall: 16487.6) avg_msec=3.684 (overall: 3.712)
                                                                                                
LRANGE_300 (first 300 elements): rps=16527.8 (overall: 16495.6) avg_msec=3.844 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16624.5 (overall: 16517.2) avg_msec=3.590 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=16591.3 (overall: 16527.8) avg_msec=3.666 (overall: 3.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=16607.1 (overall: 16537.7) avg_msec=3.651 (overall: 3.700)
                                                                                                
LRANGE_300 (first 300 elements): rps=16621.5 (overall: 16547.0) avg_msec=3.764 (overall: 3.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=16625.5 (overall: 16554.8) avg_msec=3.692 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=16661.4 (overall: 16564.5) avg_msec=3.651 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16561.0) avg_msec=3.679 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=16585.0 (overall: 16562.8) avg_msec=3.728 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=16422.3 (overall: 16552.8) avg_msec=3.783 (overall: 3.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=16674.6 (overall: 16560.9) avg_msec=3.779 (overall: 3.712)
                                                                                                
LRANGE_300 (first 300 elements): rps=16649.4 (overall: 16566.5) avg_msec=3.740 (overall: 3.713)
                                                                                                
LRANGE_300 (first 300 elements): rps=16507.9 (overall: 16563.0) avg_msec=3.647 (overall: 3.710)
                                                                                                
LRANGE_300 (first 300 elements): rps=16474.1 (overall: 16558.1) avg_msec=3.677 (overall: 3.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=16496.0 (overall: 16554.8) avg_msec=3.634 (overall: 3.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=16536.0 (overall: 16553.9) avg_msec=3.662 (overall: 3.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=16589.6 (overall: 16555.6) avg_msec=3.629 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=16484.1 (overall: 16552.3) avg_msec=3.633 (overall: 3.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.8 (overall: 16545.9) avg_msec=4.036 (overall: 3.710)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.2 (overall: 16527.1) avg_msec=4.339 (overall: 3.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=16536.0 (overall: 16527.4) avg_msec=3.827 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16363.6 (overall: 16521.1) avg_msec=4.027 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=16434.3 (overall: 16517.9) avg_msec=3.774 (overall: 3.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=15616.6 (overall: 16485.5) avg_msec=4.376 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=16411.1 (overall: 16482.9) avg_msec=3.635 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=16541.8 (overall: 16484.9) avg_msec=3.617 (overall: 3.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=16420.6 (overall: 16482.8) avg_msec=3.689 (overall: 3.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=16536.0 (overall: 16484.5) avg_msec=3.667 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=16577.7 (overall: 16487.3) avg_msec=3.626 (overall: 3.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16464.3 (overall: 16486.6) avg_msec=3.705 (overall: 3.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=16400.8 (overall: 16484.2) avg_msec=3.677 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=16456.3 (overall: 16483.4) avg_msec=3.662 (overall: 3.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16483.8) avg_msec=3.738 (overall: 3.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=16553.8 (overall: 16485.6) avg_msec=3.590 (overall: 3.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=16553.8 (overall: 16487.4) avg_msec=3.681 (overall: 3.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=16559.5 (overall: 16489.2) avg_msec=3.663 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 16489.3) avg_msec=3.717 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16543.7 (overall: 16490.6) avg_msec=3.681 (overall: 3.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=16561.8 (overall: 16492.2) avg_msec=3.651 (overall: 3.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=16547.6 (overall: 16493.5) avg_msec=3.651 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=16805.6 (overall: 16500.4) avg_msec=3.769 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=16480.2 (overall: 16500.0) avg_msec=3.729 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=16513.9 (overall: 16500.3) avg_msec=4.046 (overall: 3.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=16689.2 (overall: 16504.2) avg_msec=3.682 (overall: 3.740)
                                                                                                
LRANGE_300 (first 300 elements): 16505.74 requests per second, p50=3.623 msec
 
LRANGE_500 (first 500 elements): rps=2661.4 (overall: 9542.9) avg_msec=6.532 (overall: 6.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 9866.5) avg_msec=5.705 (overall: 5.879)
                                                                                              
LRANGE_500 (first 500 elements): rps=9754.9 (overall: 9817.4) avg_msec=6.198 (overall: 6.018)
                                                                                              
LRANGE_500 (first 500 elements): rps=9834.0 (overall: 9822.5) avg_msec=6.065 (overall: 6.033)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.0 (overall: 9849.7) avg_msec=6.002 (overall: 6.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.7 (overall: 9867.8) avg_msec=5.706 (overall: 5.964)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9888.7) avg_msec=5.608 (overall: 5.907)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9896.4) avg_msec=5.760 (overall: 5.887)
                                                                                              
LRANGE_500 (first 500 elements): rps=9929.1 (overall: 9900.4) avg_msec=5.737 (overall: 5.869)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9913.7) avg_msec=5.688 (overall: 5.849)
                                                                                               
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9902.7) avg_msec=6.094 (overall: 5.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=9794.5 (overall: 9893.1) avg_msec=6.425 (overall: 5.921)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.0 (overall: 9895.9) avg_msec=5.671 (overall: 5.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.3 (overall: 9902.6) avg_msec=5.646 (overall: 5.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9901.1) avg_msec=5.643 (overall: 5.865)
                                                                                              
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9895.1) avg_msec=5.682 (overall: 5.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9901.6) avg_msec=5.767 (overall: 5.848)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9906.6) avg_msec=5.950 (overall: 5.854)
                                                                                              
LRANGE_500 (first 500 elements): rps=9933.3 (overall: 9908.1) avg_msec=5.776 (overall: 5.849)
                                                                                              
LRANGE_500 (first 500 elements): rps=9716.5 (overall: 9898.1) avg_msec=6.282 (overall: 5.871)
                                                                                              
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 9904.6) avg_msec=5.711 (overall: 5.863)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 9907.8) avg_msec=7.000 (overall: 5.917)
                                                                                              
LRANGE_500 (first 500 elements): rps=9905.1 (overall: 9907.7) avg_msec=5.667 (overall: 5.906)
                                                                                              
LRANGE_500 (first 500 elements): rps=9893.3 (overall: 9907.1) avg_msec=5.682 (overall: 5.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9908.4) avg_msec=5.605 (overall: 5.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.5 (overall: 9910.5) avg_msec=5.688 (overall: 5.876)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.0 (overall: 9906.2) avg_msec=5.759 (overall: 5.872)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9905.5) avg_msec=5.624 (overall: 5.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 9907.3) avg_msec=5.834 (overall: 5.862)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9907.2) avg_msec=5.681 (overall: 5.856)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9907.9) avg_msec=5.687 (overall: 5.850)
                                                                                              
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 9913.3) avg_msec=5.850 (overall: 5.850)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9916.3) avg_msec=5.698 (overall: 5.845)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9917.9) avg_msec=5.670 (overall: 5.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=9810.3 (overall: 9914.7) avg_msec=5.735 (overall: 5.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9916.8) avg_msec=5.636 (overall: 5.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9917.7) avg_msec=5.620 (overall: 5.826)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9919.3) avg_msec=5.747 (overall: 5.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9905.5 (overall: 9919.0) avg_msec=5.845 (overall: 5.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9920.9) avg_msec=5.723 (overall: 5.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9922.9) avg_msec=5.648 (overall: 5.817)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.4 (overall: 9926.0) avg_msec=6.272 (overall: 5.828)
                                                                                               
LRANGE_500 (first 500 elements): rps=9905.1 (overall: 9925.5) avg_msec=5.703 (overall: 5.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9927.5) avg_msec=5.817 (overall: 5.825)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.8 (overall: 9928.0) avg_msec=5.635 (overall: 5.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9930.8) avg_msec=5.636 (overall: 5.817)
                                                                                               
LRANGE_500 (first 500 elements): rps=9845.9 (overall: 9929.0) avg_msec=5.797 (overall: 5.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=9913.0 (overall: 9928.6) avg_msec=5.738 (overall: 5.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9819.6 (overall: 9926.4) avg_msec=5.674 (overall: 5.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=9695.7 (overall: 9921.7) avg_msec=5.900 (overall: 5.813)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.9 (overall: 9918.4) avg_msec=5.954 (overall: 5.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.4 (overall: 9917.7) avg_msec=5.716 (overall: 5.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 9916.1) avg_msec=5.777 (overall: 5.813)
                                                                                              
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 9913.5) avg_msec=5.728 (overall: 5.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=9758.9 (overall: 9910.6) avg_msec=6.303 (overall: 5.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9911.5) avg_msec=6.023 (overall: 5.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 9910.0) avg_msec=6.263 (overall: 5.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.2 (overall: 9911.2) avg_msec=5.618 (overall: 5.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 9912.2) avg_msec=5.743 (overall: 5.827)
                                                                                              
LRANGE_500 (first 500 elements): rps=9811.8 (overall: 9910.5) avg_msec=5.810 (overall: 5.827)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9910.5) avg_msec=5.867 (overall: 5.827)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.7 (overall: 9911.0) avg_msec=5.768 (overall: 5.826)
                                                                                              
LRANGE_500 (first 500 elements): rps=9917.0 (overall: 9911.1) avg_msec=5.700 (overall: 5.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.7 (overall: 9911.6) avg_msec=5.708 (overall: 5.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9911.3) avg_msec=5.760 (overall: 5.822)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.3 (overall: 9912.1) avg_msec=5.634 (overall: 5.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=9836.7 (overall: 9910.9) avg_msec=5.841 (overall: 5.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=9853.2 (overall: 9910.1) avg_msec=5.699 (overall: 5.817)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.0 (overall: 9908.5) avg_msec=5.716 (overall: 5.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9908.2) avg_msec=6.075 (overall: 5.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9830.0 (overall: 9907.1) avg_msec=6.650 (overall: 5.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.3 (overall: 9906.1) avg_msec=6.391 (overall: 5.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.9 (overall: 9906.4) avg_msec=7.041 (overall: 5.856)
                                                                                              
LRANGE_500 (first 500 elements): rps=9839.2 (overall: 9905.5) avg_msec=5.835 (overall: 5.856)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9905.7) avg_msec=5.595 (overall: 5.852)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9904.8) avg_msec=5.851 (overall: 5.852)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9905.2) avg_msec=5.681 (overall: 5.850)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.7 (overall: 9906.7) avg_msec=5.665 (overall: 5.847)
                                                                                               
LRANGE_500 (first 500 elements): rps=9094.5 (overall: 9896.3) avg_msec=6.619 (overall: 5.856)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9896.1) avg_msec=5.979 (overall: 5.858)
                                                                                              
LRANGE_500 (first 500 elements): 9896.58 requests per second, p50=5.655 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8821.4) avg_msec=6.656 (overall: 6.656)
                                                                                              
