===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768834837957744
uptime_in_seconds:3589
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108464.0 (overall: 108464.0) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: rps=106067.7 (overall: 107263.5) avg_msec=0.302 (overall: 0.299)
                                                                              
PING_INLINE: rps=110312.0 (overall: 108278.3) avg_msec=0.292 (overall: 0.296)
                                                                              
PING_INLINE: 108108.11 requests per second, p50=0.287 msec
 
PING_MBULK: rps=18808.0 (overall: 109348.8) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=112860.0 (overall: 112344.7) avg_msec=0.284 (overall: 0.284)
                                                                             
PING_MBULK: rps=112685.3 (overall: 112501.8) avg_msec=0.285 (overall: 0.284)
                                                                             
PING_MBULK: rps=111852.0 (overall: 112297.2) avg_msec=0.292 (overall: 0.287)
                                                                             
PING_MBULK: 112233.45 requests per second, p50=0.279 msec
 
SET: rps=56588.0 (overall: 114088.7) avg_msec=0.281 (overall: 0.281)
                                                                     
SET: rps=114360.0 (overall: 114270.0) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=111848.6 (overall: 113297.6) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=113316.0 (overall: 113302.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: 113378.68 requests per second, p50=0.279 msec
 
LRANGE_100 (first 100 elements): rps=38653.4 (overall: 38625.2) avg_msec=1.441 (overall: 1.465)
                                                                                                
LRANGE_100 (first 100 elements): rps=38637.5 (overall: 38626.4) avg_msec=1.423 (overall: 1.461)
                                                                                                
LRANGE_100 (first 100 elements): rps=38756.0 (overall: 38638.1) avg_msec=1.404 (overall: 1.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=38840.6 (overall: 38655.0) avg_msec=1.460 (overall: 1.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=38836.7 (overall: 38669.0) avg_msec=1.433 (overall: 1.454)
                                                                                                
LRANGE_100 (first 100 elements): rps=38418.3 (overall: 38651.1) avg_msec=1.470 (overall: 1.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=38444.0 (overall: 38637.3) avg_msec=1.466 (overall: 1.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=38454.2 (overall: 38625.9) avg_msec=1.423 (overall: 1.454)
                                                                                                
LRANGE_100 (first 100 elements): rps=38592.0 (overall: 38623.9) avg_msec=1.427 (overall: 1.453)
                                                                                                
LRANGE_100 (first 100 elements): rps=38724.0 (overall: 38629.4) avg_msec=1.417 (overall: 1.451)
                                                                                                
LRANGE_100 (first 100 elements): rps=38944.2 (overall: 38646.0) avg_msec=1.438 (overall: 1.450)
                                                                                                
LRANGE_100 (first 100 elements): rps=38304.0 (overall: 38629.0) avg_msec=1.483 (overall: 1.452)
                                                                                                
LRANGE_100 (first 100 elements): 38617.50 requests per second, p50=1.407 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15873.0 (overall: 15810.3) avg_msec=3.600 (overall: 3.600)
                                                                                                
LRANGE_300 (first 300 elements): rps=16486.1 (overall: 16146.8) avg_msec=3.254 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=16328.1 (overall: 16207.4) avg_msec=3.302 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16310.8 (overall: 16233.1) avg_msec=3.293 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=16369.0 (overall: 16260.3) avg_msec=3.415 (overall: 3.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=16414.3 (overall: 16285.9) avg_msec=3.310 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.4 (overall: 16309.1) avg_msec=3.299 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=16438.2 (overall: 16325.2) avg_msec=3.278 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=16523.8 (overall: 16347.3) avg_msec=3.294 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=16568.0 (overall: 16369.2) avg_msec=3.278 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=16462.5 (overall: 16377.8) avg_msec=3.300 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=16430.3 (overall: 16382.1) avg_msec=3.254 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=16677.3 (overall: 16404.8) avg_msec=3.702 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=16408.0 (overall: 16405.0) avg_msec=3.384 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.9 (overall: 16380.2) avg_msec=3.574 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=16410.4 (overall: 16382.1) avg_msec=3.326 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=16444.4 (overall: 16385.7) avg_msec=3.261 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=16271.7 (overall: 16379.3) avg_msec=3.326 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=16289.7 (overall: 16374.6) avg_msec=3.358 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=16488.1 (overall: 16380.3) avg_msec=3.268 (overall: 3.353)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 16384.6) avg_msec=3.239 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=16460.3 (overall: 16388.0) avg_msec=3.211 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=16450.2 (overall: 16390.7) avg_msec=3.262 (overall: 3.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=16589.6 (overall: 16399.0) avg_msec=3.291 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=16510.0 (overall: 16403.4) avg_msec=3.276 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.4 (overall: 16406.0) avg_msec=3.269 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.4 (overall: 16407.6) avg_msec=3.330 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=16462.2 (overall: 16409.5) avg_msec=3.278 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=16528.0 (overall: 16413.6) avg_msec=3.272 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=16415.0 (overall: 16413.6) avg_msec=3.230 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=16527.8 (overall: 16417.3) avg_msec=3.237 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=16464.0 (overall: 16418.8) avg_msec=3.280 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.5 (overall: 16420.0) avg_msec=3.269 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=16456.3 (overall: 16421.0) avg_msec=3.237 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=16454.2 (overall: 16422.0) avg_msec=3.275 (overall: 3.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=16520.0 (overall: 16424.7) avg_msec=3.258 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=16392.9 (overall: 16423.8) avg_msec=3.236 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=16541.8 (overall: 16426.9) avg_msec=3.408 (overall: 3.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=16161.4 (overall: 16420.1) avg_msec=3.376 (overall: 3.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=16340.0 (overall: 16418.1) avg_msec=3.324 (overall: 3.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=16500.0 (overall: 16420.1) avg_msec=3.267 (overall: 3.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=16488.0 (overall: 16421.7) avg_msec=3.277 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=16347.8 (overall: 16419.9) avg_msec=3.359 (overall: 3.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=16320.2 (overall: 16417.7) avg_msec=3.264 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=16360.0 (overall: 16416.4) avg_msec=3.283 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16418.2) avg_msec=3.485 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=16362.6 (overall: 16417.0) avg_msec=3.245 (overall: 3.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=16442.7 (overall: 16417.5) avg_msec=3.325 (overall: 3.315)
                                                                                                
LRANGE_300 (first 300 elements): 16417.67 requests per second, p50=3.263 msec
 
LRANGE_500 (first 500 elements): rps=1268.8 (overall: 9171.4) avg_msec=7.169 (overall: 7.169)
                                                                                              
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 10370.6) avg_msec=5.109 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.5 (overall: 10450.8) avg_msec=4.999 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.8 (overall: 10472.2) avg_msec=5.078 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10487.1) avg_msec=5.021 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.5 (overall: 10498.5) avg_msec=5.001 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10513.3) avg_msec=5.164 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=10627.0 (overall: 10529.2) avg_msec=5.463 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.2 (overall: 10531.9) avg_msec=5.249 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10535.2) avg_msec=5.242 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.7 (overall: 10540.1) avg_msec=5.096 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10576.0 (overall: 10543.3) avg_msec=5.005 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10538.3) avg_msec=5.021 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10529.9) avg_msec=5.100 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=10515.9 (overall: 10528.9) avg_msec=5.045 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10525.4) avg_msec=4.964 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10518.5) avg_msec=5.050 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.9 (overall: 10513.9) avg_msec=5.034 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10508.6) avg_msec=4.989 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.2 (overall: 10507.6) avg_msec=4.997 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10506.0) avg_msec=5.018 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10503.9) avg_msec=5.011 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10502.2) avg_msec=5.027 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10515.9 (overall: 10502.8) avg_msec=5.120 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.4 (overall: 10496.5) avg_msec=5.353 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10493.8) avg_msec=5.093 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.1 (overall: 10490.4) avg_msec=4.960 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10512.0 (overall: 10491.2) avg_msec=4.969 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10490.3) avg_msec=5.042 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.3 (overall: 10489.9) avg_msec=5.007 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10483.3) avg_msec=5.130 (overall: 5.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=10401.6 (overall: 10480.6) avg_msec=5.059 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.3 (overall: 10480.7) avg_msec=5.036 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10477.3) avg_msec=5.099 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=10393.7 (overall: 10474.8) avg_msec=5.085 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 10474.0) avg_msec=5.033 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.0 (overall: 10472.6) avg_msec=5.030 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10471.3) avg_msec=5.066 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10431.4 (overall: 10470.3) avg_msec=5.012 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10471.3) avg_msec=5.096 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10472.1) avg_msec=5.019 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10473.4) avg_msec=5.087 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.0 (overall: 10473.3) avg_msec=5.025 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10473.6) avg_msec=5.059 (overall: 5.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.2 (overall: 10473.8) avg_msec=5.037 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10474.0) avg_msec=5.169 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10473.7) avg_msec=6.017 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10566.9 (overall: 10475.7) avg_msec=5.937 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.1 (overall: 10476.1) avg_msec=5.008 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.7 (overall: 10475.7) avg_msec=5.100 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10475.7) avg_msec=5.056 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 10477.6) avg_msec=5.004 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10478.6) avg_msec=5.006 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10479.0) avg_msec=5.049 (overall: 5.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10480.4) avg_msec=5.006 (overall: 5.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.0 (overall: 10482.3) avg_msec=5.010 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.5 (overall: 10483.4) avg_msec=5.044 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10482.8) avg_msec=5.049 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.1 (overall: 10483.0) avg_msec=4.967 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.7 (overall: 10483.6) avg_msec=5.023 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10484.8) avg_msec=5.013 (overall: 5.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10486.4) avg_msec=4.999 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.5 (overall: 10485.5) avg_msec=5.014 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10375.5 (overall: 10483.8) avg_msec=5.239 (overall: 5.096)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.8 (overall: 10484.3) avg_msec=4.984 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.4 (overall: 10484.2) avg_msec=5.046 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.7 (overall: 10485.0) avg_msec=4.969 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.3 (overall: 10486.2) avg_msec=4.982 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10486.6) avg_msec=5.048 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10485.6) avg_msec=5.104 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 10484.5) avg_msec=5.071 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10484.9) avg_msec=4.973 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.5 (overall: 10485.6) avg_msec=5.210 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10485.0) avg_msec=5.029 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10485.3) avg_msec=4.987 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.5 (overall: 10485.0) avg_msec=5.088 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): 10483.28 requests per second, p50=5.015 msec
 
LRANGE_600 (first 600 elements): rps=408.7 (overall: 5722.2) avg_msec=11.251 (overall: 11.251)
                                                                                               
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8787.5) avg_msec=6.031 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.9 (overall: 8855.5) avg_msec=5.832 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 8893.6) avg_msec=5.902 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8903.1) avg_msec=6.179 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8922.3) avg_msec=6.372 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8927.9) avg_msec=6.114 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.7 (overall: 8933.1) avg_msec=5.862 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8942.4) avg_msec=6.126 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8942.2) avg_msec=5.952 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8943.2) avg_msec=6.005 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 8946.9) avg_msec=5.897 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8947.7) avg_msec=6.047 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8951.3) avg_msec=5.860 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 8950.3) avg_msec=5.852 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8954.9) avg_msec=6.374 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8956.9) avg_msec=6.344 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.6 (overall: 8956.5) avg_msec=6.171 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8878.9 (overall: 8952.1) avg_msec=6.821 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8951.7) avg_msec=5.811 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8950.4) avg_msec=5.745 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 8946.9) avg_msec=5.842 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8944.4) avg_msec=6.020 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.6 (overall: 8945.1) avg_msec=5.868 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.6 (overall: 8945.4) avg_msec=5.780 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.0 (overall: 8946.5) avg_msec=5.875 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 8947.0) avg_msec=5.807 (overall: 6.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8945.9) avg_msec=5.855 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 8944.6) avg_msec=5.887 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 8945.6) avg_msec=5.755 (overall: 6.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8918.0 (overall: 8944.6) avg_msec=5.808 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8946.6) avg_msec=5.875 (overall: 5.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8947.4) avg_msec=5.915 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.6 (overall: 8945.0) avg_msec=5.885 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.1 (overall: 8943.8) avg_msec=5.860 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 8944.8) avg_msec=5.852 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8946.1) avg_msec=5.771 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8890.6 (overall: 8944.6) avg_msec=5.970 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8921.6 (overall: 8943.9) avg_msec=5.804 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8942.1) avg_msec=5.836 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8941.3) avg_msec=5.825 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8938.4) avg_msec=6.528 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8938.6) avg_msec=5.886 (overall: 5.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.4 (overall: 8938.4) avg_msec=5.842 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8939.1) avg_msec=5.810 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 8939.5) avg_msec=6.511 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8949.0 (overall: 8939.7) avg_msec=5.850 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8940.0) avg_msec=5.985 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 8942.0) avg_msec=7.218 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.0 (overall: 8942.8) avg_msec=7.573 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8944.1) avg_msec=5.958 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8606.3 (overall: 8937.4) avg_msec=6.466 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8938.6) avg_msec=5.846 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8937.9) avg_msec=5.861 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 8938.4) avg_msec=5.904 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 8940.1) avg_msec=6.152 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.3 (overall: 8939.7) avg_msec=5.829 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 8941.2) avg_msec=5.789 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8941.9) avg_msec=5.879 (overall: 6.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8942.4) avg_msec=5.830 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.9 (overall: 8942.1) avg_msec=5.842 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8942.8) avg_msec=5.817 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 8943.4) avg_msec=5.847 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8943.4) avg_msec=5.782 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8943.7) avg_msec=5.786 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8943.9) avg_msec=5.803 (overall: 6.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8944.9) avg_msec=6.723 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.8 (overall: 8944.4) avg_msec=5.831 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.3 (overall: 8944.3) avg_msec=5.913 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8945.3) avg_msec=5.831 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8944.8) avg_msec=5.857 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8945.4) avg_msec=6.015 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.8 (overall: 8946.4) avg_msec=5.893 (overall: 6.004)
                                                                                              
