===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1240ac143b12f243ebd9f75cd44cd07fd53ea85b
tcp_port:6379
server_time_usec:1768557252402635
uptime_in_seconds:171
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86792.8 (overall: 86792.8) avg_msec=0.345 (overall: 0.345)
                                                                            
PING_INLINE: rps=82544.0 (overall: 84672.7) avg_msec=0.359 (overall: 0.352)
                                                                            
PING_INLINE: rps=101502.0 (overall: 90289.9) avg_msec=0.305 (overall: 0.334)
                                                                             
PING_INLINE: rps=101560.0 (overall: 93101.8) avg_msec=0.305 (overall: 0.326)
                                                                             
PING_INLINE: 93720.71 requests per second, p50=0.327 msec
 
PING_MBULK: rps=47195.2 (overall: 90427.5) avg_msec=0.329 (overall: 0.329)
                                                                           
PING_MBULK: rps=89264.0 (overall: 89664.0) avg_msec=0.334 (overall: 0.332)
                                                                           
PING_MBULK: rps=87380.0 (overall: 88759.1) avg_msec=0.339 (overall: 0.335)
                                                                           
PING_MBULK: rps=82896.4 (overall: 87090.7) avg_msec=0.354 (overall: 0.340)
                                                                           
PING_MBULK: 88495.58 requests per second, p50=0.343 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=83553.8 (overall: 83553.8) avg_msec=0.359 (overall: 0.359)
                                                                    
SET: rps=99288.0 (overall: 91405.2) avg_msec=0.314 (overall: 0.335)
                                                                    
SET: rps=94438.2 (overall: 92417.6) avg_msec=0.323 (overall: 0.331)
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=123272.0 (overall: 122780.9) avg_msec=0.463 (overall: 0.463)
                                                                       
INCR: rps=124860.6 (overall: 123820.7) avg_msec=0.456 (overall: 0.459)
                                                                       
INCR: rps=124460.0 (overall: 124033.2) avg_msec=0.457 (overall: 0.458)
                                                                       
INCR: rps=123147.4 (overall: 123811.6) avg_msec=0.458 (overall: 0.458)
                                                                       
INCR: rps=124388.0 (overall: 123926.6) avg_msec=0.458 (overall: 0.458)
                                                                       
INCR: rps=123232.0 (overall: 123811.0) avg_msec=0.463 (overall: 0.459)
                                                                       
INCR: 123685.84 requests per second, p50=0.455 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=123788.0 (overall: 123294.8) avg_msec=0.554 (overall: 0.554)
                                                                        
LPUSH: rps=121310.8 (overall: 122302.8) avg_msec=0.536 (overall: 0.545)
                                                                        
LPUSH: rps=121760.0 (overall: 122122.3) avg_msec=0.547 (overall: 0.546)
                                                                        
LPUSH: rps=121336.0 (overall: 121926.1) avg_msec=0.539 (overall: 0.544)
                                                                        
LPUSH: rps=123804.0 (overall: 122301.1) avg_msec=0.538 (overall: 0.543)
                                                                        
LPUSH: rps=123617.5 (overall: 122521.0) avg_msec=0.545 (overall: 0.543)
                                                                        
LPUSH: 122624.16 requests per second, p50=0.511 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=126396.0 (overall: 125892.4) avg_msec=0.456 (overall: 0.456)
                                                                        
RPUSH: rps=126474.1 (overall: 126183.3) avg_msec=0.451 (overall: 0.453)
                                                                        
RPUSH: rps=126788.0 (overall: 126384.3) avg_msec=0.449 (overall: 0.452)
                                                                        
RPUSH: rps=127131.5 (overall: 126571.3) avg_msec=0.448 (overall: 0.451)
                                                                        
RPUSH: rps=125716.0 (overall: 126400.6) avg_msec=0.455 (overall: 0.452)
                                                                        
RPUSH: rps=125868.0 (overall: 126312.0) avg_msec=0.452 (overall: 0.452)
                                                                        
RPUSH: 126262.62 requests per second, p50=0.455 msec
 
LPOP: rps=8255.0 (overall: 115111.1) avg_msec=0.520 (overall: 0.520)
                                                                     
LPOP: rps=124480.0 (overall: 123850.7) avg_msec=0.528 (overall: 0.527)
                                                                       
LPOP: rps=124640.0 (overall: 124231.7) avg_msec=0.559 (overall: 0.543)
                                                                       
LPOP: rps=124960.2 (overall: 124469.4) avg_msec=0.557 (overall: 0.547)
                                                                       
LPOP: rps=125188.0 (overall: 124645.7) avg_msec=0.547 (overall: 0.547)
                                                                       
LPOP: rps=125612.0 (overall: 124836.1) avg_msec=0.558 (overall: 0.550)
                                                                       
LPOP: rps=127228.0 (overall: 125229.8) avg_msec=0.558 (overall: 0.551)
                                                                       
LPOP: 125391.84 requests per second, p50=0.511 msec
 
RPOP: rps=10753.0 (overall: 117347.8) avg_msec=0.454 (overall: 0.454)
                                                                      
RPOP: rps=126036.0 (overall: 125304.0) avg_msec=0.447 (overall: 0.448)
                                                                       
RPOP: rps=126408.0 (overall: 125831.7) avg_msec=0.446 (overall: 0.447)
                                                                       
RPOP: rps=125880.5 (overall: 125847.5) avg_msec=0.445 (overall: 0.446)
                                                                       
RPOP: rps=126180.0 (overall: 125928.7) avg_msec=0.444 (overall: 0.446)
                                                                       
RPOP: rps=126128.0 (overall: 125967.8) avg_msec=0.446 (overall: 0.446)
                                                                       
RPOP: rps=126228.0 (overall: 126010.5) avg_msec=0.455 (overall: 0.447)
                                                                       
RPOP: 126023.95 requests per second, p50=0.447 msec
 
SADD: rps=11191.2 (overall: 122130.4) avg_msec=0.471 (overall: 0.471)
                                                                      
SADD: rps=125788.0 (overall: 125479.9) avg_msec=0.454 (overall: 0.455)
                                                                       
SADD: rps=126636.0 (overall: 126032.5) avg_msec=0.449 (overall: 0.453)
                                                                       
SADD: rps=125784.9 (overall: 125952.2) avg_msec=0.450 (overall: 0.452)
                                                                       
SADD: rps=126200.0 (overall: 126012.7) avg_msec=0.452 (overall: 0.452)
                                                                       
SADD: rps=126484.0 (overall: 126105.2) avg_msec=0.450 (overall: 0.451)
                                                                       
SADD: rps=125266.9 (overall: 125967.2) avg_msec=0.455 (overall: 0.452)
                                                                       
SADD: 126023.95 requests per second, p50=0.455 msec
 
HSET: rps=16228.0 (overall: 119323.5) avg_msec=0.472 (overall: 0.472)
                                                                      
HSET: rps=124864.0 (overall: 124200.7) avg_msec=0.455 (overall: 0.457)
                                                                       
HSET: rps=125163.4 (overall: 124652.3) avg_msec=0.453 (overall: 0.455)
                                                                       
HSET: rps=126336.0 (overall: 125188.5) avg_msec=0.452 (overall: 0.454)
                                                                       
HSET: rps=126588.0 (overall: 125526.6) avg_msec=0.452 (overall: 0.453)
                                                                       
HSET: rps=125864.0 (overall: 125592.2) avg_msec=0.454 (overall: 0.453)
                                                                       
HSET: rps=125330.7 (overall: 125549.5) avg_msec=0.454 (overall: 0.454)
                                                                       
HSET: 125549.27 requests per second, p50=0.455 msec
 
SPOP: rps=22076.0 (overall: 125431.8) avg_msec=0.445 (overall: 0.445)
                                                                      
SPOP: rps=127191.2 (overall: 126928.8) avg_msec=0.448 (overall: 0.448)
                                                                       
SPOP: rps=127576.0 (overall: 127225.7) avg_msec=0.445 (overall: 0.446)
                                                                       
SPOP: rps=118404.0 (overall: 124451.6) avg_msec=0.475 (overall: 0.455)
                                                                       
SPOP: rps=116378.5 (overall: 122514.3) avg_msec=0.479 (overall: 0.461)
                                                                       
SPOP: rps=116804.0 (overall: 121412.8) avg_msec=0.481 (overall: 0.464)
                                                                       
SPOP: rps=114904.4 (overall: 120356.8) avg_msec=0.483 (overall: 0.467)
                                                                       
SPOP: 120120.12 requests per second, p50=0.471 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=115848.0 (overall: 115386.5) avg_msec=0.487 (overall: 0.487)
                                                                       
ZADD: rps=115016.0 (overall: 115201.6) avg_msec=0.487 (overall: 0.487)
                                                                       
ZADD: rps=115502.0 (overall: 115301.9) avg_msec=0.484 (overall: 0.486)
                                                                       
ZADD: rps=115139.4 (overall: 115261.2) avg_msec=0.484 (overall: 0.485)
                                                                       
ZADD: rps=116208.0 (overall: 115450.1) avg_msec=0.482 (overall: 0.485)
                                                                       
ZADD: rps=116108.0 (overall: 115559.5) avg_msec=0.484 (overall: 0.485)
                                                                       
ZADD: 115540.16 requests per second, p50=0.487 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=116342.6 (overall: 115881.0) avg_msec=0.482 (overall: 0.482)
                                                                          
ZPOPMIN: rps=116444.0 (overall: 116161.4) avg_msec=0.483 (overall: 0.482)
                                                                          
ZPOPMIN: rps=116350.6 (overall: 116224.4) avg_msec=0.479 (overall: 0.481)
                                                                          
ZPOPMIN: rps=116720.0 (overall: 116348.0) avg_msec=0.481 (overall: 0.481)
                                                                          
ZPOPMIN: rps=119856.0 (overall: 117047.9) avg_msec=0.471 (overall: 0.479)
                                                                          
ZPOPMIN: rps=122597.6 (overall: 117974.1) avg_msec=0.461 (overall: 0.476)
                                                                          
ZPOPMIN: 118623.96 requests per second, p50=0.471 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=125596.0 (overall: 125095.6) avg_msec=0.539 (overall: 0.539)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=129940.0 (overall: 127513.0) avg_msec=0.566 (overall: 0.553)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=128828.7 (overall: 127952.1) avg_msec=0.581 (overall: 0.562)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=129944.0 (overall: 128449.1) avg_msec=0.571 (overall: 0.564)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=130200.0 (overall: 128798.7) avg_msec=0.572 (overall: 0.566)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=130972.0 (overall: 129160.5) avg_msec=0.566 (overall: 0.566)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 129115.55 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=9231.1 (overall: 52659.1) avg_msec=1.010 (overall: 1.010)
                                                                                               
LRANGE_100 (first 100 elements): rps=52478.1 (overall: 52505.1) avg_msec=0.992 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=52506.0 (overall: 52505.5) avg_msec=0.993 (overall: 0.994)
                                                                                                
LRANGE_100 (first 100 elements): rps=52350.6 (overall: 52456.7) avg_msec=0.992 (overall: 0.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=52396.0 (overall: 52442.2) avg_msec=0.997 (overall: 0.994)
                                                                                                
LRANGE_100 (first 100 elements): rps=51804.8 (overall: 52319.0) avg_msec=1.001 (overall: 0.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=46820.7 (overall: 51428.0) avg_msec=1.103 (overall: 1.012)
                                                                                                
LRANGE_100 (first 100 elements): rps=47932.3 (overall: 50940.6) avg_msec=1.082 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=48104.0 (overall: 50594.6) avg_msec=1.079 (overall: 1.028)
                                                                                                
LRANGE_100 (first 100 elements): rps=46549.8 (overall: 50153.4) avg_msec=1.107 (overall: 1.036)
                                                                                                
LRANGE_100 (first 100 elements): rps=46792.8 (overall: 49822.9) avg_msec=1.105 (overall: 1.042)
                                                                                                
LRANGE_100 (first 100 elements): rps=47358.6 (overall: 49602.2) avg_msec=1.094 (overall: 1.047)
                                                                                                
LRANGE_100 (first 100 elements): rps=47912.4 (overall: 49463.3) avg_msec=1.082 (overall: 1.049)
                                                                                                
LRANGE_100 (first 100 elements): rps=49116.0 (overall: 49437.0) avg_msec=1.060 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=48629.5 (overall: 49380.0) avg_msec=1.066 (overall: 1.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=48725.1 (overall: 49336.8) avg_msec=1.064 (overall: 1.052)
                                                                                                
LRANGE_100 (first 100 elements): 49321.83 requests per second, p50=1.055 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17071.4 (overall: 17004.0) avg_msec=2.950 (overall: 2.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=17190.5 (overall: 17097.0) avg_msec=2.915 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 17158.7) avg_msec=2.920 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17213.5) avg_msec=2.887 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 17224.8) avg_msec=2.901 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17134.4 (overall: 17209.7) avg_msec=2.930 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17178.6 (overall: 17205.2) avg_msec=2.917 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17355.7 (overall: 17224.1) avg_msec=2.889 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17318.7 (overall: 17234.6) avg_msec=2.901 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 17242.6) avg_msec=2.895 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 17246.5) avg_msec=2.897 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17305.6 (overall: 17251.4) avg_msec=2.889 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17515.9 (overall: 17271.8) avg_msec=2.870 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17175.3 (overall: 17264.9) avg_msec=2.921 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 17255.4) avg_msec=2.923 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=17159.4 (overall: 17249.4) avg_msec=2.924 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17188.0 (overall: 17245.9) avg_msec=2.919 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.3 (overall: 17236.8) avg_msec=2.930 (overall: 2.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17244.7) avg_msec=2.893 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17233.2 (overall: 17244.1) avg_msec=2.906 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.1 (overall: 17279.8) avg_msec=2.810 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=16876.5 (overall: 17261.5) avg_msec=2.967 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=14276.7 (overall: 17131.1) avg_msec=3.510 (overall: 2.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=16096.0 (overall: 17088.2) avg_msec=3.118 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 17044.0) avg_msec=3.142 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 16971.7) avg_msec=3.299 (overall: 2.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=14840.6 (overall: 16893.0) avg_msec=3.380 (overall: 2.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=16464.3 (overall: 16877.6) avg_msec=3.046 (overall: 2.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.9 (overall: 16848.7) avg_msec=3.126 (overall: 2.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=16297.6 (overall: 16830.3) avg_msec=3.078 (overall: 2.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.9 (overall: 16804.5) avg_msec=3.137 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=16114.6 (overall: 16782.8) avg_msec=3.110 (overall: 2.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=16280.6 (overall: 16767.5) avg_msec=3.070 (overall: 2.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=16333.3 (overall: 16754.7) avg_msec=3.068 (overall: 2.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=16596.8 (overall: 16750.2) avg_msec=3.023 (overall: 2.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=16636.0 (overall: 16747.0) avg_msec=3.024 (overall: 2.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=16780.9 (overall: 16747.9) avg_msec=2.974 (overall: 2.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=17131.5 (overall: 16758.0) avg_msec=2.936 (overall: 2.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.2 (overall: 16765.9) avg_msec=2.939 (overall: 2.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 16780.2) avg_msec=2.895 (overall: 2.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 16793.8) avg_msec=2.899 (overall: 2.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=17391.3 (overall: 16808.1) avg_msec=2.862 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=16808.0 (overall: 16808.1) avg_msec=2.988 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=16749.0 (overall: 16806.8) avg_msec=2.987 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 16811.0) avg_msec=2.957 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.0 (overall: 16814.8) avg_msec=2.951 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=17215.1 (overall: 16823.3) avg_msec=2.910 (overall: 2.981)
                                                                                                
LRANGE_300 (first 300 elements): 16826.52 requests per second, p50=2.959 msec
 
LRANGE_500 (first 500 elements): rps=1623.0 (overall: 9975.6) avg_msec=4.993 (overall: 4.993)
                                                                                              
LRANGE_500 (first 500 elements): rps=10269.5 (overall: 10229.0) avg_msec=4.831 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10427.0) avg_msec=4.671 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10532.0 (overall: 10459.9) avg_msec=4.738 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10509.9 (overall: 10471.9) avg_msec=4.739 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.0 (overall: 10515.0) avg_msec=4.663 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.8 (overall: 10535.0) avg_msec=4.699 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.9 (overall: 10548.9) avg_msec=4.682 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10584.0 (overall: 10553.2) avg_msec=4.731 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10580.4 (overall: 10556.2) avg_msec=4.684 (overall: 4.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10556.3) avg_msec=4.715 (overall: 4.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10627.0 (overall: 10562.7) avg_msec=4.689 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.8 (overall: 10538.1) avg_msec=4.837 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.5 (overall: 10519.4) avg_msec=4.867 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10505.7) avg_msec=4.802 (overall: 4.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.7 (overall: 10490.3) avg_msec=4.856 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.5 (overall: 10477.8) avg_msec=4.833 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10711.5 (overall: 10491.5) avg_msec=4.654 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=9653.5 (overall: 10445.1) avg_msec=5.146 (overall: 4.768)
                                                                                               
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10458.8) avg_msec=4.652 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10474.2) avg_msec=4.634 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10711.5 (overall: 10485.4) avg_msec=4.636 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10496.8) avg_msec=4.617 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10509.7) avg_msec=4.628 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10519.1) avg_msec=4.626 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10530.5) avg_msec=4.618 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10536.6) avg_msec=4.643 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.7 (overall: 10543.0) avg_msec=4.651 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10556.0) avg_msec=4.556 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10567.2) avg_msec=4.576 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 10580.7) avg_msec=4.558 (overall: 4.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10591.7) avg_msec=4.561 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10599.7) avg_msec=4.596 (overall: 4.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 10606.9) avg_msec=4.561 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10615.4) avg_msec=4.569 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10624.1) avg_msec=4.571 (overall: 4.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10630.9) avg_msec=4.577 (overall: 4.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10827.5 (overall: 10636.2) avg_msec=4.579 (overall: 4.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.0 (overall: 10640.7) avg_msec=4.609 (overall: 4.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10645.1) avg_msec=4.609 (overall: 4.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.0 (overall: 10650.5) avg_msec=4.593 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10654.1) avg_msec=4.580 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10659.5) avg_msec=4.595 (overall: 4.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10665.2) avg_msec=4.550 (overall: 4.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10669.7) avg_msec=4.581 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10673.9) avg_msec=4.589 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10679.4) avg_msec=4.558 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10682.2) avg_msec=4.594 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10687.0) avg_msec=4.563 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10835.3 (overall: 10690.0) avg_msec=4.603 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10842.5 (overall: 10693.1) avg_msec=4.583 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10697.0) avg_msec=4.560 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10701.1) avg_msec=4.569 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 10706.3) avg_msec=4.549 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10711.6) avg_msec=4.526 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10715.5) avg_msec=4.568 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10719.4) avg_msec=4.545 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10722.8) avg_msec=4.554 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10726.2) avg_msec=4.569 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10728.9) avg_msec=4.562 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10731.2) avg_msec=4.570 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10734.5) avg_msec=4.568 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10737.3) avg_msec=4.557 (overall: 4.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10739.5) avg_msec=4.564 (overall: 4.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10743.2) avg_msec=4.552 (overall: 4.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10746.2) avg_msec=4.550 (overall: 4.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10749.3) avg_msec=4.523 (overall: 4.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10751.2) avg_msec=4.559 (overall: 4.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10754.3) avg_msec=4.548 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10757.5) avg_msec=4.533 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10760.5) avg_msec=4.543 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.2 (overall: 10762.5) avg_msec=4.562 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10764.7) avg_msec=4.541 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10767.2) avg_msec=4.561 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): 10768.90 requests per second, p50=4.567 msec
 
LRANGE_600 (first 600 elements): rps=373.0 (overall: 9400.0) avg_msec=5.447 (overall: 5.447)
                                                                                             
LRANGE_600 (first 600 elements): rps=9455.3 (overall: 9453.2) avg_msec=5.296 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9403.8) avg_msec=5.343 (overall: 5.321)
                                                                                              
