===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768834123848292
uptime_in_seconds:2872
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78240.0 (overall: 77928.3) avg_msec=0.565 (overall: 0.565)
                                                                            
PING_INLINE: rps=77207.2 (overall: 77567.7) avg_msec=0.561 (overall: 0.563)
                                                                            
PING_INLINE: rps=79280.0 (overall: 78137.0) avg_msec=0.559 (overall: 0.562)
                                                                            
PING_INLINE: rps=82432.0 (overall: 79208.6) avg_msec=0.549 (overall: 0.558)
                                                                            
PING_INLINE: 80775.45 requests per second, p50=0.551 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=77900.0 (overall: 77589.6) avg_msec=0.566 (overall: 0.566)
                                                                           
PING_MBULK: rps=90228.0 (overall: 83896.2) avg_msec=0.525 (overall: 0.544)
                                                                           
PING_MBULK: rps=89744.0 (overall: 85842.9) avg_msec=0.529 (overall: 0.539)
                                                                           
PING_MBULK: rps=81900.4 (overall: 84855.3) avg_msec=0.550 (overall: 0.542)
                                                                           
PING_MBULK: 84033.61 requests per second, p50=0.535 msec
 
SET: rps=5920.0 (overall: 74000.0) avg_msec=0.573 (overall: 0.573)
                                                                   
SET: rps=82476.0 (overall: 81848.1) avg_msec=0.547 (overall: 0.549)
                                                                    
SET: rps=91741.0 (overall: 86614.2) avg_msec=0.520 (overall: 0.534)
LRANGE_100 (first 100 elements): rps=46605.6 (overall: 46640.2) avg_msec=1.297 (overall: 1.298)
                                                                                                
LRANGE_100 (first 100 elements): rps=47116.0 (overall: 46730.3) avg_msec=1.291 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=46964.1 (overall: 46767.7) avg_msec=1.288 (overall: 1.295)
                                                                                                
LRANGE_100 (first 100 elements): rps=47128.0 (overall: 46817.1) avg_msec=1.288 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=46952.2 (overall: 46833.5) avg_msec=1.290 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=46984.0 (overall: 46849.7) avg_msec=1.292 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=46685.3 (overall: 46833.7) avg_msec=1.293 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=47032.0 (overall: 46851.2) avg_msec=1.292 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=47139.4 (overall: 46874.8) avg_msec=1.288 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=46900.4 (overall: 46876.7) avg_msec=1.293 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=47312.0 (overall: 46907.1) avg_msec=1.291 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=46796.8 (overall: 46899.9) avg_msec=1.295 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=47076.0 (overall: 46910.7) avg_msec=1.294 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): 46915.32 requests per second, p50=1.295 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17494.1 (overall: 17425.2) avg_msec=3.062 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17501.0) avg_msec=3.045 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17541.0) avg_msec=3.036 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17553.1) avg_msec=3.070 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17329.4 (overall: 17508.3) avg_msec=3.082 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17530.5) avg_msec=3.046 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17535.2) avg_msec=3.047 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17535.8) avg_msec=3.048 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17532.7) avg_msec=3.054 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17537.9) avg_msec=3.047 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17544.2) avg_msec=3.040 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17546.0) avg_msec=3.043 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17548.9) avg_msec=3.042 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17546.4) avg_msec=3.063 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17509.9 (overall: 17544.0) avg_msec=3.048 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17549.2) avg_msec=3.037 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17553.0) avg_msec=3.044 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17559.5 (overall: 17553.4) avg_msec=3.047 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17554.0) avg_msec=3.047 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17556.6) avg_msec=3.049 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17553.5) avg_msec=3.056 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17550.8) avg_msec=3.062 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17346.6 (overall: 17542.0) avg_msec=3.079 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17541.6) avg_msec=3.050 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17515.9 (overall: 17540.5) avg_msec=3.055 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17539.7) avg_msec=3.047 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17540.5) avg_msec=3.052 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17542.6) avg_msec=3.038 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17545.5) avg_msec=3.038 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17546.1) avg_msec=3.046 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17546.5) avg_msec=3.043 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17587.3 (overall: 17547.7) avg_msec=3.045 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17547.1) avg_msec=3.056 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 17544.5) avg_msec=3.058 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17640.0 (overall: 17547.2) avg_msec=3.039 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.5 (overall: 17547.0) avg_msec=3.045 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17548.1) avg_msec=3.047 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17545.8) avg_msec=3.058 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17546.4) avg_msec=3.045 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17548.2) avg_msec=3.042 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.4 (overall: 17546.2) avg_msec=3.054 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17546.8) avg_msec=3.049 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17548.4) avg_msec=3.046 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17542.8) avg_msec=3.086 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17318.7 (overall: 17537.8) avg_msec=3.092 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): 17537.71 requests per second, p50=3.039 msec
 
LRANGE_500 (first 500 elements): rps=1292.5 (overall: 10548.4) avg_msec=5.072 (overall: 5.072)
                                                                                               
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10915.2) avg_msec=4.720 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 10977.6) avg_msec=4.722 (overall: 4.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10982.2) avg_msec=4.722 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10981.7) avg_msec=4.727 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=11044.0 (overall: 10993.8) avg_msec=4.720 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 11003.9) avg_msec=4.710 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11002.2) avg_msec=4.729 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11001.5) avg_msec=4.745 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10992.6) avg_msec=4.728 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.0 (overall: 10987.4) avg_msec=4.771 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10982.1) avg_msec=4.736 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10985.9) avg_msec=4.735 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10983.7) avg_msec=4.738 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10981.5) avg_msec=4.742 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10983.5) avg_msec=4.737 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10984.7) avg_msec=4.733 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10980.5) avg_msec=4.766 (overall: 4.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10979.0) avg_msec=4.744 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10977.6) avg_msec=4.754 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10979.1) avg_msec=4.732 (overall: 4.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10974.4) avg_msec=4.770 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10975.2) avg_msec=4.715 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10977.3) avg_msec=4.743 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10976.8) avg_msec=4.733 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 10977.6) avg_msec=4.740 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10977.1) avg_msec=4.738 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10975.0) avg_msec=4.753 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10976.6) avg_msec=4.737 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10976.0) avg_msec=4.729 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10974.6) avg_msec=4.757 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.0 (overall: 10972.7) avg_msec=4.774 (overall: 4.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10974.4) avg_msec=4.715 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10973.0) avg_msec=4.753 (overall: 4.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10971.9) avg_msec=4.764 (overall: 4.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10970.0) avg_msec=4.774 (overall: 4.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10968.7) avg_msec=4.751 (overall: 4.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10965.8) avg_msec=4.798 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10964.6) avg_msec=4.768 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10959.4) avg_msec=4.821 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10959.5) avg_msec=4.730 (overall: 4.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10958.0) avg_msec=4.761 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10958.1) avg_msec=4.756 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10959.4) avg_msec=4.729 (overall: 4.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10959.9) avg_msec=4.736 (overall: 4.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10960.2) avg_msec=4.739 (overall: 4.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=11028.0 (overall: 10961.7) avg_msec=4.724 (overall: 4.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10962.0) avg_msec=4.738 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10963.2) avg_msec=4.718 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10964.4) avg_msec=4.723 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10965.2) avg_msec=4.721 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10965.9) avg_msec=4.737 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.2 (overall: 10964.6) avg_msec=4.764 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10964.2) avg_msec=4.748 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10964.5) avg_msec=4.746 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10964.1) avg_msec=4.750 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10965.1) avg_msec=4.719 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10964.3) avg_msec=4.768 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10964.9) avg_msec=4.723 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10963.7) avg_msec=4.763 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10964.3) avg_msec=4.731 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 10965.2) avg_msec=4.731 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10966.4) avg_msec=4.710 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10966.3) avg_msec=4.734 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10967.2) avg_msec=4.724 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 10968.6) avg_msec=4.713 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10941.2 (overall: 10968.2) avg_msec=4.739 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10968.6) avg_msec=4.737 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 10969.7) avg_msec=4.710 (overall: 4.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 10970.9) avg_msec=4.708 (overall: 4.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10971.1) avg_msec=4.732 (overall: 4.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10970.3) avg_msec=4.761 (overall: 4.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10970.5) avg_msec=4.736 (overall: 4.741)
                                                                                                
LRANGE_500 (first 500 elements): 10970.93 requests per second, p50=4.711 msec
 
LRANGE_600 (first 600 elements): rps=3023.8 (overall: 9407.4) avg_msec=5.689 (overall: 5.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9462.2) avg_msec=5.469 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9450.2) avg_msec=5.446 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9461.1) avg_msec=5.449 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9469.7) avg_msec=5.446 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9424.2) avg_msec=5.583 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9427.4) avg_msec=5.467 (overall: 5.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9436.5) avg_msec=5.438 (overall: 5.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9441.0) avg_msec=5.444 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9447.4) avg_msec=5.441 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9450.9) avg_msec=5.430 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9449.5) avg_msec=5.461 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9454.3) avg_msec=5.445 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9453.9) avg_msec=5.449 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9458.4) avg_msec=5.434 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9456.9) avg_msec=5.464 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9456.7) avg_msec=5.449 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9457.8) avg_msec=5.449 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9459.1) avg_msec=5.450 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9460.4) avg_msec=5.444 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9460.8) avg_msec=5.441 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9460.2) avg_msec=5.461 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9458.7) avg_msec=5.456 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9458.5) avg_msec=5.464 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9456.7) avg_msec=5.478 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9456.4) avg_msec=5.463 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9455.5) avg_msec=5.474 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9456.1) avg_msec=5.449 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9457.6) avg_msec=5.432 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9459.1) avg_msec=5.433 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9459.1) avg_msec=5.438 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9458.2) avg_msec=5.485 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9458.6) avg_msec=5.440 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9459.3) avg_msec=5.454 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9459.4) avg_msec=5.438 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9461.1) avg_msec=5.432 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9461.5) avg_msec=5.435 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9460.9) avg_msec=5.469 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9461.8) avg_msec=5.444 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9461.8) avg_msec=5.434 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9463.0) avg_msec=5.434 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9461.6) avg_msec=5.477 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9462.2) avg_msec=5.457 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9462.6) avg_msec=5.441 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9449.2 (overall: 9462.3) avg_msec=5.451 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.9 (overall: 9460.4) avg_msec=5.499 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9460.8) avg_msec=5.454 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9460.6) avg_msec=5.450 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9459.5) avg_msec=5.496 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9459.5) avg_msec=5.462 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9458.8) avg_msec=5.462 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9459.4) avg_msec=5.444 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9460.2) avg_msec=5.426 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9460.5) avg_msec=5.449 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9460.8) avg_msec=5.436 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9460.9) avg_msec=5.456 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9461.3) avg_msec=5.436 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9460.8) avg_msec=5.457 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9461.9) avg_msec=5.468 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9459.9) avg_msec=5.506 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9458.9) avg_msec=5.506 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9457.7) avg_msec=5.498 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9456.8) avg_msec=5.496 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9452.6) avg_msec=5.606 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9451.4) avg_msec=5.524 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9449.6) avg_msec=5.512 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9449.4) avg_msec=5.477 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9449.1) avg_msec=5.477 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9448.3) avg_msec=5.484 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9447.8) avg_msec=5.476 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9447.4) avg_msec=5.498 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9446.9) avg_msec=5.472 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9446.1) avg_msec=5.498 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9445.2) avg_msec=5.494 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9444.7) avg_msec=5.494 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9444.6) avg_msec=5.476 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9443.8) avg_msec=5.485 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9442.8) avg_msec=5.518 (overall: 5.466)
                                                                                              
