===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:74f957181b4831d4843da66fa35224c5023b7a92
tcp_port:6379
server_time_usec:1768545661883727
uptime_in_seconds:3173
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114260.0 (overall: 114260.0) avg_msec=0.276 (overall: 0.276)
                                                                              
PING_INLINE: rps=112952.0 (overall: 113606.0) avg_msec=0.280 (overall: 0.278)
                                                                              
PING_INLINE: rps=99641.4 (overall: 108938.8) avg_msec=0.309 (overall: 0.288)
                                                                             
PING_INLINE: 107411.38 requests per second, p50=0.295 msec
 
PING_MBULK: rps=12520.0 (overall: 136087.0) avg_msec=0.239 (overall: 0.239)
                                                                            
PING_MBULK: rps=141992.0 (overall: 141496.4) avg_msec=0.239 (overall: 0.239)
                                                                             
PING_MBULK: rps=143156.0 (overall: 142288.2) avg_msec=0.235 (overall: 0.237)
                                                                             
PING_MBULK: 142450.14 requests per second, p50=0.239 msec
 
SET: rps=9640.0 (overall: 100416.7) avg_msec=0.306 (overall: 0.306)
                                                                    
SET: rps=103697.2 (overall: 103410.9) avg_msec=0.303 (overall: 0.303)
                                                                      
SET: rps=107328.0 (overall: 105276.2) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=95216.0 (overall: 102031.0) avg_msec=0.319 (overall: 0.306)
                                                                     
SET: 103199.18 requests per second, p50=0.303 msec
 
GET: rps=5525.9 (overall: 138700.0) avg_msec=0.245 (overall: 0.245)
                                                                    
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100039.8 (overall: 80556.0) avg_msec=0.569 (overall: 0.686)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101704.0 (overall: 87206.3) avg_msec=0.568 (overall: 0.643)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101256.0 (overall: 90567.5) avg_msec=0.564 (overall: 0.622)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103310.8 (overall: 93035.5) avg_msec=0.552 (overall: 0.607)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103132.0 (overall: 94668.2) avg_msec=0.558 (overall: 0.598)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=92107.6 (overall: 94310.5) avg_msec=0.610 (overall: 0.600)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86560.0 (overall: 93364.0) avg_msec=0.646 (overall: 0.605)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92293.49 requests per second, p50=0.575 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=32557.8 (overall: 32428.6) avg_msec=1.578 (overall: 1.578)
                                                                                                
LRANGE_100 (first 100 elements): rps=39693.2 (overall: 36053.7) avg_msec=1.301 (overall: 1.426)
                                                                                                
LRANGE_100 (first 100 elements): rps=40019.9 (overall: 37374.0) avg_msec=1.293 (overall: 1.378)
                                                                                                
LRANGE_100 (first 100 elements): rps=38694.4 (overall: 37704.8) avg_msec=1.328 (overall: 1.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=38312.0 (overall: 37825.6) avg_msec=1.348 (overall: 1.362)
                                                                                                
LRANGE_100 (first 100 elements): rps=36404.8 (overall: 37588.2) avg_msec=1.410 (overall: 1.370)
                                                                                                
LRANGE_100 (first 100 elements): rps=39008.0 (overall: 37790.8) avg_msec=1.322 (overall: 1.363)
                                                                                                
LRANGE_100 (first 100 elements): rps=36980.0 (overall: 37689.9) avg_msec=1.393 (overall: 1.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=40377.0 (overall: 37989.4) avg_msec=1.279 (overall: 1.356)
                                                                                                
LRANGE_100 (first 100 elements): rps=39696.0 (overall: 38159.3) avg_msec=1.298 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=36480.0 (overall: 38007.2) avg_msec=1.412 (overall: 1.355)
                                                                                                
LRANGE_100 (first 100 elements): rps=40174.6 (overall: 38188.5) avg_msec=1.283 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=38420.0 (overall: 38206.2) avg_msec=1.347 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=39374.5 (overall: 38289.7) avg_msec=1.311 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=40697.2 (overall: 38450.2) avg_msec=1.268 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=41116.0 (overall: 38616.2) avg_msec=1.259 (overall: 1.335)
                                                                                                
LRANGE_100 (first 100 elements): rps=39662.7 (overall: 38678.0) avg_msec=1.297 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=38187.3 (overall: 38650.7) avg_msec=1.349 (overall: 1.334)
                                                                                                
LRANGE_100 (first 100 elements): rps=40103.6 (overall: 38727.2) avg_msec=1.288 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=38896.4 (overall: 38735.7) avg_msec=1.328 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): 38461.54 requests per second, p50=1.295 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13742.1 (overall: 13687.7) avg_msec=3.669 (overall: 3.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=14308.0 (overall: 13996.0) avg_msec=3.515 (overall: 3.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=14216.5 (overall: 14070.0) avg_msec=3.506 (overall: 3.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=13075.7 (overall: 13822.4) avg_msec=3.849 (overall: 3.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=12629.5 (overall: 13584.6) avg_msec=3.960 (overall: 3.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16147.4 (overall: 14010.6) avg_msec=3.120 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=18404.8 (overall: 14639.0) avg_msec=2.733 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=18313.5 (overall: 15098.8) avg_msec=2.763 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=18238.1 (overall: 15447.9) avg_msec=2.757 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=17027.7 (overall: 15606.6) avg_msec=2.939 (overall: 3.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=10932.5 (overall: 15181.5) avg_msec=4.573 (overall: 3.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=13348.0 (overall: 15029.8) avg_msec=3.758 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=13379.4 (overall: 14902.3) avg_msec=3.746 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=13960.3 (overall: 14834.9) avg_msec=3.584 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=14107.6 (overall: 14786.6) avg_msec=3.554 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=13055.6 (overall: 14678.3) avg_msec=3.837 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=13181.8 (overall: 14589.9) avg_msec=3.805 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=13043.7 (overall: 14504.0) avg_msec=3.822 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=12771.7 (overall: 14412.1) avg_msec=3.931 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=13539.4 (overall: 14368.1) avg_msec=3.689 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=13619.0 (overall: 14332.5) avg_msec=3.685 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.9 (overall: 14313.7) avg_msec=3.594 (overall: 3.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=13912.0 (overall: 14296.4) avg_msec=3.613 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.7 (overall: 14280.2) avg_msec=3.600 (overall: 3.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=13948.2 (overall: 14267.0) avg_msec=3.577 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=12515.7 (overall: 14199.1) avg_msec=4.009 (overall: 3.531)
                                                                                                
LRANGE_300 (first 300 elements): rps=13492.1 (overall: 14172.7) avg_msec=3.716 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=14071.7 (overall: 14169.1) avg_msec=3.563 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=14291.3 (overall: 14173.4) avg_msec=3.504 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=12119.5 (overall: 14105.2) avg_msec=4.139 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=12650.8 (overall: 14058.3) avg_msec=3.934 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=14316.0 (overall: 14066.3) avg_msec=3.525 (overall: 3.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=12472.2 (overall: 14018.0) avg_msec=3.997 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=11940.2 (overall: 13957.2) avg_msec=4.199 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=14442.2 (overall: 13971.0) avg_msec=3.459 (overall: 3.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=13781.7 (overall: 13965.7) avg_msec=3.650 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=14513.8 (overall: 13980.6) avg_msec=3.456 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=14142.3 (overall: 13984.9) avg_msec=3.550 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=14031.7 (overall: 13986.1) avg_msec=3.563 (overall: 3.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=13801.6 (overall: 13981.5) avg_msec=3.629 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=14355.7 (overall: 13990.6) avg_msec=3.496 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=14589.6 (overall: 14004.8) avg_msec=3.447 (overall: 3.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=14106.3 (overall: 14007.2) avg_msec=3.545 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=13520.0 (overall: 13996.2) avg_msec=3.704 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=13754.9 (overall: 13990.8) avg_msec=3.649 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=14011.9 (overall: 13991.3) avg_msec=3.572 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=14007.9 (overall: 13991.6) avg_msec=3.570 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=14528.0 (overall: 14002.7) avg_msec=3.462 (overall: 3.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=14098.4 (overall: 14004.7) avg_msec=3.547 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=14166.0 (overall: 14007.9) avg_msec=3.547 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=14571.4 (overall: 14019.0) avg_msec=3.432 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=14019.8 (overall: 14019.0) avg_msec=3.580 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=13888.4 (overall: 14016.5) avg_msec=3.608 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=14118.6 (overall: 14018.4) avg_msec=3.553 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=14162.7 (overall: 14021.1) avg_msec=3.537 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 14007.5) avg_msec=3.769 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): 13987.97 requests per second, p50=3.519 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=6796.9 (overall: 6796.9) avg_msec=7.195 (overall: 7.195)
                                                                                              
LRANGE_500 (first 500 elements): rps=5280.6 (overall: 6050.6) avg_msec=9.478 (overall: 8.176)
                                                                                              
LRANGE_500 (first 500 elements): rps=6448.0 (overall: 6180.6) avg_msec=7.741 (overall: 8.027)
                                                                                              
LRANGE_500 (first 500 elements): rps=5753.9 (overall: 6073.5) avg_msec=8.605 (overall: 8.165)
                                                                                              
LRANGE_500 (first 500 elements): rps=5736.2 (overall: 6006.3) avg_msec=8.689 (overall: 8.264)
                                                                                              
LRANGE_500 (first 500 elements): rps=5410.2 (overall: 5906.5) avg_msec=9.202 (overall: 8.408)
                                                                                              
LRANGE_500 (first 500 elements): rps=5574.8 (overall: 5859.3) avg_msec=8.919 (overall: 8.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=6721.1 (overall: 5965.6) avg_msec=7.438 (overall: 8.333)
                                                                                              
LRANGE_500 (first 500 elements): rps=7633.5 (overall: 6148.7) avg_msec=6.561 (overall: 8.091)
                                                                                              
LRANGE_500 (first 500 elements): rps=8731.2 (overall: 6406.1) avg_msec=5.681 (overall: 7.764)
                                                                                              
LRANGE_500 (first 500 elements): rps=8370.5 (overall: 6582.8) avg_msec=5.906 (overall: 7.551)
                                                                                              
LRANGE_500 (first 500 elements): rps=8679.8 (overall: 6757.1) avg_msec=5.747 (overall: 7.359)
                                                                                              
LRANGE_500 (first 500 elements): rps=9008.0 (overall: 6928.7) avg_msec=5.557 (overall: 7.180)
                                                                                              
LRANGE_500 (first 500 elements): rps=8800.0 (overall: 7060.7) avg_msec=5.679 (overall: 7.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=6980.1 (overall: 7055.3) avg_msec=7.081 (overall: 7.050)
                                                                                              
LRANGE_500 (first 500 elements): rps=8507.8 (overall: 7147.1) avg_msec=5.857 (overall: 6.961)
                                                                                              
LRANGE_500 (first 500 elements): rps=8788.2 (overall: 7244.3) avg_msec=5.694 (overall: 6.870)
                                                                                              
LRANGE_500 (first 500 elements): rps=8640.6 (overall: 7322.7) avg_msec=5.750 (overall: 6.795)
                                                                                              
LRANGE_500 (first 500 elements): rps=8099.6 (overall: 7363.2) avg_msec=6.127 (overall: 6.757)
                                                                                              
LRANGE_500 (first 500 elements): rps=8704.7 (overall: 7430.4) avg_msec=5.741 (overall: 6.697)
                                                                                              
LRANGE_500 (first 500 elements): rps=8924.3 (overall: 7500.9) avg_msec=5.564 (overall: 6.634)
                                                                                              
LRANGE_500 (first 500 elements): rps=7802.4 (overall: 7514.6) avg_msec=6.356 (overall: 6.621)
                                                                                              
LRANGE_500 (first 500 elements): rps=8218.8 (overall: 7545.6) avg_msec=6.084 (overall: 6.595)
                                                                                              
LRANGE_500 (first 500 elements): rps=9003.9 (overall: 7606.5) avg_msec=5.529 (overall: 6.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=8913.4 (overall: 7658.9) avg_msec=5.614 (overall: 6.499)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.0 (overall: 7712.7) avg_msec=5.503 (overall: 6.454)
                                                                                              
LRANGE_500 (first 500 elements): rps=6875.5 (overall: 7681.3) avg_msec=7.166 (overall: 6.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=8527.6 (overall: 7711.6) avg_msec=5.873 (overall: 6.454)
                                                                                              
LRANGE_500 (first 500 elements): rps=8944.2 (overall: 7753.7) avg_msec=5.580 (overall: 6.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=8543.3 (overall: 7780.0) avg_msec=5.811 (overall: 6.397)
                                                                                              
LRANGE_500 (first 500 elements): rps=8094.5 (overall: 7790.2) avg_msec=6.127 (overall: 6.388)
                                                                                              
LRANGE_500 (first 500 elements): rps=8261.9 (overall: 7804.9) avg_msec=6.050 (overall: 6.377)
                                                                                              
LRANGE_500 (first 500 elements): rps=7569.2 (overall: 7797.7) avg_msec=6.578 (overall: 6.383)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.1 (overall: 7831.9) avg_msec=5.534 (overall: 6.354)
                                                                                              
LRANGE_500 (first 500 elements): rps=8678.4 (overall: 7856.3) avg_msec=5.736 (overall: 6.335)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.8 (overall: 7889.4) avg_msec=5.523 (overall: 6.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=8960.3 (overall: 7918.2) avg_msec=5.561 (overall: 6.286)
                                                                                              
LRANGE_500 (first 500 elements): rps=8855.5 (overall: 7943.1) avg_msec=5.608 (overall: 6.266)
                                                                                              
LRANGE_500 (first 500 elements): rps=9054.7 (overall: 7971.9) avg_msec=5.496 (overall: 6.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=8313.7 (overall: 7980.5) avg_msec=5.983 (overall: 6.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=8712.6 (overall: 7998.4) avg_msec=5.732 (overall: 6.223)
                                                                                              
LRANGE_500 (first 500 elements): rps=8870.6 (overall: 8019.2) avg_msec=5.618 (overall: 6.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=8964.4 (overall: 8041.2) avg_msec=5.534 (overall: 6.190)
                                                                                              
LRANGE_500 (first 500 elements): rps=8686.3 (overall: 8055.9) avg_msec=5.732 (overall: 6.179)
                                                                                              
LRANGE_500 (first 500 elements): rps=8613.5 (overall: 8068.2) avg_msec=5.802 (overall: 6.170)
                                                                                              
LRANGE_500 (first 500 elements): rps=8012.0 (overall: 8067.0) avg_msec=6.181 (overall: 6.170)
                                                                                              
LRANGE_500 (first 500 elements): rps=6525.3 (overall: 8033.7) avg_msec=7.605 (overall: 6.195)
                                                                                              
LRANGE_500 (first 500 elements): rps=8851.0 (overall: 8050.9) avg_msec=5.647 (overall: 6.183)
                                                                                              
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 8107.8) avg_msec=4.619 (overall: 6.140)
                                                                                               
LRANGE_500 (first 500 elements): rps=10734.1 (overall: 8160.0) avg_msec=4.653 (overall: 6.101)
                                                                                               
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 8211.5) avg_msec=4.637 (overall: 6.063)
                                                                                               
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 8260.3) avg_msec=4.617 (overall: 6.027)
                                                                                               
LRANGE_500 (first 500 elements): rps=10744.0 (overall: 8306.5) avg_msec=4.655 (overall: 5.994)
                                                                                               
LRANGE_500 (first 500 elements): rps=10706.3 (overall: 8350.7) avg_msec=4.682 (overall: 5.963)
                                                                                               
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 8394.1) avg_msec=4.638 (overall: 5.933)
                                                                                               
LRANGE_500 (first 500 elements): rps=10713.7 (overall: 8435.8) avg_msec=4.647 (overall: 5.903)
                                                                                               
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 8477.9) avg_msec=4.602 (overall: 5.874)
                                                                                               
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 8518.2) avg_msec=4.629 (overall: 5.847)
                                                                                               
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 8557.0) avg_msec=4.627 (overall: 5.821)
                                                                                               
LRANGE_500 (first 500 elements): rps=9086.6 (overall: 8565.9) avg_msec=5.467 (overall: 5.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=10687.7 (overall: 8600.6) avg_msec=4.686 (overall: 5.792)
                                                                                               
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 8636.6) avg_msec=4.594 (overall: 5.768)
                                                                                               
LRANGE_500 (first 500 elements): rps=9440.0 (overall: 8649.2) avg_msec=5.277 (overall: 5.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=8702.0 (overall: 8650.0) avg_msec=5.702 (overall: 5.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=8615.1 (overall: 8649.5) avg_msec=5.802 (overall: 5.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=8622.6 (overall: 8649.1) avg_msec=5.738 (overall: 5.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=8801.6 (overall: 8651.3) avg_msec=5.665 (overall: 5.757)
                                                                                              
LRANGE_500 (first 500 elements): rps=8828.7 (overall: 8653.9) avg_msec=5.637 (overall: 5.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=8690.2 (overall: 8654.4) avg_msec=5.723 (overall: 5.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=7948.8 (overall: 8644.3) avg_msec=6.243 (overall: 5.761)
                                                                                              
LRANGE_500 (first 500 elements): rps=8369.0 (overall: 8640.5) avg_msec=5.974 (overall: 5.764)
                                                                                              
LRANGE_500 (first 500 elements): rps=8004.0 (overall: 8631.7) avg_msec=6.193 (overall: 5.770)
                                                                                              
LRANGE_500 (first 500 elements): rps=7875.0 (overall: 8621.2) avg_msec=6.290 (overall: 5.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=6527.1 (overall: 8592.4) avg_msec=7.597 (overall: 5.795)
                                                                                              
LRANGE_500 (first 500 elements): rps=7832.7 (overall: 8582.4) avg_msec=6.359 (overall: 5.802)
                                                                                              
LRANGE_500 (first 500 elements): rps=8705.9 (overall: 8584.0) avg_msec=5.725 (overall: 5.801)
                                                                                              
LRANGE_500 (first 500 elements): rps=9007.9 (overall: 8589.5) avg_msec=5.529 (overall: 5.798)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 8594.5) avg_msec=5.534 (overall: 5.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=9084.0 (overall: 8600.6) avg_msec=5.489 (overall: 5.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=9086.6 (overall: 8606.7) avg_msec=5.489 (overall: 5.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.2 (overall: 8611.2) avg_msec=5.551 (overall: 5.783)
                                                                                              
LRANGE_500 (first 500 elements): rps=7177.2 (overall: 8593.6) avg_msec=6.897 (overall: 5.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.9 (overall: 8597.8) avg_msec=5.579 (overall: 5.792)
                                                                                              
LRANGE_500 (first 500 elements): rps=9202.4 (overall: 8605.0) avg_msec=5.425 (overall: 5.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=8754.9 (overall: 8606.8) avg_msec=5.684 (overall: 5.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=8670.6 (overall: 8607.5) avg_msec=5.737 (overall: 5.785)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.1 (overall: 8611.8) avg_msec=5.557 (overall: 5.782)
                                                                                              
LRANGE_500 (first 500 elements): rps=7657.4 (overall: 8601.0) avg_msec=6.492 (overall: 5.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=8840.5 (overall: 8603.7) avg_msec=5.627 (overall: 5.788)
                                                                                              
LRANGE_500 (first 500 elements): rps=8836.0 (overall: 8606.3) avg_msec=5.647 (overall: 5.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 8610.6) avg_msec=5.538 (overall: 5.783)
                                                                                              
LRANGE_500 (first 500 elements): 8612.52 requests per second, p50=5.543 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=5690.5 (overall: 5645.7) avg_msec=8.910 (overall: 8.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.8 (overall: 6789.0) avg_msec=6.306 (overall: 7.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=6887.6 (overall: 6822.2) avg_msec=7.131 (overall: 7.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 7147.5) avg_msec=6.129 (overall: 6.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8351.8 (overall: 7387.4) avg_msec=5.998 (overall: 6.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 7493.8) avg_msec=6.184 (overall: 6.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=8085.9 (overall: 7579.1) avg_msec=6.105 (overall: 6.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=7770.8 (overall: 7603.0) avg_msec=6.447 (overall: 6.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=7756.9 (overall: 7620.1) avg_msec=6.379 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=7661.4 (overall: 7624.2) avg_msec=6.495 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=7702.0 (overall: 7631.3) avg_msec=6.434 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7635.1) avg_msec=6.498 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=6921.9 (overall: 7579.7) avg_msec=7.171 (overall: 6.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=6196.1 (overall: 7480.4) avg_msec=8.028 (overall: 6.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.8 (overall: 7527.3) avg_msec=6.047 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=7882.8 (overall: 7549.7) avg_msec=6.300 (overall: 6.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=6492.0 (overall: 7488.4) avg_msec=7.664 (overall: 6.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 7506.7) avg_msec=6.358 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=7712.1 (overall: 7517.6) avg_msec=6.453 (overall: 6.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=7563.0 (overall: 7519.9) avg_msec=6.580 (overall: 6.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=6898.8 (overall: 7490.0) avg_msec=7.099 (overall: 6.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=6351.6 (overall: 7437.8) avg_msec=7.880 (overall: 6.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=6910.2 (overall: 7414.7) avg_msec=7.154 (overall: 6.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=7462.2 (overall: 7416.6) avg_msec=6.657 (overall: 6.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=7262.5 (overall: 7410.4) avg_msec=6.819 (overall: 6.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=6067.7 (overall: 7359.3) avg_msec=8.196 (overall: 6.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=7476.2 (overall: 7363.6) avg_msec=6.644 (overall: 6.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.3 (overall: 7391.2) avg_msec=6.106 (overall: 6.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=7795.3 (overall: 7405.1) avg_msec=6.362 (overall: 6.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=8094.5 (overall: 7428.1) avg_msec=6.131 (overall: 6.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=8121.6 (overall: 7450.6) avg_msec=6.145 (overall: 6.670)
                                                                                              
