===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:93eb01d5e692902e10d24bb6a71bdc04aa8fa191
tcp_port:6379
server_time_usec:1768557269205609
uptime_in_seconds:181
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43219.1 (overall: 43219.1) avg_msec=1.139 (overall: 1.139)
                                                                            
PING_INLINE: rps=39176.0 (overall: 41201.6) avg_msec=1.201 (overall: 1.168)
                                                                            
PING_INLINE: rps=38513.9 (overall: 40304.5) avg_msec=1.210 (overall: 1.182)
                                                                            
PING_INLINE: rps=42088.0 (overall: 40749.5) avg_msec=1.159 (overall: 1.176)
                                                                            
PING_INLINE: rps=41928.0 (overall: 40984.8) avg_msec=1.159 (overall: 1.172)
                                                                            
PING_INLINE: rps=43772.0 (overall: 41448.7) avg_msec=1.133 (overall: 1.165)
                                                                            
PING_INLINE: rps=42653.4 (overall: 41621.2) avg_msec=1.150 (overall: 1.163)
                                                                            
PING_INLINE: rps=41888.0 (overall: 41654.5) avg_msec=1.159 (overall: 1.163)
                                                                            
PING_INLINE: rps=43280.0 (overall: 41834.9) avg_msec=1.141 (overall: 1.160)
                                                                            
PING_INLINE: 41771.09 requests per second, p50=1.143 msec
 
PING_MBULK: rps=8264.0 (overall: 42163.3) avg_msec=1.156 (overall: 1.156)
                                                                          
PING_MBULK: rps=41884.5 (overall: 41930.0) avg_msec=1.163 (overall: 1.162)
                                                                           
PING_MBULK: rps=42372.0 (overall: 42130.9) avg_msec=1.158 (overall: 1.160)
                                                                           
LRANGE_600 (first 600 elements): rps=10470.6 (overall: 9491.6) avg_msec=20.857 (overall: 26.037)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10828.1 (overall: 9524.7) avg_msec=20.601 (overall: 25.884)
                                                                                                 
LRANGE_600 (first 600 elements): 9539.25 requests per second, p50=24.975 msec
 
MSET (10 keys): rps=55232.0 (overall: 300173.9) avg_msec=2.522 (overall: 2.522)
                                                                                
MSET (10 keys): rps=321792.0 (overall: 318432.4) avg_msec=2.428 (overall: 2.442)
                                                                                 
MSET (10 keys): 318471.31 requests per second, p50=2.431 msec
 
XADD: rps=379712.0 (overall: 527377.8) avg_msec=1.490 (overall: 1.490)
                                                                       
XADD: 526315.81 requests per second, p50=1.479 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81366.5 (overall: 81366.5) avg_msec=1.177 (overall: 1.177)
                                                                            
PING_INLINE: rps=86092.0 (overall: 83724.6) avg_msec=1.141 (overall: 1.159)
                                                                            
PING_INLINE: rps=87240.0 (overall: 84894.8) avg_msec=1.134 (overall: 1.150)
                                                                            
PING_INLINE: rps=86756.0 (overall: 85359.6) avg_msec=1.142 (overall: 1.148)
                                                                            
PING_INLINE: rps=77653.4 (overall: 83814.7) avg_msec=1.207 (overall: 1.159)
                                                                            
PING_INLINE: rps=85620.0 (overall: 84115.2) avg_msec=1.152 (overall: 1.158)
                                                                            
PING_INLINE: rps=85396.0 (overall: 84297.9) avg_msec=1.152 (overall: 1.157)
                                                                            
PING_INLINE: rps=82440.0 (overall: 84065.9) avg_msec=1.173 (overall: 1.159)
                                                                            
PING_INLINE: rps=85976.0 (overall: 84278.0) avg_msec=1.147 (overall: 1.158)
                                                                            
PING_INLINE: 84352.59 requests per second, p50=1.143 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=83004.0 (overall: 83004.0) avg_msec=1.167 (overall: 1.167)
                                                                           
PING_MBULK: rps=85004.0 (overall: 84002.0) avg_msec=1.158 (overall: 1.163)
                                                                           
PING_MBULK: rps=85116.0 (overall: 84372.8) avg_msec=1.158 (overall: 1.161)
                                                                           
PING_MBULK: rps=85408.0 (overall: 84631.4) avg_msec=1.155 (overall: 1.160)
                                                                           
PING_MBULK: rps=84732.0 (overall: 84651.5) avg_msec=1.159 (overall: 1.160)
                                                                           
PING_MBULK: rps=82420.0 (overall: 84279.8) avg_msec=1.176 (overall: 1.162)
                                                                           
PING_MBULK: rps=83231.1 (overall: 84129.6) avg_msec=1.168 (overall: 1.163)
                                                                           
PING_MBULK: rps=82796.0 (overall: 83963.0) avg_msec=1.174 (overall: 1.165)
                                                                           
PING_MBULK: rps=85308.0 (overall: 84112.3) avg_msec=1.155 (overall: 1.163)
                                                                           
PING_MBULK: 84068.94 requests per second, p50=1.151 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=85396.0 (overall: 85055.8) avg_msec=1.151 (overall: 1.151)
                                                                    
SET: rps=86160.0 (overall: 85606.8) avg_msec=1.142 (overall: 1.147)
                                                                    
SET: rps=85597.6 (overall: 85603.7) avg_msec=1.144 (overall: 1.146)
                                                                    
SET: rps=86364.0 (overall: 85793.4) avg_msec=1.143 (overall: 1.145)
                                                                    
SET: rps=85412.0 (overall: 85717.3) avg_msec=1.149 (overall: 1.146)
                                                                    
SET: rps=86640.0 (overall: 85870.8) avg_msec=1.144 (overall: 1.146)
                                                                    
SET: rps=86284.0 (overall: 85929.8) avg_msec=1.143 (overall: 1.145)
                                                                    
SET: rps=83414.3 (overall: 85614.6) avg_msec=1.160 (overall: 1.147)
                                                                    
SET: rps=86324.0 (overall: 85693.3) avg_msec=1.142 (overall: 1.146)
                                                                    
SET: 85726.53 requests per second, p50=1.135 msec
 
GET: rps=2224.0 (overall: 69500.0) avg_msec=1.208 (overall: 1.208)
                                                                   
GET: rps=85816.0 (overall: 85310.1) avg_msec=1.147 (overall: 1.149)
                                                                    
GET: rps=85968.0 (overall: 85633.9) avg_msec=1.146 (overall: 1.147)
                                                                    
GET: rps=85768.9 (overall: 85678.5) avg_msec=1.145 (overall: 1.147)
                                                                    
GET: rps=85908.0 (overall: 85735.4) avg_msec=1.148 (overall: 1.147)
                                                                    
GET: rps=85876.0 (overall: 85763.3) avg_msec=1.148 (overall: 1.147)
                                                                    
GET: rps=85988.0 (overall: 85800.5) avg_msec=1.144 (overall: 1.147)
                                                                    
GET: rps=86060.0 (overall: 85837.4) avg_msec=1.144 (overall: 1.146)
                                                                    
GET: rps=84111.6 (overall: 85621.9) avg_msec=1.158 (overall: 1.148)
                                                                    
GET: rps=81424.0 (overall: 85157.5) avg_msec=1.184 (overall: 1.152)
                                                                    
GET: 84674.01 requests per second, p50=1.143 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=75812.0 (overall: 75510.0) avg_msec=1.225 (overall: 1.225)
                                                                     
INCR: rps=80259.0 (overall: 77884.5) avg_msec=1.189 (overall: 1.206)
                                                                     
INCR: rps=84604.0 (overall: 80118.4) avg_msec=1.157 (overall: 1.189)
                                                                     
INCR: rps=85612.0 (overall: 81489.0) avg_msec=1.153 (overall: 1.180)
                                                                     
INCR: rps=80972.0 (overall: 81385.8) avg_msec=1.184 (overall: 1.181)
                                                                     
INCR: rps=78940.2 (overall: 80977.4) avg_msec=1.199 (overall: 1.184)
                                                                     
INCR: rps=82652.0 (overall: 81216.2) avg_msec=1.176 (overall: 1.182)
                                                                     
INCR: rps=79848.0 (overall: 81045.4) avg_msec=1.195 (overall: 1.184)
                                                                     
INCR: rps=76462.2 (overall: 80535.0) avg_msec=1.221 (overall: 1.188)
                                                                     
INCR: 80450.52 requests per second, p50=1.167 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=81640.0 (overall: 81314.7) avg_msec=1.187 (overall: 1.187)
                                                                      
LPUSH: rps=77996.0 (overall: 79658.7) avg_msec=1.216 (overall: 1.201)
                                                                      
LPUSH: rps=84625.5 (overall: 81316.5) avg_msec=1.164 (overall: 1.188)
                                                                      
LPUSH: rps=84724.0 (overall: 82166.7) avg_msec=1.164 (overall: 1.182)
                                                                      
LPUSH: rps=83324.0 (overall: 82397.8) avg_msec=1.179 (overall: 1.181)
                                                                      
LPUSH: rps=73088.0 (overall: 80848.2) avg_msec=1.258 (overall: 1.193)
                                                                      
LPUSH: rps=83410.4 (overall: 81215.1) avg_msec=1.171 (overall: 1.190)
                                                                      
LPUSH: rps=84656.0 (overall: 81644.5) avg_msec=1.162 (overall: 1.186)
                                                                      
LPUSH: rps=81148.0 (overall: 81589.4) avg_msec=1.195 (overall: 1.187)
                                                                      
LPUSH: 81103.00 requests per second, p50=1.175 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=78568.0 (overall: 78255.0) avg_msec=1.207 (overall: 1.207)
                                                                      
RPUSH: rps=84510.0 (overall: 81382.5) avg_msec=1.160 (overall: 1.182)
                                                                      
RPUSH: rps=84920.0 (overall: 82558.5) avg_msec=1.158 (overall: 1.174)
                                                                      
RPUSH: rps=85064.0 (overall: 83183.6) avg_msec=1.157 (overall: 1.170)
                                                                      
RPUSH: rps=83828.0 (overall: 83312.3) avg_msec=1.163 (overall: 1.168)
                                                                      
RPUSH: rps=84408.0 (overall: 83494.7) avg_msec=1.163 (overall: 1.167)
                                                                      
RPUSH: rps=85219.1 (overall: 83741.6) avg_msec=1.153 (overall: 1.165)
                                                                      
RPUSH: rps=85456.0 (overall: 83955.6) avg_msec=1.154 (overall: 1.164)
                                                                      
RPUSH: rps=85464.0 (overall: 84122.9) avg_msec=1.154 (overall: 1.163)
                                                                      
RPUSH: 84139.67 requests per second, p50=1.159 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=85123.5 (overall: 85123.5) avg_msec=1.153 (overall: 1.153)
                                                                     
LPOP: rps=75844.0 (overall: 80493.0) avg_msec=1.232 (overall: 1.190)
                                                                     
LPOP: rps=85136.0 (overall: 82038.6) avg_msec=1.155 (overall: 1.178)
                                                                     
LPOP: rps=84772.0 (overall: 82721.3) avg_msec=1.163 (overall: 1.174)
                                                                     
LPOP: rps=85536.0 (overall: 83283.8) avg_msec=1.154 (overall: 1.170)
                                                                     
LPOP: rps=84406.4 (overall: 83471.4) avg_msec=1.164 (overall: 1.169)
                                                                     
LPOP: rps=85004.0 (overall: 83690.1) avg_msec=1.160 (overall: 1.168)
                                                                     
LPOP: rps=84148.0 (overall: 83747.2) avg_msec=1.166 (overall: 1.168)
                                                                     
LPOP: rps=84968.0 (overall: 83882.8) avg_msec=1.156 (overall: 1.166)
                                                                     
LPOP: 83963.05 requests per second, p50=1.151 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=79729.1 (overall: 79729.1) avg_msec=1.187 (overall: 1.187)
                                                                     
RPOP: rps=86032.0 (overall: 82874.2) avg_msec=1.145 (overall: 1.165)
                                                                     
RPOP: rps=84532.0 (overall: 83426.1) avg_msec=1.154 (overall: 1.162)
                                                                     
RPOP: rps=86172.0 (overall: 84111.9) avg_msec=1.143 (overall: 1.157)
                                                                     
RPOP: rps=85172.0 (overall: 84323.7) avg_msec=1.151 (overall: 1.156)
                                                                     
RPOP: rps=80896.4 (overall: 83751.0) avg_msec=1.177 (overall: 1.159)
                                                                     
RPOP: rps=81288.0 (overall: 83399.5) avg_msec=1.178 (overall: 1.162)
                                                                     
RPOP: rps=86104.0 (overall: 83737.3) avg_msec=1.144 (overall: 1.159)
                                                                     
RPOP: rps=86052.0 (overall: 83994.2) avg_msec=1.144 (overall: 1.158)
                                                                     
RPOP: 84068.94 requests per second, p50=1.151 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=83625.5 (overall: 83625.5) avg_msec=1.172 (overall: 1.172)
                                                                     
SADD: rps=84988.0 (overall: 84305.4) avg_msec=1.161 (overall: 1.166)
                                                                     
SADD: rps=85328.0 (overall: 84645.8) avg_msec=1.155 (overall: 1.163)
                                                                     
SADD: rps=84428.0 (overall: 84591.4) avg_msec=1.164 (overall: 1.163)
                                                                     
SADD: rps=78430.3 (overall: 83356.2) avg_msec=1.205 (overall: 1.171)
                                                                     
SADD: rps=84392.0 (overall: 83528.6) avg_msec=1.165 (overall: 1.170)
                                                                     
SADD: rps=85440.0 (overall: 83801.4) avg_msec=1.156 (overall: 1.168)
                                                                     
SADD: rps=84044.0 (overall: 83831.7) avg_msec=1.170 (overall: 1.168)
                                                                     
SADD: rps=84596.0 (overall: 83916.5) avg_msec=1.168 (overall: 1.168)
                                                                     
SADD: 83998.32 requests per second, p50=1.159 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=85320.0 (overall: 84980.1) avg_msec=1.151 (overall: 1.151)
                                                                     
HSET: rps=85836.0 (overall: 85407.2) avg_msec=1.146 (overall: 1.149)
                                                                     
HSET: rps=83388.0 (overall: 84735.0) avg_msec=1.163 (overall: 1.153)
                                                                     
HSET: rps=74438.2 (overall: 82155.7) avg_msec=1.229 (overall: 1.171)
                                                                     
HSET: rps=75452.0 (overall: 80817.1) avg_msec=1.221 (overall: 1.180)
                                                                     
HSET: rps=81432.0 (overall: 80919.4) avg_msec=1.179 (overall: 1.180)
                                                                     
HSET: rps=77088.0 (overall: 80372.7) avg_msec=1.210 (overall: 1.184)
                                                                     
HSET: rps=84960.2 (overall: 80947.6) avg_msec=1.152 (overall: 1.180)
                                                                     
HSET: rps=80968.0 (overall: 80949.8) avg_msec=1.182 (overall: 1.180)
                                                                     
HSET: 80906.16 requests per second, p50=1.159 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=84525.9 (overall: 84190.5) avg_msec=1.149 (overall: 1.149)
                                                                     
SPOP: rps=84752.0 (overall: 84470.1) avg_msec=1.150 (overall: 1.150)
                                                                     
SPOP: rps=79664.0 (overall: 82872.3) avg_msec=1.188 (overall: 1.162)
                                                                     
SPOP: rps=86304.0 (overall: 83728.5) avg_msec=1.142 (overall: 1.157)
                                                                     
SPOP: rps=80358.6 (overall: 83053.5) avg_msec=1.184 (overall: 1.162)
                                                                     
SPOP: rps=81992.0 (overall: 82876.9) avg_msec=1.172 (overall: 1.164)
                                                                     
SPOP: rps=86264.0 (overall: 83360.0) avg_msec=1.144 (overall: 1.161)
                                                                     
SPOP: rps=86824.0 (overall: 83792.3) avg_msec=1.139 (overall: 1.158)
                                                                     
SPOP: rps=86804.0 (overall: 84126.5) avg_msec=1.142 (overall: 1.156)
                                                                     
SPOP: 84245.99 requests per second, p50=1.143 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=86120.0 (overall: 85776.9) avg_msec=1.149 (overall: 1.149)
                                                                     
ZADD: rps=83180.0 (overall: 84481.0) avg_msec=1.169 (overall: 1.159)
                                                                     
ZADD: rps=85075.7 (overall: 84679.5) avg_msec=1.152 (overall: 1.157)
                                                                     
ZADD: rps=85748.0 (overall: 84946.1) avg_msec=1.149 (overall: 1.155)
                                                                     
ZADD: rps=85588.0 (overall: 85074.3) avg_msec=1.153 (overall: 1.154)
                                                                     
ZADD: rps=83976.0 (overall: 84891.5) avg_msec=1.165 (overall: 1.156)
                                                                     
ZADD: rps=84740.0 (overall: 84869.9) avg_msec=1.154 (overall: 1.156)
                                                                     
ZADD: rps=81912.4 (overall: 84499.2) avg_msec=1.175 (overall: 1.158)
                                                                     
ZADD: rps=85772.0 (overall: 84640.5) avg_msec=1.151 (overall: 1.157)
                                                                     
ZADD: 84674.01 requests per second, p50=1.151 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=83580.0 (overall: 83247.0) avg_msec=1.181 (overall: 1.181)
                                                                        
ZPOPMIN: rps=86540.0 (overall: 84890.2) avg_msec=1.140 (overall: 1.160)
                                                                        
ZPOPMIN: rps=85200.0 (overall: 84993.3) avg_msec=1.156 (overall: 1.159)
                                                                        
ZPOPMIN: rps=86032.0 (overall: 85252.7) avg_msec=1.146 (overall: 1.156)
                                                                        
ZPOPMIN: rps=84462.2 (overall: 85094.2) avg_msec=1.155 (overall: 1.156)
                                                                        
ZPOPMIN: rps=85968.0 (overall: 85239.7) avg_msec=1.147 (overall: 1.154)
                                                                        
ZPOPMIN: rps=85196.0 (overall: 85233.4) avg_msec=1.150 (overall: 1.154)
                                                                        
ZPOPMIN: rps=84912.0 (overall: 85193.3) avg_msec=1.158 (overall: 1.154)
                                                                        
ZPOPMIN: rps=82513.9 (overall: 84894.8) avg_msec=1.167 (overall: 1.156)
                                                                        
ZPOPMIN: 84961.77 requests per second, p50=1.143 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=75428.0 (overall: 75127.5) avg_msec=1.235 (overall: 1.235)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86472.0 (overall: 80788.4) avg_msec=1.141 (overall: 1.185)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85864.0 (overall: 82478.0) avg_msec=1.149 (overall: 1.172)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85944.0 (overall: 83343.7) avg_msec=1.147 (overall: 1.166)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85410.4 (overall: 83758.0) avg_msec=1.151 (overall: 1.163)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85792.0 (overall: 84096.5) avg_msec=1.151 (overall: 1.161)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85140.0 (overall: 84245.4) avg_msec=1.154 (overall: 1.160)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84400.0 (overall: 84264.7) avg_msec=1.165 (overall: 1.160)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85148.0 (overall: 84362.8) avg_msec=1.159 (overall: 1.160)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 84388.19 requests per second, p50=1.151 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=45203.2 (overall: 45203.2) avg_msec=1.658 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=45800.0 (overall: 45501.0) avg_msec=1.646 (overall: 1.652)
                                                                                                
LRANGE_100 (first 100 elements): rps=46140.0 (overall: 45713.7) avg_msec=1.638 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=45617.5 (overall: 45689.6) avg_msec=1.648 (overall: 1.648)
                                                                                                
LRANGE_100 (first 100 elements): rps=43968.0 (overall: 45345.8) avg_msec=1.691 (overall: 1.656)
                                                                                                
LRANGE_100 (first 100 elements): rps=45466.1 (overall: 45365.9) avg_msec=1.649 (overall: 1.655)
                                                                                                
LRANGE_100 (first 100 elements): rps=42516.0 (overall: 44959.5) avg_msec=1.730 (overall: 1.665)
                                                                                                
LRANGE_100 (first 100 elements): rps=46494.0 (overall: 45151.7) avg_msec=1.626 (overall: 1.660)
                                                                                                
LRANGE_100 (first 100 elements): rps=45700.0 (overall: 45212.5) avg_msec=1.646 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=43540.0 (overall: 45045.5) avg_msec=1.699 (overall: 1.662)
                                                                                                
LRANGE_100 (first 100 elements): rps=42540.0 (overall: 44818.1) avg_msec=1.727 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=46147.4 (overall: 44929.1) avg_msec=1.634 (overall: 1.665)
                                                                                                
LRANGE_100 (first 100 elements): rps=46088.0 (overall: 45018.1) avg_msec=1.638 (overall: 1.663)
                                                                                                
LRANGE_100 (first 100 elements): rps=45916.3 (overall: 45082.4) avg_msec=1.639 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=46100.0 (overall: 45150.2) avg_msec=1.638 (overall: 1.660)
                                                                                                
LRANGE_100 (first 100 elements): rps=46015.9 (overall: 45204.4) avg_msec=1.633 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=46208.0 (overall: 45263.3) avg_msec=1.635 (overall: 1.657)
                                                                                                
LRANGE_100 (first 100 elements): 45279.60 requests per second, p50=1.647 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15611.1) avg_msec=3.717 (overall: 3.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=14916.3 (overall: 15264.4) avg_msec=3.871 (overall: 3.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=16342.6 (overall: 15623.3) avg_msec=3.587 (overall: 3.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 15790.0) avg_msec=3.604 (overall: 3.690)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.6 (overall: 15851.9) avg_msec=3.631 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=16277.8 (overall: 15923.1) avg_msec=3.603 (overall: 3.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=16432.5 (overall: 15996.0) avg_msec=3.567 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=16276.0 (overall: 16030.8) avg_msec=3.603 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.3 (overall: 15912.9) avg_msec=3.851 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=16162.7 (overall: 15938.0) avg_msec=3.633 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=16638.9 (overall: 16001.8) avg_msec=3.533 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 16033.5) avg_msec=3.582 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=16289.7 (overall: 16053.2) avg_msec=3.597 (overall: 3.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=14504.0 (overall: 15942.4) avg_msec=3.962 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=16703.6 (overall: 15993.4) avg_msec=3.518 (overall: 3.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=16525.9 (overall: 16026.6) avg_msec=3.557 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=16631.0 (overall: 16062.2) avg_msec=3.539 (overall: 3.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=16454.5 (overall: 16084.1) avg_msec=3.562 (overall: 3.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=16597.6 (overall: 16111.0) avg_msec=3.548 (overall: 3.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=16407.1 (overall: 16125.9) avg_msec=3.567 (overall: 3.627)
                                                                                                
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 16186.2) avg_msec=3.414 (overall: 3.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.0 (overall: 16228.6) avg_msec=3.436 (overall: 3.608)
                                                                                                
LRANGE_300 (first 300 elements): rps=17170.6 (overall: 16269.6) avg_msec=3.444 (overall: 3.600)
                                                                                                
LRANGE_300 (first 300 elements): rps=17143.4 (overall: 16305.9) avg_msec=3.449 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=17142.9 (overall: 16339.4) avg_msec=3.436 (overall: 3.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=17171.3 (overall: 16371.3) avg_msec=3.445 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=17198.4 (overall: 16402.0) avg_msec=3.436 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=17211.2 (overall: 16430.8) avg_msec=3.442 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=17183.3 (overall: 16456.7) avg_msec=3.439 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=17183.3 (overall: 16480.9) avg_msec=3.438 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=17159.4 (overall: 16502.7) avg_msec=3.450 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.5 (overall: 16522.2) avg_msec=3.453 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16818.2 (overall: 16531.2) avg_msec=3.493 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.3 (overall: 16543.1) avg_msec=3.475 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 16565.8) avg_msec=3.413 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 16586.1) avg_msec=3.422 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 16604.6) avg_msec=3.425 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.9 (overall: 16625.4) avg_msec=3.400 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 16643.9) avg_msec=3.403 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=17324.0 (overall: 16660.8) avg_msec=3.417 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=17170.6 (overall: 16673.3) avg_msec=3.435 (overall: 3.526)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 16691.1) avg_msec=3.407 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 16707.1) avg_msec=3.393 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 16723.3) avg_msec=3.407 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=17373.0 (overall: 16737.8) avg_msec=3.415 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=17398.4 (overall: 16752.1) avg_msec=3.405 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 16765.6) avg_msec=3.403 (overall: 3.510)
                                                                                                
LRANGE_300 (first 300 elements): 16771.49 requests per second, p50=3.479 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10721.1) avg_msec=5.179 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10622.0 (overall: 10671.3) avg_msec=5.202 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10689.6) avg_msec=5.174 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10711.9) avg_msec=5.148 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10686.2) avg_msec=5.214 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10710.2) avg_msec=5.119 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10711.0) avg_msec=5.166 (overall: 5.172)
                                                                                                
