===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768836483214950
uptime_in_seconds:5155
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88916.3 (overall: 88916.3) avg_msec=0.545 (overall: 0.545)
                                                                            
PING_INLINE: rps=88584.0 (overall: 88750.5) avg_msec=0.549 (overall: 0.547)
                                                                            
PING_INLINE: rps=89356.0 (overall: 88952.1) avg_msec=0.544 (overall: 0.546)
                                                                            
PING_INLINE: rps=87480.0 (overall: 88584.4) avg_msec=0.556 (overall: 0.548)
                                                                            
PING_INLINE: 88495.58 requests per second, p50=0.551 msec
 
PING_MBULK: rps=28844.0 (overall: 87939.0) avg_msec=0.552 (overall: 0.552)
                                                                           
PING_MBULK: rps=86498.0 (overall: 86852.9) avg_msec=0.560 (overall: 0.558)
                                                                           
PING_MBULK: rps=87980.0 (overall: 87336.2) avg_msec=0.554 (overall: 0.556)
                                                                           
PING_MBULK: rps=88484.0 (overall: 87680.7) avg_msec=0.551 (overall: 0.555)
                                                                           
PING_MBULK: rps=88288.0 (overall: 87820.9) avg_msec=0.551 (overall: 0.554)
                                                                           
PING_MBULK: 87796.30 requests per second, p50=0.551 msec
 
SET: rps=57496.0 (overall: 89279.5) avg_msec=0.546 (overall: 0.546)
                                                                    
SET: rps=89564.0 (overall: 89452.6) avg_msec=0.543 (overall: 0.545)
                                                                    
SET: rps=88585.7 (overall: 89123.9) avg_msec=0.548 (overall: 0.546)
                                                                    
LRANGE_100 (first 100 elements): rps=45380.0 (overall: 45585.6) avg_msec=1.358 (overall: 1.352)
                                                                                                
LRANGE_100 (first 100 elements): rps=45745.0 (overall: 45600.1) avg_msec=1.345 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=45960.0 (overall: 45630.1) avg_msec=1.343 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=45836.7 (overall: 45646.0) avg_msec=1.342 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=46112.0 (overall: 45679.2) avg_msec=1.342 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=45820.7 (overall: 45688.7) avg_msec=1.342 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=45936.3 (overall: 45704.2) avg_msec=1.340 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=46004.0 (overall: 45721.8) avg_msec=1.338 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): 45714.29 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=869.6 (overall: 16923.1) avg_msec=3.360 (overall: 3.360)
                                                                                              
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17717.0) avg_msec=3.042 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17736.9) avg_msec=3.034 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.4 (overall: 17786.5) avg_msec=3.028 (overall: 3.040)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.8 (overall: 17791.0) avg_msec=3.029 (overall: 3.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=17856.0 (overall: 17803.8) avg_msec=3.032 (overall: 3.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=17814.2 (overall: 17805.5) avg_msec=3.026 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.0 (overall: 17804.2) avg_msec=3.041 (overall: 3.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17790.4) avg_msec=3.043 (overall: 3.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.0 (overall: 17794.5) avg_msec=3.040 (overall: 3.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=17865.1 (overall: 17801.6) avg_msec=3.025 (overall: 3.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17795.5) avg_msec=3.043 (overall: 3.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=17864.5 (overall: 17801.2) avg_msec=3.025 (overall: 3.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=17849.2 (overall: 17804.9) avg_msec=3.030 (overall: 3.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=17801.6 (overall: 17804.6) avg_msec=3.028 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 17809.7) avg_msec=3.026 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=17822.1 (overall: 17810.5) avg_msec=3.025 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.9 (overall: 17814.9) avg_msec=3.021 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17815.6) avg_msec=3.026 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17623.0 (overall: 17805.5) avg_msec=3.063 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=17830.0 (overall: 17806.7) avg_msec=3.029 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 17809.9) avg_msec=3.023 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.3 (overall: 17814.7) avg_msec=3.021 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17860.6 (overall: 17816.7) avg_msec=3.025 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.9 (overall: 17819.5) avg_msec=3.016 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17819.3) avg_msec=3.027 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 17821.6) avg_msec=3.027 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17813.5 (overall: 17821.3) avg_msec=3.030 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17817.8) avg_msec=3.042 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17849.8 (overall: 17818.9) avg_msec=3.022 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.0 (overall: 17821.2) avg_msec=3.030 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17698.4 (overall: 17817.2) avg_msec=3.042 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17742.1 (overall: 17814.9) avg_msec=3.048 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17709.2 (overall: 17811.7) avg_msec=3.043 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.0 (overall: 17812.5) avg_msec=3.042 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17818.2 (overall: 17812.7) avg_msec=3.030 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.4 (overall: 17814.8) avg_msec=3.025 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17864.5 (overall: 17816.1) avg_msec=3.026 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17853.8 (overall: 17817.1) avg_msec=3.017 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17707.5 (overall: 17814.3) avg_msec=3.048 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 17813.2) avg_msec=3.044 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17718.3 (overall: 17810.9) avg_msec=3.050 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.2 (overall: 17811.7) avg_msec=3.027 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17811.0) avg_msec=3.038 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17868.5 (overall: 17812.3) avg_msec=3.024 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): 17812.61 requests per second, p50=3.023 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 11015.7) avg_msec=4.768 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11005.9) avg_msec=4.754 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11044.8) avg_msec=4.733 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11070.2) avg_msec=4.701 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11072.1) avg_msec=4.715 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 11082.5) avg_msec=4.705 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11086.0) avg_msec=4.703 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 11070.3) avg_msec=4.744 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 11066.8) avg_msec=4.731 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11073.6) avg_msec=4.707 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11074.5) avg_msec=4.710 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11073.5) avg_msec=4.711 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11073.0) avg_msec=4.706 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11066.7) avg_msec=4.767 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11067.0) avg_msec=4.724 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 11065.2) avg_msec=4.717 (overall: 4.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=11096.0 (overall: 11067.0) avg_msec=4.718 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 11065.5) avg_msec=4.716 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11066.2) avg_msec=4.716 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11064.9) avg_msec=4.724 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11066.7) avg_msec=4.724 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11063.8) avg_msec=4.738 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 11058.3) avg_msec=4.774 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 11057.4) avg_msec=4.727 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 11053.7) avg_msec=4.764 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 11048.6) avg_msec=4.771 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 11047.2) avg_msec=4.739 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11047.9) avg_msec=4.720 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11049.8) avg_msec=4.715 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11051.0) avg_msec=4.712 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11051.4) avg_msec=4.720 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 11051.1) avg_msec=4.723 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11052.0) avg_msec=4.718 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 11045.3) avg_msec=4.825 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11044.6) avg_msec=4.728 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11044.7) avg_msec=4.727 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11045.2) avg_msec=4.721 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 11045.5) avg_msec=4.724 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.5 (overall: 11045.0) avg_msec=4.717 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 11045.3) avg_msec=4.726 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11032.0 (overall: 11045.0) avg_msec=4.738 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 11043.3) avg_msec=4.748 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11044.5) avg_msec=4.721 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11044.8) avg_msec=4.718 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 11044.6) avg_msec=4.726 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11046.0) avg_msec=4.723 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11046.7) avg_msec=4.709 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11047.0) avg_msec=4.713 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11046.9) avg_msec=4.729 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11047.0) avg_msec=4.724 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11047.0) avg_msec=4.722 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 11046.7) avg_msec=4.735 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 11044.5) avg_msec=4.761 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 11043.3) avg_msec=4.750 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 11044.0) avg_msec=4.722 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 11044.3) avg_msec=4.713 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11044.9) avg_msec=4.716 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 11044.6) avg_msec=4.736 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11072.0 (overall: 11045.1) avg_msec=4.722 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 11044.1) avg_msec=4.743 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11044.3) avg_msec=4.726 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11043.6) avg_msec=4.737 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11043.8) avg_msec=4.727 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11044.2) avg_msec=4.716 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11044.4) avg_msec=4.717 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11043.5) avg_msec=4.749 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 11044.5) avg_msec=4.707 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11044.8) avg_msec=4.720 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.5 (overall: 11044.6) avg_msec=4.724 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11045.2) avg_msec=4.716 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11045.4) avg_msec=4.713 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): 11046.06 requests per second, p50=4.711 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9329.4) avg_msec=5.606 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9336.6) avg_msec=5.560 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9357.4) avg_msec=5.525 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9367.5) avg_msec=5.517 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9369.3) avg_msec=5.516 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9375.0) avg_msec=5.513 (overall: 5.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9382.0) avg_msec=5.511 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9383.7) avg_msec=5.514 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9381.9) avg_msec=5.514 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9380.2) avg_msec=5.556 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9378.0) avg_msec=5.524 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9382.1) avg_msec=5.504 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9380.9) avg_msec=5.530 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9378.8) avg_msec=5.538 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9376.3) avg_msec=5.545 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9375.7) avg_msec=5.530 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9377.3) avg_msec=5.516 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9378.0) avg_msec=5.513 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9380.0) avg_msec=5.506 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9381.9) avg_msec=5.508 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9377.7) avg_msec=5.559 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9377.5) avg_msec=5.528 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9378.8) avg_msec=5.511 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9379.8) avg_msec=5.505 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9379.6) avg_msec=5.514 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9380.7) avg_msec=5.509 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9382.3) avg_msec=5.507 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9383.3) avg_msec=5.515 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9380.3) avg_msec=5.567 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9377.7) avg_msec=5.581 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9376.8) avg_msec=5.531 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9372.3) avg_msec=5.602 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9369.3) avg_msec=5.589 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9370.0) avg_msec=5.508 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9371.9) avg_msec=5.497 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9373.7) avg_msec=5.485 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9374.9) avg_msec=5.511 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9376.3) avg_msec=5.500 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9377.1) avg_msec=5.508 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9378.1) avg_msec=5.501 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9376.2) avg_msec=5.554 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9377.0) avg_msec=5.520 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9378.4) avg_msec=5.497 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9379.0) avg_msec=5.499 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9379.4) avg_msec=5.509 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9380.8) avg_msec=5.500 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9382.3) avg_msec=5.483 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9382.2) avg_msec=5.511 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9382.7) avg_msec=5.514 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9383.4) avg_msec=5.508 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9383.9) avg_msec=5.505 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9384.3) avg_msec=5.495 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9385.1) avg_msec=5.511 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9385.2) avg_msec=5.523 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9385.5) avg_msec=5.517 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.8 (overall: 9385.4) avg_msec=5.508 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9386.5) avg_msec=5.487 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9387.3) avg_msec=5.485 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9387.8) avg_msec=5.516 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9387.2) avg_msec=5.519 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9387.3) avg_msec=5.536 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9387.4) avg_msec=5.497 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9388.4) avg_msec=5.494 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9388.9) avg_msec=5.492 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9389.8) avg_msec=5.500 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9390.6) avg_msec=5.493 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9391.1) avg_msec=5.492 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9391.5) avg_msec=5.501 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9390.8) avg_msec=5.538 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9391.5) avg_msec=5.496 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9391.9) avg_msec=5.503 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9391.3) avg_msec=5.525 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9390.8) avg_msec=5.554 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9391.1) avg_msec=5.497 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9391.4) avg_msec=5.503 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9391.7) avg_msec=5.503 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9392.2) avg_msec=5.487 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9392.7) avg_msec=5.497 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9393.4) avg_msec=5.495 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9393.4) avg_msec=5.504 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9392.9) avg_msec=5.542 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9392.8) avg_msec=5.531 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9392.5) avg_msec=5.517 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9392.8) avg_msec=5.506 (overall: 5.517)
                                                                                              
