===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768837494898603
uptime_in_seconds:6166
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88224.0 (overall: 87872.5) avg_msec=0.551 (overall: 0.551)
                                                                            
PING_INLINE: rps=89152.0 (overall: 88511.0) avg_msec=0.549 (overall: 0.550)
                                                                            
PING_INLINE: rps=88528.0 (overall: 88516.6) avg_msec=0.551 (overall: 0.550)
                                                                            
PING_INLINE: rps=88055.8 (overall: 88401.2) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_INLINE: 88495.58 requests per second, p50=0.551 msec
 
PING_MBULK: rps=31864.0 (overall: 89505.6) avg_msec=0.536 (overall: 0.536)
                                                                           
PING_MBULK: rps=90028.0 (overall: 89890.9) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=90512.0 (overall: 90154.5) avg_msec=0.542 (overall: 0.540)
                                                                           
PING_MBULK: rps=89376.0 (overall: 89922.5) avg_msec=0.547 (overall: 0.542)
                                                                           
PING_MBULK: rps=89043.8 (overall: 89720.2) avg_msec=0.549 (overall: 0.544)
                                                                           
PING_MBULK: 89766.61 requests per second, p50=0.543 msec
 
SET: rps=69032.0 (overall: 88958.8) avg_msec=0.548 (overall: 0.548)
                                                                    
SET: rps=88932.0 (overall: 88943.7) avg_msec=0.549 (overall: 0.548)
                                                                    
SET: rps=90836.0 (overall: 89625.4) avg_msec=0.539 (overall: 0.545)
LRANGE_100 (first 100 elements): rps=45681.3 (overall: 45645.4) avg_msec=1.345 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=45992.0 (overall: 45760.6) avg_msec=1.341 (overall: 1.344)
                                                                                                
LRANGE_100 (first 100 elements): rps=45804.8 (overall: 45771.7) avg_msec=1.341 (overall: 1.343)
                                                                                                
LRANGE_100 (first 100 elements): rps=45784.0 (overall: 45774.1) avg_msec=1.349 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=45625.5 (overall: 45749.3) avg_msec=1.350 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=45545.8 (overall: 45720.2) avg_msec=1.351 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=45712.0 (overall: 45719.2) avg_msec=1.352 (overall: 1.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=45442.2 (overall: 45688.4) avg_msec=1.352 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=45556.0 (overall: 45675.2) avg_msec=1.349 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=45462.2 (overall: 45655.8) avg_msec=1.350 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=45641.4 (overall: 45654.6) avg_msec=1.346 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=45432.0 (overall: 45637.5) avg_msec=1.354 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=45561.8 (overall: 45632.1) avg_msec=1.349 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=45856.0 (overall: 45647.0) avg_msec=1.347 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=45569.7 (overall: 45642.1) avg_msec=1.350 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=45728.0 (overall: 45647.2) avg_msec=1.350 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): 45641.26 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=601.6 (overall: 15100.0) avg_msec=3.478 (overall: 3.478)
                                                                                              
LRANGE_300 (first 300 elements): rps=17056.0 (overall: 16980.8) avg_msec=3.174 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 16982.4) avg_msec=3.171 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.4 (overall: 17013.1) avg_msec=3.155 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.3 (overall: 17032.5) avg_msec=3.151 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.2 (overall: 17045.0) avg_msec=3.149 (overall: 3.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=17008.0 (overall: 17038.8) avg_msec=3.159 (overall: 3.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.5 (overall: 17042.3) avg_msec=3.156 (overall: 3.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 17055.9) avg_msec=3.148 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.2 (overall: 17057.1) avg_msec=3.151 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=17150.8 (overall: 17066.5) avg_msec=3.154 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.7 (overall: 17068.0) avg_msec=3.146 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.0 (overall: 17072.3) avg_msec=3.142 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17218.3 (overall: 17083.5) avg_msec=3.134 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.2 (overall: 17084.9) avg_msec=3.141 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.7 (overall: 17081.9) avg_msec=3.150 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.7 (overall: 17087.2) avg_msec=3.150 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17206.3 (overall: 17094.2) avg_msec=3.134 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17213.4 (overall: 17100.8) avg_msec=3.123 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17228.0 (overall: 17107.4) avg_msec=3.141 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=16976.3 (overall: 17100.9) avg_msec=3.157 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17111.6 (overall: 17101.4) avg_msec=3.151 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17138.9 (overall: 17103.1) avg_msec=3.136 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17228.0 (overall: 17108.5) avg_msec=3.134 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17150.2 (overall: 17110.2) avg_msec=3.137 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17211.2 (overall: 17114.2) avg_msec=3.131 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.3 (overall: 17113.2) avg_msec=3.142 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17203.2 (overall: 17116.5) avg_msec=3.137 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 17115.9) avg_msec=3.150 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 17117.1) avg_msec=3.150 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.7 (overall: 17116.2) avg_msec=3.139 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17124.0 (overall: 17116.4) avg_msec=3.149 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17186.5 (overall: 17118.6) avg_msec=3.131 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17122.8) avg_msec=3.128 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.8 (overall: 17120.8) avg_msec=3.154 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17027.7 (overall: 17118.1) avg_msec=3.158 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17190.5 (overall: 17120.1) avg_msec=3.140 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17163.3 (overall: 17121.3) avg_msec=3.135 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17175.3 (overall: 17122.7) avg_msec=3.134 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17186.5 (overall: 17124.3) avg_msec=3.138 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.2 (overall: 17123.7) avg_msec=3.138 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17210.3 (overall: 17125.8) avg_msec=3.139 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.6 (overall: 17125.4) avg_msec=3.152 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17190.5 (overall: 17126.9) avg_msec=3.136 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17215.1 (overall: 17128.9) avg_msec=3.128 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.7 (overall: 17127.7) avg_msec=3.145 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17147.4 (overall: 17128.1) avg_msec=3.145 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): 17129.15 requests per second, p50=3.119 msec
 
LRANGE_500 (first 500 elements): rps=1668.0 (overall: 10675.0) avg_msec=4.993 (overall: 4.993)
                                                                                               
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10852.2) avg_msec=4.814 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10840.1) avg_msec=4.811 (overall: 4.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10845.3) avg_msec=4.806 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10851.3) avg_msec=4.813 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10844.9) avg_msec=4.830 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10844.1) avg_msec=4.812 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10838.0) avg_msec=4.832 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10840.5) avg_msec=4.803 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10838.1) avg_msec=4.824 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10838.1) avg_msec=4.805 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10839.1) avg_msec=4.812 (overall: 4.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10836.6) avg_msec=4.828 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.6 (overall: 10827.2) avg_msec=4.853 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10822.6) avg_msec=4.855 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10822.0) avg_msec=4.823 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10828.6) avg_msec=4.788 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10830.0) avg_msec=4.799 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10828.2) avg_msec=4.819 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.0 (overall: 10831.9) avg_msec=4.793 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10827.9) avg_msec=4.846 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10831.5) avg_msec=4.788 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10832.1) avg_msec=4.809 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.9 (overall: 10829.7) avg_msec=4.825 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10829.2) avg_msec=4.830 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10832.3) avg_msec=4.793 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10832.3) avg_msec=4.820 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10829.5) avg_msec=4.842 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10829.1) avg_msec=4.820 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10827.4) avg_msec=4.841 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 10827.6) avg_msec=4.814 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.0 (overall: 10828.4) avg_msec=4.810 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10828.0) avg_msec=4.821 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10827.9) avg_msec=4.818 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10827.2) avg_msec=4.833 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10826.2) avg_msec=4.830 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10815.0 (overall: 10825.9) avg_msec=4.827 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10826.2) avg_msec=4.814 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10793.7 (overall: 10825.4) avg_msec=4.829 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10823.3) avg_msec=4.832 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10822.9) avg_msec=4.845 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10823.0) avg_msec=4.822 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10822.9) avg_msec=4.807 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10823.6) avg_msec=4.804 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10823.1) avg_msec=4.823 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10823.6) avg_msec=4.825 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10824.8) avg_msec=4.797 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10824.0) avg_msec=4.816 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10823.5) avg_msec=4.836 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10823.9) avg_msec=4.814 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10825.6) avg_msec=4.786 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10825.2) avg_msec=4.831 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10823.5) avg_msec=4.844 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10711.5 (overall: 10821.4) avg_msec=4.861 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10821.3) avg_msec=4.842 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10821.2) avg_msec=4.830 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10820.3) avg_msec=4.837 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10820.6) avg_msec=4.809 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10820.9) avg_msec=4.818 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10820.4) avg_msec=4.825 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.0 (overall: 10821.4) avg_msec=4.807 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10819.8) avg_msec=4.851 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10818.3) avg_msec=4.862 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10817.5) avg_msec=4.846 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10818.0) avg_msec=4.810 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10818.6) avg_msec=4.805 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10818.0) avg_msec=4.840 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.6 (overall: 10818.3) avg_msec=4.815 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.4 (overall: 10816.9) avg_msec=4.858 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10816.9) avg_msec=4.838 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10816.3) avg_msec=4.833 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10816.4) avg_msec=4.823 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10816.4) avg_msec=4.818 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10816.6) avg_msec=4.821 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): 10815.49 requests per second, p50=4.783 msec
 
LRANGE_600 (first 600 elements): rps=3004.0 (overall: 9382.7) avg_msec=5.706 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9383.9) avg_msec=5.526 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9380.5) avg_msec=5.544 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9371.0) avg_msec=5.539 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9377.2) avg_msec=5.526 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.4 (overall: 9373.8) avg_msec=5.516 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9374.3) avg_msec=5.532 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9385.0) avg_msec=5.506 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9390.6) avg_msec=5.478 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9396.7) avg_msec=5.478 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9402.5) avg_msec=5.492 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9406.1) avg_msec=5.487 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9410.9) avg_msec=5.488 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9409.1) avg_msec=5.520 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9406.8) avg_msec=5.527 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9404.7) avg_msec=5.533 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9402.9) avg_msec=5.518 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9402.6) avg_msec=5.526 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9396.9) avg_msec=5.557 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9395.6) avg_msec=5.542 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9394.6) avg_msec=5.523 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9396.6) avg_msec=5.486 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9395.3) avg_msec=5.551 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9394.1) avg_msec=5.518 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9394.4) avg_msec=5.519 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9392.0) avg_msec=5.556 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9392.6) avg_msec=5.510 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9390.6) avg_msec=5.544 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9389.8) avg_msec=5.546 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9388.0) avg_msec=5.547 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9387.4) avg_msec=5.520 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9387.2) avg_msec=5.551 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9384.8) avg_msec=5.544 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9383.0) avg_msec=5.569 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9383.1) avg_msec=5.535 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9381.1) avg_msec=5.552 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9381.2) avg_msec=5.505 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9379.1) avg_msec=5.604 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9376.8) avg_msec=5.554 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9376.2) avg_msec=5.555 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.7 (overall: 9372.3) avg_msec=5.615 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9372.5) avg_msec=5.526 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9371.2) avg_msec=5.552 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9371.2) avg_msec=5.526 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9371.0) avg_msec=5.559 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9370.1) avg_msec=5.551 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9369.3) avg_msec=5.552 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9369.8) avg_msec=5.522 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9369.9) avg_msec=5.519 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9368.4) avg_msec=5.573 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9369.3) avg_msec=5.512 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9369.8) avg_msec=5.522 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9368.9) avg_msec=5.552 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9369.5) avg_msec=5.521 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9367.9) avg_msec=5.572 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9367.4) avg_msec=5.561 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9368.6) avg_msec=5.490 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9368.4) avg_msec=5.537 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9367.9) avg_msec=5.555 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9368.0) avg_msec=5.549 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9367.9) avg_msec=5.527 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9368.5) avg_msec=5.509 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9369.6) avg_msec=5.498 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9370.0) avg_msec=5.534 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9370.1) avg_msec=5.512 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9370.5) avg_msec=5.531 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9371.6) avg_msec=5.488 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9370.6) avg_msec=5.570 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9370.0) avg_msec=5.549 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9370.0) avg_msec=5.527 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9370.0) avg_msec=5.535 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9369.6) avg_msec=5.551 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9367.9) avg_msec=5.591 (overall: 5.534)
                                                                                              
