===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:053356856cc05c792ac5d21b1c872d55da5a73a6
tcp_port:6379
server_time_usec:1768555385677315
uptime_in_seconds:4244
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43692.0 (overall: 43517.9) avg_msec=1.134 (overall: 1.134)
                                                                            
PING_INLINE: rps=44012.0 (overall: 43764.5) avg_msec=1.130 (overall: 1.132)
                                                                            
PING_INLINE: rps=43708.0 (overall: 43745.7) avg_msec=1.137 (overall: 1.133)
                                                                            
PING_INLINE: rps=43652.0 (overall: 43722.3) avg_msec=1.138 (overall: 1.135)
                                                                            
PING_INLINE: rps=43446.2 (overall: 43666.9) avg_msec=1.138 (overall: 1.135)
                                                                            
PING_INLINE: rps=43732.0 (overall: 43677.8) avg_msec=1.137 (overall: 1.136)
                                                                            
PING_INLINE: rps=43768.0 (overall: 43690.6) avg_msec=1.135 (overall: 1.136)
                                                                            
PING_INLINE: rps=43588.0 (overall: 43677.8) avg_msec=1.139 (overall: 1.136)
                                                                            
PING_INLINE: rps=42669.3 (overall: 43565.5) avg_msec=1.158 (overall: 1.138)
                                                                            
PING_INLINE: 43572.98 requests per second, p50=1.135 msec
 
PING_MBULK: rps=26956.0 (overall: 43477.4) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43964.0 (overall: 43777.8) avg_msec=1.131 (overall: 1.133)
                                                                           
PING_MBULK: rps=43688.0 (overall: 43743.5) avg_msec=1.135 (overall: 1.134)
                                                                           
SET: rps=82685.3 (overall: 83991.8) avg_msec=1.167 (overall: 1.160)
                                                                    
SET: rps=78524.0 (overall: 82981.5) avg_msec=1.199 (overall: 1.167)
                                                                    
SET: rps=86064.0 (overall: 83462.3) avg_msec=1.145 (overall: 1.163)
                                                                    
SET: rps=86088.0 (overall: 83816.5) avg_msec=1.145 (overall: 1.160)
                                                                    
SET: rps=86640.0 (overall: 84152.2) avg_msec=1.137 (overall: 1.158)
                                                                    
SET: rps=86428.0 (overall: 84394.0) avg_msec=1.145 (overall: 1.156)
                                                                    
SET: 84388.19 requests per second, p50=1.143 msec
 
GET: rps=28370.5 (overall: 81850.6) avg_msec=1.166 (overall: 1.166)
                                                                    
GET: rps=85188.0 (overall: 84326.4) avg_msec=1.155 (overall: 1.158)
                                                                    
GET: rps=86452.0 (overall: 85231.7) avg_msec=1.145 (overall: 1.152)
                                                                    
GET: rps=86056.0 (overall: 85477.9) avg_msec=1.147 (overall: 1.151)
                                                                    
GET: rps=83195.2 (overall: 84951.3) avg_msec=1.162 (overall: 1.153)
                                                                    
GET: rps=79844.0 (overall: 83997.0) avg_msec=1.190 (overall: 1.160)
                                                                    
GET: rps=79636.0 (overall: 83310.5) avg_msec=1.190 (overall: 1.164)
                                                                    
GET: rps=85864.0 (overall: 83657.8) avg_msec=1.146 (overall: 1.162)
                                                                    
GET: rps=85565.7 (overall: 83887.0) avg_msec=1.147 (overall: 1.160)
                                                                    
GET: rps=76616.0 (overall: 83109.9) avg_msec=1.224 (overall: 1.166)
                                                                    
GET: 82576.38 requests per second, p50=1.159 msec
 
INCR: rps=5132.0 (overall: 80187.5) avg_msec=1.162 (overall: 1.162)
                                                                    
INCR: rps=85478.1 (overall: 85161.1) avg_msec=1.149 (overall: 1.150)
                                                                     
INCR: rps=86128.0 (overall: 85628.6) avg_msec=1.145 (overall: 1.147)
                                                                     
INCR: rps=85488.0 (overall: 85582.8) avg_msec=1.152 (overall: 1.149)
                                                                     
INCR: rps=79268.0 (overall: 84030.5) avg_msec=1.197 (overall: 1.160)
                                                                     
INCR: rps=84984.0 (overall: 84218.6) avg_msec=1.156 (overall: 1.159)
                                                                     
INCR: rps=82968.1 (overall: 84011.9) avg_msec=1.167 (overall: 1.161)
                                                                     
INCR: rps=85920.0 (overall: 84281.7) avg_msec=1.150 (overall: 1.159)
                                                                     
INCR: rps=82160.0 (overall: 84018.8) avg_msec=1.177 (overall: 1.161)
                                                                     
INCR: rps=84028.0 (overall: 84019.8) avg_msec=1.165 (overall: 1.162)
                                                                     
INCR: 84068.94 requests per second, p50=1.151 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=84068.0 (overall: 84068.0) avg_msec=1.173 (overall: 1.173)
                                                                      
LPUSH: rps=84988.1 (overall: 84528.9) avg_msec=1.158 (overall: 1.166)
                                                                      
LPUSH: rps=84916.0 (overall: 84657.8) avg_msec=1.163 (overall: 1.165)
                                                                      
LPUSH: rps=85624.0 (overall: 84899.1) avg_msec=1.153 (overall: 1.162)
                                                                      
LPUSH: rps=85344.0 (overall: 84988.0) avg_msec=1.156 (overall: 1.161)
                                                                      
LPUSH: rps=84420.0 (overall: 84893.4) avg_msec=1.162 (overall: 1.161)
                                                                      
LPUSH: rps=84757.0 (overall: 84873.9) avg_msec=1.160 (overall: 1.161)
                                                                      
LPUSH: rps=86160.0 (overall: 85034.5) avg_msec=1.146 (overall: 1.159)
                                                                      
LPUSH: rps=85188.0 (overall: 85051.5) avg_msec=1.158 (overall: 1.159)
                                                                      
LPUSH: 85070.18 requests per second, p50=1.151 msec
 
RPUSH: rps=2696.0 (overall: 74888.9) avg_msec=1.175 (overall: 1.175)
                                                                     
RPUSH: rps=84096.0 (overall: 83776.1) avg_msec=1.168 (overall: 1.168)
                                                                      
RPUSH: rps=83358.6 (overall: 83570.6) avg_msec=1.179 (overall: 1.173)
                                                                      
RPUSH: rps=77128.0 (overall: 81451.3) avg_msec=1.214 (overall: 1.186)
                                                                      
RPUSH: rps=71360.0 (overall: 78953.5) avg_msec=1.263 (overall: 1.203)
                                                                      
RPUSH: rps=83884.0 (overall: 79931.8) avg_msec=1.165 (overall: 1.195)
                                                                      
RPUSH: rps=81940.2 (overall: 80265.4) avg_msec=1.172 (overall: 1.192)
                                                                      
RPUSH: rps=84716.0 (overall: 80897.2) avg_msec=1.154 (overall: 1.186)
                                                                      
RPUSH: rps=76076.0 (overall: 80297.9) avg_msec=1.220 (overall: 1.190)
                                                                      
RPUSH: rps=76124.0 (overall: 79836.4) avg_msec=1.221 (overall: 1.193)
                                                                      
RPUSH: 80321.28 requests per second, p50=1.167 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=78204.0 (overall: 77892.4) avg_msec=1.214 (overall: 1.214)
                                                                     
LPOP: rps=77972.0 (overall: 77932.1) avg_msec=1.215 (overall: 1.215)
                                                                     
LPOP: rps=76278.9 (overall: 77380.3) avg_msec=1.222 (overall: 1.217)
                                                                     
LPOP: rps=77020.0 (overall: 77290.4) avg_msec=1.226 (overall: 1.219)
                                                                     
LPOP: rps=75084.0 (overall: 76849.8) avg_msec=1.234 (overall: 1.222)
                                                                     
LPOP: rps=85280.0 (overall: 78253.0) avg_msec=1.156 (overall: 1.210)
                                                                     
LPOP: rps=84400.0 (overall: 79130.1) avg_msec=1.168 (overall: 1.204)
                                                                     
LPOP: rps=83314.7 (overall: 79654.5) avg_msec=1.178 (overall: 1.200)
                                                                     
LPOP: rps=75904.0 (overall: 79238.4) avg_msec=1.230 (overall: 1.203)
                                                                     
LPOP: rps=83436.0 (overall: 79657.6) avg_msec=1.171 (overall: 1.200)
                                                                     
LPOP: 79649.55 requests per second, p50=1.183 msec
 
RPOP: rps=29424.0 (overall: 80835.2) avg_msec=1.183 (overall: 1.183)
                                                                     
RPOP: rps=69015.9 (overall: 72160.8) avg_msec=1.289 (overall: 1.257)
                                                                     
RPOP: rps=76139.4 (overall: 73844.9) avg_msec=1.222 (overall: 1.242)
                                                                     
RPOP: rps=76272.0 (overall: 74564.6) avg_msec=1.221 (overall: 1.236)
                                                                     
RPOP: rps=79992.0 (overall: 75806.0) avg_msec=1.194 (overall: 1.226)
                                                                     
RPOP: rps=85200.0 (overall: 77554.7) avg_msec=1.157 (overall: 1.211)
                                                                     
RPOP: rps=82772.9 (overall: 78376.4) avg_msec=1.171 (overall: 1.205)
                                                                     
RPOP: rps=83980.0 (overall: 79136.1) avg_msec=1.166 (overall: 1.199)
                                                                     
RPOP: rps=81856.0 (overall: 79460.8) avg_msec=1.182 (overall: 1.197)
                                                                     
RPOP: rps=70076.0 (overall: 78459.9) avg_msec=1.285 (overall: 1.205)
                                                                     
RPOP: 78957.76 requests per second, p50=1.183 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=85016.0 (overall: 84677.3) avg_msec=1.158 (overall: 1.158)
                                                                     
SADD: rps=79280.0 (overall: 81984.0) avg_msec=1.199 (overall: 1.178)
                                                                     
SADD: rps=84924.3 (overall: 82965.4) avg_msec=1.156 (overall: 1.170)
                                                                     
SADD: rps=79200.0 (overall: 82026.0) avg_msec=1.202 (overall: 1.178)
                                                                     
SADD: rps=75368.0 (overall: 80696.5) avg_msec=1.232 (overall: 1.188)
                                                                     
SADD: rps=80556.0 (overall: 80673.1) avg_msec=1.191 (overall: 1.189)
                                                                     
SADD: rps=84884.0 (overall: 81274.0) avg_msec=1.160 (overall: 1.184)
                                                                     
SADD: rps=73378.5 (overall: 80284.6) avg_msec=1.247 (overall: 1.192)
                                                                     
SADD: rps=82644.0 (overall: 80546.4) avg_msec=1.176 (overall: 1.190)
                                                                     
SADD: 80547.73 requests per second, p50=1.167 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=76848.0 (overall: 76238.1) avg_msec=1.220 (overall: 1.220)
                                                                     
HSET: rps=80920.3 (overall: 78574.5) avg_msec=1.186 (overall: 1.202)
                                                                     
HSET: rps=78568.0 (overall: 78572.4) avg_msec=1.207 (overall: 1.204)
                                                                     
HSET: rps=84600.0 (overall: 80074.8) avg_msec=1.162 (overall: 1.193)
                                                                     
HSET: rps=80932.0 (overall: 80245.8) avg_msec=1.189 (overall: 1.192)
                                                                     
HSET: rps=75936.3 (overall: 79526.6) avg_msec=1.227 (overall: 1.197)
                                                                     
HSET: rps=84172.0 (overall: 80188.7) avg_msec=1.160 (overall: 1.192)
                                                                     
HSET: rps=84728.0 (overall: 80755.0) avg_msec=1.160 (overall: 1.188)
                                                                     
HSET: rps=71274.9 (overall: 79699.8) avg_msec=1.269 (overall: 1.196)
                                                                     
HSET: 80160.33 requests per second, p50=1.167 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=84442.2 (overall: 84442.2) avg_msec=1.155 (overall: 1.155)
                                                                     
SPOP: rps=84348.0 (overall: 84395.2) avg_msec=1.155 (overall: 1.155)
                                                                     
SPOP: rps=80184.0 (overall: 82993.3) avg_msec=1.182 (overall: 1.164)
                                                                     
SPOP: rps=81043.8 (overall: 82505.0) avg_msec=1.182 (overall: 1.168)
                                                                     
SPOP: rps=85664.0 (overall: 83135.8) avg_msec=1.147 (overall: 1.164)
                                                                     
SPOP: rps=82160.0 (overall: 82973.4) avg_msec=1.180 (overall: 1.167)
                                                                     
SPOP: rps=86032.0 (overall: 83409.8) avg_msec=1.146 (overall: 1.164)
                                                                     
SPOP: rps=84240.0 (overall: 83513.5) avg_msec=1.158 (overall: 1.163)
                                                                     
SPOP: rps=81629.5 (overall: 83303.6) avg_msec=1.174 (overall: 1.164)
                                                                     
SPOP: 82678.80 requests per second, p50=1.151 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=81268.0 (overall: 81268.0) avg_msec=1.177 (overall: 1.177)
                                                                     
ZADD: rps=81434.3 (overall: 81351.3) avg_msec=1.177 (overall: 1.177)
                                                                     
ZADD: rps=82772.0 (overall: 81824.2) avg_msec=1.172 (overall: 1.176)
                                                                     
ZADD: rps=84016.0 (overall: 82371.6) avg_msec=1.164 (overall: 1.173)
                                                                     
ZADD: rps=79027.9 (overall: 81701.3) avg_msec=1.201 (overall: 1.178)
                                                                     
ZADD: rps=83020.0 (overall: 81920.8) avg_msec=1.169 (overall: 1.177)
                                                                     
ZADD: rps=76508.0 (overall: 81148.4) avg_msec=1.224 (overall: 1.183)
                                                                     
ZADD: rps=84199.2 (overall: 81530.7) avg_msec=1.162 (overall: 1.180)
                                                                     
ZADD: rps=72036.0 (overall: 80477.1) avg_msec=1.260 (overall: 1.188)
                                                                     
ZADD: 80840.74 requests per second, p50=1.167 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=79208.0 (overall: 78892.4) avg_msec=1.199 (overall: 1.199)
                                                                        
ZPOPMIN: rps=83992.0 (overall: 81442.2) avg_msec=1.156 (overall: 1.177)
                                                                        
ZPOPMIN: rps=78948.0 (overall: 80613.0) avg_msec=1.197 (overall: 1.184)
                                                                        
ZPOPMIN: rps=73464.0 (overall: 78829.3) avg_msec=1.245 (overall: 1.198)
                                                                        
ZPOPMIN: rps=83088.0 (overall: 79679.7) avg_msec=1.170 (overall: 1.192)
                                                                        
ZPOPMIN: rps=86260.0 (overall: 80775.0) avg_msec=1.143 (overall: 1.183)
                                                                        
ZPOPMIN: rps=86521.9 (overall: 81597.8) avg_msec=1.135 (overall: 1.176)
                                                                        
ZPOPMIN: rps=78068.0 (overall: 81157.3) avg_msec=1.206 (overall: 1.180)
                                                                        
ZPOPMIN: rps=81368.0 (overall: 81180.6) avg_msec=1.177 (overall: 1.179)
                                                                        
ZPOPMIN: 81532.81 requests per second, p50=1.151 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=79844.6 (overall: 79844.6) avg_msec=1.198 (overall: 1.198)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81164.0 (overall: 80503.0) avg_msec=1.192 (overall: 1.195)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80852.0 (overall: 80619.2) avg_msec=1.192 (overall: 1.194)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75255.0 (overall: 79275.5) avg_msec=1.236 (overall: 1.204)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83684.0 (overall: 80155.8) avg_msec=1.175 (overall: 1.198)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71708.0 (overall: 78749.7) avg_msec=1.271 (overall: 1.209)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84328.0 (overall: 79545.7) avg_msec=1.166 (overall: 1.203)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73904.0 (overall: 78841.2) avg_msec=1.248 (overall: 1.208)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70031.9 (overall: 77859.7) avg_msec=1.285 (overall: 1.216)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72976.0 (overall: 77372.0) avg_msec=1.257 (overall: 1.220)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 77579.52 requests per second, p50=1.183 msec
 
LRANGE_100 (first 100 elements): rps=2112.0 (overall: 20307.7) avg_msec=2.836 (overall: 2.836)
                                                                                               
LRANGE_100 (first 100 elements): rps=33872.5 (overall: 32599.3) avg_msec=2.025 (overall: 2.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=39593.6 (overall: 35924.2) avg_msec=1.812 (overall: 1.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=41352.0 (overall: 37668.4) avg_msec=1.761 (overall: 1.874)
                                                                                                
LRANGE_100 (first 100 elements): rps=41684.0 (overall: 38644.9) avg_msec=1.755 (overall: 1.843)
                                                                                                
LRANGE_100 (first 100 elements): rps=42374.5 (overall: 39376.9) avg_msec=1.724 (overall: 1.818)
                                                                                                
LRANGE_100 (first 100 elements): rps=42008.0 (overall: 39808.5) avg_msec=1.741 (overall: 1.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=38376.0 (overall: 39607.3) avg_msec=1.855 (overall: 1.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=41139.4 (overall: 39796.7) avg_msec=1.762 (overall: 1.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=37372.0 (overall: 39530.9) avg_msec=1.885 (overall: 1.813)
                                                                                                
LRANGE_100 (first 100 elements): rps=44330.7 (overall: 40006.7) avg_msec=1.674 (overall: 1.798)
                                                                                                
LRANGE_100 (first 100 elements): rps=44612.0 (overall: 40420.6) avg_msec=1.672 (overall: 1.786)
                                                                                                
LRANGE_100 (first 100 elements): rps=43172.0 (overall: 40647.4) avg_msec=1.711 (overall: 1.779)
                                                                                                
LRANGE_100 (first 100 elements): rps=42434.3 (overall: 40784.0) avg_msec=1.724 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=34872.0 (overall: 40365.7) avg_msec=1.990 (overall: 1.788)
                                                                                                
LRANGE_100 (first 100 elements): rps=43188.0 (overall: 40552.2) avg_msec=1.707 (overall: 1.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=42382.5 (overall: 40666.1) avg_msec=1.729 (overall: 1.779)
                                                                                                
LRANGE_100 (first 100 elements): rps=43052.0 (overall: 40805.3) avg_msec=1.712 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=40139.4 (overall: 40768.5) avg_msec=1.789 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=42056.0 (overall: 40835.7) avg_msec=1.738 (overall: 1.773)
                                                                                                
LRANGE_100 (first 100 elements): 40958.43 requests per second, p50=1.719 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17099.2 (overall: 17031.6) avg_msec=3.446 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16848.0 (overall: 16940.4) avg_msec=3.496 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=16881.4 (overall: 16920.6) avg_msec=3.478 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=16603.2 (overall: 16841.3) avg_msec=3.537 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=14796.8 (overall: 16433.7) avg_msec=3.904 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.5 (overall: 16283.7) avg_msec=3.730 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 16225.8) avg_msec=3.675 (overall: 3.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.4 (overall: 16130.5) avg_msec=3.742 (overall: 3.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 16111.6) avg_msec=3.653 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=14079.7 (overall: 15909.1) avg_msec=4.075 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.1 (overall: 16007.2) avg_msec=3.465 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.3 (overall: 16087.4) avg_msec=3.466 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=17096.0 (overall: 16164.4) avg_msec=3.454 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=17052.0 (overall: 16227.4) avg_msec=3.462 (overall: 3.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.6 (overall: 16281.6) avg_msec=3.453 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=16486.1 (overall: 16294.3) avg_msec=3.556 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 16263.3) avg_msec=3.682 (overall: 3.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=15670.6 (overall: 16230.3) avg_msec=3.717 (overall: 3.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.5 (overall: 16189.3) avg_msec=3.758 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=15336.0 (overall: 16146.9) avg_msec=3.786 (overall: 3.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 16113.8) avg_msec=3.749 (overall: 3.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=15277.8 (overall: 16075.7) avg_msec=3.794 (overall: 3.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 16047.2) avg_msec=3.764 (overall: 3.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=14805.6 (overall: 15995.4) avg_msec=3.901 (overall: 3.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=14718.3 (overall: 15944.2) avg_msec=3.918 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 15913.6) avg_msec=3.815 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15535.7 (overall: 15899.6) avg_msec=3.735 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=14511.9 (overall: 15850.0) avg_msec=3.967 (overall: 3.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=13394.4 (overall: 15765.5) avg_msec=4.260 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=15877.5 (overall: 15769.2) avg_msec=3.665 (overall: 3.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=14705.2 (overall: 15735.0) avg_msec=3.915 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.5 (overall: 15745.2) avg_msec=3.637 (overall: 3.696)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 15754.7) avg_msec=3.646 (overall: 3.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 15762.4) avg_msec=3.643 (overall: 3.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15760.3) avg_msec=3.714 (overall: 3.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.6 (overall: 15757.2) avg_msec=3.705 (overall: 3.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15753.2) avg_msec=3.743 (overall: 3.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=16245.1 (overall: 15766.2) avg_msec=3.596 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15769.4) avg_msec=3.670 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=15861.1 (overall: 15771.7) avg_msec=3.679 (overall: 3.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15772.8) avg_msec=3.680 (overall: 3.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16091.3 (overall: 15780.4) avg_msec=3.631 (overall: 3.690)
                                                                                                
LRANGE_300 (first 300 elements): rps=16472.0 (overall: 15796.4) avg_msec=3.563 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15792.8) avg_msec=3.717 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=16864.5 (overall: 15816.6) avg_msec=3.492 (overall: 3.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=16384.9 (overall: 15828.9) avg_msec=3.563 (overall: 3.680)
                                                                                                
LRANGE_300 (first 300 elements): rps=16215.1 (overall: 15837.1) avg_msec=3.606 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=16496.1 (overall: 15851.0) avg_msec=3.536 (overall: 3.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=16024.0 (overall: 15854.5) avg_msec=3.657 (overall: 3.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=16896.4 (overall: 15875.3) avg_msec=3.492 (overall: 3.671)
                                                                                                
LRANGE_300 (first 300 elements): 15876.80 requests per second, p50=3.623 msec
 
LRANGE_500 (first 500 elements): rps=3503.9 (overall: 10113.6) avg_msec=5.444 (overall: 5.444)
                                                                                               
LRANGE_500 (first 500 elements): rps=10608.0 (overall: 10479.3) avg_msec=5.210 (overall: 5.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10575.6) avg_msec=5.174 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10634.6) avg_msec=5.114 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10683.7) avg_msec=5.144 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10697.4) avg_msec=5.161 (overall: 5.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10713.6) avg_msec=5.131 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10731.5) avg_msec=5.122 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10739.7) avg_msec=5.134 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10719.1) avg_msec=5.247 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.3 (overall: 10671.8) avg_msec=5.393 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.1 (overall: 10626.7) avg_msec=5.418 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=10074.8 (overall: 10581.8) avg_msec=5.463 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10555.4) avg_msec=5.408 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10529.7) avg_msec=5.400 (overall: 5.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10506.5) avg_msec=5.426 (overall: 5.263)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.5 (overall: 10488.6) avg_msec=5.386 (overall: 5.271)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.8 (overall: 10485.3) avg_msec=5.295 (overall: 5.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10480.2) avg_msec=5.321 (overall: 5.275)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10477.1) avg_msec=5.314 (overall: 5.277)
                                                                                                
LRANGE_500 (first 500 elements): rps=10363.6 (overall: 10471.5) avg_msec=5.313 (overall: 5.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10421.3 (overall: 10469.1) avg_msec=5.308 (overall: 5.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10465.4) avg_msec=5.330 (overall: 5.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.4 (overall: 10460.5) avg_msec=5.323 (overall: 5.284)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10451.2) avg_msec=5.405 (overall: 5.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10432.8) avg_msec=5.497 (overall: 5.297)
                                                                                               
LRANGE_500 (first 500 elements): rps=9381.0 (overall: 10393.0) avg_msec=5.821 (overall: 5.314)
                                                                                               
LRANGE_500 (first 500 elements): rps=9909.4 (overall: 10375.2) avg_msec=5.536 (overall: 5.322)
                                                                                               
