===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac1026807be4dbae08d8d9826283a0197eef6d19
tcp_port:6379
server_time_usec:1768545695238412
uptime_in_seconds:3196
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43740.0 (overall: 43740.0) avg_msec=1.132 (overall: 1.132)
                                                                            
PING_INLINE: rps=42490.0 (overall: 43113.8) avg_msec=1.149 (overall: 1.140)
                                                                            
PING_INLINE: rps=42140.0 (overall: 42789.6) avg_msec=1.158 (overall: 1.146)
                                                                            
PING_INLINE: rps=43640.0 (overall: 43002.0) avg_msec=1.138 (overall: 1.144)
                                                                            
PING_INLINE: rps=43448.0 (overall: 43091.1) avg_msec=1.140 (overall: 1.143)
                                                                            
PING_INLINE: rps=42035.9 (overall: 42914.8) avg_msec=1.158 (overall: 1.146)
                                                                            
PING_INLINE: rps=43328.0 (overall: 42973.7) avg_msec=1.140 (overall: 1.145)
                                                                            
PING_INLINE: rps=43143.4 (overall: 42995.0) avg_msec=1.139 (overall: 1.144)
                                                                            
PING_INLINE: rps=43552.0 (overall: 43056.8) avg_msec=1.135 (overall: 1.143)
                                                                            
PING_INLINE: 43066.32 requests per second, p50=1.135 msec
 
PING_MBULK: rps=21048.0 (overall: 40790.7) avg_msec=1.172 (overall: 1.172)
                                                                           
PING_MBULK: rps=40147.4 (overall: 40365.8) avg_msec=1.186 (overall: 1.181)
                                                                           
PING_MBULK: rps=43096.0 (overall: 41449.2) avg_msec=1.148 (overall: 1.167)
                                                                           
                                                                           
PING_MBULK: rps=57278.9 (overall: 59692.4) avg_msec=1.440 (overall: 1.404)
                                                                           
PING_MBULK: rps=56380.0 (overall: 59142.2) avg_msec=1.455 (overall: 1.412)
                                                                           
PING_MBULK: rps=55537.9 (overall: 58627.0) avg_msec=1.466 (overall: 1.419)
                                                                           
PING_MBULK: rps=57536.0 (overall: 58491.0) avg_msec=1.440 (overall: 1.422)
                                                                           
PING_MBULK: rps=62820.7 (overall: 58972.5) avg_msec=1.360 (overall: 1.414)
                                                                           
PING_MBULK: rps=52251.0 (overall: 58299.8) avg_msec=1.521 (overall: 1.424)
                                                                           
PING_MBULK: rps=57804.0 (overall: 58254.9) avg_msec=1.437 (overall: 1.425)
                                                                           
PING_MBULK: rps=61640.0 (overall: 58536.2) avg_msec=1.380 (overall: 1.421)
                                                                           
PING_MBULK: rps=61513.9 (overall: 58765.6) avg_msec=1.381 (overall: 1.418)
                                                                           
PING_MBULK: 58428.28 requests per second, p50=1.407 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=81080.0 (overall: 80757.0) avg_msec=1.188 (overall: 1.188)
                                                                    
SET: rps=75244.0 (overall: 78006.0) avg_msec=1.239 (overall: 1.212)
                                                                    
SET: rps=82024.0 (overall: 79343.5) avg_msec=1.182 (overall: 1.202)
                                                                    
SET: rps=67976.1 (overall: 76496.0) avg_msec=1.305 (overall: 1.225)
                                                                    
SET: rps=74084.0 (overall: 76014.4) avg_msec=1.250 (overall: 1.230)
                                                                    
SET: rps=83348.0 (overall: 77235.0) avg_msec=1.173 (overall: 1.219)
                                                                    
SET: rps=84160.0 (overall: 78223.2) avg_msec=1.166 (overall: 1.211)
                                                                    
SET: rps=82294.8 (overall: 78733.4) avg_msec=1.179 (overall: 1.207)
                                                                    
SET: rps=53736.0 (overall: 75959.6) avg_msec=1.499 (overall: 1.230)
                                                                    
SET: rps=60144.0 (overall: 74379.9) avg_msec=1.404 (overall: 1.244)
                                                                    
SET: 74654.73 requests per second, p50=1.183 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=49581.7 (overall: 49189.7) avg_msec=1.574 (overall: 1.574)
                                                                    
GET: rps=83852.0 (overall: 66417.5) avg_msec=1.166 (overall: 1.318)
                                                                    
GET: rps=80248.0 (overall: 71009.3) avg_msec=1.192 (overall: 1.271)
                                                                    
GET: rps=83892.0 (overall: 74220.3) avg_msec=1.167 (overall: 1.242)
                                                                    
GET: rps=83486.1 (overall: 76075.0) avg_msec=1.171 (overall: 1.226)
                                                                    
GET: rps=83156.0 (overall: 77252.0) avg_msec=1.173 (overall: 1.217)
                                                                    
GET: rps=81288.0 (overall: 77827.3) avg_msec=1.183 (overall: 1.212)
                                                                    
GET: rps=84484.0 (overall: 78657.7) avg_msec=1.161 (overall: 1.205)
                                                                    
GET: rps=82896.4 (overall: 79129.5) avg_msec=1.173 (overall: 1.201)
                                                                    
GET: rps=83232.0 (overall: 79538.9) avg_msec=1.172 (overall: 1.198)
                                                                    
GET: 79554.50 requests per second, p50=1.167 msec
 
INCR: rps=28332.0 (overall: 77835.2) avg_msec=1.210 (overall: 1.210)
                                                                     
INCR: rps=82320.0 (overall: 81123.2) avg_msec=1.185 (overall: 1.191)
                                                                     
INCR: rps=82362.6 (overall: 81648.6) avg_msec=1.181 (overall: 1.187)
                                                                     
INCR: rps=81112.0 (overall: 81489.3) avg_msec=1.196 (overall: 1.190)
                                                                     
INCR: rps=75548.0 (overall: 80129.1) avg_msec=1.262 (overall: 1.205)
                                                                     
INCR: rps=80338.6 (overall: 80168.3) avg_msec=1.197 (overall: 1.204)
                                                                     
INCR: rps=68276.0 (overall: 78301.9) avg_msec=1.309 (overall: 1.218)
                                                                     
INCR: rps=78664.0 (overall: 78351.1) avg_msec=1.213 (overall: 1.217)
                                                                     
INCR: rps=80968.0 (overall: 78663.6) avg_msec=1.195 (overall: 1.215)
                                                                     
INCR: rps=73733.1 (overall: 78135.7) avg_msec=1.252 (overall: 1.218)
                                                                     
INCR: 77489.34 requests per second, p50=1.191 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=47318.7 (overall: 47131.0) avg_msec=1.625 (overall: 1.625)
                                                                      
LPUSH: rps=60709.2 (overall: 53906.6) avg_msec=1.393 (overall: 1.495)
                                                                      
LPUSH: rps=81136.0 (overall: 62946.9) avg_msec=1.194 (overall: 1.366)
                                                                      
LPUSH: rps=83076.0 (overall: 67964.1) avg_msec=1.180 (overall: 1.309)
                                                                      
LPUSH: rps=71532.0 (overall: 68676.0) avg_msec=1.280 (overall: 1.303)
                                                                      
LPUSH: rps=83565.7 (overall: 71160.9) avg_msec=1.169 (overall: 1.277)
                                                                      
LPUSH: rps=84412.0 (overall: 73049.6) avg_msec=1.164 (overall: 1.258)
                                                                      
LPUSH: rps=83304.0 (overall: 74328.8) avg_msec=1.175 (overall: 1.247)
                                                                      
LPUSH: rps=79532.0 (overall: 74905.9) avg_msec=1.210 (overall: 1.242)
                                                                      
LPUSH: rps=80812.8 (overall: 75497.8) avg_msec=1.189 (overall: 1.237)
                                                                      
LPUSH: 75872.54 requests per second, p50=1.183 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=84312.0 (overall: 83976.1) avg_msec=1.163 (overall: 1.163)
                                                                      
RPUSH: rps=83108.0 (overall: 83542.9) avg_msec=1.175 (overall: 1.169)
                                                                      
RPUSH: rps=82720.0 (overall: 83269.0) avg_msec=1.176 (overall: 1.172)
                                                                      
RPUSH: rps=82498.0 (overall: 83075.9) avg_msec=1.176 (overall: 1.173)
                                                                      
RPUSH: rps=74744.0 (overall: 81412.1) avg_msec=1.237 (overall: 1.185)
                                                                      
RPUSH: rps=60812.0 (overall: 77983.4) avg_msec=1.393 (overall: 1.212)
                                                                      
RPUSH: rps=80697.2 (overall: 78371.9) avg_msec=1.189 (overall: 1.208)
                                                                      
RPUSH: rps=66772.0 (overall: 76924.1) avg_msec=1.318 (overall: 1.220)
                                                                      
RPUSH: rps=67336.0 (overall: 75860.2) avg_msec=1.311 (overall: 1.229)
                                                                      
RPUSH: rps=60179.3 (overall: 74288.3) avg_msec=1.397 (overall: 1.243)
                                                                      
RPUSH: rps=46565.7 (overall: 71762.6) avg_msec=1.637 (overall: 1.266)
                                                                      
RPUSH: 71710.29 requests per second, p50=1.207 msec
 
LPOP: rps=11452.0 (overall: 46934.4) avg_msec=1.623 (overall: 1.623)
                                                                     
LPOP: rps=68259.0 (overall: 64089.7) avg_msec=1.306 (overall: 1.351)
                                                                     
LPOP: rps=83776.0 (overall: 72847.0) avg_msec=1.174 (overall: 1.261)
                                                                     
LPOP: rps=79768.0 (overall: 74977.8) avg_msec=1.204 (overall: 1.242)
                                                                     
LPOP: rps=82624.0 (overall: 76777.8) avg_msec=1.181 (overall: 1.227)
                                                                     
LPOP: rps=82705.2 (overall: 77910.9) avg_msec=1.181 (overall: 1.218)
                                                                     
LPOP: rps=82876.0 (overall: 78705.1) avg_msec=1.182 (overall: 1.212)
                                                                     
LPOP: rps=56176.0 (overall: 75598.5) avg_msec=1.465 (overall: 1.238)
                                                                     
LPOP: rps=67948.2 (overall: 74668.1) avg_msec=1.308 (overall: 1.245)
                                                                     
LPOP: rps=81788.0 (overall: 75437.3) avg_msec=1.190 (overall: 1.239)
                                                                     
LPOP: rps=83516.0 (overall: 76225.0) avg_msec=1.177 (overall: 1.232)
                                                                     
LPOP: 76365.02 requests per second, p50=1.183 msec
 
RPOP: rps=16968.1 (overall: 81903.8) avg_msec=1.157 (overall: 1.157)
                                                                     
RPOP: rps=65452.0 (overall: 68284.8) avg_msec=1.330 (overall: 1.294)
                                                                     
RPOP: rps=75673.3 (overall: 71638.3) avg_msec=1.227 (overall: 1.262)
                                                                     
RPOP: rps=67644.0 (overall: 70394.8) avg_msec=1.304 (overall: 1.274)
                                                                     
RPOP: rps=66480.0 (overall: 69465.3) avg_msec=1.319 (overall: 1.285)
                                                                     
RPOP: rps=67912.4 (overall: 69166.4) avg_msec=1.302 (overall: 1.288)
                                                                     
RPOP: rps=68232.0 (overall: 69016.1) avg_msec=1.301 (overall: 1.290)
                                                                     
RPOP: rps=84856.0 (overall: 71211.2) avg_msec=1.160 (overall: 1.269)
                                                                     
RPOP: rps=84964.0 (overall: 72885.1) avg_msec=1.158 (overall: 1.253)
                                                                     
RPOP: rps=83784.9 (overall: 74072.0) avg_msec=1.165 (overall: 1.242)
                                                                     
RPOP: rps=85156.0 (overall: 75156.6) avg_msec=1.153 (overall: 1.232)
                                                                     
RPOP: 74850.30 requests per second, p50=1.183 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=57737.1 (overall: 57280.6) avg_msec=1.429 (overall: 1.429)
                                                                     
SADD: rps=64360.0 (overall: 60799.2) avg_msec=1.340 (overall: 1.382)
                                                                     
SADD: rps=72625.5 (overall: 64736.1) avg_msec=1.251 (overall: 1.333)
                                                                     
SADD: rps=61108.0 (overall: 63832.7) avg_msec=1.386 (overall: 1.346)
                                                                     
SADD: rps=80988.1 (overall: 67263.7) avg_msec=1.182 (overall: 1.306)
                                                                     
SADD: rps=68516.0 (overall: 67471.8) avg_msec=1.296 (overall: 1.305)
                                                                     
SADD: rps=58964.0 (overall: 66259.8) avg_msec=1.413 (overall: 1.318)
                                                                     
SADD: rps=63378.5 (overall: 65899.3) avg_msec=1.345 (overall: 1.322)
                                                                     
SADD: rps=67112.0 (overall: 66033.7) avg_msec=1.307 (overall: 1.320)
                                                                     
SADD: rps=84900.4 (overall: 67922.6) avg_msec=1.151 (overall: 1.299)
                                                                     
SADD: rps=84116.0 (overall: 69391.0) avg_msec=1.165 (overall: 1.284)
                                                                     
SADD: 69954.53 requests per second, p50=1.215 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=57128.0 (overall: 56450.6) avg_msec=1.451 (overall: 1.451)
                                                                     
HSET: rps=57796.8 (overall: 57121.0) avg_msec=1.432 (overall: 1.442)
                                                                     
HSET: rps=53673.3 (overall: 55974.8) avg_msec=1.499 (overall: 1.460)
                                                                     
HSET: rps=79508.0 (overall: 61828.9) avg_msec=1.202 (overall: 1.377)
                                                                     
HSET: rps=51701.2 (overall: 59804.9) avg_msec=1.532 (overall: 1.404)
                                                                     
HSET: rps=55648.0 (overall: 59114.9) avg_msec=1.469 (overall: 1.414)
                                                                     
HSET: rps=81653.4 (overall: 62334.7) avg_msec=1.182 (overall: 1.371)
                                                                     
HSET: rps=66528.0 (overall: 62857.0) avg_msec=1.322 (overall: 1.364)
                                                                     
HSET: rps=70136.0 (overall: 63663.3) avg_msec=1.283 (overall: 1.354)
                                                                     
HSET: rps=79123.5 (overall: 65210.5) avg_msec=1.198 (overall: 1.335)
                                                                     
HSET: rps=77980.0 (overall: 66368.0) avg_msec=1.210 (overall: 1.322)
                                                                     
HSET: 66912.01 requests per second, p50=1.295 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=83725.1 (overall: 83725.1) avg_msec=1.163 (overall: 1.163)
                                                                     
SPOP: rps=63800.0 (overall: 73782.4) avg_msec=1.355 (overall: 1.246)
                                                                     
SPOP: rps=64697.2 (overall: 70750.0) avg_msec=1.337 (overall: 1.274)
                                                                     
SPOP: rps=78192.0 (overall: 72606.8) avg_msec=1.207 (overall: 1.256)
                                                                     
SPOP: rps=70589.6 (overall: 72202.7) avg_msec=1.272 (overall: 1.259)
                                                                     
SPOP: rps=84552.0 (overall: 74256.8) avg_msec=1.156 (overall: 1.240)
                                                                     
SPOP: rps=86008.0 (overall: 75932.7) avg_msec=1.144 (overall: 1.224)
                                                                     
SPOP: rps=67656.0 (overall: 74899.6) avg_msec=1.304 (overall: 1.233)
                                                                     
SPOP: rps=58553.8 (overall: 73079.4) avg_msec=1.417 (overall: 1.250)
                                                                     
SPOP: rps=71264.0 (overall: 72898.2) avg_msec=1.270 (overall: 1.252)
                                                                     
SPOP: 73072.71 requests per second, p50=1.223 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=59856.6 (overall: 59619.0) avg_msec=1.399 (overall: 1.399)
                                                                     
ZADD: rps=77432.0 (overall: 68490.0) avg_msec=1.220 (overall: 1.298)
                                                                     
ZADD: rps=81027.9 (overall: 72669.3) avg_msec=1.185 (overall: 1.256)
                                                                     
ZADD: rps=81176.0 (overall: 74789.6) avg_msec=1.175 (overall: 1.234)
                                                                     
ZADD: rps=81071.7 (overall: 76047.1) avg_msec=1.192 (overall: 1.225)
                                                                     
ZADD: rps=85328.0 (overall: 77589.8) avg_msec=1.152 (overall: 1.212)
                                                                     
ZADD: rps=84648.0 (overall: 78595.8) avg_msec=1.161 (overall: 1.204)
                                                                     
ZADD: rps=84832.7 (overall: 79376.6) avg_msec=1.153 (overall: 1.197)
                                                                     
ZADD: rps=65744.0 (overall: 77865.2) avg_msec=1.327 (overall: 1.209)
                                                                     
ZADD: rps=66764.0 (overall: 76757.3) avg_msec=1.317 (overall: 1.219)
                                                                     
ZADD: 76161.46 requests per second, p50=1.191 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=72916.3 (overall: 72627.0) avg_msec=1.251 (overall: 1.251)
                                                                        
ZPOPMIN: rps=78764.0 (overall: 75683.3) avg_msec=1.202 (overall: 1.226)
                                                                        
ZPOPMIN: rps=63868.5 (overall: 71745.0) avg_msec=1.349 (overall: 1.262)
                                                                        
ZPOPMIN: rps=79776.0 (overall: 73746.8) avg_msec=1.194 (overall: 1.244)
                                                                        
ZPOPMIN: rps=84780.9 (overall: 75955.3) avg_msec=1.157 (overall: 1.225)
                                                                        
ZPOPMIN: rps=76988.0 (overall: 76127.0) avg_msec=1.216 (overall: 1.223)
                                                                        
ZPOPMIN: rps=72204.0 (overall: 75567.8) avg_msec=1.262 (overall: 1.228)
                                                                        
ZPOPMIN: rps=75536.0 (overall: 75563.9) avg_msec=1.233 (overall: 1.229)
                                                                        
ZPOPMIN: rps=84669.3 (overall: 76577.4) avg_msec=1.159 (overall: 1.220)
                                                                        
ZPOPMIN: rps=77236.0 (overall: 76643.1) avg_msec=1.219 (overall: 1.220)
                                                                        
ZPOPMIN: 76277.65 requests per second, p50=1.199 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=72804.0 (overall: 72513.9) avg_msec=1.256 (overall: 1.256)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66976.0 (overall: 69750.5) avg_msec=1.316 (overall: 1.285)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68717.1 (overall: 69405.6) avg_msec=1.294 (overall: 1.288)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76040.0 (overall: 71060.9) avg_msec=1.228 (overall: 1.272)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75644.0 (overall: 71976.0) avg_msec=1.233 (overall: 1.264)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85224.0 (overall: 74181.1) avg_msec=1.161 (overall: 1.244)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84928.0 (overall: 75714.6) avg_msec=1.166 (overall: 1.232)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83448.0 (overall: 76680.3) avg_msec=1.185 (overall: 1.225)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84848.6 (overall: 77590.3) avg_msec=1.163 (overall: 1.218)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71636.0 (overall: 76995.6) avg_msec=1.268 (overall: 1.222)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 77279.75 requests per second, p50=1.183 msec
 
LRANGE_100 (first 100 elements): rps=2632.0 (overall: 38705.9) avg_msec=1.819 (overall: 1.819)
                                                                                               
LRANGE_100 (first 100 elements): rps=43820.7 (overall: 43496.3) avg_msec=1.695 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=44108.0 (overall: 43791.5) avg_msec=1.693 (overall: 1.698)
                                                                                                
LRANGE_100 (first 100 elements): rps=35844.6 (overall: 41197.7) avg_msec=1.945 (overall: 1.768)
                                                                                                
LRANGE_100 (first 100 elements): rps=43748.0 (overall: 41823.4) avg_msec=1.698 (overall: 1.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=45055.8 (overall: 42462.2) avg_msec=1.660 (overall: 1.731)
                                                                                                
LRANGE_100 (first 100 elements): rps=45676.0 (overall: 42990.8) avg_msec=1.652 (overall: 1.717)
                                                                                                
LRANGE_100 (first 100 elements): rps=44569.7 (overall: 43214.6) avg_msec=1.677 (overall: 1.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=39700.0 (overall: 42779.8) avg_msec=1.818 (overall: 1.724)
                                                                                                
LRANGE_100 (first 100 elements): rps=44211.2 (overall: 42937.9) avg_msec=1.687 (overall: 1.719)
                                                                                                
LRANGE_100 (first 100 elements): rps=44561.8 (overall: 43099.5) avg_msec=1.677 (overall: 1.715)
                                                                                                
LRANGE_100 (first 100 elements): rps=44896.0 (overall: 43261.4) avg_msec=1.672 (overall: 1.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=44324.0 (overall: 43349.3) avg_msec=1.685 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=44649.4 (overall: 43449.0) avg_msec=1.672 (overall: 1.706)
                                                                                                
LRANGE_100 (first 100 elements): rps=44992.0 (overall: 43558.5) avg_msec=1.671 (overall: 1.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=44908.4 (overall: 43648.2) avg_msec=1.666 (overall: 1.701)
                                                                                                
LRANGE_100 (first 100 elements): rps=43868.0 (overall: 43661.9) avg_msec=1.693 (overall: 1.700)
                                                                                                
LRANGE_100 (first 100 elements): rps=44274.9 (overall: 43697.8) avg_msec=1.679 (overall: 1.699)
                                                                                                
LRANGE_100 (first 100 elements): rps=44828.0 (overall: 43760.3) avg_msec=1.671 (overall: 1.698)
                                                                                                
LRANGE_100 (first 100 elements): 43763.68 requests per second, p50=1.679 msec
 
LRANGE_300 (first 300 elements): rps=3788.8 (overall: 16396.6) avg_msec=3.554 (overall: 3.554)
                                                                                               
LRANGE_300 (first 300 elements): rps=16490.1 (overall: 16472.7) avg_msec=3.553 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=16452.0 (overall: 16463.5) avg_msec=3.573 (overall: 3.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16416.7 (overall: 16449.0) avg_msec=3.573 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16376.0 (overall: 16431.8) avg_msec=3.584 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=16374.5 (overall: 16420.9) avg_msec=3.574 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=16377.0 (overall: 16413.8) avg_msec=3.579 (overall: 3.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=16488.1 (overall: 16424.1) avg_msec=3.562 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=16416.7 (overall: 16423.2) avg_msec=3.571 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 16418.8) avg_msec=3.578 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=16640.0 (overall: 16440.3) avg_msec=3.539 (overall: 3.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=16468.3 (overall: 16442.8) avg_msec=3.557 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=16548.0 (overall: 16451.4) avg_msec=3.549 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=16563.5 (overall: 16459.8) avg_msec=3.550 (overall: 3.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=16609.6 (overall: 16470.4) avg_msec=3.530 (overall: 3.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16601.6 (overall: 16479.0) avg_msec=3.541 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16631.0 (overall: 16488.4) avg_msec=3.529 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=16565.7 (overall: 16492.8) avg_msec=3.554 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=16541.8 (overall: 16495.5) avg_msec=3.546 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16496.9) avg_msec=3.556 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=16535.7 (overall: 16498.8) avg_msec=3.553 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16531.7 (overall: 16500.4) avg_msec=3.557 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16567.5 (overall: 16503.4) avg_msec=3.546 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16567.5 (overall: 16506.2) avg_msec=3.546 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16638.9 (overall: 16511.7) avg_msec=3.534 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=16569.7 (overall: 16514.0) avg_msec=3.539 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=16616.0 (overall: 16517.8) avg_msec=3.540 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16518.0) avg_msec=3.546 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16518.1) avg_msec=3.546 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16668.0 (overall: 16523.2) avg_msec=3.539 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=16411.1 (overall: 16519.5) avg_msec=3.566 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16434.3 (overall: 16516.8) avg_msec=3.579 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16757.0 (overall: 16524.2) avg_msec=3.506 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=16725.1 (overall: 16530.2) avg_msec=3.517 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=16750.0 (overall: 16536.7) avg_msec=3.511 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=16596.0 (overall: 16538.3) avg_msec=3.551 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=16730.2 (overall: 16543.7) avg_msec=3.514 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=16828.7 (overall: 16551.3) avg_msec=3.497 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=16608.0 (overall: 16552.8) avg_msec=3.551 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=16764.9 (overall: 16558.2) avg_msec=3.504 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=16764.0 (overall: 16563.3) avg_msec=3.512 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=16748.0 (overall: 16567.7) avg_msec=3.516 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=16702.4 (overall: 16570.9) avg_msec=3.519 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=16619.0 (overall: 16572.0) avg_msec=3.537 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=16492.1 (overall: 16570.2) avg_msec=3.553 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=16628.5 (overall: 16571.5) avg_msec=3.527 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=16756.0 (overall: 16575.5) avg_msec=3.522 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=16657.4 (overall: 16577.2) avg_msec=3.521 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): 16581.00 requests per second, p50=3.511 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10170.0 (overall: 10129.9) avg_msec=5.389 (overall: 5.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 10005.9) avg_msec=5.584 (overall: 5.485)
                                                                                               
LRANGE_500 (first 500 elements): rps=9936.8 (overall: 9982.9) avg_msec=5.545 (overall: 5.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=10027.6 (overall: 9994.1) avg_msec=5.476 (overall: 5.498)
                                                                                               
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10022.9) avg_msec=5.441 (overall: 5.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10082.4 (overall: 10032.9) avg_msec=5.468 (overall: 5.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10045.7) avg_msec=5.449 (overall: 5.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10106.7 (overall: 10053.3) avg_msec=5.417 (overall: 5.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.5 (overall: 10071.5) avg_msec=5.429 (overall: 5.466)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10074.7) avg_msec=5.458 (overall: 5.465)
                                                                                                
