===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fd8082001924f61e0f8975d606539bcc62c79c1a
tcp_port:6379
server_time_usec:1768646676480308
uptime_in_seconds:2586
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93856.0 (overall: 93482.1) avg_msec=0.420 (overall: 0.420)
                                                                            
PING_INLINE: rps=88581.7 (overall: 91031.9) avg_msec=0.443 (overall: 0.431)
                                                                            
PING_INLINE: rps=88772.0 (overall: 90280.6) avg_msec=0.446 (overall: 0.436)
                                                                            
PING_INLINE: rps=92964.0 (overall: 90950.1) avg_msec=0.432 (overall: 0.435)
                                                                            
PING_INLINE: 91157.70 requests per second, p50=0.431 msec
 
PING_MBULK: rps=36324.0 (overall: 91727.3) avg_msec=0.434 (overall: 0.434)
                                                                           
PING_MBULK: rps=94119.5 (overall: 93442.9) avg_msec=0.427 (overall: 0.429)
                                                                           
PING_MBULK: rps=98688.0 (overall: 95628.3) avg_msec=0.420 (overall: 0.425)
                                                                           
PING_MBULK: rps=98676.0 (overall: 96524.7) avg_msec=0.420 (overall: 0.424)
                                                                           
PING_MBULK: 96618.36 requests per second, p50=0.423 msec
 
SET: rps=3454.2 (overall: 54187.5) avg_msec=0.602 (overall: 0.602)
                                                                   
SET: rps=61948.0 (overall: 61481.2) avg_msec=0.568 (overall: 0.570)
                                                                    
SET: rps=99680.0 (overall: 79988.4) avg_msec=0.406 (overall: 0.471)
                                                                    
SET: rps=93637.5 (overall: 84455.0) avg_msec=0.431 (overall: 0.456)
SADD: rps=99868.0 (overall: 101442.9) avg_msec=0.664 (overall: 0.656)
                                                                      
SADD: rps=118756.0 (overall: 104749.4) avg_msec=0.588 (overall: 0.641)
                                                                       
SADD: rps=106111.6 (overall: 104968.6) avg_msec=0.634 (overall: 0.640)
                                                                       
SADD: rps=107284.0 (overall: 105288.4) avg_msec=0.632 (overall: 0.639)
                                                                       
SADD: 105429.62 requests per second, p50=0.639 msec
 
HSET: rps=8677.3 (overall: 99000.0) avg_msec=0.646 (overall: 0.646)
                                                                    
HSET: rps=103312.0 (overall: 102963.2) avg_msec=0.651 (overall: 0.651)
                                                                       
HSET: rps=103338.6 (overall: 103143.4) avg_msec=0.657 (overall: 0.654)
                                                                       
HSET: rps=104556.0 (overall: 103600.3) avg_msec=0.649 (overall: 0.652)
                                                                       
HSET: rps=102732.0 (overall: 103388.1) avg_msec=0.655 (overall: 0.653)
                                                                       
HSET: rps=102199.2 (overall: 103153.8) avg_msec=0.654 (overall: 0.653)
                                                                       
HSET: rps=103688.0 (overall: 103241.5) avg_msec=0.664 (overall: 0.655)
                                                                       
HSET: rps=102023.9 (overall: 103069.3) avg_msec=0.657 (overall: 0.655)
                                                                       
HSET: 102986.61 requests per second, p50=0.647 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=104108.0 (overall: 103693.2) avg_msec=0.659 (overall: 0.659)
                                                                       
SPOP: rps=104243.0 (overall: 103968.1) avg_msec=0.653 (overall: 0.656)
                                                                       
SPOP: rps=101404.0 (overall: 103115.7) avg_msec=0.667 (overall: 0.659)
                                                                       
SPOP: rps=102124.0 (overall: 102868.3) avg_msec=0.666 (overall: 0.661)
                                                                       
SPOP: rps=109075.7 (overall: 104111.7) avg_msec=0.633 (overall: 0.655)
                                                                       
SPOP: rps=102164.0 (overall: 103787.8) avg_msec=0.659 (overall: 0.656)
                                                                       
SPOP: rps=109640.0 (overall: 104622.4) avg_msec=0.630 (overall: 0.652)
                                                                       
SPOP: 105042.02 requests per second, p50=0.647 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=92956.2 (overall: 92956.2) avg_msec=0.703 (overall: 0.703)
                                                                     
ZADD: rps=106484.0 (overall: 99706.6) avg_msec=0.641 (overall: 0.670)
                                                                      
ZADD: rps=109525.9 (overall: 102984.0) avg_msec=0.627 (overall: 0.655)
                                                                       
ZADD: rps=110796.0 (overall: 104933.1) avg_msec=0.624 (overall: 0.646)
                                                                       
ZADD: rps=111424.0 (overall: 106229.2) avg_msec=0.622 (overall: 0.641)
                                                                       
ZADD: rps=106111.6 (overall: 106209.6) avg_msec=0.640 (overall: 0.641)
                                                                       
ZADD: rps=107352.0 (overall: 106372.5) avg_msec=0.638 (overall: 0.641)
                                                                       
ZADD: 106382.98 requests per second, p50=0.631 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=110752.0 (overall: 110310.8) avg_msec=0.631 (overall: 0.631)
                                                                          
ZPOPMIN: rps=113856.0 (overall: 112079.8) avg_msec=0.627 (overall: 0.629)
                                                                          
ZPOPMIN: rps=114832.7 (overall: 112998.7) avg_msec=0.625 (overall: 0.628)
                                                                          
ZPOPMIN: rps=115912.0 (overall: 113725.6) avg_msec=0.622 (overall: 0.626)
                                                                          
ZPOPMIN: rps=115600.0 (overall: 114099.8) avg_msec=0.623 (overall: 0.626)
                                                                          
ZPOPMIN: rps=115641.4 (overall: 114357.3) avg_msec=0.622 (overall: 0.625)
                                                                          
ZPOPMIN: 114416.48 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=106232.0 (overall: 105808.8) avg_msec=0.790 (overall: 0.790)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102000.0 (overall: 103908.2) avg_msec=0.767 (overall: 0.779)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102374.5 (overall: 103396.3) avg_msec=0.756 (overall: 0.771)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103124.0 (overall: 103328.3) avg_msec=0.762 (overall: 0.769)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103112.0 (overall: 103285.1) avg_msec=0.745 (overall: 0.764)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103932.3 (overall: 103393.2) avg_msec=0.772 (overall: 0.766)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101968.0 (overall: 103190.0) avg_msec=0.762 (overall: 0.765)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103466.12 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46338.6 (overall: 46154.8) avg_msec=1.260 (overall: 1.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=45984.0 (overall: 46069.7) avg_msec=1.279 (overall: 1.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=45434.3 (overall: 45857.9) avg_msec=1.277 (overall: 1.272)
                                                                                                
LRANGE_100 (first 100 elements): rps=45284.0 (overall: 45714.9) avg_msec=1.293 (overall: 1.277)
                                                                                                
LRANGE_100 (first 100 elements): rps=44757.0 (overall: 45523.1) avg_msec=1.300 (overall: 1.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=45494.0 (overall: 45518.3) avg_msec=1.293 (overall: 1.283)
                                                                                                
LRANGE_100 (first 100 elements): rps=45848.6 (overall: 45565.5) avg_msec=1.269 (overall: 1.281)
                                                                                                
LRANGE_100 (first 100 elements): rps=47308.0 (overall: 45782.7) avg_msec=1.230 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=47624.0 (overall: 45986.7) avg_msec=1.242 (overall: 1.271)
                                                                                                
LRANGE_100 (first 100 elements): rps=46653.4 (overall: 46053.4) avg_msec=1.234 (overall: 1.267)
                                                                                                
LRANGE_100 (first 100 elements): rps=46219.1 (overall: 46068.5) avg_msec=1.248 (overall: 1.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=46300.0 (overall: 46087.8) avg_msec=1.268 (overall: 1.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=46960.2 (overall: 46155.0) avg_msec=1.242 (overall: 1.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=46828.0 (overall: 46202.9) avg_msec=1.249 (overall: 1.263)
                                                                                                
LRANGE_100 (first 100 elements): rps=45087.7 (overall: 46128.5) avg_msec=1.287 (overall: 1.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=46051.8 (overall: 46123.7) avg_msec=1.271 (overall: 1.265)
                                                                                                
LRANGE_100 (first 100 elements): rps=45656.0 (overall: 46096.2) avg_msec=1.276 (overall: 1.265)
                                                                                                
LRANGE_100 (first 100 elements): 46093.57 requests per second, p50=1.263 msec
 
LRANGE_300 (first 300 elements): rps=1784.9 (overall: 15448.3) avg_msec=3.434 (overall: 3.434)
                                                                                               
LRANGE_300 (first 300 elements): rps=16232.0 (overall: 16150.5) avg_msec=3.220 (overall: 3.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=16253.0 (overall: 16199.2) avg_msec=3.217 (overall: 3.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=16063.7 (overall: 16155.8) avg_msec=3.254 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 16144.1) avg_msec=3.252 (overall: 3.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.2 (overall: 16129.0) avg_msec=3.261 (overall: 3.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.3 (overall: 16122.2) avg_msec=3.241 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 16116.2) avg_msec=3.238 (overall: 3.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=16535.7 (overall: 16168.0) avg_msec=3.157 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=16653.4 (overall: 16221.1) avg_msec=3.143 (overall: 3.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=16555.6 (overall: 16254.2) avg_msec=3.146 (overall: 3.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=16916.7 (overall: 16313.9) avg_msec=3.104 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.0 (overall: 16361.0) avg_msec=3.095 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=14808.8 (overall: 16242.9) avg_msec=3.515 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 16322.3) avg_msec=3.016 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 16397.0) avg_msec=3.013 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17336.0 (overall: 16455.6) avg_msec=3.026 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 16516.4) avg_msec=2.995 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=17528.0 (overall: 16571.9) avg_msec=2.990 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.6 (overall: 16622.5) avg_msec=2.974 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17371.5 (overall: 16659.9) avg_msec=3.007 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 16700.7) avg_msec=2.993 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 16736.9) avg_msec=2.995 (overall: 3.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=17584.0 (overall: 16773.3) avg_msec=2.980 (overall: 3.119)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 16806.5) avg_msec=2.995 (overall: 3.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=17650.8 (overall: 16840.1) avg_msec=2.995 (overall: 3.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 16865.3) avg_msec=2.988 (overall: 3.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 16888.0) avg_msec=3.072 (overall: 3.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 16911.1) avg_msec=3.016 (overall: 3.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 16932.0) avg_msec=2.997 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 16952.3) avg_msec=2.998 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.0 (overall: 16972.7) avg_msec=3.009 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.6 (overall: 16986.8) avg_msec=3.013 (overall: 3.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.0 (overall: 17004.8) avg_msec=2.992 (overall: 3.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17020.0) avg_msec=2.976 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.0 (overall: 17032.5) avg_msec=2.997 (overall: 3.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17045.7) avg_msec=2.983 (overall: 3.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17056.7) avg_msec=3.004 (overall: 3.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=17559.5 (overall: 17069.9) avg_msec=3.071 (overall: 3.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.5 (overall: 17082.0) avg_msec=2.989 (overall: 3.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=17280.0 (overall: 17086.9) avg_msec=3.038 (overall: 3.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=16698.4 (overall: 17077.5) avg_msec=3.123 (overall: 3.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=15345.2 (overall: 17036.2) avg_msec=3.389 (overall: 3.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 16994.7) avg_msec=3.407 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=15166.7 (overall: 16953.1) avg_msec=3.427 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=13972.0 (overall: 16887.5) avg_msec=3.700 (overall: 3.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=15801.6 (overall: 16863.9) avg_msec=3.299 (overall: 3.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=15060.0 (overall: 16825.8) avg_msec=3.454 (overall: 3.114)
                                                                                                
LRANGE_300 (first 300 elements): 16818.03 requests per second, p50=3.071 msec
 
LRANGE_500 (first 500 elements): rps=2201.6 (overall: 8983.9) avg_msec=6.032 (overall: 6.032)
                                                                                              
LRANGE_500 (first 500 elements): rps=10411.8 (overall: 10132.5) avg_msec=4.904 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10341.5) avg_msec=4.818 (overall: 4.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10424.4) avg_msec=4.840 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10683.8 (overall: 10485.6) avg_msec=4.797 (overall: 4.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.4 (overall: 10495.1) avg_msec=4.836 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10356.0 (overall: 10473.0) avg_msec=4.937 (overall: 4.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10463.4) avg_msec=4.911 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.5 (overall: 10449.1) avg_msec=4.928 (overall: 4.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10401.6 (overall: 10444.0) avg_msec=4.919 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 10447.9) avg_msec=4.860 (overall: 4.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.5 (overall: 10449.2) avg_msec=4.885 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.0 (overall: 10447.5) avg_msec=4.908 (overall: 4.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10440.5) avg_msec=4.928 (overall: 4.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=10352.9 (overall: 10434.3) avg_msec=4.929 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10433.3) avg_msec=4.912 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.9 (overall: 10432.9) avg_msec=4.917 (overall: 4.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10401.6 (overall: 10431.1) avg_msec=4.880 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.3 (overall: 10424.3) avg_msec=4.968 (overall: 4.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.6 (overall: 10416.9) avg_msec=4.988 (overall: 4.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.8 (overall: 10412.4) avg_msec=4.936 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10406.5) avg_msec=4.966 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.0 (overall: 10401.8) avg_msec=4.943 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10395.3 (overall: 10401.5) avg_msec=4.897 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10396.9) avg_msec=4.957 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.2 (overall: 10395.5) avg_msec=4.936 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 10394.8) avg_msec=4.922 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10315.0 (overall: 10391.8) avg_msec=4.940 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10391.0) avg_msec=4.929 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10394.7) avg_msec=4.875 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10406.4) avg_msec=4.769 (overall: 4.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10415.2) avg_msec=4.782 (overall: 4.908)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10419.2) avg_msec=4.837 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10411.9) avg_msec=5.016 (overall: 4.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.2 (overall: 10399.6) avg_msec=5.087 (overall: 4.914)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.3 (overall: 10389.4) avg_msec=5.080 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=9901.6 (overall: 10375.9) avg_msec=5.136 (overall: 4.924)
                                                                                               
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10378.0) avg_msec=4.899 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10379.1) avg_msec=4.916 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10379.3) avg_msec=4.964 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10382.1) avg_msec=4.883 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10387.4 (overall: 10382.2) avg_msec=4.935 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10229.2 (overall: 10378.6) avg_msec=4.991 (overall: 4.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10229.2 (overall: 10375.1) avg_msec=4.996 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.1 (overall: 10374.4) avg_msec=4.952 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10347.8 (overall: 10373.9) avg_msec=4.938 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10374.5) avg_msec=4.943 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10373.6) avg_msec=4.931 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10372.7) avg_msec=4.953 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.0 (overall: 10373.1) avg_msec=4.930 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10371.7) avg_msec=4.937 (overall: 4.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10372.5 (overall: 10371.7) avg_msec=4.895 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.6 (overall: 10371.0) avg_msec=4.945 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10393.7 (overall: 10371.4) avg_msec=4.900 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10377.2) avg_msec=4.782 (overall: 4.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10756.0 (overall: 10383.9) avg_msec=4.748 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10389.6) avg_msec=4.751 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10395.8) avg_msec=4.764 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10737.1 (overall: 10401.6) avg_msec=4.761 (overall: 4.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10406.8) avg_msec=4.767 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10412.1) avg_msec=4.758 (overall: 4.908)
                                                                                                
LRANGE_500 (first 500 elements): rps=10678.6 (overall: 10416.4) avg_msec=4.765 (overall: 4.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10420.7) avg_msec=4.783 (overall: 4.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10424.8) avg_msec=4.757 (overall: 4.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.0 (overall: 10430.0) avg_msec=4.764 (overall: 4.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=10732.0 (overall: 10434.6) avg_msec=4.751 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.0 (overall: 10439.5) avg_msec=4.753 (overall: 4.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10444.8) avg_msec=4.723 (overall: 4.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10449.6) avg_msec=4.758 (overall: 4.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10453.9) avg_msec=4.756 (overall: 4.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10458.2) avg_msec=4.766 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.6 (overall: 10461.8) avg_msec=4.779 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10467.0) avg_msec=4.725 (overall: 4.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10470.2) avg_msec=4.766 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10472.7) avg_msec=4.779 (overall: 4.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.0 (overall: 10476.7) avg_msec=4.746 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): 10477.79 requests per second, p50=4.815 msec
 
LRANGE_600 (first 600 elements): rps=458.2 (overall: 7666.7) avg_msec=7.823 (overall: 7.823)
                                                                                             
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9123.1) avg_msec=5.575 (overall: 5.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 8984.7) avg_msec=5.732 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8927.6) avg_msec=5.751 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9016.0 (overall: 8949.2) avg_msec=5.662 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8956.9) avg_msec=5.636 (overall: 5.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.1 (overall: 8977.2) avg_msec=5.593 (overall: 5.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9008.4) avg_msec=5.541 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9031.4) avg_msec=5.519 (overall: 5.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9049.4) avg_msec=5.544 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.8 (overall: 9062.1) avg_msec=5.534 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9069.4) avg_msec=5.568 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9073.5) avg_msec=5.574 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 9083.3) avg_msec=5.533 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9086.7) avg_msec=5.580 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9091.7) avg_msec=5.554 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9095.1) avg_msec=5.551 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9125.5 (overall: 9096.9) avg_msec=5.634 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 9096.1) avg_msec=5.595 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9098.2) avg_msec=5.560 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9098.2) avg_msec=5.594 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 9098.7) avg_msec=5.585 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 9098.0) avg_msec=5.589 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9101.5) avg_msec=5.556 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 9101.8) avg_msec=5.588 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9106.2) avg_msec=5.528 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 9105.6) avg_msec=5.582 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9106.3) avg_msec=5.573 (overall: 5.590)
                                                                                              
