===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:193d5406a56dfec46a0d8bb68c23cfd8e8a5e6e3
tcp_port:6379
server_time_usec:1768556561857732
uptime_in_seconds:883
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68513.9 (overall: 68513.9) avg_msec=0.707 (overall: 0.707)
                                                                            
PING_INLINE: rps=68792.0 (overall: 68652.7) avg_msec=0.712 (overall: 0.710)
                                                                            
PING_INLINE: rps=68320.0 (overall: 68541.9) avg_msec=0.718 (overall: 0.712)
                                                                            
PING_INLINE: rps=64292.0 (overall: 67480.5) avg_msec=0.747 (overall: 0.721)
                                                                            
PING_INLINE: rps=68521.9 (overall: 67689.3) avg_msec=0.712 (overall: 0.719)
                                                                            
PING_INLINE: 67476.38 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66364.0 (overall: 66364.0) avg_msec=0.733 (overall: 0.733)
                                                                           
PING_MBULK: rps=62600.0 (overall: 64482.0) avg_msec=0.781 (overall: 0.756)
                                                                           
PING_MBULK: rps=67107.6 (overall: 65359.5) avg_msec=0.727 (overall: 0.746)
                                                                           
PING_MBULK: rps=65200.0 (overall: 65319.7) avg_msec=0.744 (overall: 0.745)
                                                                           
PING_MBULK: rps=65940.0 (overall: 65443.6) avg_msec=0.740 (overall: 0.744)
                                                                           
PING_MBULK: rps=66104.0 (overall: 65553.6) avg_msec=0.738 (overall: 0.743)
                                                                           
HSET: rps=108332.0 (overall: 98621.8) avg_msec=0.821 (overall: 0.867)
                                                                      
HSET: rps=107484.0 (overall: 100391.4) avg_msec=0.826 (overall: 0.858)
                                                                       
HSET: rps=109757.0 (overall: 101955.4) avg_msec=0.816 (overall: 0.851)
                                                                       
HSET: rps=108348.0 (overall: 102867.1) avg_msec=0.824 (overall: 0.847)
                                                                       
HSET: 100150.23 requests per second, p50=0.839 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=83498.0 (overall: 83166.7) avg_msec=0.906 (overall: 0.906)
                                                                     
SPOP: rps=88948.2 (overall: 86051.7) avg_msec=1.006 (overall: 0.957)
                                                                     
SPOP: rps=90340.0 (overall: 87475.4) avg_msec=0.913 (overall: 0.942)
                                                                     
SPOP: rps=93128.0 (overall: 88884.3) avg_msec=0.893 (overall: 0.929)
                                                                     
SPOP: rps=87436.0 (overall: 88595.4) avg_msec=0.924 (overall: 0.928)
                                                                     
SPOP: rps=88326.7 (overall: 88550.5) avg_msec=0.919 (overall: 0.927)
                                                                     
SPOP: rps=97164.0 (overall: 89778.2) avg_msec=0.872 (overall: 0.918)
                                                                     
SPOP: rps=108600.0 (overall: 92126.2) avg_msec=0.829 (overall: 0.905)
                                                                      
SPOP: 93327.12 requests per second, p50=0.879 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=107083.7 (overall: 107083.7) avg_msec=0.831 (overall: 0.831)
                                                                       
ZADD: rps=112180.0 (overall: 109626.8) avg_msec=0.816 (overall: 0.823)
                                                                       
ZADD: rps=113808.0 (overall: 111018.6) avg_msec=0.807 (overall: 0.818)
                                                                       
ZADD: rps=113276.0 (overall: 111582.4) avg_msec=0.807 (overall: 0.815)
                                                                       
ZADD: rps=113800.0 (overall: 112025.6) avg_msec=0.805 (overall: 0.813)
                                                                       
ZADD: rps=114904.4 (overall: 112506.7) avg_msec=0.801 (overall: 0.811)
                                                                       
ZADD: rps=113680.0 (overall: 112674.1) avg_msec=0.809 (overall: 0.811)
                                                                       
ZADD: 112612.61 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=21556.0 (overall: 89816.7) avg_msec=0.911 (overall: 0.911)
                                                                        
ZPOPMIN: rps=104728.0 (overall: 101841.9) avg_msec=0.836 (overall: 0.849)
                                                                          
ZPOPMIN: rps=106139.4 (overall: 103764.7) avg_msec=0.831 (overall: 0.841)
                                                                          
ZPOPMIN: rps=106504.0 (overall: 104609.1) avg_msec=0.831 (overall: 0.838)
                                                                          
ZPOPMIN: rps=97684.0 (overall: 102977.4) avg_msec=0.875 (overall: 0.846)
                                                                         
ZPOPMIN: rps=107480.0 (overall: 103836.0) avg_msec=0.824 (overall: 0.842)
                                                                          
ZPOPMIN: rps=109019.9 (overall: 104669.0) avg_msec=0.815 (overall: 0.837)
                                                                          
ZPOPMIN: rps=107480.0 (overall: 105056.8) avg_msec=0.823 (overall: 0.835)
                                                                          
ZPOPMIN: 105429.62 requests per second, p50=0.823 msec
 
LPUSH (needed to benchmark LRANGE): rps=4360.0 (overall: 90833.3) avg_msec=1.008 (overall: 1.008)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=81552.0 (overall: 81977.1) avg_msec=1.007 (overall: 1.007)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=104155.4 (overall: 92828.5) avg_msec=0.893 (overall: 0.944)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102488.0 (overall: 95993.4) avg_msec=0.904 (overall: 0.930)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102600.0 (overall: 97623.9) avg_msec=0.897 (overall: 0.922)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100428.0 (overall: 98178.9) avg_msec=0.907 (overall: 0.919)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101310.8 (overall: 98698.1) avg_msec=0.904 (overall: 0.916)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103260.0 (overall: 99344.7) avg_msec=0.905 (overall: 0.915)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 99700.90 requests per second, p50=0.895 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=43354.6 (overall: 43354.6) avg_msec=1.539 (overall: 1.539)
                                                                                                
LRANGE_100 (first 100 elements): rps=43414.3 (overall: 43384.5) avg_msec=1.527 (overall: 1.533)
                                                                                                
LRANGE_100 (first 100 elements): rps=44160.0 (overall: 43642.3) avg_msec=1.518 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=44836.7 (overall: 43941.2) avg_msec=1.493 (overall: 1.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=45464.0 (overall: 44245.0) avg_msec=1.482 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=44458.2 (overall: 44280.6) avg_msec=1.508 (overall: 1.511)
                                                                                                
LRANGE_100 (first 100 elements): rps=39338.6 (overall: 43573.8) avg_msec=1.637 (overall: 1.527)
                                                                                                
LRANGE_100 (first 100 elements): rps=41668.0 (overall: 43336.2) avg_msec=1.575 (overall: 1.533)
                                                                                                
LRANGE_100 (first 100 elements): rps=41792.0 (overall: 43165.0) avg_msec=1.578 (overall: 1.538)
                                                                                                
LRANGE_100 (first 100 elements): rps=44091.6 (overall: 43257.8) avg_msec=1.514 (overall: 1.535)
                                                                                                
LRANGE_100 (first 100 elements): rps=43788.0 (overall: 43305.9) avg_msec=1.514 (overall: 1.533)
                                                                                                
LRANGE_100 (first 100 elements): rps=43641.4 (overall: 43333.9) avg_msec=1.518 (overall: 1.532)
                                                                                                
LRANGE_100 (first 100 elements): rps=43358.6 (overall: 43335.8) avg_msec=1.539 (overall: 1.532)
                                                                                                
LRANGE_100 (first 100 elements): rps=45268.0 (overall: 43473.5) avg_msec=1.501 (overall: 1.530)
                                                                                                
LRANGE_100 (first 100 elements): rps=45521.9 (overall: 43610.3) avg_msec=1.484 (overall: 1.527)
                                                                                                
LRANGE_100 (first 100 elements): rps=46048.0 (overall: 43762.3) avg_msec=1.471 (overall: 1.523)
                                                                                                
LRANGE_100 (first 100 elements): rps=47460.0 (overall: 43979.3) avg_msec=1.443 (overall: 1.518)
                                                                                                
LRANGE_100 (first 100 elements): rps=47836.7 (overall: 44194.0) avg_msec=1.428 (overall: 1.513)
                                                                                                
LRANGE_100 (first 100 elements): 44198.89 requests per second, p50=1.503 msec
 
LRANGE_300 (first 300 elements): rps=4756.0 (overall: 15853.3) avg_msec=3.543 (overall: 3.543)
                                                                                               
LRANGE_300 (first 300 elements): rps=15458.5 (overall: 15548.8) avg_msec=3.573 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=14557.8 (overall: 15119.2) avg_msec=3.781 (overall: 3.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=14664.0 (overall: 14980.8) avg_msec=3.754 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=14808.8 (overall: 14940.9) avg_msec=3.703 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=14816.7 (overall: 14917.5) avg_msec=3.702 (overall: 3.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=14636.4 (overall: 14872.7) avg_msec=3.731 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=16424.6 (overall: 15085.4) avg_msec=3.370 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=16820.0 (overall: 15293.0) avg_msec=3.312 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=15913.0 (overall: 15359.9) avg_msec=3.473 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.0 (overall: 15514.3) avg_msec=3.283 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16693.2 (overall: 15618.4) avg_msec=3.313 (overall: 3.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=16704.0 (overall: 15706.1) avg_msec=3.325 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=16768.9 (overall: 15785.9) avg_msec=3.327 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=16800.8 (overall: 15856.7) avg_msec=3.288 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 15702.6) avg_msec=4.013 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=16410.4 (overall: 15746.0) avg_msec=3.365 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 15781.8) avg_msec=3.380 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 15813.7) avg_msec=3.383 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.7 (overall: 15825.2) avg_msec=3.444 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=15195.2 (overall: 15794.2) avg_msec=3.622 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=14804.8 (overall: 15747.9) avg_msec=3.699 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=14476.0 (overall: 15691.1) avg_msec=3.791 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=14605.6 (overall: 15644.6) avg_msec=3.744 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=14398.4 (overall: 15593.4) avg_msec=3.802 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=14276.0 (overall: 15541.5) avg_msec=3.824 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=14841.3 (overall: 15514.8) avg_msec=3.709 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=15332.0 (overall: 15508.1) avg_msec=3.608 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=15087.0 (overall: 15493.1) avg_msec=3.629 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=15411.1 (overall: 15490.3) avg_msec=3.575 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=15191.2 (overall: 15480.4) avg_msec=3.606 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15480.6) avg_msec=3.557 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.3 (overall: 15463.8) avg_msec=3.668 (overall: 3.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=15158.7 (overall: 15454.6) avg_msec=3.618 (overall: 3.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=13216.0 (overall: 15389.7) avg_msec=4.121 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=15778.7 (overall: 15400.8) avg_msec=3.487 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15406.2) avg_msec=3.525 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=13270.9 (overall: 15349.0) avg_msec=4.066 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.5 (overall: 15351.2) avg_msec=3.574 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15359.6) avg_msec=3.508 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=15758.9 (overall: 15369.6) avg_msec=3.490 (overall: 3.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=16722.2 (overall: 15402.4) avg_msec=3.319 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=16480.0 (overall: 15427.7) avg_msec=3.372 (overall: 3.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=16531.7 (overall: 15453.3) avg_msec=3.357 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=16754.0 (overall: 15482.7) avg_msec=3.319 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16240.0 (overall: 15499.3) avg_msec=3.425 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16244.0 (overall: 15515.3) avg_msec=3.430 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=16468.3 (overall: 15535.5) avg_msec=3.380 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15542.3) avg_msec=3.486 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=15555.6 (overall: 15542.6) avg_msec=3.535 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 15536.7) avg_msec=3.607 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): 15513.50 requests per second, p50=3.503 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9249.0 (overall: 9249.0) avg_msec=5.778 (overall: 5.778)
                                                                                              
LRANGE_500 (first 500 elements): rps=9195.2 (overall: 9222.4) avg_msec=5.718 (overall: 5.749)
                                                                                              
LRANGE_500 (first 500 elements): rps=9304.3 (overall: 9249.7) avg_msec=5.662 (overall: 5.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.5 (overall: 9301.8) avg_msec=5.565 (overall: 5.680)
                                                                                              
LRANGE_500 (first 500 elements): rps=9118.6 (overall: 9265.2) avg_msec=5.784 (overall: 5.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.4 (overall: 9217.5) avg_msec=5.849 (overall: 5.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=8564.7 (overall: 9123.8) avg_msec=6.109 (overall: 5.777)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.3 (overall: 9105.9) avg_msec=5.857 (overall: 5.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=9102.8 (overall: 9105.5) avg_msec=5.774 (overall: 5.785)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.5 (overall: 9091.8) avg_msec=5.875 (overall: 5.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 9240.6) avg_msec=4.972 (overall: 5.708)
                                                                                               
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 9370.1) avg_msec=4.938 (overall: 5.635)
                                                                                               
LRANGE_500 (first 500 elements): rps=10678.4 (overall: 9471.3) avg_msec=4.978 (overall: 5.577)
                                                                                               
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 9559.3) avg_msec=4.999 (overall: 5.531)
                                                                                               
LRANGE_500 (first 500 elements): rps=10792.0 (overall: 9640.5) avg_msec=4.973 (overall: 5.490)
                                                                                               
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 9710.5) avg_msec=4.986 (overall: 5.456)
                                                                                               
LRANGE_500 (first 500 elements): rps=10816.0 (overall: 9774.8) avg_msec=4.981 (overall: 5.425)
                                                                                               
LRANGE_500 (first 500 elements): rps=10780.9 (overall: 9830.3) avg_msec=4.977 (overall: 5.398)
                                                                                               
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 9885.6) avg_msec=4.913 (overall: 5.370)
                                                                                               
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 9934.3) avg_msec=4.923 (overall: 5.345)
                                                                                               
LRANGE_500 (first 500 elements): rps=10716.5 (overall: 9971.7) avg_msec=5.004 (overall: 5.328)
                                                                                               
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10009.2) avg_msec=4.945 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10041.3) avg_msec=4.997 (overall: 5.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10075.3) avg_msec=4.969 (overall: 5.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10108.1) avg_msec=4.947 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10132.9) avg_msec=4.972 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10157.2) avg_msec=4.948 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10180.4) avg_msec=4.948 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10203.5) avg_msec=4.970 (overall: 5.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.0 (overall: 10226.1) avg_msec=4.936 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10831.4 (overall: 10245.8) avg_msec=4.977 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.1 (overall: 10263.2) avg_msec=4.950 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10280.4) avg_msec=4.961 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10295.5) avg_msec=4.955 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10312.0) avg_msec=4.930 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10325.7) avg_msec=4.983 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10338.4) avg_msec=4.971 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.0 (overall: 10349.8) avg_msec=4.996 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10359.9) avg_msec=4.982 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10375.0) avg_msec=4.901 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10388.8) avg_msec=4.902 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=10751.0 (overall: 10397.4) avg_msec=4.981 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10399.2) avg_msec=5.084 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=9917.6 (overall: 10388.2) avg_msec=5.355 (overall: 5.139)
                                                                                               
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10393.5) avg_msec=5.041 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10403.7) avg_msec=4.955 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.8 (overall: 10407.8) avg_msec=5.036 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10156.9 (overall: 10402.5) avg_msec=5.228 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.3 (overall: 10397.2) avg_msec=5.239 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.4 (overall: 10391.9) avg_msec=5.236 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=9697.2 (overall: 10378.4) avg_msec=5.468 (overall: 5.143)
                                                                                               
LRANGE_500 (first 500 elements): rps=9190.5 (overall: 10355.6) avg_msec=5.695 (overall: 5.152)
                                                                                               
LRANGE_500 (first 500 elements): rps=9474.1 (overall: 10339.1) avg_msec=5.584 (overall: 5.160)
                                                                                               
LRANGE_500 (first 500 elements): rps=9742.1 (overall: 10328.1) avg_msec=5.422 (overall: 5.164)
                                                                                               
LRANGE_500 (first 500 elements): rps=9684.0 (overall: 10316.5) avg_msec=5.459 (overall: 5.169)
                                                                                               
LRANGE_500 (first 500 elements): rps=9454.9 (overall: 10300.9) avg_msec=5.562 (overall: 5.176)
                                                                                               
LRANGE_500 (first 500 elements): rps=9805.6 (overall: 10292.3) avg_msec=5.405 (overall: 5.179)
                                                                                               
LRANGE_500 (first 500 elements): rps=9784.0 (overall: 10283.6) avg_msec=5.415 (overall: 5.183)
                                                                                               
LRANGE_500 (first 500 elements): rps=9545.5 (overall: 10271.0) avg_msec=5.515 (overall: 5.189)
                                                                                               
LRANGE_500 (first 500 elements): rps=9695.7 (overall: 10261.4) avg_msec=5.441 (overall: 5.193)
                                                                                               
LRANGE_500 (first 500 elements): rps=9353.2 (overall: 10246.6) avg_msec=5.620 (overall: 5.199)
                                                                                               
LRANGE_500 (first 500 elements): rps=9853.8 (overall: 10240.2) avg_msec=5.412 (overall: 5.202)
                                                                                               
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10239.8) avg_msec=5.221 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10237.7) avg_msec=5.266 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10149.6 (overall: 10236.3) avg_msec=5.231 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.0 (overall: 10231.5) avg_msec=5.340 (overall: 5.206)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 10227.8) avg_msec=5.312 (overall: 5.207)
                                                                                               
LRANGE_500 (first 500 elements): rps=9840.6 (overall: 10222.1) avg_msec=5.369 (overall: 5.210)
                                                                                               
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 10217.3) avg_msec=5.353 (overall: 5.212)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10215.8) avg_msec=5.231 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10216.5) avg_msec=5.173 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10215.6) avg_msec=5.217 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10258.8 (overall: 10216.2) avg_msec=5.151 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10219.1) avg_msec=5.122 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10225.0) avg_msec=4.995 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.9 (overall: 10230.4) avg_msec=5.013 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=10644.3 (overall: 10235.8) avg_msec=4.994 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): 10238.03 requests per second, p50=5.199 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8870.6 (overall: 8870.6) avg_msec=6.022 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=7716.5 (overall: 8294.7) avg_msec=6.770 (overall: 6.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.0 (overall: 8229.1) avg_msec=6.434 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8248.0 (overall: 8233.8) avg_msec=6.348 (overall: 6.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8336.2) avg_msec=6.007 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8390.3) avg_msec=6.052 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.7 (overall: 8444.0) avg_msec=5.995 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8477.8) avg_msec=6.024 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.5 (overall: 8504.8) avg_msec=6.009 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8526.0) avg_msec=6.037 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8537.5) avg_msec=6.083 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8584.3 (overall: 8541.4) avg_msec=6.110 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8548.7) avg_msec=6.080 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.4 (overall: 8554.7) avg_msec=6.087 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.1 (overall: 8557.5) avg_msec=6.086 (overall: 6.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.7 (overall: 8562.7) avg_msec=6.087 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.0 (overall: 8562.7) avg_msec=6.135 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8554.6) avg_msec=6.238 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.5 (overall: 8549.5) avg_msec=6.192 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.5 (overall: 8544.8) avg_msec=6.214 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.5 (overall: 8540.7) avg_msec=6.208 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.2 (overall: 8533.7) avg_msec=6.229 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8525.7) avg_msec=6.264 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8532.9) avg_msec=6.056 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.1 (overall: 8538.2) avg_msec=6.043 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8544.6) avg_msec=6.052 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8551.0) avg_msec=6.026 (overall: 6.140)
