===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a9681e11496025dba19a7a1403ca7eb02b0b1d40
tcp_port:6379
server_time_usec:1768650962104628
uptime_in_seconds:55
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=127888.0 (overall: 127378.5) avg_msec=0.269 (overall: 0.269)
                                                                              
PING_INLINE: rps=111408.0 (overall: 119409.2) avg_msec=0.297 (overall: 0.282)
                                                                              
PING_INLINE: rps=113729.1 (overall: 117513.3) avg_msec=0.294 (overall: 0.286)
                                                                              
PING_INLINE: 117508.81 requests per second, p50=0.279 msec
 
PING_MBULK: rps=52428.0 (overall: 120247.7) avg_msec=0.284 (overall: 0.284)
                                                                            
PING_MBULK: rps=121224.0 (overall: 120927.6) avg_msec=0.277 (overall: 0.279)
                                                                             
PING_MBULK: rps=120533.9 (overall: 120765.6) avg_msec=0.275 (overall: 0.278)
                                                                             
PING_MBULK: 118906.06 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=96968.0 (overall: 96581.7) avg_msec=0.327 (overall: 0.327)
                                                                    
SET: rps=93764.0 (overall: 95175.6) avg_msec=0.340 (overall: 0.333)
                                                                    
SET: rps=101968.1 (overall: 97442.8) avg_msec=0.336 (overall: 0.334)
                                                                     
SET: 100401.61 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
                                                                          
ZPOPMIN: rps=116032.0 (overall: 116389.0) avg_msec=0.513 (overall: 0.513)
                                                                          
ZPOPMIN: rps=112824.0 (overall: 115822.7) avg_msec=0.525 (overall: 0.515)
                                                                          
ZPOPMIN: 115141.05 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=109844.0 (overall: 109406.4) avg_msec=0.646 (overall: 0.646)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109120.0 (overall: 109263.5) avg_msec=0.631 (overall: 0.639)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110984.1 (overall: 109837.8) avg_msec=0.645 (overall: 0.641)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111364.0 (overall: 110218.6) avg_msec=0.650 (overall: 0.643)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110428.0 (overall: 110260.4) avg_msec=0.645 (overall: 0.644)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110956.0 (overall: 110376.2) avg_msec=0.663 (overall: 0.647)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109219.1 (overall: 110210.5) avg_msec=0.669 (overall: 0.650)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110253.59 requests per second, p50=0.615 msec
 
LRANGE_100 (first 100 elements): rps=8067.7 (overall: 45000.0) avg_msec=1.193 (overall: 1.193)
                                                                                               
LRANGE_100 (first 100 elements): rps=42972.0 (overall: 43281.4) avg_msec=1.244 (overall: 1.236)
                                                                                                
LRANGE_100 (first 100 elements): rps=43334.7 (overall: 43305.9) avg_msec=1.229 (overall: 1.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=44248.0 (overall: 43601.8) avg_msec=1.223 (overall: 1.230)
                                                                                                
LRANGE_100 (first 100 elements): rps=44179.3 (overall: 43740.2) avg_msec=1.222 (overall: 1.228)
                                                                                                
LRANGE_100 (first 100 elements): rps=45456.0 (overall: 44070.9) avg_msec=1.195 (overall: 1.221)
                                                                                                
LRANGE_100 (first 100 elements): rps=44450.2 (overall: 44132.4) avg_msec=1.217 (overall: 1.221)
                                                                                                
LRANGE_100 (first 100 elements): rps=45713.1 (overall: 44353.0) avg_msec=1.193 (overall: 1.217)
                                                                                                
LRANGE_100 (first 100 elements): rps=45860.0 (overall: 44536.8) avg_msec=1.190 (overall: 1.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=45920.3 (overall: 44687.8) avg_msec=1.190 (overall: 1.211)
                                                                                                
LRANGE_100 (first 100 elements): rps=42127.5 (overall: 44435.9) avg_msec=1.272 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=40239.0 (overall: 44060.0) avg_msec=1.337 (overall: 1.226)
                                                                                                
LRANGE_100 (first 100 elements): rps=40701.2 (overall: 43783.8) avg_msec=1.322 (overall: 1.234)
                                                                                                
LRANGE_100 (first 100 elements): rps=40968.1 (overall: 43569.9) avg_msec=1.314 (overall: 1.239)
                                                                                                
LRANGE_100 (first 100 elements): rps=41151.4 (overall: 43399.2) avg_msec=1.304 (overall: 1.244)
                                                                                                
LRANGE_100 (first 100 elements): rps=42944.0 (overall: 43369.2) avg_msec=1.252 (overall: 1.244)
                                                                                                
LRANGE_100 (first 100 elements): rps=39027.9 (overall: 43100.6) avg_msec=1.382 (overall: 1.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=40844.0 (overall: 42969.6) avg_msec=1.311 (overall: 1.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=40617.5 (overall: 42840.0) avg_msec=1.314 (overall: 1.258)
                                                                                                
LRANGE_100 (first 100 elements): 42725.91 requests per second, p50=1.247 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=14494.0 (overall: 14436.5) avg_msec=3.521 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=13856.0 (overall: 14147.4) avg_msec=3.636 (overall: 3.577)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 14653.4) avg_msec=3.223 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 14938.2) avg_msec=3.222 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.9 (overall: 15136.8) avg_msec=3.193 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=15225.3 (overall: 15151.7) avg_msec=3.328 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.3 (overall: 15267.9) avg_msec=3.175 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=15652.2 (overall: 15316.1) avg_msec=3.241 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=15535.7 (overall: 15340.5) avg_msec=3.292 (overall: 3.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=15106.3 (overall: 15316.9) avg_msec=3.338 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=15201.6 (overall: 15306.4) avg_msec=3.328 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=14837.9 (overall: 15267.3) avg_msec=3.384 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=15619.0 (overall: 15294.3) avg_msec=3.241 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=15897.6 (overall: 15337.7) avg_msec=3.178 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=16103.2 (overall: 15388.6) avg_msec=3.147 (overall: 3.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=14828.7 (overall: 15353.8) avg_msec=3.404 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=15320.2 (overall: 15351.8) avg_msec=3.304 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=14297.6 (overall: 15293.3) avg_msec=3.518 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=15047.8 (overall: 15280.5) avg_msec=3.364 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=15118.6 (overall: 15272.3) avg_msec=3.321 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 15268.3) avg_msec=3.329 (overall: 3.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=15580.0 (overall: 15282.4) avg_msec=3.241 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=16086.6 (overall: 15317.6) avg_msec=3.131 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=15399.2 (overall: 15321.0) avg_msec=3.275 (overall: 3.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15327.6) avg_msec=3.249 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15329.5) avg_msec=3.274 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.2 (overall: 15408.8) avg_msec=2.906 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=18381.0 (overall: 15514.9) avg_msec=2.766 (overall: 3.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=18280.0 (overall: 15609.5) avg_msec=2.792 (overall: 3.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=18255.0 (overall: 15697.4) avg_msec=2.784 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=18162.7 (overall: 15776.9) avg_msec=2.786 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=18216.0 (overall: 15852.5) avg_msec=2.778 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=18242.1 (overall: 15924.9) avg_msec=2.787 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=18239.0 (overall: 15992.8) avg_msec=2.781 (overall: 3.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.0 (overall: 15989.5) avg_msec=3.242 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=15801.6 (overall: 15984.2) avg_msec=3.190 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=14960.3 (overall: 15956.5) avg_msec=3.385 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=15563.5 (overall: 15946.2) avg_msec=3.262 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15943.0) avg_msec=3.207 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=16142.9 (overall: 15948.0) avg_msec=3.136 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 15948.9) avg_msec=3.182 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15939.5) avg_msec=3.260 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=14039.8 (overall: 15895.4) avg_msec=3.593 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=15209.5 (overall: 15879.8) avg_msec=3.343 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=14645.4 (overall: 15852.4) avg_msec=3.453 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.2 (overall: 15844.4) avg_msec=3.265 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=14700.0 (overall: 15820.2) avg_msec=3.444 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=15849.8 (overall: 15820.8) avg_msec=3.203 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=14924.3 (overall: 15802.6) avg_msec=3.395 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=16051.6 (overall: 15807.5) avg_msec=3.157 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): 15807.78 requests per second, p50=3.167 msec
 
LRANGE_500 (first 500 elements): rps=1726.2 (overall: 9062.5) avg_msec=5.814 (overall: 5.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.9 (overall: 9811.9) avg_msec=5.044 (overall: 5.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=10072.0 (overall: 9929.5) avg_msec=4.984 (overall: 5.078)
                                                                                               
LRANGE_500 (first 500 elements): rps=9690.5 (overall: 9854.7) avg_msec=5.182 (overall: 5.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9875.0) avg_msec=5.050 (overall: 5.095)
                                                                                              
LRANGE_500 (first 500 elements): rps=8772.9 (overall: 9663.4) avg_msec=5.691 (overall: 5.199)
                                                                                              
LRANGE_500 (first 500 elements): rps=9661.4 (overall: 9663.0) avg_msec=5.181 (overall: 5.196)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9702.0) avg_msec=5.045 (overall: 5.175)
                                                                                              
LRANGE_500 (first 500 elements): rps=9838.6 (overall: 9718.8) avg_msec=5.080 (overall: 5.163)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.7 (overall: 9703.5) avg_msec=5.239 (overall: 5.171)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.8 (overall: 9694.0) avg_msec=5.222 (overall: 5.176)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.2 (overall: 9720.9) avg_msec=5.021 (overall: 5.162)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9747.2) avg_msec=4.991 (overall: 5.147)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9766.5) avg_msec=5.020 (overall: 5.137)
                                                                                               
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 9761.4) avg_msec=5.175 (overall: 5.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9774.4) avg_msec=5.040 (overall: 5.133)
                                                                                              
LRANGE_500 (first 500 elements): rps=9683.8 (overall: 9768.8) avg_msec=5.174 (overall: 5.136)
                                                                                              
LRANGE_500 (first 500 elements): rps=9687.7 (overall: 9764.1) avg_msec=5.155 (overall: 5.137)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 9751.4) avg_msec=5.250 (overall: 5.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9751.9) avg_msec=5.127 (overall: 5.142)
                                                                                              
LRANGE_500 (first 500 elements): rps=10154.2 (overall: 9771.8) avg_msec=4.938 (overall: 5.132)
                                                                                               
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 9787.4) avg_msec=4.965 (overall: 5.124)
                                                                                               
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 9808.7) avg_msec=4.908 (overall: 5.114)
                                                                                               
LRANGE_500 (first 500 elements): rps=9870.1 (overall: 9811.3) avg_msec=5.058 (overall: 5.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=9815.0 (overall: 9811.5) avg_msec=5.097 (overall: 5.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=8920.6 (overall: 9776.2) avg_msec=5.591 (overall: 5.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.1 (overall: 9786.9) avg_msec=4.972 (overall: 5.122)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.6 (overall: 9795.9) avg_msec=5.022 (overall: 5.118)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.3 (overall: 9802.8) avg_msec=5.004 (overall: 5.114)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9805.9) avg_msec=5.065 (overall: 5.112)
                                                                                              
LRANGE_500 (first 500 elements): rps=9753.0 (overall: 9804.1) avg_msec=5.129 (overall: 5.113)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9807.5) avg_msec=5.062 (overall: 5.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 9816.0) avg_msec=4.983 (overall: 5.107)
                                                                                               
LRANGE_500 (first 500 elements): rps=10153.5 (overall: 9826.3) avg_msec=5.013 (overall: 5.104)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.4 (overall: 9832.4) avg_msec=4.973 (overall: 5.100)
                                                                                               
LRANGE_500 (first 500 elements): rps=9633.9 (overall: 9826.8) avg_msec=5.208 (overall: 5.103)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9828.1) avg_msec=5.082 (overall: 5.103)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 9834.1) avg_msec=4.987 (overall: 5.099)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.6 (overall: 9839.0) avg_msec=5.015 (overall: 5.097)
                                                                                               
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 9847.0) avg_msec=4.928 (overall: 5.093)
                                                                                               
LRANGE_500 (first 500 elements): rps=10425.2 (overall: 9861.4) avg_msec=4.801 (overall: 5.085)
                                                                                               
LRANGE_500 (first 500 elements): rps=10480.2 (overall: 9876.4) avg_msec=4.788 (overall: 5.077)
                                                                                               
LRANGE_500 (first 500 elements): rps=10358.3 (overall: 9887.9) avg_msec=4.832 (overall: 5.071)
                                                                                               
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 9899.9) avg_msec=4.818 (overall: 5.065)
                                                                                               
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 9913.2) avg_msec=4.775 (overall: 5.058)
                                                                                               
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 9924.6) avg_msec=4.824 (overall: 5.053)
                                                                                               
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 9933.5) avg_msec=4.847 (overall: 5.048)
                                                                                               
LRANGE_500 (first 500 elements): rps=10466.4 (overall: 9944.8) avg_msec=4.796 (overall: 5.042)
                                                                                               
LRANGE_500 (first 500 elements): rps=10470.4 (overall: 9955.7) avg_msec=4.793 (overall: 5.037)
                                                                                               
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 9962.6) avg_msec=4.860 (overall: 5.033)
                                                                                               
LRANGE_500 (first 500 elements): rps=10644.3 (overall: 9976.2) avg_msec=4.713 (overall: 5.026)
                                                                                               
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 9989.6) avg_msec=4.692 (overall: 5.019)
                                                                                               
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10002.7) avg_msec=4.705 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10015.2) avg_msec=4.694 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10030.7) avg_msec=4.611 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10815.0 (overall: 10045.0) avg_msec=4.637 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10058.9) avg_msec=4.627 (overall: 4.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.0 (overall: 10071.4) avg_msec=4.650 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 10082.2) avg_msec=4.678 (overall: 4.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10092.3) avg_msec=4.686 (overall: 4.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10103.2) avg_msec=4.665 (overall: 4.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10114.3) avg_msec=4.632 (overall: 4.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10124.2) avg_msec=4.679 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10133.3) avg_msec=4.677 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10143.9) avg_msec=4.647 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10154.8) avg_msec=4.612 (overall: 4.937)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 10165.6) avg_msec=4.611 (overall: 4.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 10174.3) avg_msec=4.657 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10183.8) avg_msec=4.623 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10193.1) avg_msec=4.646 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 10201.5) avg_msec=4.646 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10210.6) avg_msec=4.627 (overall: 4.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10220.0) avg_msec=4.596 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10228.5) avg_msec=4.615 (overall: 4.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10237.9) avg_msec=4.582 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10246.0) avg_msec=4.614 (overall: 4.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10254.6) avg_msec=4.599 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): 10263.25 requests per second, p50=4.767 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9259.8) avg_msec=5.477 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9275.2) avg_msec=5.447 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 9249.0) avg_msec=5.458 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9247.5) avg_msec=5.475 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9261.7) avg_msec=5.387 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 9255.3) avg_msec=5.419 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9257.2) avg_msec=5.420 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9252.5) avg_msec=5.431 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9245.3) avg_msec=5.443 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 9244.3) avg_msec=5.433 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9247.1) avg_msec=5.415 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9237.2) avg_msec=5.478 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9234.0) avg_msec=5.444 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9235.6) avg_msec=5.430 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9231.3) avg_msec=5.452 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 9231.1) avg_msec=5.436 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9234.9) avg_msec=5.404 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9244.4) avg_msec=5.341 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9251.0) avg_msec=5.353 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9252.1) avg_msec=5.424 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9255.4) avg_msec=5.374 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9257.4) avg_msec=5.378 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9258.5) avg_msec=5.394 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9260.1) avg_msec=5.380 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9263.5) avg_msec=5.376 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9263.5) avg_msec=5.387 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9267.0) avg_msec=5.358 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9267.3) avg_msec=5.380 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.6 (overall: 9242.0) avg_msec=5.843 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 9220.3) avg_msec=5.811 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.8 (overall: 9195.5) avg_msec=5.918 (overall: 5.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 9176.8) avg_msec=5.837 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 9156.4) avg_msec=5.861 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 9138.9) avg_msec=5.821 (overall: 5.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.0 (overall: 9130.8) avg_msec=5.648 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 9117.6) avg_msec=5.781 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 9106.8) avg_msec=5.725 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.2 (overall: 9104.8) avg_msec=5.523 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 9102.9) avg_msec=5.567 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 9100.6) avg_msec=5.552 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9056.0 (overall: 9099.5) avg_msec=5.529 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9098.5) avg_msec=5.513 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.1 (overall: 9097.2) avg_msec=5.525 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 9094.2) avg_msec=5.579 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9091.8) avg_msec=5.563 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.8 (overall: 9091.4) avg_msec=5.538 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9058.8 (overall: 9090.7) avg_msec=5.535 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 9090.0) avg_msec=5.523 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 9087.9) avg_msec=5.545 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.0 (overall: 9087.2) avg_msec=5.520 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 9087.2) avg_msec=5.522 (overall: 5.513)
                                                                                              
