===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:84b93f8348febcfff4e515bc2887cc346b73343d
tcp_port:6379
server_time_usec:1768643780518261
uptime_in_seconds:1431
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=100549.8 (overall: 100549.8) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=96144.0 (overall: 98351.3) avg_msec=0.318 (overall: 0.313)
                                                                            
PING_INLINE: rps=97504.0 (overall: 98069.2) avg_msec=0.311 (overall: 0.312)
                                                                            
PING_INLINE: rps=95816.7 (overall: 97505.0) avg_msec=0.316 (overall: 0.313)
                                                                            
PING_INLINE: 97370.98 requests per second, p50=0.311 msec
 
PING_MBULK: rps=73680.0 (overall: 105257.1) avg_msec=0.295 (overall: 0.295)
                                                                            
PING_MBULK: rps=100192.0 (overall: 102277.6) avg_msec=0.307 (overall: 0.302)
                                                                             
PING_MBULK: rps=93314.7 (overall: 98949.7) avg_msec=0.325 (overall: 0.310)
                                                                           
PING_MBULK: rps=101140.0 (overall: 99541.0) avg_msec=0.306 (overall: 0.309)
                                                                            
PING_MBULK: 99700.90 requests per second, p50=0.303 msec
 
SET: rps=51524.0 (overall: 101425.2) avg_msec=0.297 (overall: 0.297)
                                                                     
SET: rps=100072.0 (overall: 100527.9) avg_msec=0.308 (overall: 0.304)
                                                                      
SET: rps=101290.8 (overall: 100832.8) avg_msec=0.305 (overall: 0.305)
                                                                      
SET: rps=98276.0 (overall: 100104.8) avg_msec=0.316 (overall: 0.308)
LPUSH: rps=123780.0 (overall: 123171.7) avg_msec=0.549 (overall: 0.536)
                                                                        
LPUSH: rps=123300.0 (overall: 123197.3) avg_msec=0.550 (overall: 0.539)
                                                                        
LPUSH: rps=123386.5 (overall: 123228.9) avg_msec=0.538 (overall: 0.539)
                                                                        
LPUSH: 123380.62 requests per second, p50=0.511 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=122701.2 (overall: 122701.2) avg_msec=0.467 (overall: 0.467)
                                                                        
RPUSH: rps=123016.0 (overall: 122858.3) avg_msec=0.467 (overall: 0.467)
                                                                        
RPUSH: rps=122816.7 (overall: 122844.4) avg_msec=0.465 (overall: 0.466)
                                                                        
RPUSH: rps=113888.0 (overall: 120609.8) avg_msec=0.494 (overall: 0.473)
                                                                        
RPUSH: rps=120342.6 (overall: 120556.3) avg_msec=0.468 (overall: 0.472)
                                                                        
RPUSH: rps=120248.0 (overall: 120505.0) avg_msec=0.476 (overall: 0.472)
                                                                        
RPUSH: 120700.06 requests per second, p50=0.463 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=122816.0 (overall: 122326.7) avg_msec=0.494 (overall: 0.494)
                                                                       
LPOP: rps=124524.0 (overall: 123423.2) avg_msec=0.495 (overall: 0.494)
                                                                       
LPOP: rps=122872.5 (overall: 123239.4) avg_msec=0.499 (overall: 0.496)
                                                                       
LPOP: rps=120888.0 (overall: 122652.7) avg_msec=0.561 (overall: 0.512)
                                                                       
LPOP: rps=123004.0 (overall: 122722.8) avg_msec=0.563 (overall: 0.522)
                                                                       
LPOP: rps=123884.5 (overall: 122916.8) avg_msec=0.565 (overall: 0.529)
                                                                       
LPOP: 123076.92 requests per second, p50=0.503 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=122288.0 (overall: 122288.0) avg_msec=0.463 (overall: 0.463)
                                                                       
RPOP: rps=123745.0 (overall: 123018.0) avg_msec=0.455 (overall: 0.459)
                                                                       
RPOP: rps=134492.0 (overall: 126837.6) avg_msec=0.430 (overall: 0.449)
                                                                       
RPOP: rps=136736.0 (overall: 129309.7) avg_msec=0.426 (overall: 0.443)
                                                                       
RPOP: rps=137362.6 (overall: 130924.1) avg_msec=0.430 (overall: 0.440)
                                                                       
RPOP: rps=137036.0 (overall: 131941.4) avg_msec=0.431 (overall: 0.439)
                                                                       
RPOP: 132013.20 requests per second, p50=0.439 msec
 
SADD: rps=50348.0 (overall: 136815.2) avg_msec=0.430 (overall: 0.430)
                                                                      
SADD: rps=137298.8 (overall: 137169.1) avg_msec=0.425 (overall: 0.426)
                                                                       
SADD: rps=138276.0 (overall: 137635.8) avg_msec=0.426 (overall: 0.426)
                                                                       
SADD: rps=138436.0 (overall: 137873.1) avg_msec=0.425 (overall: 0.426)
                                                                       
SADD: rps=137637.5 (overall: 137819.0) avg_msec=0.425 (overall: 0.426)
                                                                       
SADD: rps=138172.0 (overall: 137884.7) avg_msec=0.429 (overall: 0.426)
                                                                       
SADD: 137931.03 requests per second, p50=0.423 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=133912.4 (overall: 133381.0) avg_msec=0.433 (overall: 0.433)
                                                                       
HSET: rps=135464.0 (overall: 134418.3) avg_msec=0.429 (overall: 0.431)
                                                                       
HSET: rps=135248.0 (overall: 134694.2) avg_msec=0.429 (overall: 0.430)
                                                                       
HSET: rps=129442.2 (overall: 133379.9) avg_msec=0.440 (overall: 0.433)
                                                                       
HSET: rps=121288.0 (overall: 130967.3) avg_msec=0.471 (overall: 0.440)
                                                                       
HSET: rps=121772.9 (overall: 129432.9) avg_msec=0.466 (overall: 0.444)
                                                                       
HSET: 129282.48 requests per second, p50=0.439 msec
 
SPOP: rps=34980.0 (overall: 126739.1) avg_msec=0.451 (overall: 0.451)
                                                                      
SPOP: rps=127664.0 (overall: 127463.9) avg_msec=0.447 (overall: 0.448)
                                                                       
SPOP: rps=128318.7 (overall: 127840.4) avg_msec=0.445 (overall: 0.447)
                                                                       
SPOP: rps=128996.0 (overall: 128192.7) avg_msec=0.444 (overall: 0.446)
                                                                       
SPOP: rps=129388.0 (overall: 128472.0) avg_msec=0.444 (overall: 0.446)
                                                                       
SPOP: rps=128725.1 (overall: 128520.1) avg_msec=0.443 (overall: 0.445)
                                                                       
SPOP: 128617.37 requests per second, p50=0.447 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=124051.8 (overall: 124051.8) avg_msec=0.465 (overall: 0.465)
                                                                       
ZADD: rps=125292.0 (overall: 124670.7) avg_msec=0.463 (overall: 0.464)
                                                                       
ZADD: rps=125636.0 (overall: 124992.0) avg_msec=0.456 (overall: 0.461)
                                                                       
ZADD: rps=125151.4 (overall: 125031.9) avg_msec=0.453 (overall: 0.459)
                                                                       
ZADD: rps=125760.0 (overall: 125177.3) avg_msec=0.458 (overall: 0.459)
                                                                       
ZADD: rps=125844.0 (overall: 125288.3) avg_msec=0.453 (overall: 0.458)
                                                                       
ZADD: 125234.81 requests per second, p50=0.455 msec
 
ZPOPMIN: rps=10103.6 (overall: 120761.9) avg_msec=0.458 (overall: 0.458)
                                                                         
ZPOPMIN: rps=126116.0 (overall: 125701.1) avg_msec=0.453 (overall: 0.453)
                                                                          
ZPOPMIN: rps=126243.0 (overall: 125961.7) avg_msec=0.452 (overall: 0.453)
                                                                          
ZPOPMIN: rps=127388.0 (overall: 126423.6) avg_msec=0.448 (overall: 0.451)
                                                                          
ZPOPMIN: rps=127168.0 (overall: 126605.7) avg_msec=0.449 (overall: 0.451)
                                                                          
ZPOPMIN: rps=126378.5 (overall: 126560.9) avg_msec=0.446 (overall: 0.450)
                                                                          
ZPOPMIN: rps=125452.0 (overall: 126378.9) avg_msec=0.451 (overall: 0.450)
                                                                          
ZPOPMIN: 126342.39 requests per second, p50=0.447 msec
 
LPUSH (needed to benchmark LRANGE): rps=23216.0 (overall: 120916.7) avg_msec=0.534 (overall: 0.534)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=123580.0 (overall: 123151.0) avg_msec=0.497 (overall: 0.503)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121382.5 (overall: 122342.4) avg_msec=0.562 (overall: 0.530)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123336.0 (overall: 122653.3) avg_msec=0.529 (overall: 0.530)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123828.0 (overall: 122933.3) avg_msec=0.496 (overall: 0.521)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=122468.0 (overall: 122843.7) avg_msec=0.528 (overall: 0.523)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120541.8 (overall: 122471.0) avg_msec=0.574 (overall: 0.531)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 122399.02 requests per second, p50=0.503 msec
 
LRANGE_100 (first 100 elements): rps=5753.0 (overall: 46580.6) avg_msec=1.091 (overall: 1.091)
                                                                                               
LRANGE_100 (first 100 elements): rps=49548.0 (overall: 49220.6) avg_msec=1.047 (overall: 1.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=49800.0 (overall: 49493.4) avg_msec=1.040 (overall: 1.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=49426.3 (overall: 49471.9) avg_msec=1.045 (overall: 1.045)
                                                                                                
LRANGE_100 (first 100 elements): rps=49756.0 (overall: 49540.7) avg_msec=1.042 (overall: 1.045)
                                                                                                
LRANGE_100 (first 100 elements): rps=49680.0 (overall: 49567.9) avg_msec=1.047 (overall: 1.045)
                                                                                                
LRANGE_100 (first 100 elements): rps=49131.5 (overall: 49496.4) avg_msec=1.052 (overall: 1.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=48462.2 (overall: 49350.9) avg_msec=1.066 (overall: 1.049)
                                                                                                
LRANGE_100 (first 100 elements): rps=50340.0 (overall: 49472.5) avg_msec=1.032 (overall: 1.047)
                                                                                                
LRANGE_100 (first 100 elements): rps=46227.1 (overall: 49116.0) avg_msec=1.123 (overall: 1.055)
                                                                                                
LRANGE_100 (first 100 elements): rps=45836.7 (overall: 48791.4) avg_msec=1.130 (overall: 1.062)
                                                                                                
LRANGE_100 (first 100 elements): rps=46464.0 (overall: 48582.6) avg_msec=1.116 (overall: 1.066)
                                                                                                
LRANGE_100 (first 100 elements): rps=45484.0 (overall: 48327.4) avg_msec=1.174 (overall: 1.075)
                                                                                                
LRANGE_100 (first 100 elements): rps=46539.7 (overall: 48190.4) avg_msec=1.110 (overall: 1.077)
                                                                                                
LRANGE_100 (first 100 elements): rps=46724.0 (overall: 48086.8) avg_msec=1.110 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=49278.9 (overall: 48165.7) avg_msec=1.050 (overall: 1.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=48424.0 (overall: 48181.7) avg_msec=1.076 (overall: 1.078)
                                                                                                
LRANGE_100 (first 100 elements): 48192.77 requests per second, p50=1.071 msec
 
LRANGE_300 (first 300 elements): rps=28.0 (overall: 7000.0) avg_msec=0.791 (overall: 0.791)
                                                                                            
LRANGE_300 (first 300 elements): rps=17141.7 (overall: 17102.0) avg_msec=2.934 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=17177.9 (overall: 17139.8) avg_msec=2.926 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17047.8 (overall: 17109.4) avg_msec=2.934 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.0 (overall: 17177.4) avg_msec=2.897 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.1 (overall: 17040.4) avg_msec=3.033 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.3 (overall: 16860.0) avg_msec=3.141 (overall: 2.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.3 (overall: 16731.6) avg_msec=3.147 (overall: 2.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=16111.1 (overall: 16654.1) avg_msec=3.112 (overall: 3.012)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.2 (overall: 16579.3) avg_msec=3.141 (overall: 3.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=16288.5 (overall: 16550.1) avg_msec=3.069 (overall: 3.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=16980.2 (overall: 16589.3) avg_msec=2.957 (overall: 3.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=16126.5 (overall: 16550.7) avg_msec=3.109 (overall: 3.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 16510.1) avg_msec=3.138 (overall: 3.038)
                                                                                                
LRANGE_300 (first 300 elements): rps=15889.3 (overall: 16465.6) avg_msec=3.145 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 16410.9) avg_msec=3.210 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 16397.8) avg_msec=3.103 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 16386.8) avg_msec=3.092 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 16445.3) avg_msec=2.875 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=16776.9 (overall: 16462.7) avg_msec=2.994 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=16881.0 (overall: 16483.6) avg_msec=2.973 (overall: 3.043)
                                                                                                
LRANGE_300 (first 300 elements): rps=16908.7 (overall: 16503.9) avg_msec=2.964 (overall: 3.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=16730.2 (overall: 16514.2) avg_msec=2.999 (overall: 3.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=16912.7 (overall: 16531.5) avg_msec=2.976 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=16686.5 (overall: 16537.9) avg_msec=3.002 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=16733.1 (overall: 16545.7) avg_msec=3.002 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=16820.7 (overall: 16556.2) avg_msec=3.002 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=16422.3 (overall: 16551.3) avg_msec=3.058 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=16150.8 (overall: 16537.0) avg_msec=3.116 (overall: 3.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=16209.5 (overall: 16525.7) avg_msec=3.095 (overall: 3.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=15559.5 (overall: 16493.5) avg_msec=3.220 (overall: 3.042)
                                                                                                
LRANGE_300 (first 300 elements): rps=15012.0 (overall: 16445.8) avg_msec=3.328 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.7 (overall: 16416.8) avg_msec=3.245 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 16397.2) avg_msec=3.171 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=15718.3 (overall: 16377.2) avg_msec=3.194 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=14158.1 (overall: 16313.5) avg_msec=3.534 (overall: 3.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=15316.2 (overall: 16285.7) avg_msec=3.282 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=15251.0 (overall: 16257.9) avg_msec=3.284 (overall: 3.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=14146.2 (overall: 16202.1) avg_msec=3.533 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=14306.8 (overall: 16153.7) avg_msec=3.503 (overall: 3.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=14593.6 (overall: 16114.8) avg_msec=3.435 (overall: 3.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=15703.6 (overall: 16104.7) avg_msec=3.195 (overall: 3.115)
                                                                                                
LRANGE_300 (first 300 elements): rps=14464.6 (overall: 16065.4) avg_msec=3.457 (overall: 3.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=14446.2 (overall: 16027.9) avg_msec=3.466 (overall: 3.129)
                                                                                                
LRANGE_300 (first 300 elements): rps=14739.1 (overall: 15998.5) avg_msec=3.392 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=14324.1 (overall: 15961.1) avg_msec=3.495 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=14687.7 (overall: 15933.3) avg_msec=3.416 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=14500.0 (overall: 15903.1) avg_msec=3.460 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=14727.3 (overall: 15878.5) avg_msec=3.404 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=14348.0 (overall: 15847.5) avg_msec=3.493 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=14768.9 (overall: 15826.0) avg_msec=3.388 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): 15822.78 requests per second, p50=3.127 msec
 
LRANGE_500 (first 500 elements): rps=2051.8 (overall: 7573.5) avg_msec=6.650 (overall: 6.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=7557.3 (overall: 7560.7) avg_msec=6.594 (overall: 6.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=7457.0 (overall: 7514.7) avg_msec=6.672 (overall: 6.635)
                                                                                              
LRANGE_500 (first 500 elements): rps=7194.4 (overall: 7417.4) avg_msec=6.889 (overall: 6.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=7162.1 (overall: 7357.7) avg_msec=6.944 (overall: 6.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=9333.3 (overall: 7730.9) avg_msec=5.295 (overall: 6.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=9151.4 (overall: 7955.8) avg_msec=5.452 (overall: 6.251)
                                                                                              
LRANGE_500 (first 500 elements): rps=8964.6 (overall: 8095.2) avg_msec=5.554 (overall: 6.144)
                                                                                              
LRANGE_500 (first 500 elements): rps=9211.8 (overall: 8231.1) avg_msec=5.399 (overall: 6.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.2 (overall: 8330.6) avg_msec=5.446 (overall: 5.972)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 8411.7) avg_msec=5.436 (overall: 5.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=8704.7 (overall: 8437.8) avg_msec=5.708 (overall: 5.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=9358.6 (overall: 8512.2) avg_msec=5.308 (overall: 5.844)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 8586.4) avg_msec=5.277 (overall: 5.797)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.8 (overall: 8647.9) avg_msec=5.254 (overall: 5.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=9388.0 (overall: 8695.8) avg_msec=5.327 (overall: 5.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.2 (overall: 8724.0) avg_msec=5.435 (overall: 5.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9373.0 (overall: 8761.4) avg_msec=5.301 (overall: 5.681)
                                                                                              
LRANGE_500 (first 500 elements): rps=9351.8 (overall: 8793.8) avg_msec=5.333 (overall: 5.661)
                                                                                              
LRANGE_500 (first 500 elements): rps=8909.4 (overall: 8799.8) avg_msec=5.582 (overall: 5.657)
                                                                                              
LRANGE_500 (first 500 elements): rps=9333.3 (overall: 8826.0) avg_msec=5.326 (overall: 5.639)
                                                                                              
LRANGE_500 (first 500 elements): rps=9167.3 (overall: 8841.9) avg_msec=5.456 (overall: 5.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=9287.4 (overall: 8862.0) avg_msec=5.358 (overall: 5.618)
                                                                                              
LRANGE_500 (first 500 elements): rps=9412.0 (overall: 8885.4) avg_msec=5.305 (overall: 5.604)
                                                                                              
LRANGE_500 (first 500 elements): rps=8909.1 (overall: 8886.4) avg_msec=5.585 (overall: 5.603)
                                                                                              
LRANGE_500 (first 500 elements): rps=9381.0 (overall: 8905.9) avg_msec=5.319 (overall: 5.591)
                                                                                              
LRANGE_500 (first 500 elements): rps=9551.6 (overall: 8930.4) avg_msec=5.214 (overall: 5.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=9118.1 (overall: 8937.3) avg_msec=5.450 (overall: 5.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=8812.7 (overall: 8933.0) avg_msec=5.651 (overall: 5.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=8758.9 (overall: 8927.0) avg_msec=5.693 (overall: 5.578)
                                                                                              
LRANGE_500 (first 500 elements): rps=9076.0 (overall: 8931.9) avg_msec=5.484 (overall: 5.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 8950.0) avg_msec=5.258 (overall: 5.564)
                                                                                              
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 9015.7) avg_msec=4.524 (overall: 5.524)
                                                                                               
LRANGE_500 (first 500 elements): rps=11295.3 (overall: 9084.6) avg_msec=4.403 (overall: 5.482)
                                                                                               
LRANGE_500 (first 500 elements): rps=11265.9 (overall: 9148.1) avg_msec=4.437 (overall: 5.445)
                                                                                               
LRANGE_500 (first 500 elements): rps=11333.3 (overall: 9210.6) avg_msec=4.409 (overall: 5.408)
                                                                                               
LRANGE_500 (first 500 elements): rps=11261.9 (overall: 9267.0) avg_msec=4.443 (overall: 5.376)
                                                                                               
LRANGE_500 (first 500 elements): rps=11249.0 (overall: 9320.3) avg_msec=4.435 (overall: 5.346)
                                                                                               
LRANGE_500 (first 500 elements): rps=11284.6 (overall: 9371.7) avg_msec=4.412 (overall: 5.316)
                                                                                               
LRANGE_500 (first 500 elements): rps=11220.5 (overall: 9419.0) avg_msec=4.446 (overall: 5.290)
                                                                                               
LRANGE_500 (first 500 elements): rps=11322.7 (overall: 9465.9) avg_msec=4.412 (overall: 5.264)
                                                                                               
LRANGE_500 (first 500 elements): rps=11284.0 (overall: 9509.5) avg_msec=4.441 (overall: 5.240)
                                                                                               
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 9550.8) avg_msec=4.440 (overall: 5.218)
                                                                                               
LRANGE_500 (first 500 elements): rps=11293.7 (overall: 9591.0) avg_msec=4.410 (overall: 5.196)
                                                                                               
LRANGE_500 (first 500 elements): rps=11352.0 (overall: 9630.4) avg_msec=4.404 (overall: 5.175)
                                                                                               
LRANGE_500 (first 500 elements): rps=11261.9 (overall: 9666.3) avg_msec=4.426 (overall: 5.156)
                                                                                               
LRANGE_500 (first 500 elements): rps=11309.5 (overall: 9701.8) avg_msec=4.418 (overall: 5.137)
                                                                                               
LRANGE_500 (first 500 elements): rps=11192.9 (overall: 9733.5) avg_msec=4.454 (overall: 5.121)
                                                                                               
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 9766.0) avg_msec=4.410 (overall: 5.104)
                                                                                               
LRANGE_500 (first 500 elements): rps=11224.4 (overall: 9795.8) avg_msec=4.447 (overall: 5.088)
                                                                                               
LRANGE_500 (first 500 elements): rps=11240.2 (overall: 9824.7) avg_msec=4.442 (overall: 5.074)
                                                                                               
LRANGE_500 (first 500 elements): rps=11273.8 (overall: 9852.9) avg_msec=4.426 (overall: 5.059)
                                                                                               
LRANGE_500 (first 500 elements): rps=11168.6 (overall: 9878.3) avg_msec=4.465 (overall: 5.046)
                                                                                               
LRANGE_500 (first 500 elements): rps=11261.9 (overall: 9904.2) avg_msec=4.432 (overall: 5.033)
                                                                                               
LRANGE_500 (first 500 elements): rps=11273.8 (overall: 9929.4) avg_msec=4.423 (overall: 5.020)
                                                                                               
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 9954.2) avg_msec=4.423 (overall: 5.008)
                                                                                               
LRANGE_500 (first 500 elements): rps=11241.1 (overall: 9977.1) avg_msec=4.448 (overall: 4.997)
                                                                                               
LRANGE_500 (first 500 elements): rps=11265.9 (overall: 9999.6) avg_msec=4.438 (overall: 4.986)
                                                                                               
LRANGE_500 (first 500 elements): rps=11269.8 (overall: 10021.3) avg_msec=4.428 (overall: 4.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=11289.7 (overall: 10042.7) avg_msec=4.413 (overall: 4.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 10063.9) avg_msec=4.418 (overall: 4.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=11293.7 (overall: 10084.0) avg_msec=4.413 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 10103.5) avg_msec=4.404 (overall: 4.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=11261.9 (overall: 10121.8) avg_msec=4.437 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=11340.0 (overall: 10140.6) avg_msec=4.412 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 10158.4) avg_msec=4.423 (overall: 4.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=11221.3 (overall: 10174.5) avg_msec=4.440 (overall: 4.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=11364.0 (overall: 10192.0) avg_msec=4.390 (overall: 4.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.4 (overall: 10209.1) avg_msec=4.403 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=11297.6 (overall: 10224.7) avg_msec=4.429 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=11216.5 (overall: 10238.9) avg_msec=4.441 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 10254.2) avg_msec=4.411 (overall: 4.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=11321.4 (overall: 10268.9) avg_msec=4.413 (overall: 4.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=11297.6 (overall: 10282.9) avg_msec=4.409 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=11313.5 (overall: 10296.8) avg_msec=4.424 (overall: 4.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=11285.7 (overall: 10309.9) avg_msec=4.421 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=11285.7 (overall: 10322.7) avg_msec=4.422 (overall: 4.831)
                                                                                                
LRANGE_500 (first 500 elements): 10328.44 requests per second, p50=4.551 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8853.8) avg_msec=5.670 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=7511.8 (overall: 8181.5) avg_msec=6.642 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.6 (overall: 8234.8) avg_msec=5.932 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8272.7 (overall: 8244.3) avg_msec=6.025 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8343.9 (overall: 8264.2) avg_msec=5.962 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8181.1 (overall: 8250.3) avg_msec=6.075 (overall: 6.038)
                                                                                              
