===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:de292872184a2eae9bd51c311813ac38a7ca48c9
tcp_port:6379
server_time_usec:1768545661929598
uptime_in_seconds:3175
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60852.6 (overall: 60852.6) avg_msec=0.743 (overall: 0.743)
                                                                            
PING_INLINE: rps=62416.0 (overall: 61632.7) avg_msec=0.735 (overall: 0.739)
                                                                            
PING_INLINE: rps=70220.0 (overall: 64491.3) avg_msec=0.694 (overall: 0.723)
                                                                            
PING_INLINE: rps=65428.0 (overall: 64725.3) avg_msec=0.716 (overall: 0.721)
                                                                            
PING_INLINE: rps=70537.9 (overall: 65890.6) avg_msec=0.686 (overall: 0.714)
                                                                            
PING_INLINE: rps=65060.0 (overall: 65752.3) avg_msec=0.720 (overall: 0.715)
                                                                            
PING_INLINE: 65789.48 requests per second, p50=0.695 msec
 
PING_MBULK: rps=40744.0 (overall: 56276.2) avg_msec=0.780 (overall: 0.780)
                                                                           
PING_MBULK: rps=56510.0 (overall: 56412.0) avg_msec=0.780 (overall: 0.780)
                                                                           
PING_MBULK: rps=66164.0 (overall: 59986.8) avg_msec=0.715 (overall: 0.754)
                                                                           
PING_MBULK: rps=65394.4 (overall: 61441.6) avg_msec=0.718 (overall: 0.743)
                                                                           
PING_MBULK: rps=71840.0 (overall: 63639.1) avg_msec=0.683 (overall: 0.729)
                                                                           
PING_MBULK: rps=71952.0 (overall: 65089.3) avg_msec=0.681 (overall: 0.720)
                                                                           
LPOP: rps=90864.0 (overall: 98805.7) avg_msec=0.901 (overall: 0.861)
                                                                     
LPOP: rps=99684.0 (overall: 98931.0) avg_msec=0.856 (overall: 0.860)
                                                                     
LPOP: rps=97208.0 (overall: 98715.9) avg_msec=0.868 (overall: 0.861)
                                                                     
LPOP: 98619.32 requests per second, p50=0.855 msec
 
RPOP: rps=11713.1 (overall: 43235.3) avg_msec=1.468 (overall: 1.468)
                                                                     
RPOP: rps=55685.3 (overall: 53031.3) avg_msec=1.234 (overall: 1.275)
                                                                     
RPOP: rps=94529.9 (overall: 71305.3) avg_msec=0.867 (overall: 1.037)
                                                                     
RPOP: rps=98492.0 (overall: 79593.9) avg_msec=0.860 (overall: 0.970)
                                                                     
RPOP: rps=103648.0 (overall: 85214.0) avg_msec=0.827 (overall: 0.929)
                                                                      
RPOP: rps=96780.0 (overall: 87404.5) avg_msec=0.860 (overall: 0.915)
                                                                     
RPOP: rps=89103.6 (overall: 87676.0) avg_msec=0.899 (overall: 0.912)
                                                                     
RPOP: rps=98256.0 (overall: 89128.5) avg_msec=0.856 (overall: 0.904)
                                                                     
RPOP: rps=91637.5 (overall: 89432.4) avg_msec=0.886 (overall: 0.901)
                                                                     
RPOP: 87260.03 requests per second, p50=0.855 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=96040.0 (overall: 95657.4) avg_msec=0.863 (overall: 0.863)
                                                                     
SADD: rps=83757.0 (overall: 89707.2) avg_msec=0.935 (overall: 0.897)
                                                                     
SADD: rps=100400.0 (overall: 93262.0) avg_msec=0.836 (overall: 0.875)
                                                                      
SADD: rps=89364.0 (overall: 92289.4) avg_msec=0.898 (overall: 0.881)
                                                                     
SADD: rps=95064.0 (overall: 92843.5) avg_msec=0.865 (overall: 0.877)
                                                                     
SADD: rps=89525.9 (overall: 92289.4) avg_msec=0.896 (overall: 0.880)
                                                                     
SADD: rps=100848.0 (overall: 93510.0) avg_msec=0.835 (overall: 0.873)
                                                                      
SADD: rps=99512.0 (overall: 94259.1) avg_msec=0.843 (overall: 0.869)
                                                                     
SADD: 94384.15 requests per second, p50=0.847 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=65737.1 (overall: 64960.6) avg_msec=1.100 (overall: 1.100)
                                                                     
HSET: rps=95912.0 (overall: 80313.5) avg_msec=0.863 (overall: 0.960)
                                                                     
HSET: rps=95116.0 (overall: 85221.5) avg_msec=0.883 (overall: 0.931)
                                                                     
HSET: rps=92812.0 (overall: 87111.6) avg_msec=0.881 (overall: 0.918)
                                                                     
HSET: rps=97008.0 (overall: 89090.8) avg_msec=0.855 (overall: 0.904)
                                                                     
HSET: rps=93996.0 (overall: 89905.6) avg_msec=0.875 (overall: 0.899)
                                                                     
HSET: rps=92984.0 (overall: 90344.2) avg_msec=0.879 (overall: 0.896)
                                                                     
HSET: rps=93071.7 (overall: 90685.4) avg_msec=0.877 (overall: 0.894)
                                                                     
HSET: 90867.79 requests per second, p50=0.863 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=85764.9 (overall: 85087.0) avg_msec=0.921 (overall: 0.921)
                                                                     
SPOP: rps=102188.0 (overall: 93586.5) avg_msec=0.830 (overall: 0.872)
                                                                      
SPOP: rps=97424.0 (overall: 94860.6) avg_msec=0.854 (overall: 0.866)
                                                                     
SPOP: rps=102641.4 (overall: 96805.8) avg_msec=0.826 (overall: 0.855)
                                                                      
SPOP: rps=98212.0 (overall: 97086.1) avg_msec=0.850 (overall: 0.854)
                                                                     
SPOP: rps=98892.0 (overall: 97386.3) avg_msec=0.846 (overall: 0.853)
                                                                     
SPOP: rps=96510.0 (overall: 97261.0) avg_msec=0.854 (overall: 0.853)
                                                                     
SPOP: rps=99132.0 (overall: 97494.3) avg_msec=0.842 (overall: 0.852)
                                                                     
SPOP: 97513.41 requests per second, p50=0.831 msec
 
ZADD: rps=17820.0 (overall: 89100.0) avg_msec=0.891 (overall: 0.891)
                                                                     
ZADD: rps=97645.4 (overall: 96225.9) avg_msec=0.853 (overall: 0.859)
                                                                     
ZADD: rps=91672.0 (overall: 94159.7) avg_msec=0.887 (overall: 0.871)
                                                                     
ZADD: rps=92712.0 (overall: 93707.9) avg_msec=0.881 (overall: 0.874)
                                                                     
ZADD: rps=99422.3 (overall: 95071.3) avg_msec=0.838 (overall: 0.865)
                                                                     
ZADD: rps=97960.0 (overall: 95626.0) avg_msec=0.851 (overall: 0.863)
                                                                     
ZADD: rps=96972.0 (overall: 95842.8) avg_msec=0.858 (overall: 0.862)
                                                                     
ZADD: rps=98207.2 (overall: 96171.9) avg_msec=0.847 (overall: 0.860)
                                                                     
ZADD: rps=90516.0 (overall: 95483.2) avg_msec=0.895 (overall: 0.864)
                                                                     
ZADD: 95374.35 requests per second, p50=0.855 msec
 
ZPOPMIN: rps=17920.0 (overall: 91428.6) avg_msec=0.882 (overall: 0.882)
                                                                        
ZPOPMIN: rps=94314.7 (overall: 93843.3) avg_msec=0.873 (overall: 0.875)
                                                                        
ZPOPMIN: rps=92588.0 (overall: 93272.7) avg_msec=0.881 (overall: 0.878)
                                                                        
ZPOPMIN: rps=52800.8 (overall: 80590.5) avg_msec=1.284 (overall: 0.961)
                                                                        
ZPOPMIN: rps=94318.7 (overall: 83866.0) avg_msec=0.870 (overall: 0.936)
                                                                        
ZPOPMIN: rps=99480.0 (overall: 86864.1) avg_msec=0.843 (overall: 0.916)
                                                                        
ZPOPMIN: rps=99183.3 (overall: 88855.1) avg_msec=0.844 (overall: 0.903)
                                                                        
ZPOPMIN: rps=94380.0 (overall: 89621.2) avg_msec=0.872 (overall: 0.899)
                                                                        
ZPOPMIN: rps=92416.0 (overall: 89961.5) avg_msec=0.882 (overall: 0.896)
                                                                        
ZPOPMIN: 90456.80 requests per second, p50=0.855 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=90624.0 (overall: 90263.0) avg_msec=0.902 (overall: 0.902)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87444.0 (overall: 88856.3) avg_msec=0.914 (overall: 0.908)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87486.1 (overall: 88398.9) avg_msec=0.909 (overall: 0.908)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92112.0 (overall: 89325.4) avg_msec=0.888 (overall: 0.903)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96412.0 (overall: 90740.4) avg_msec=0.865 (overall: 0.895)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98107.6 (overall: 91970.7) avg_msec=0.852 (overall: 0.887)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95448.0 (overall: 92466.6) avg_msec=0.874 (overall: 0.885)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94136.0 (overall: 92675.0) avg_msec=0.880 (overall: 0.885)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92980.01 requests per second, p50=0.871 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=36100.0 (overall: 35956.2) avg_msec=1.708 (overall: 1.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=36936.3 (overall: 36446.2) avg_msec=1.674 (overall: 1.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=38796.8 (overall: 37229.7) avg_msec=1.611 (overall: 1.663)
                                                                                                
LRANGE_100 (first 100 elements): rps=39064.0 (overall: 37686.9) avg_msec=1.607 (overall: 1.649)
                                                                                                
LRANGE_100 (first 100 elements): rps=38322.7 (overall: 37814.2) avg_msec=1.626 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=39868.5 (overall: 38156.8) avg_msec=1.576 (overall: 1.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=39784.9 (overall: 38389.5) avg_msec=1.580 (overall: 1.624)
                                                                                                
LRANGE_100 (first 100 elements): rps=39326.7 (overall: 38506.7) avg_msec=1.596 (overall: 1.621)
                                                                                                
LRANGE_100 (first 100 elements): rps=34215.1 (overall: 38029.7) avg_msec=1.781 (overall: 1.637)
                                                                                                
LRANGE_100 (first 100 elements): rps=38204.0 (overall: 38047.1) avg_msec=1.637 (overall: 1.637)
                                                                                                
LRANGE_100 (first 100 elements): rps=34924.3 (overall: 37763.0) avg_msec=1.752 (overall: 1.646)
                                                                                                
LRANGE_100 (first 100 elements): rps=39812.8 (overall: 37933.9) avg_msec=1.576 (overall: 1.640)
                                                                                                
LRANGE_100 (first 100 elements): rps=39215.1 (overall: 38032.5) avg_msec=1.597 (overall: 1.637)
                                                                                                
LRANGE_100 (first 100 elements): rps=35808.8 (overall: 37873.6) avg_msec=1.715 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=38119.5 (overall: 37890.0) avg_msec=1.634 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=36306.8 (overall: 37791.0) avg_msec=1.705 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=35864.0 (overall: 37678.0) avg_msec=1.723 (overall: 1.650)
                                                                                                
LRANGE_100 (first 100 elements): rps=37768.9 (overall: 37683.1) avg_msec=1.645 (overall: 1.650)
                                                                                                
LRANGE_100 (first 100 elements): rps=32888.4 (overall: 37430.6) avg_msec=1.841 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=34880.5 (overall: 37303.0) avg_msec=1.751 (overall: 1.663)
                                                                                                
LRANGE_100 (first 100 elements): rps=34936.3 (overall: 37190.2) avg_msec=1.750 (overall: 1.667)
                                                                                                
LRANGE_100 (first 100 elements): 37216.23 requests per second, p50=1.615 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=11254.0 (overall: 11121.6) avg_msec=4.733 (overall: 4.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=13281.7 (overall: 12195.3) avg_msec=4.046 (overall: 4.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=13345.2 (overall: 12577.1) avg_msec=4.033 (overall: 4.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=12563.5 (overall: 12573.7) avg_msec=4.271 (overall: 4.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=14607.1 (overall: 12979.4) avg_msec=3.720 (overall: 4.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=14517.8 (overall: 13236.1) avg_msec=3.739 (overall: 4.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=13583.3 (overall: 13285.6) avg_msec=3.961 (overall: 4.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=13156.0 (overall: 13269.6) avg_msec=4.101 (overall: 4.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=14289.7 (overall: 13382.8) avg_msec=3.795 (overall: 4.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=14697.2 (overall: 13513.7) avg_msec=3.695 (overall: 3.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=14706.3 (overall: 13622.1) avg_msec=3.698 (overall: 3.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=12286.9 (overall: 13511.2) avg_msec=4.346 (overall: 3.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=11844.6 (overall: 13383.5) avg_msec=4.523 (overall: 4.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=14617.5 (overall: 13471.4) avg_msec=3.705 (overall: 3.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=14577.7 (overall: 13544.9) avg_msec=3.732 (overall: 3.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=14301.6 (overall: 13592.2) avg_msec=3.785 (overall: 3.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 13691.6) avg_msec=3.578 (overall: 3.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=14861.7 (overall: 13756.9) avg_msec=3.656 (overall: 3.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=13789.7 (overall: 13758.6) avg_msec=3.903 (overall: 3.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 13770.7) avg_msec=3.868 (overall: 3.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=12913.0 (overall: 13729.6) avg_msec=4.163 (overall: 3.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=10864.0 (overall: 13600.3) avg_msec=4.890 (overall: 3.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=11781.7 (overall: 13521.2) avg_msec=4.539 (overall: 3.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=13782.6 (overall: 13532.1) avg_msec=3.909 (overall: 3.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=13454.2 (overall: 13529.0) avg_msec=4.005 (overall: 3.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=14354.6 (overall: 13560.6) avg_msec=3.777 (overall: 3.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=12326.7 (overall: 13515.1) avg_msec=4.351 (overall: 3.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=18190.5 (overall: 13682.2) avg_msec=3.050 (overall: 3.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=18254.0 (overall: 13840.0) avg_msec=3.045 (overall: 3.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=12761.0 (overall: 13804.2) avg_msec=4.205 (overall: 3.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.5 (overall: 13860.3) avg_msec=3.487 (overall: 3.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.9 (overall: 13959.3) avg_msec=3.262 (overall: 3.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=18217.4 (overall: 14088.9) avg_msec=3.049 (overall: 3.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=18257.9 (overall: 14211.7) avg_msec=3.045 (overall: 3.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=18166.7 (overall: 14324.7) avg_msec=3.053 (overall: 3.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=18147.4 (overall: 14430.6) avg_msec=3.061 (overall: 3.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=18277.8 (overall: 14534.7) avg_msec=3.043 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=18150.8 (overall: 14629.9) avg_msec=3.056 (overall: 3.712)
                                                                                                
LRANGE_300 (first 300 elements): rps=18111.6 (overall: 14718.9) avg_msec=3.061 (overall: 3.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=17363.6 (overall: 14785.3) avg_msec=3.177 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=14197.6 (overall: 14770.9) avg_msec=3.820 (overall: 3.680)
                                                                                                
LRANGE_300 (first 300 elements): rps=14877.5 (overall: 14773.5) avg_msec=3.654 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=13438.2 (overall: 14742.5) avg_msec=4.013 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=12245.1 (overall: 14685.5) avg_msec=4.373 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=11035.9 (overall: 14604.7) avg_msec=4.799 (overall: 3.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=10218.3 (overall: 14509.3) avg_msec=5.163 (overall: 3.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=10645.4 (overall: 14427.3) avg_msec=4.981 (overall: 3.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=10921.3 (overall: 14353.7) avg_msec=4.847 (overall: 3.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=11332.0 (overall: 14291.7) avg_msec=4.697 (overall: 3.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=12515.7 (overall: 14255.9) avg_msec=4.273 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=13492.1 (overall: 14241.0) avg_msec=4.007 (overall: 3.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=13896.4 (overall: 14234.4) avg_msec=3.879 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=13324.1 (overall: 14217.1) avg_msec=4.056 (overall: 3.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=13904.8 (overall: 14211.3) avg_msec=3.881 (overall: 3.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=13318.7 (overall: 14195.2) avg_msec=4.042 (overall: 3.815)
                                                                                                
LRANGE_300 (first 300 elements): 14198.49 requests per second, p50=3.695 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8825.4 (overall: 8790.5) avg_msec=5.913 (overall: 5.913)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.2 (overall: 8928.9) avg_msec=5.807 (overall: 5.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9177.9 (overall: 9011.9) avg_msec=5.724 (overall: 5.813)
                                                                                              
LRANGE_500 (first 500 elements): rps=9300.4 (overall: 9084.0) avg_msec=5.601 (overall: 5.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=8924.3 (overall: 9052.3) avg_msec=5.862 (overall: 5.779)
                                                                                              
LRANGE_500 (first 500 elements): rps=6740.2 (overall: 8665.1) avg_msec=7.669 (overall: 6.025)
                                                                                              
LRANGE_500 (first 500 elements): rps=6682.4 (overall: 8379.8) avg_msec=7.694 (overall: 6.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=8162.7 (overall: 8352.8) avg_msec=6.418 (overall: 6.241)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.8 (overall: 8429.0) avg_msec=5.808 (overall: 6.190)
                                                                                              
LRANGE_500 (first 500 elements): rps=8921.6 (overall: 8478.7) avg_msec=5.861 (overall: 6.155)
                                                                                              
LRANGE_500 (first 500 elements): rps=8321.4 (overall: 8464.4) avg_msec=6.240 (overall: 6.162)
                                                                                              
LRANGE_500 (first 500 elements): rps=8869.6 (overall: 8498.2) avg_msec=5.932 (overall: 6.142)
                                                                                              
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 8700.5) avg_msec=4.775 (overall: 6.009)
                                                                                               
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 8871.4) avg_msec=4.780 (overall: 5.899)
                                                                                               
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 9016.6) avg_msec=4.806 (overall: 5.810)
                                                                                               
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 9146.7) avg_msec=4.787 (overall: 5.733)
                                                                                               
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 9264.5) avg_msec=4.770 (overall: 5.664)
                                                                                               
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 9366.0) avg_msec=4.775 (overall: 5.606)
                                                                                               
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 9456.0) avg_msec=4.794 (overall: 5.556)
                                                                                               
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 9538.1) avg_msec=4.784 (overall: 5.511)
                                                                                               
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 9610.7) avg_msec=4.808 (overall: 5.473)
                                                                                               
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 9678.6) avg_msec=4.783 (overall: 5.437)
                                                                                               
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 9739.5) avg_msec=4.780 (overall: 5.404)
                                                                                               
LRANGE_500 (first 500 elements): rps=9533.6 (overall: 9730.9) avg_msec=5.504 (overall: 5.408)
                                                                                              
LRANGE_500 (first 500 elements): rps=9543.7 (overall: 9723.5) avg_msec=5.540 (overall: 5.413)
                                                                                              
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 9775.6) avg_msec=4.791 (overall: 5.386)
                                                                                               
LRANGE_500 (first 500 elements): rps=11028.0 (overall: 9821.5) avg_msec=4.819 (overall: 5.363)
                                                                                               
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 9865.5) avg_msec=4.786 (overall: 5.340)
                                                                                               
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 9909.2) avg_msec=4.783 (overall: 5.318)
                                                                                               
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 9949.7) avg_msec=4.791 (overall: 5.298)
                                                                                               
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 9986.6) avg_msec=4.804 (overall: 5.281)
                                                                                               
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 10021.9) avg_msec=4.769 (overall: 5.263)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10051.8) avg_msec=4.809 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 10084.4) avg_msec=4.767 (overall: 5.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 10114.8) avg_msec=4.778 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 10142.9) avg_msec=4.770 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 10170.8) avg_msec=4.744 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 10196.5) avg_msec=4.768 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 10218.9) avg_msec=4.786 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10238.6) avg_msec=4.827 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10253.1) avg_msec=4.908 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.0 (overall: 10266.8) avg_msec=4.902 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10276.8) avg_msec=4.964 (overall: 5.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10287.1) avg_msec=4.945 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10295.4) avg_msec=4.972 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 10304.1) avg_msec=4.972 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10319.3) avg_msec=4.802 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 10334.7) avg_msec=4.806 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10347.2) avg_msec=4.843 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10356.6) avg_msec=4.894 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=10691.7 (overall: 10363.2) avg_msec=4.968 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.0 (overall: 10368.4) avg_msec=4.997 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=10648.2 (overall: 10373.7) avg_msec=5.029 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10382.5) avg_msec=4.871 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10392.7) avg_msec=4.839 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 10405.4) avg_msec=4.793 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 10418.5) avg_msec=4.773 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10428.9) avg_msec=4.801 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 10440.7) avg_msec=4.785 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 10451.8) avg_msec=4.783 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10461.4) avg_msec=4.805 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10470.9) avg_msec=4.806 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10478.2) avg_msec=4.845 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=11117.6 (overall: 10488.3) avg_msec=4.771 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 10499.5) avg_msec=4.752 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 10507.8) avg_msec=4.812 (overall: 5.037)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 10516.0) avg_msec=4.791 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 10524.9) avg_msec=4.781 (overall: 5.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 10534.2) avg_msec=4.752 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 10542.8) avg_msec=4.783 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 10550.1) avg_msec=4.798 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 10557.6) avg_msec=4.782 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 10565.6) avg_msec=4.777 (overall: 5.011)
