===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 2
Date: 2026-01-21T05:45:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
GET: rps=193362.6 (overall: 194502.8) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193096.0 (overall: 194502.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=190392.0 (overall: 194499.7) avg_msec=0.239 (overall: 0.236)
                                                                      
GET: rps=193748.0 (overall: 194499.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194248.0 (overall: 194499.2) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193589.7 (overall: 194498.7) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193868.0 (overall: 194498.3) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194268.0 (overall: 194498.2) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193420.0 (overall: 194497.6) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=192212.0 (overall: 194496.4) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193649.4 (overall: 194495.9) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193912.0 (overall: 194495.6) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193852.0 (overall: 194495.3) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193187.3 (overall: 194494.5) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194448.0 (overall: 194494.5) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193996.0 (overall: 194494.2) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193488.0 (overall: 194493.7) avg_msec=0.239 (overall: 0.236)
                                                                      
GET: rps=193219.1 (overall: 194493.0) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=192860.0 (overall: 194492.1) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193112.0 (overall: 194491.4) avg_msec=0.239 (overall: 0.236)
                                                                      
GET: rps=194448.0 (overall: 194491.4) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=192071.7 (overall: 194490.0) avg_msec=0.239 (overall: 0.236)
                                                                      
GET: rps=194340.0 (overall: 194490.0) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194444.0 (overall: 194489.9) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194280.0 (overall: 194489.8) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193067.7 (overall: 194489.0) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194004.0 (overall: 194488.8) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=192696.0 (overall: 194487.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193370.5 (overall: 194487.2) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193585.7 (overall: 194486.7) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194232.0 (overall: 194486.6) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=189452.0 (overall: 194483.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194640.0 (overall: 194484.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194677.3 (overall: 194484.1) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195164.0 (overall: 194484.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195288.0 (overall: 194484.9) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195776.0 (overall: 194485.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194980.1 (overall: 194485.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195940.0 (overall: 194486.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195892.0 (overall: 194487.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194792.0 (overall: 194487.5) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=192792.8 (overall: 194486.6) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=193476.0 (overall: 194486.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195860.0 (overall: 194486.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196288.0 (overall: 194487.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193584.0 (overall: 194487.3) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=195348.0 (overall: 194487.8) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194095.6 (overall: 194487.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195064.0 (overall: 194487.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195240.0 (overall: 194488.2) avg_msec=0.231 (overall: 0.236)
                                                                      
GET: rps=195672.0 (overall: 194488.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195304.0 (overall: 194489.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195227.1 (overall: 194489.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196312.0 (overall: 194490.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195640.0 (overall: 194491.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195856.0 (overall: 194492.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195456.0 (overall: 194492.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194243.0 (overall: 194492.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195344.0 (overall: 194492.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=196084.0 (overall: 194493.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196232.0 (overall: 194494.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194432.0 (overall: 194494.6) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195880.0 (overall: 194495.3) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=194442.2 (overall: 194495.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=196020.0 (overall: 194496.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196304.0 (overall: 194497.0) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195956.0 (overall: 194497.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195732.0 (overall: 194498.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194908.4 (overall: 194498.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195564.0 (overall: 194499.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195816.0 (overall: 194499.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=189912.0 (overall: 194497.5) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=193071.7 (overall: 194496.8) avg_msec=0.239 (overall: 0.236)
                                                                      
GET: rps=195204.0 (overall: 194497.1) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=195559.5 (overall: 194497.7) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195644.0 (overall: 194498.3) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194924.3 (overall: 194498.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195912.0 (overall: 194499.2) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195868.0 (overall: 194500.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195972.0 (overall: 194500.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195520.0 (overall: 194501.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=190856.6 (overall: 194499.4) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=192840.0 (overall: 194498.5) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195892.0 (overall: 194499.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195284.0 (overall: 194499.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195956.0 (overall: 194500.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193302.8 (overall: 194499.8) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=195820.0 (overall: 194500.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195308.0 (overall: 194500.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=191288.0 (overall: 194499.2) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=195612.0 (overall: 194499.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195239.0 (overall: 194500.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194888.0 (overall: 194500.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=192716.0 (overall: 194499.5) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=195980.0 (overall: 194500.2) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194700.0 (overall: 194500.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195298.8 (overall: 194500.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196048.0 (overall: 194501.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196528.0 (overall: 194502.6) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195552.0 (overall: 194503.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195996.0 (overall: 194503.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195223.1 (overall: 194504.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195844.0 (overall: 194505.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195784.0 (overall: 194505.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196268.0 (overall: 194506.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195120.0 (overall: 194506.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195852.0 (overall: 194507.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195047.8 (overall: 194507.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195748.0 (overall: 194508.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194344.0 (overall: 194508.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195628.0 (overall: 194509.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=191860.0 (overall: 194507.6) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=192083.7 (overall: 194506.4) avg_msec=0.239 (overall: 0.236)
                                                                      
GET: rps=193292.0 (overall: 194505.8) avg_msec=0.239 (overall: 0.236)
                                                                      
GET: rps=193472.0 (overall: 194505.2) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193016.0 (overall: 194504.5) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=192892.0 (overall: 194503.6) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=192737.1 (overall: 194502.7) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194164.0 (overall: 194502.5) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193728.0 (overall: 194502.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194396.0 (overall: 194502.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=192892.0 (overall: 194501.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=191856.6 (overall: 194499.9) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193664.0 (overall: 194499.5) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193152.0 (overall: 194498.8) avg_msec=0.239 (overall: 0.236)
                                                                      
GET: rps=192976.0 (overall: 194498.0) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193968.0 (overall: 194497.7) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193107.6 (overall: 194497.0) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193844.0 (overall: 194496.7) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=191212.0 (overall: 194495.0) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194888.0 (overall: 194495.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194653.4 (overall: 194495.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195676.0 (overall: 194495.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195308.0 (overall: 194496.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=196220.0 (overall: 194497.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195525.9 (overall: 194497.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=192636.0 (overall: 194496.7) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193232.0 (overall: 194496.1) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193032.0 (overall: 194495.4) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=192848.6 (overall: 194494.5) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=196084.0 (overall: 194495.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195420.0 (overall: 194495.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=196080.0 (overall: 194496.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196072.0 (overall: 194497.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195728.0 (overall: 194498.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194689.2 (overall: 194498.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196020.0 (overall: 194498.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195708.0 (overall: 194499.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196224.0 (overall: 194500.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194052.0 (overall: 194500.1) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=194992.0 (overall: 194500.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=192508.0 (overall: 194499.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195728.0 (overall: 194500.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195864.0 (overall: 194500.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196008.0 (overall: 194501.5) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194235.1 (overall: 194501.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194672.0 (overall: 194501.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194324.0 (overall: 194501.3) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=195584.0 (overall: 194501.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194812.0 (overall: 194502.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=196316.0 (overall: 194502.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=192884.5 (overall: 194502.1) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=193637.5 (overall: 194501.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=196404.0 (overall: 194502.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195948.0 (overall: 194503.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195227.1 (overall: 194503.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193896.0 (overall: 194503.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195624.0 (overall: 194504.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195318.7 (overall: 194504.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195476.0 (overall: 194504.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194051.8 (overall: 194504.7) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195264.0 (overall: 194505.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195792.0 (overall: 194505.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194346.6 (overall: 194505.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194916.0 (overall: 194505.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195004.0 (overall: 194506.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195100.0 (overall: 194506.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194322.7 (overall: 194506.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195952.0 (overall: 194507.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195468.0 (overall: 194507.5) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195322.7 (overall: 194507.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193208.0 (overall: 194507.2) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=196060.0 (overall: 194508.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193724.0 (overall: 194507.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195380.0 (overall: 194508.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193027.9 (overall: 194507.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195636.0 (overall: 194507.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195920.0 (overall: 194508.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=196068.0 (overall: 194509.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195896.0 (overall: 194510.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195047.8 (overall: 194510.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=184292.0 (overall: 194505.2) avg_msec=0.242 (overall: 0.236)
                                                                      
GET: rps=195444.0 (overall: 194505.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195076.0 (overall: 194506.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195180.0 (overall: 194506.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193274.9 (overall: 194505.7) avg_msec=0.230 (overall: 0.236)
                                                                      
GET: rps=195640.0 (overall: 194506.2) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195336.0 (overall: 194506.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195180.0 (overall: 194507.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195444.0 (overall: 194507.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194952.2 (overall: 194507.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193776.0 (overall: 194507.3) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194240.0 (overall: 194507.2) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195660.0 (overall: 194507.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194677.3 (overall: 194507.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=196068.0 (overall: 194508.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196384.0 (overall: 194509.5) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195780.0 (overall: 194510.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194640.0 (overall: 194510.2) avg_msec=0.231 (overall: 0.236)
                                                                      
GET: rps=194510.0 (overall: 194510.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195612.0 (overall: 194510.8) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=195892.0 (overall: 194511.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195584.0 (overall: 194512.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194912.0 (overall: 194512.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195384.0 (overall: 194512.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195012.0 (overall: 194512.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195636.0 (overall: 194513.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193508.0 (overall: 194512.9) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=193804.0 (overall: 194512.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195124.0 (overall: 194512.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194605.6 (overall: 194512.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194820.0 (overall: 194513.0) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=195424.0 (overall: 194513.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195492.0 (overall: 194513.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195472.0 (overall: 194514.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194665.3 (overall: 194514.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195224.0 (overall: 194514.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195656.0 (overall: 194515.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195320.0 (overall: 194515.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: 194435.27 requests per second, p50=0.223 msec

End: 2026-01-21T06:21:53+00:00

--- Test 3: SET Pipeline 10M requests (P=16) ---
Start: 2026-01-21T06:21:53+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=736510.0 (overall: 736510.0) avg_msec=0.882 (overall: 0.881)
                                                                      
SET: rps=743424.0 (overall: 739960.1) avg_msec=0.895 (overall: 0.888)
                                                                      
SET: rps=737083.7 (overall: 739000.0) avg_msec=0.882 (overall: 0.886)
                                                                      
SET: rps=741184.0 (overall: 739544.9) avg_msec=0.893 (overall: 0.888)
                                                                      
SET: rps=737529.9 (overall: 739141.2) avg_msec=0.898 (overall: 0.890)
                                                                      
SET: rps=745024.0 (overall: 740119.8) avg_msec=0.883 (overall: 0.889)
                                                                      
SET: rps=743728.0 (overall: 740634.3) avg_msec=0.888 (overall: 0.889)
                                                                      
SET: rps=742464.0 (overall: 740862.7) avg_msec=0.892 (overall: 0.889)
                                                                      
SET: rps=742772.9 (overall: 741075.4) avg_msec=0.877 (overall: 0.888)
                                                                      
SET: rps=742592.0 (overall: 741226.9) avg_msec=0.881 (overall: 0.887)
                                                                      
SET: rps=746492.0 (overall: 741704.8) avg_msec=0.873 (overall: 0.886)
                                                                      
SET: rps=737412.0 (overall: 741347.6) avg_msec=0.904 (overall: 0.887)
                                                                      
SET: rps=737848.6 (overall: 741077.7) avg_msec=0.892 (overall: 0.888)
                                                                      
SET: rps=745232.0 (overall: 741374.0) avg_msec=0.882 (overall: 0.887)
                                                                      
SET: rps=742500.0 (overall: 741449.0) avg_msec=0.890 (overall: 0.888)
                                                                      
SET: rps=739390.5 (overall: 741320.0) avg_msec=0.893 (overall: 0.888)
                                                                      
SET: rps=742944.0 (overall: 741415.4) avg_msec=0.887 (overall: 0.888)
                                                                      
SET: rps=742732.0 (overall: 741488.4) avg_msec=0.889 (overall: 0.888)
                                                                      
SET: rps=739741.1 (overall: 741396.2) avg_msec=0.896 (overall: 0.889)
                                                                      
SET: rps=741648.0 (overall: 741408.8) avg_msec=0.905 (overall: 0.889)
                                                                      
SET: rps=743736.0 (overall: 741519.5) avg_msec=0.883 (overall: 0.889)
                                                                      
SET: rps=744408.0 (overall: 741650.6) avg_msec=0.884 (overall: 0.889)
                                                                      
SET: rps=739701.2 (overall: 741565.7) avg_msec=0.891 (overall: 0.889)
                                                                      
SET: rps=743589.7 (overall: 741650.2) avg_msec=0.888 (overall: 0.889)
                                                                      
SET: rps=743312.0 (overall: 741716.6) avg_msec=0.887 (overall: 0.889)
                                                                      
SET: rps=745936.0 (overall: 741878.6) avg_msec=0.882 (overall: 0.889)
                                                                      
SET: rps=743200.0 (overall: 741927.5) avg_msec=0.885 (overall: 0.889)
                                                                      
SET: rps=738824.8 (overall: 741816.4) avg_msec=0.911 (overall: 0.889)
                                                                      
SET: rps=743888.0 (overall: 741887.7) avg_msec=0.887 (overall: 0.889)
                                                                      
SET: rps=745068.0 (overall: 741993.6) avg_msec=0.884 (overall: 0.889)
                                                                      
SET: rps=741960.2 (overall: 741992.5) avg_msec=0.889 (overall: 0.889)
                                                                      
SET: rps=743512.0 (overall: 742040.0) avg_msec=0.892 (overall: 0.889)
                                                                      
SET: rps=743800.0 (overall: 742093.2) avg_msec=0.889 (overall: 0.889)
                                                                      
SET: rps=745024.0 (overall: 742179.3) avg_msec=0.882 (overall: 0.889)
                                                                      
SET: rps=739864.6 (overall: 742113.0) avg_msec=0.888 (overall: 0.889)
                                                                      
SET: rps=739864.0 (overall: 742050.6) avg_msec=0.891 (overall: 0.889)
                                                                      
SET: rps=742884.0 (overall: 742073.1) avg_msec=0.886 (overall: 0.889)
                                                                      
SET: rps=741892.4 (overall: 742068.4) avg_msec=0.886 (overall: 0.889)
                                                                      
SET: rps=741737.1 (overall: 742059.8) avg_msec=0.899 (overall: 0.889)
                                                                      
SET: rps=744068.0 (overall: 742109.9) avg_msec=0.897 (overall: 0.889)
                                                                      
SET: rps=744480.0 (overall: 742167.7) avg_msec=0.890 (overall: 0.890)
                                                                      
SET: rps=730601.6 (overall: 741891.6) avg_msec=0.919 (overall: 0.890)
                                                                      
SET: rps=742408.0 (overall: 741903.6) avg_msec=0.896 (overall: 0.890)
                                                                      
SET: rps=743680.0 (overall: 741943.9) avg_msec=0.899 (overall: 0.891)
                                                                      
SET: rps=740480.0 (overall: 741911.4) avg_msec=0.901 (overall: 0.891)
                                                                      
SET: rps=742641.5 (overall: 741927.3) avg_msec=0.887 (overall: 0.891)
                                                                      
SET: rps=745892.0 (overall: 742011.6) avg_msec=0.890 (overall: 0.891)
                                                                      
SET: rps=744296.0 (overall: 742059.1) avg_msec=0.891 (overall: 0.891)
                                                                      
SET: rps=743188.0 (overall: 742082.1) avg_msec=0.889 (overall: 0.891)
                                                                      
SET: rps=742012.0 (overall: 742080.7) avg_msec=0.878 (overall: 0.890)
                                                                      
SET: rps=743640.0 (overall: 742111.2) avg_msec=0.888 (overall: 0.890)
                                                                      
SET: rps=730508.0 (overall: 741888.4) avg_msec=0.933 (overall: 0.891)
                                                                      
SET: rps=743099.6 (overall: 741911.3) avg_msec=0.878 (overall: 0.891)
                                                                      
SET: 739754.44 requests per second, p50=0.871 msec

End: 2026-01-21T06:22:06+00:00

--- Test 4: SET High Concurrency 100M (100 clients) ---
Start: 2026-01-21T06:22:06+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: 0.126)
                                                            
SET: rps=187868.0 (overall: 187119.5) avg_msec=0.491 (overall: 0.491)
                                                                      
SET: rps=186664.0 (overall: 186892.2) avg_msec=0.495 (overall: 0.493)
                                                                      
SET: rps=188608.0 (overall: 187463.4) avg_msec=0.492 (overall: 0.493)
                                                                      
SET: rps=188087.7 (overall: 187619.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188744.0 (overall: 187844.2) avg_msec=0.492 (overall: 0.492)
                                                                      
