===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 4
Date: 2026-01-23T02:53:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.058 (overall: 0.000)
                                                                      
GET: rps=171159.4 (overall: 177889.9) avg_msec=0.278 (overall: 0.265)
                                                                      
GET: rps=172684.0 (overall: 177867.5) avg_msec=0.276 (overall: 0.265)
                                                                      
GET: rps=172684.0 (overall: 177845.3) avg_msec=0.277 (overall: 0.265)
                                                                      
GET: rps=172800.8 (overall: 177823.7) avg_msec=0.275 (overall: 0.265)
                                                                      
GET: rps=174156.0 (overall: 177808.1) avg_msec=0.272 (overall: 0.265)
                                                                      
GET: rps=173568.0 (overall: 177790.1) avg_msec=0.271 (overall: 0.265)
                                                                      
GET: rps=173196.0 (overall: 177770.8) avg_msec=0.276 (overall: 0.265)
                                                                      
GET: rps=172541.8 (overall: 177748.8) avg_msec=0.274 (overall: 0.265)
                                                                      
GET: rps=175616.0 (overall: 177739.8) avg_msec=0.269 (overall: 0.265)
                                                                      
GET: rps=172012.0 (overall: 177716.0) avg_msec=0.275 (overall: 0.265)
                                                                      
GET: rps=175111.6 (overall: 177705.2) avg_msec=0.264 (overall: 0.265)
                                                                      
GET: rps=166248.0 (overall: 177657.9) avg_msec=0.279 (overall: 0.265)
                                                                      
GET: rps=171924.0 (overall: 177634.3) avg_msec=0.278 (overall: 0.265)
                                                                      
GET: rps=174314.8 (overall: 177620.7) avg_msec=0.268 (overall: 0.265)
                                                                      
GET: rps=173693.2 (overall: 177604.6) avg_msec=0.270 (overall: 0.265)
                                                                      
GET: rps=172720.0 (overall: 177584.8) avg_msec=0.276 (overall: 0.265)
                                                                      
GET: rps=172984.1 (overall: 177566.1) avg_msec=0.273 (overall: 0.265)
                                                                      
GET: rps=173960.0 (overall: 177551.6) avg_msec=0.275 (overall: 0.265)
                                                                      
GET: rps=174416.0 (overall: 177539.0) avg_msec=0.272 (overall: 0.265)
                                                                      
GET: rps=174031.9 (overall: 177524.9) avg_msec=0.267 (overall: 0.265)
                                                                      
GET: rps=173428.0 (overall: 177508.6) avg_msec=0.276 (overall: 0.265)
                                                                      
GET: rps=173128.0 (overall: 177491.3) avg_msec=0.276 (overall: 0.265)
                                                                      
GET: rps=174920.3 (overall: 177481.1) avg_msec=0.268 (overall: 0.265)
                                                                      
GET: rps=171412.0 (overall: 177457.2) avg_msec=0.276 (overall: 0.265)
                                                                      
GET: rps=175015.9 (overall: 177447.6) avg_msec=0.266 (overall: 0.265)
                                                                      
GET: rps=177760.0 (overall: 177448.8) avg_msec=0.259 (overall: 0.265)
                                                                      
GET: rps=173164.0 (overall: 177432.2) avg_msec=0.276 (overall: 0.265)
                                                                      
GET: rps=169992.0 (overall: 177403.3) avg_msec=0.274 (overall: 0.265)
                                                                      
GET: rps=173212.0 (overall: 177387.1) avg_msec=0.277 (overall: 0.266)
                                                                      
GET: rps=175852.0 (overall: 177381.2) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=173072.0 (overall: 177364.7) avg_msec=0.276 (overall: 0.266)
                                                                      
GET: rps=172613.5 (overall: 177346.5) avg_msec=0.275 (overall: 0.266)
                                                                      
GET: rps=174548.0 (overall: 177335.9) avg_msec=0.274 (overall: 0.266)
                                                                      
GET: rps=174380.0 (overall: 177324.7) avg_msec=0.275 (overall: 0.266)
                                                                      
GET: rps=174992.0 (overall: 177315.9) avg_msec=0.273 (overall: 0.266)
                                                                      
GET: rps=175488.0 (overall: 177309.0) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=174372.0 (overall: 177298.0) avg_msec=0.271 (overall: 0.266)
                                                                      
GET: rps=173304.0 (overall: 177283.2) avg_msec=0.276 (overall: 0.266)
                                                                      
GET: rps=173693.2 (overall: 177269.8) avg_msec=0.274 (overall: 0.266)
                                                                      
GET: rps=176384.0 (overall: 177266.5) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=174368.0 (overall: 177255.8) avg_msec=0.274 (overall: 0.266)
                                                                      
GET: rps=172537.9 (overall: 177238.4) avg_msec=0.276 (overall: 0.266)
                                                                      
GET: rps=174024.0 (overall: 177226.7) avg_msec=0.273 (overall: 0.266)
                                                                      
GET: rps=172516.0 (overall: 177209.5) avg_msec=0.275 (overall: 0.266)
                                                                      
GET: rps=173800.8 (overall: 177197.1) avg_msec=0.271 (overall: 0.266)
                                                                      
GET: rps=173128.0 (overall: 177182.4) avg_msec=0.276 (overall: 0.266)
                                                                      
GET: rps=172900.0 (overall: 177166.9) avg_msec=0.276 (overall: 0.266)
                                                                      
GET: rps=172290.8 (overall: 177149.3) avg_msec=0.275 (overall: 0.266)
                                                                      
GET: rps=174692.0 (overall: 177140.5) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=173836.0 (overall: 177128.8) avg_msec=0.275 (overall: 0.266)
                                                                      
GET: rps=172100.0 (overall: 177110.9) avg_msec=0.276 (overall: 0.266)
                                                                      
GET: rps=168107.6 (overall: 177078.9) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=172568.0 (overall: 177062.9) avg_msec=0.276 (overall: 0.266)
                                                                      
GET: rps=174244.0 (overall: 177053.0) avg_msec=0.274 (overall: 0.266)
                                                                      
GET: rps=173510.0 (overall: 177040.5) avg_msec=0.274 (overall: 0.266)
                                                                      
GET: rps=174008.0 (overall: 177030.0) avg_msec=0.274 (overall: 0.266)
                                                                      
GET: rps=175092.0 (overall: 177023.2) avg_msec=0.273 (overall: 0.266)
                                                                      
GET: rps=173008.0 (overall: 177009.3) avg_msec=0.275 (overall: 0.266)
                                                                      
GET: rps=174398.4 (overall: 177000.2) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=172924.0 (overall: 176986.2) avg_msec=0.273 (overall: 0.266)
                                                                      
GET: rps=173008.0 (overall: 176972.5) avg_msec=0.276 (overall: 0.266)
                                                                      
GET: rps=174856.6 (overall: 176965.3) avg_msec=0.269 (overall: 0.266)
                                                                      
GET: rps=174248.0 (overall: 176956.0) avg_msec=0.275 (overall: 0.266)
                                                                      
GET: rps=174462.8 (overall: 176947.4) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: rps=174408.0 (overall: 176938.8) avg_msec=0.272 (overall: 0.266)
                                                                      
GET: rps=173685.3 (overall: 176927.8) avg_msec=0.272 (overall: 0.266)
                                                                      
GET: rps=175300.0 (overall: 176922.3) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=168912.0 (overall: 176895.4) avg_msec=0.272 (overall: 0.266)
                                                                      
GET: rps=173904.0 (overall: 176885.5) avg_msec=0.274 (overall: 0.266)
                                                                      
GET: rps=176035.9 (overall: 176882.6) avg_msec=0.270 (overall: 0.266)
                                                                      
GET: rps=179316.0 (overall: 176890.7) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=175556.0 (overall: 176886.3) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=172916.3 (overall: 176873.1) avg_msec=0.274 (overall: 0.266)
                                                                      
GET: rps=172908.0 (overall: 176860.1) avg_msec=0.276 (overall: 0.267)
                                                                      
GET: rps=173576.0 (overall: 176849.4) avg_msec=0.276 (overall: 0.267)
                                                                      
GET: rps=172649.4 (overall: 176835.6) avg_msec=0.275 (overall: 0.267)
                                                                      
GET: rps=172984.0 (overall: 176823.1) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=174332.0 (overall: 176815.0) avg_msec=0.274 (overall: 0.267)
                                                                      
GET: rps=174629.5 (overall: 176807.9) avg_msec=0.267 (overall: 0.267)
                                                                      
GET: rps=174756.0 (overall: 176801.3) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=175272.0 (overall: 176796.4) avg_msec=0.270 (overall: 0.267)
                                                                      
GET: rps=175212.0 (overall: 176791.3) avg_msec=0.268 (overall: 0.267)
                                                                      
GET: rps=174888.5 (overall: 176785.2) avg_msec=0.270 (overall: 0.267)
                                                                      
GET: rps=176032.0 (overall: 176782.8) avg_msec=0.267 (overall: 0.267)
                                                                      
GET: rps=175064.0 (overall: 176777.4) avg_msec=0.268 (overall: 0.267)
                                                                      
GET: rps=173924.3 (overall: 176768.3) avg_msec=0.271 (overall: 0.267)
                                                                      
GET: rps=173992.0 (overall: 176759.5) avg_msec=0.275 (overall: 0.267)
                                                                      
GET: rps=170824.0 (overall: 176740.9) avg_msec=0.281 (overall: 0.267)
                                                                      
GET: rps=172510.0 (overall: 176727.6) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=173148.0 (overall: 176716.4) avg_msec=0.276 (overall: 0.267)
                                                                      
GET: rps=175632.0 (overall: 176713.1) avg_msec=0.268 (overall: 0.267)
                                                                      
GET: rps=166486.1 (overall: 176681.2) avg_msec=0.274 (overall: 0.267)
                                                                      
GET: rps=173628.0 (overall: 176671.8) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=172124.0 (overall: 176657.8) avg_msec=0.277 (overall: 0.267)
                                                                      
GET: rps=171569.7 (overall: 176642.1) avg_msec=0.278 (overall: 0.267)
                                                                      
GET: rps=173100.0 (overall: 176631.2) avg_msec=0.276 (overall: 0.267)
                                                                      
GET: rps=173180.0 (overall: 176620.7) avg_msec=0.276 (overall: 0.267)
                                                                      
GET: rps=172740.0 (overall: 176608.9) avg_msec=0.276 (overall: 0.267)
                                                                      
GET: rps=172673.3 (overall: 176596.9) avg_msec=0.275 (overall: 0.267)
                                                                      
GET: rps=173160.0 (overall: 176586.5) avg_msec=0.268 (overall: 0.267)
                                                                      
GET: rps=173792.0 (overall: 176578.0) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=172506.0 (overall: 176565.8) avg_msec=0.275 (overall: 0.267)
                                                                      
GET: rps=172948.0 (overall: 176554.9) avg_msec=0.276 (overall: 0.267)
                                                                      
GET: rps=171617.5 (overall: 176540.1) avg_msec=0.277 (overall: 0.267)
                                                                      
GET: rps=175388.0 (overall: 176536.6) avg_msec=0.271 (overall: 0.267)
                                                                      
GET: rps=175076.0 (overall: 176532.3) avg_msec=0.271 (overall: 0.267)
                                                                      
GET: rps=175035.9 (overall: 176527.8) avg_msec=0.268 (overall: 0.267)
                                                                      
GET: rps=171740.0 (overall: 176513.7) avg_msec=0.271 (overall: 0.267)
                                                                      
GET: rps=179012.0 (overall: 176521.1) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=178908.4 (overall: 176528.1) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=179272.0 (overall: 176536.1) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=178512.0 (overall: 176541.9) avg_msec=0.266 (overall: 0.267)
                                                                      
GET: rps=180039.8 (overall: 176552.1) avg_msec=0.260 (overall: 0.267)
                                                                      
GET: rps=180332.0 (overall: 176563.1) avg_msec=0.261 (overall: 0.267)
                                                                      
GET: rps=180428.0 (overall: 176574.3) avg_msec=0.260 (overall: 0.267)
                                                                      
GET: rps=170482.1 (overall: 176556.6) avg_msec=0.278 (overall: 0.267)
                                                                      
GET: rps=178212.0 (overall: 176561.4) avg_msec=0.259 (overall: 0.267)
                                                                      
GET: rps=174472.0 (overall: 176555.4) avg_msec=0.274 (overall: 0.267)
                                                                      
GET: rps=174372.0 (overall: 176549.2) avg_msec=0.275 (overall: 0.267)
                                                                      
GET: rps=173215.1 (overall: 176539.6) avg_msec=0.275 (overall: 0.267)
                                                                      
GET: rps=174220.0 (overall: 176533.0) avg_msec=0.274 (overall: 0.267)
                                                                      
GET: rps=176640.0 (overall: 176533.3) avg_msec=0.267 (overall: 0.267)
                                                                      
GET: rps=173669.3 (overall: 176525.2) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=173840.0 (overall: 176517.6) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=173296.0 (overall: 176508.5) avg_msec=0.275 (overall: 0.267)
                                                                      
GET: rps=172406.4 (overall: 176497.0) avg_msec=0.275 (overall: 0.267)
                                                                      
GET: rps=174540.0 (overall: 176491.5) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=177336.0 (overall: 176493.9) avg_msec=0.259 (overall: 0.267)
                                                                      
GET: rps=172537.9 (overall: 176482.8) avg_msec=0.277 (overall: 0.267)
                                                                      
GET: rps=174892.0 (overall: 176478.4) avg_msec=0.269 (overall: 0.267)
                                                                      
GET: rps=172412.0 (overall: 176467.1) avg_msec=0.277 (overall: 0.267)
                                                                      
GET: rps=169175.3 (overall: 176447.0) avg_msec=0.272 (overall: 0.267)
                                                                      
GET: rps=174228.0 (overall: 176440.8) avg_msec=0.272 (overall: 0.267)
                                                                      
GET: rps=173864.0 (overall: 176433.8) avg_msec=0.274 (overall: 0.267)
                                                                      
GET: rps=173239.0 (overall: 176425.0) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=173448.0 (overall: 176416.9) avg_msec=0.274 (overall: 0.267)
                                                                      
GET: rps=173564.0 (overall: 176409.1) avg_msec=0.276 (overall: 0.267)
                                                                      
GET: rps=173572.0 (overall: 176401.4) avg_msec=0.274 (overall: 0.267)
                                                                      
GET: rps=173199.2 (overall: 176392.7) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=173720.0 (overall: 176385.5) avg_msec=0.273 (overall: 0.267)
                                                                      
GET: rps=174256.0 (overall: 176379.8) avg_msec=0.274 (overall: 0.267)
                                                                      
GET: rps=174322.7 (overall: 176374.2) avg_msec=0.270 (overall: 0.267)
                                                                      
GET: rps=174656.0 (overall: 176369.6) avg_msec=0.270 (overall: 0.267)
                                                                      
GET: rps=171848.0 (overall: 176357.5) avg_msec=0.272 (overall: 0.267)
                                                                      
GET: rps=173298.8 (overall: 176349.4) avg_msec=0.274 (overall: 0.267)
                                                                      
GET: rps=173340.0 (overall: 176341.4) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=172964.0 (overall: 176332.4) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=171620.0 (overall: 176320.0) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=173430.3 (overall: 176312.3) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=174664.0 (overall: 176308.0) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=173576.0 (overall: 176300.8) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=173712.0 (overall: 176294.1) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=176079.7 (overall: 176293.5) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=174172.0 (overall: 176288.0) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=173820.0 (overall: 176281.6) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=174052.0 (overall: 176275.8) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=173362.6 (overall: 176268.3) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=174800.0 (overall: 176264.5) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=173232.0 (overall: 176256.7) avg_msec=0.276 (overall: 0.268)
                                                                      
GET: rps=172103.6 (overall: 176246.0) avg_msec=0.277 (overall: 0.268)
                                                                      
GET: rps=174064.0 (overall: 176240.5) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=173396.0 (overall: 176233.2) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=174274.9 (overall: 176228.2) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=173440.0 (overall: 176221.2) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=174004.0 (overall: 176215.5) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=173844.6 (overall: 176209.5) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175308.0 (overall: 176207.3) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=168084.0 (overall: 176186.9) avg_msec=0.282 (overall: 0.268)
                                                                      
GET: rps=172697.2 (overall: 176178.1) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=171580.0 (overall: 176166.6) avg_msec=0.278 (overall: 0.268)
                                                                      
GET: rps=172936.0 (overall: 176158.6) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=169192.0 (overall: 176141.3) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=178649.4 (overall: 176147.5) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=179628.0 (overall: 176156.1) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=175705.2 (overall: 176155.0) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=179816.0 (overall: 176164.0) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=179992.0 (overall: 176173.4) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=179354.6 (overall: 176181.2) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=179084.0 (overall: 176188.3) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=179140.0 (overall: 176195.5) avg_msec=0.251 (overall: 0.268)
                                                                      
GET: rps=179488.0 (overall: 176203.5) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=179629.5 (overall: 176211.8) avg_msec=0.262 (overall: 0.268)
                                                                      
GET: rps=179668.0 (overall: 176220.2) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=178284.0 (overall: 176225.2) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=177565.8 (overall: 176228.4) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=179656.0 (overall: 176236.7) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=179796.0 (overall: 176245.2) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=176474.1 (overall: 176245.7) avg_msec=0.256 (overall: 0.268)
                                                                      
GET: rps=180280.0 (overall: 176255.3) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=180284.0 (overall: 176264.9) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=180604.0 (overall: 176275.2) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=178673.3 (overall: 176280.9) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=179024.0 (overall: 176287.4) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=177322.7 (overall: 176289.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=179804.0 (overall: 176298.1) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=179520.0 (overall: 176305.6) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=179757.0 (overall: 176313.8) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=180124.0 (overall: 176322.6) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=178812.0 (overall: 176328.5) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=179314.8 (overall: 176335.4) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=179616.0 (overall: 176343.0) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177788.0 (overall: 176346.3) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=175139.5 (overall: 176343.5) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=174420.0 (overall: 176339.1) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=173528.0 (overall: 176332.7) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=174160.0 (overall: 176327.7) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=173290.8 (overall: 176320.7) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=174704.0 (overall: 176317.0) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=173896.0 (overall: 176311.5) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=174462.2 (overall: 176307.3) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=174308.0 (overall: 176302.8) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=172664.0 (overall: 176294.6) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=173924.3 (overall: 176289.2) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=173708.0 (overall: 176283.4) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=175716.0 (overall: 176282.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176388.0 (overall: 176282.4) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=174673.3 (overall: 176278.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=174044.0 (overall: 176273.8) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=176536.0 (overall: 176274.3) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=170235.1 (overall: 176260.9) avg_msec=0.279 (overall: 0.268)
                                                                      
GET: rps=174084.0 (overall: 176256.1) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=172936.0 (overall: 176248.7) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=173370.5 (overall: 176242.4) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=170156.0 (overall: 176229.0) avg_msec=0.279 (overall: 0.268)
                                                                      
GET: rps=173761.0 (overall: 176223.5) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=174928.0 (overall: 176220.7) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=173753.0 (overall: 176215.3) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=171320.0 (overall: 176204.6) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=174027.9 (overall: 176199.9) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=173712.0 (overall: 176194.5) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=173588.0 (overall: 176188.8) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=172171.3 (overall: 176180.1) avg_msec=0.276 (overall: 0.268)
                                                                      
GET: rps=176260.0 (overall: 176180.2) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=179036.0 (overall: 176186.4) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=180464.0 (overall: 176195.6) avg_msec=0.258 (overall: 0.268)
                                                                      
GET: rps=178968.1 (overall: 176201.6) avg_msec=0.258 (overall: 0.268)
                                                                      
GET: rps=181448.0 (overall: 176212.8) avg_msec=0.255 (overall: 0.268)
                                                                      
GET: rps=179860.0 (overall: 176220.6) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=177243.0 (overall: 176222.8) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177968.0 (overall: 176226.5) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=179508.0 (overall: 176233.4) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=177872.5 (overall: 176236.9) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=179336.0 (overall: 176243.4) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=177860.6 (overall: 176246.9) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=179924.0 (overall: 176254.6) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=179336.0 (overall: 176261.1) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=175434.3 (overall: 176259.3) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=178468.0 (overall: 176263.9) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=179396.0 (overall: 176270.5) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=177697.2 (overall: 176273.4) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176412.0 (overall: 176273.7) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=174824.0 (overall: 176270.7) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=178565.8 (overall: 176275.5) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=178784.0 (overall: 176280.7) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=178167.3 (overall: 176284.6) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=179020.0 (overall: 176290.2) avg_msec=0.262 (overall: 0.268)
                                                                      
GET: rps=180128.0 (overall: 176298.0) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=176824.7 (overall: 176299.1) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=178036.0 (overall: 176302.7) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176472.0 (overall: 176303.0) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=178151.4 (overall: 176306.8) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=179840.0 (overall: 176314.0) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=177101.5 (overall: 176315.6) avg_msec=0.254 (overall: 0.268)
                                                                      
GET: rps=176136.0 (overall: 176315.3) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=180589.7 (overall: 176323.9) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=179956.0 (overall: 176331.2) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=178729.1 (overall: 176336.1) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=175352.0 (overall: 176334.1) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=180480.0 (overall: 176342.4) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=179808.0 (overall: 176349.3) avg_msec=0.264 (overall: 0.267)
                                                                      
GET: rps=178605.6 (overall: 176353.8) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=180516.0 (overall: 176362.1) avg_msec=0.261 (overall: 0.267)
                                                                      
GET: rps=180668.0 (overall: 176370.6) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=178972.1 (overall: 176375.8) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=180220.0 (overall: 176383.4) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=180496.0 (overall: 176391.5) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=180664.0 (overall: 176400.0) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=176992.0 (overall: 176401.1) avg_msec=0.266 (overall: 0.267)
                                                                      
GET: rps=180508.0 (overall: 176409.2) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=180028.0 (overall: 176416.3) avg_msec=0.261 (overall: 0.267)
                                                                      
GET: rps=180868.0 (overall: 176425.0) avg_msec=0.258 (overall: 0.267)
                                                                      
GET: rps=179964.2 (overall: 176431.9) avg_msec=0.260 (overall: 0.267)
                                                                      
GET: rps=179468.0 (overall: 176437.8) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=178492.0 (overall: 176441.8) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=177677.3 (overall: 176444.2) avg_msec=0.266 (overall: 0.267)
                                                                      
GET: rps=178692.0 (overall: 176448.6) avg_msec=0.266 (overall: 0.267)
                                                                      
GET: rps=179500.0 (overall: 176454.5) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=178860.0 (overall: 176459.1) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=177912.4 (overall: 176461.9) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=180124.0 (overall: 176468.9) avg_msec=0.253 (overall: 0.267)
                                                                      
GET: rps=174836.0 (overall: 176465.8) avg_msec=0.262 (overall: 0.267)
                                                                      
GET: rps=174290.8 (overall: 176461.6) avg_msec=0.262 (overall: 0.267)
                                                                      
