===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c07d197bcd76edb2b476dd74e42c3772d8d4e2bd
tcp_port:6379
server_time_usec:1768650740647723
uptime_in_seconds:35
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111396.0 (overall: 110952.2) avg_msec=0.329 (overall: 0.329)
                                                                              
PING_INLINE: rps=117468.0 (overall: 114203.6) avg_msec=0.306 (overall: 0.317)
                                                                              
PING_INLINE: rps=109812.0 (overall: 112741.7) avg_msec=0.295 (overall: 0.310)
                                                                              
PING_INLINE: 112612.61 requests per second, p50=0.295 msec
 
PING_MBULK: rps=28888.4 (overall: 106632.3) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=112032.0 (overall: 110877.4) avg_msec=0.283 (overall: 0.285)
                                                                             
PING_MBULK: rps=101888.0 (overall: 106920.8) avg_msec=0.311 (overall: 0.296)
                                                                             
PING_MBULK: rps=131334.7 (overall: 114402.9) avg_msec=0.257 (overall: 0.282)
                                                                             
PING_MBULK: 115340.26 requests per second, p50=0.279 msec
 
SET: rps=72984.0 (overall: 119254.9) avg_msec=0.333 (overall: 0.333)
                                                                     
SET: rps=128444.0 (overall: 124955.3) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=133740.0 (overall: 128318.5) avg_msec=0.252 (overall: 0.291)
                                                                      
SET: 129032.27 requests per second, p50=0.263 msec
 
GET: rps=41524.0 (overall: 123583.3) avg_msec=0.277 (overall: 0.277)
                                                                     
SADD: rps=114176.0 (overall: 123492.8) avg_msec=0.503 (overall: 0.473)
                                                                       
SADD: 123380.62 requests per second, p50=0.471 msec
 
HSET: rps=38255.0 (overall: 112964.7) avg_msec=0.497 (overall: 0.497)
                                                                      
HSET: rps=109764.0 (overall: 110576.1) avg_msec=0.518 (overall: 0.513)
                                                                       
HSET: rps=108972.1 (overall: 109889.1) avg_msec=0.516 (overall: 0.514)
                                                                       
HSET: rps=109252.0 (overall: 109698.6) avg_msec=0.522 (overall: 0.516)
                                                                       
HSET: rps=108384.0 (overall: 109396.0) avg_msec=0.522 (overall: 0.518)
                                                                       
HSET: rps=110600.0 (overall: 109621.3) avg_msec=0.516 (overall: 0.517)
                                                                       
HSET: rps=106446.2 (overall: 109119.1) avg_msec=0.533 (overall: 0.520)
                                                                       
HSET: rps=106568.0 (overall: 108771.9) avg_msec=0.540 (overall: 0.522)
                                                                       
HSET: 108754.76 requests per second, p50=0.519 msec
 
SPOP: rps=42119.5 (overall: 94392.9) avg_msec=0.590 (overall: 0.590)
                                                                     
SPOP: rps=118636.0 (overall: 111135.4) avg_msec=0.485 (overall: 0.513)
                                                                       
SPOP: rps=131135.5 (overall: 119324.6) avg_msec=0.451 (overall: 0.485)
                                                                       
SPOP: rps=112188.0 (overall: 117257.2) avg_msec=0.510 (overall: 0.492)
                                                                       
SPOP: rps=112270.9 (overall: 116133.8) avg_msec=0.507 (overall: 0.495)
                                                                       
SPOP: rps=113008.0 (overall: 115560.9) avg_msec=0.502 (overall: 0.496)
                                                                       
SPOP: rps=112476.0 (overall: 115083.0) avg_msec=0.509 (overall: 0.498)
                                                                       
SPOP: 114810.56 requests per second, p50=0.495 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=109533.9 (overall: 109533.9) avg_msec=0.529 (overall: 0.529)
                                                                       
ZADD: rps=102544.0 (overall: 106045.9) avg_msec=0.553 (overall: 0.540)
                                                                       
ZADD: rps=110040.0 (overall: 107375.5) avg_msec=0.518 (overall: 0.533)
                                                                       
ZADD: rps=120251.0 (overall: 110600.8) avg_msec=0.475 (overall: 0.517)
                                                                       
ZADD: rps=125332.0 (overall: 113542.3) avg_msec=0.469 (overall: 0.507)
                                                                       
ZADD: rps=126088.0 (overall: 115630.5) avg_msec=0.457 (overall: 0.498)
                                                                       
ZADD: 116959.06 requests per second, p50=0.479 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=121420.0 (overall: 120936.3) avg_msec=0.471 (overall: 0.471)
                                                                          
ZPOPMIN: rps=120336.0 (overall: 120636.7) avg_msec=0.471 (overall: 0.471)
                                                                          
ZPOPMIN: rps=122079.7 (overall: 121118.4) avg_msec=0.468 (overall: 0.470)
                                                                          
ZPOPMIN: rps=124620.0 (overall: 121992.0) avg_msec=0.463 (overall: 0.468)
                                                                          
ZPOPMIN: rps=124948.0 (overall: 122582.3) avg_msec=0.458 (overall: 0.466)
                                                                          
ZPOPMIN: rps=123800.8 (overall: 122785.8) avg_msec=0.461 (overall: 0.465)
                                                                          
ZPOPMIN: 123076.92 requests per second, p50=0.463 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=118474.1 (overall: 118004.0) avg_msec=0.549 (overall: 0.549)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121920.0 (overall: 119954.2) avg_msec=0.536 (overall: 0.543)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109324.0 (overall: 116420.2) avg_msec=0.743 (overall: 0.605)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114928.3 (overall: 116046.9) avg_msec=0.648 (overall: 0.616)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121232.0 (overall: 117081.4) avg_msec=0.528 (overall: 0.598)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121620.0 (overall: 117836.3) avg_msec=0.556 (overall: 0.591)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 118203.30 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=49231.1 (overall: 49231.1) avg_msec=1.233 (overall: 1.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=49776.9 (overall: 49504.0) avg_msec=1.194 (overall: 1.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=49434.3 (overall: 49480.7) avg_msec=1.241 (overall: 1.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=49608.0 (overall: 49512.5) avg_msec=1.168 (overall: 1.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=50012.0 (overall: 49612.1) avg_msec=1.177 (overall: 1.203)
                                                                                                
LRANGE_100 (first 100 elements): rps=49665.3 (overall: 49621.0) avg_msec=1.186 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=49764.9 (overall: 49641.6) avg_msec=1.202 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=50204.0 (overall: 49711.7) avg_msec=1.185 (overall: 1.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=49972.1 (overall: 49740.7) avg_msec=1.162 (overall: 1.194)
                                                                                                
LRANGE_100 (first 100 elements): rps=49776.9 (overall: 49744.3) avg_msec=1.176 (overall: 1.192)
                                                                                                
LRANGE_100 (first 100 elements): rps=49406.4 (overall: 49713.6) avg_msec=1.208 (overall: 1.194)
                                                                                                
LRANGE_100 (first 100 elements): rps=49268.0 (overall: 49676.5) avg_msec=1.147 (overall: 1.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=49852.6 (overall: 49690.1) avg_msec=1.147 (overall: 1.187)
                                                                                                
LRANGE_100 (first 100 elements): rps=50020.0 (overall: 49713.6) avg_msec=1.145 (overall: 1.184)
                                                                                                
LRANGE_100 (first 100 elements): rps=49868.5 (overall: 49723.9) avg_msec=1.160 (overall: 1.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=49239.0 (overall: 49693.6) avg_msec=1.228 (overall: 1.185)
                                                                                                
LRANGE_100 (first 100 elements): 49701.79 requests per second, p50=1.151 msec
 
LRANGE_300 (first 300 elements): rps=5380.0 (overall: 15284.1) avg_msec=4.714 (overall: 4.714)
                                                                                               
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15445.4) avg_msec=5.061 (overall: 4.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=16444.4 (overall: 15871.4) avg_msec=4.267 (overall: 4.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 16503.6) avg_msec=2.942 (overall: 4.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 16788.7) avg_msec=3.183 (overall: 3.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.0 (overall: 16945.6) avg_msec=3.117 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.3 (overall: 17098.5) avg_msec=2.909 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=18031.9 (overall: 17225.5) avg_msec=2.829 (overall: 3.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=18178.6 (overall: 17340.0) avg_msec=2.814 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.6 (overall: 17421.6) avg_msec=2.817 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17477.1) avg_msec=2.842 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=18063.7 (overall: 17528.8) avg_msec=2.828 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.2 (overall: 17564.8) avg_msec=2.841 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=17587.3 (overall: 17566.5) avg_msec=3.136 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=16662.7 (overall: 17503.3) avg_msec=3.708 (overall: 3.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=18182.5 (overall: 17547.7) avg_msec=2.809 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=18142.9 (overall: 17584.2) avg_msec=2.821 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17341.3 (overall: 17570.2) avg_msec=3.346 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 17577.5) avg_msec=3.229 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17584.2) avg_msec=3.088 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=18007.9 (overall: 17605.1) avg_msec=2.825 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.5 (overall: 17617.8) avg_msec=2.942 (overall: 3.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.6 (overall: 17594.3) avg_msec=3.532 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17595.3) avg_msec=3.058 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17602.0) avg_msec=3.189 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.8 (overall: 17613.9) avg_msec=2.851 (overall: 3.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=16171.3 (overall: 17559.3) avg_msec=4.326 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.0 (overall: 17554.4) avg_msec=3.371 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=17821.4 (overall: 17563.8) avg_msec=3.033 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.7 (overall: 17550.3) avg_msec=3.436 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=16824.0 (overall: 17526.5) avg_msec=3.853 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.3 (overall: 17507.5) avg_msec=3.588 (overall: 3.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.0 (overall: 17521.6) avg_msec=2.935 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=16877.5 (overall: 17502.1) avg_msec=3.963 (overall: 3.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=17114.6 (overall: 17490.8) avg_msec=3.514 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.7 (overall: 17506.4) avg_msec=2.830 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.3 (overall: 17518.9) avg_msec=2.843 (overall: 3.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17511.9) avg_msec=3.499 (overall: 3.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.1 (overall: 17524.5) avg_msec=2.845 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17530.4) avg_msec=3.059 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 17492.5) avg_msec=4.571 (overall: 3.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=16796.0 (overall: 17475.7) avg_msec=4.045 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17806.3 (overall: 17483.6) avg_msec=2.872 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.7 (overall: 17496.4) avg_msec=2.833 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=17130.4 (overall: 17488.1) avg_msec=3.399 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=16944.0 (overall: 17476.2) avg_msec=3.735 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): 17468.77 requests per second, p50=2.831 msec
 
LRANGE_500 (first 500 elements): rps=2366.1 (overall: 7907.9) avg_msec=9.248 (overall: 9.248)
                                                                                              
LRANGE_500 (first 500 elements): rps=10624.5 (overall: 9997.0) avg_msec=5.775 (overall: 6.409)
                                                                                               
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 10460.3) avg_msec=4.547 (overall: 5.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10546.2) avg_msec=5.490 (overall: 5.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.8 (overall: 10629.5) avg_msec=4.905 (overall: 5.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 10707.3) avg_msec=4.764 (overall: 5.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10740.9) avg_msec=4.868 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.6 (overall: 10633.2) avg_msec=7.243 (overall: 5.465)
                                                                                               
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10675.6) avg_msec=4.826 (overall: 5.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10615.6) avg_msec=6.785 (overall: 5.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.9 (overall: 10629.1) avg_msec=5.170 (overall: 5.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10661.9) avg_msec=4.586 (overall: 5.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10692.3) avg_msec=4.783 (overall: 5.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10711.9) avg_msec=4.610 (overall: 5.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10733.6) avg_msec=4.603 (overall: 5.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10751.6) avg_msec=4.578 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 10772.5) avg_msec=4.544 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10786.5) avg_msec=4.575 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 10803.4) avg_msec=4.591 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10814.4) avg_msec=4.589 (overall: 5.072)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10820.8) avg_msec=4.609 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10825.5) avg_msec=5.165 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10822.1) avg_msec=5.058 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 10830.5) avg_msec=5.057 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 10841.7) avg_msec=4.545 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 10851.3) avg_msec=4.551 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 10859.6) avg_msec=4.669 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10853.6) avg_msec=5.446 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 10863.1) avg_msec=4.625 (overall: 5.002)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 10868.9) avg_msec=5.038 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10859.4) avg_msec=5.878 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10866.2) avg_msec=4.554 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 10871.7) avg_msec=4.571 (overall: 5.002)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10875.3) avg_msec=4.895 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10856.0) avg_msec=6.471 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10859.4) avg_msec=4.586 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10864.5) avg_msec=4.579 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10868.3) avg_msec=4.576 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10867.7) avg_msec=4.626 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10856.6) avg_msec=4.841 (overall: 4.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10841.3) avg_msec=4.921 (overall: 4.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10831.9) avg_msec=4.845 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.1 (overall: 10821.8) avg_msec=4.849 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10813.0) avg_msec=4.840 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10367.6 (overall: 10802.9) avg_msec=4.880 (overall: 4.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10803.9) avg_msec=4.663 (overall: 4.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10790.2) avg_msec=5.406 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10782.8) avg_msec=4.993 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.4 (overall: 10772.7) avg_msec=5.492 (overall: 4.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.3 (overall: 10764.3) avg_msec=4.863 (overall: 4.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10754.4) avg_msec=5.457 (overall: 4.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 10739.4) avg_msec=6.281 (overall: 5.017)
                                                                                               
LRANGE_500 (first 500 elements): rps=9776.5 (overall: 10720.8) avg_msec=7.015 (overall: 5.052)
                                                                                               
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10714.4) avg_msec=5.444 (overall: 5.060)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10710.1) avg_msec=4.833 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10704.5) avg_msec=4.844 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.4 (overall: 10701.5) avg_msec=4.785 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.5 (overall: 10696.8) avg_msec=4.837 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10692.8) avg_msec=4.826 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.7 (overall: 10685.4) avg_msec=5.230 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.6 (overall: 10673.4) avg_msec=5.057 (overall: 5.043)
                                                                                               
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 10666.1) avg_msec=4.929 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 10654.1) avg_msec=5.445 (overall: 5.047)
                                                                                               
LRANGE_500 (first 500 elements): rps=10585.0 (overall: 10653.0) avg_msec=4.745 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=10612.6 (overall: 10652.4) avg_msec=4.765 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10657.9) avg_msec=4.897 (overall: 5.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=11268.8 (overall: 10667.1) avg_msec=4.854 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10193.7 (overall: 10660.1) avg_msec=7.005 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10653.3) avg_msec=6.985 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10383.4 (overall: 10649.4) avg_msec=6.104 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=11028.0 (overall: 10654.7) avg_msec=5.084 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 10661.5) avg_msec=4.536 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10664.1) avg_msec=5.334 (overall: 5.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10658.2) avg_msec=6.631 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 10666.1) avg_msec=4.715 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): 10666.10 requests per second, p50=4.647 msec
 
LRANGE_600 (first 600 elements): rps=3039.8 (overall: 7266.7) avg_msec=10.058 (overall: 10.058)
                                                                                                
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 8859.6) avg_msec=5.463 (overall: 6.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9113.7) avg_msec=5.336 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9151.0) avg_msec=6.265 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9222.8) avg_msec=5.315 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.0 (overall: 9283.6) avg_msec=5.287 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9250.2) avg_msec=6.637 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 9196.8) avg_msec=7.644 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9540.0 (overall: 9237.3) avg_msec=5.326 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9264.8) avg_msec=5.290 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9294.5) avg_msec=5.286 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9268.8) avg_msec=6.769 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9273.9) avg_msec=5.918 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9289.1) avg_msec=5.315 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.6 (overall: 9305.4) avg_msec=5.318 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 9320.1) avg_msec=5.308 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9620.0 (overall: 9338.2) avg_msec=5.414 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.8 (overall: 9348.1) avg_msec=5.327 (overall: 5.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 9331.0) avg_msec=6.794 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9338.3) avg_msec=5.364 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 9312.7) avg_msec=8.083 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9312.1) avg_msec=6.240 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 9322.6) avg_msec=5.296 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9323.5) avg_msec=6.007 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9310.9) avg_msec=7.145 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9628.5 (overall: 9323.5) avg_msec=5.246 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.1 (overall: 9332.4) avg_msec=5.282 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9338.7) avg_msec=5.298 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9334.9) avg_msec=6.374 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9340.1) avg_msec=5.333 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.0 (overall: 9326.0) avg_msec=7.030 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 9317.5) avg_msec=7.331 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9318.8) avg_msec=6.143 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9318.7) avg_msec=5.738 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9323.7) avg_msec=5.816 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9322.3) avg_msec=5.715 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9325.1) avg_msec=5.884 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9323.8) avg_msec=6.322 (overall: 5.954)
