===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5407bce6c8504424f4bf6bc7a9a5e76a0f31d4dc
tcp_port:6379
server_time_usec:1768556568227516
uptime_in_seconds:999
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113180.0 (overall: 112729.1) avg_msec=0.278 (overall: 0.278)
                                                                              
PING_INLINE: rps=114568.0 (overall: 113646.7) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: rps=115300.0 (overall: 114197.1) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: 114547.53 requests per second, p50=0.279 msec
 
PING_MBULK: rps=33466.1 (overall: 115068.5) avg_msec=0.278 (overall: 0.278)
                                                                            
PING_MBULK: rps=118472.0 (overall: 117702.8) avg_msec=0.270 (overall: 0.272)
                                                                             
PING_MBULK: rps=111088.0 (overall: 114816.8) avg_msec=0.285 (overall: 0.277)
                                                                             
PING_MBULK: rps=128200.0 (overall: 118882.1) avg_msec=0.253 (overall: 0.269)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.263 msec
 
SET: rps=91589.6 (overall: 127011.1) avg_msec=0.267 (overall: 0.267)
                                                                     
SET: rps=118720.0 (overall: 122201.9) avg_msec=0.275 (overall: 0.271)
                                                                      
SET: rps=115712.0 (overall: 119819.4) avg_msec=0.283 (overall: 0.276)
                                                                      
SET: 119047.62 requests per second, p50=0.279 msec
 
GET: rps=18004.0 (overall: 112525.0) avg_msec=0.283 (overall: 0.283)
                                                                     
SPOP: rps=107239.0 (overall: 110805.6) avg_msec=0.524 (overall: 0.513)
                                                                       
SPOP: 110803.33 requests per second, p50=0.511 msec
 
ZADD: rps=18256.0 (overall: 117025.6) avg_msec=0.497 (overall: 0.497)
                                                                      
ZADD: rps=113788.0 (overall: 114224.9) avg_msec=0.501 (overall: 0.501)
                                                                       
ZADD: rps=107354.6 (overall: 111031.5) avg_msec=0.529 (overall: 0.513)
                                                                       
ZADD: rps=99284.0 (overall: 107313.9) avg_msec=0.566 (overall: 0.529)
                                                                      
ZADD: rps=94812.8 (overall: 104299.7) avg_msec=0.587 (overall: 0.541)
                                                                      
ZADD: rps=98496.0 (overall: 103175.8) avg_msec=0.566 (overall: 0.546)
                                                                      
ZADD: rps=97784.9 (overall: 102298.3) avg_msec=0.572 (overall: 0.550)
                                                                      
ZADD: rps=99968.0 (overall: 101973.2) avg_msec=0.563 (overall: 0.552)
                                                                      
ZADD: 102511.53 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=115406.4 (overall: 114948.4) avg_msec=0.501 (overall: 0.501)
                                                                          
ZPOPMIN: rps=114512.0 (overall: 114731.1) avg_msec=0.500 (overall: 0.500)
                                                                          
ZPOPMIN: rps=112892.0 (overall: 114119.7) avg_msec=0.510 (overall: 0.504)
                                                                          
ZPOPMIN: rps=117306.8 (overall: 114917.2) avg_msec=0.490 (overall: 0.500)
                                                                          
ZPOPMIN: rps=118192.0 (overall: 115570.6) avg_msec=0.486 (overall: 0.497)
                                                                          
ZPOPMIN: rps=118268.0 (overall: 116019.3) avg_msec=0.485 (overall: 0.495)
                                                                          
ZPOPMIN: 116346.71 requests per second, p50=0.487 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=115628.0 (overall: 115167.3) avg_msec=0.585 (overall: 0.585)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119600.0 (overall: 117379.2) avg_msec=0.513 (overall: 0.548)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118266.9 (overall: 117675.5) avg_msec=0.536 (overall: 0.544)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115632.0 (overall: 117165.7) avg_msec=0.597 (overall: 0.557)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120884.0 (overall: 117908.1) avg_msec=0.495 (overall: 0.545)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120645.4 (overall: 118365.3) avg_msec=0.501 (overall: 0.537)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 118694.37 requests per second, p50=0.503 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=47420.0 (overall: 47231.1) avg_msec=1.184 (overall: 1.184)
                                                                                                
LRANGE_100 (first 100 elements): rps=49119.5 (overall: 48175.3) avg_msec=1.163 (overall: 1.173)
                                                                                                
LRANGE_100 (first 100 elements): rps=50506.0 (overall: 48952.2) avg_msec=1.202 (overall: 1.183)
                                                                                                
LRANGE_100 (first 100 elements): rps=50340.0 (overall: 49298.1) avg_msec=1.279 (overall: 1.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=50740.0 (overall: 49585.8) avg_msec=1.299 (overall: 1.226)
                                                                                                
LRANGE_100 (first 100 elements): rps=49426.3 (overall: 49559.2) avg_msec=1.275 (overall: 1.234)
                                                                                                
LRANGE_100 (first 100 elements): rps=47172.0 (overall: 49218.9) avg_msec=1.178 (overall: 1.227)
                                                                                                
LRANGE_100 (first 100 elements): rps=46940.0 (overall: 48934.6) avg_msec=1.250 (overall: 1.229)
                                                                                                
LRANGE_100 (first 100 elements): rps=45601.6 (overall: 48563.6) avg_msec=1.404 (overall: 1.248)
                                                                                                
LRANGE_100 (first 100 elements): rps=47720.0 (overall: 48479.4) avg_msec=1.192 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=43753.0 (overall: 48049.0) avg_msec=1.547 (overall: 1.267)
                                                                                                
LRANGE_100 (first 100 elements): rps=39184.0 (overall: 47311.7) avg_msec=2.112 (overall: 1.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=44015.9 (overall: 47057.7) avg_msec=1.549 (overall: 1.342)
                                                                                                
LRANGE_100 (first 100 elements): rps=48112.0 (overall: 47132.9) avg_msec=1.201 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=47804.8 (overall: 47177.8) avg_msec=1.198 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=47808.8 (overall: 47217.3) avg_msec=1.176 (overall: 1.313)
                                                                                                
LRANGE_100 (first 100 elements): 47247.82 requests per second, p50=1.183 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16932.5 (overall: 16865.6) avg_msec=3.102 (overall: 3.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.4 (overall: 16970.3) avg_msec=2.985 (overall: 3.043)
                                                                                                
LRANGE_300 (first 300 elements): rps=17019.8 (overall: 16986.8) avg_msec=2.979 (overall: 3.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.4 (overall: 17009.9) avg_msec=2.982 (overall: 3.012)
                                                                                                
LRANGE_300 (first 300 elements): rps=17131.5 (overall: 17034.1) avg_msec=2.973 (overall: 3.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.6 (overall: 17045.6) avg_msec=2.980 (overall: 3.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=17131.5 (overall: 17057.9) avg_msec=2.983 (overall: 2.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=16446.2 (overall: 16981.6) avg_msec=3.923 (overall: 3.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.8 (overall: 16875.6) avg_msec=4.235 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=16623.0 (overall: 16850.3) avg_msec=3.798 (overall: 3.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=17218.3 (overall: 16883.8) avg_msec=2.966 (overall: 3.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.6 (overall: 16901.0) avg_msec=2.984 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=16772.9 (overall: 16891.2) avg_msec=3.483 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=17142.9 (overall: 16909.2) avg_msec=3.158 (overall: 3.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 16939.3) avg_msec=2.929 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=17237.2 (overall: 16958.0) avg_msec=3.025 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=16593.6 (overall: 16936.7) avg_msec=3.828 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.3 (overall: 16936.6) avg_msec=3.270 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.6 (overall: 16945.4) avg_msec=2.977 (overall: 3.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 16969.0) avg_msec=2.927 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.3 (overall: 16967.1) avg_msec=2.997 (overall: 3.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.9 (overall: 16919.6) avg_msec=3.355 (overall: 3.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=14373.0 (overall: 16808.8) avg_msec=3.550 (overall: 3.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 16775.7) avg_msec=3.174 (overall: 3.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.5 (overall: 16742.1) avg_msec=3.737 (overall: 3.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.7 (overall: 16715.2) avg_msec=3.385 (overall: 3.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.7 (overall: 16689.4) avg_msec=3.183 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.0 (overall: 16661.3) avg_msec=3.538 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=15695.7 (overall: 16627.8) avg_msec=3.635 (overall: 3.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.7 (overall: 16587.3) avg_msec=3.293 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 16553.1) avg_msec=3.905 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=13572.0 (overall: 16460.6) avg_msec=3.722 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=13780.9 (overall: 16379.6) avg_msec=3.821 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=15145.7 (overall: 16343.0) avg_msec=3.430 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=15051.6 (overall: 16306.0) avg_msec=3.355 (overall: 3.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=15234.1 (overall: 16276.2) avg_msec=3.332 (overall: 3.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 16248.3) avg_msec=3.428 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=15333.3 (overall: 16224.2) avg_msec=3.599 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=15213.4 (overall: 16198.1) avg_msec=3.330 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=14749.0 (overall: 16162.0) avg_msec=3.429 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=15234.1 (overall: 16139.3) avg_msec=3.326 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=15299.2 (overall: 16119.1) avg_msec=3.297 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 16105.5) avg_msec=3.261 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=15575.4 (overall: 16093.4) avg_msec=3.256 (overall: 3.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 16080.3) avg_msec=3.265 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 16070.9) avg_msec=3.234 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 16064.5) avg_msec=3.227 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=15536.0 (overall: 16053.6) avg_msec=3.269 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=14786.6 (overall: 16027.6) avg_msec=3.457 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): 16014.09 requests per second, p50=3.159 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9464.3 (overall: 9426.9) avg_msec=5.796 (overall: 5.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=8710.3 (overall: 9069.3) avg_msec=5.744 (overall: 5.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=8154.8 (overall: 8764.9) avg_msec=6.166 (overall: 5.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.1 (overall: 8843.6) avg_msec=5.542 (overall: 5.803)
                                                                                              
LRANGE_500 (first 500 elements): rps=9011.8 (overall: 8877.5) avg_msec=5.562 (overall: 5.754)
                                                                                              
LRANGE_500 (first 500 elements): rps=7589.6 (overall: 8664.2) avg_msec=6.568 (overall: 5.872)
                                                                                              
LRANGE_500 (first 500 elements): rps=7944.7 (overall: 8561.3) avg_msec=6.345 (overall: 5.935)
                                                                                              
LRANGE_500 (first 500 elements): rps=9297.6 (overall: 8653.1) avg_msec=5.424 (overall: 5.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=9519.8 (overall: 8749.2) avg_msec=5.277 (overall: 5.795)
                                                                                              
LRANGE_500 (first 500 elements): rps=9426.9 (overall: 8817.1) avg_msec=5.339 (overall: 5.746)
                                                                                              
LRANGE_500 (first 500 elements): rps=9706.3 (overall: 8897.8) avg_msec=5.170 (overall: 5.689)
                                                                                              
LRANGE_500 (first 500 elements): rps=9748.0 (overall: 8969.0) avg_msec=6.091 (overall: 5.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=8024.0 (overall: 8897.0) avg_msec=6.259 (overall: 5.762)
                                                                                              
LRANGE_500 (first 500 elements): rps=9576.0 (overall: 8945.1) avg_msec=5.256 (overall: 5.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=8916.7 (overall: 8943.2) avg_msec=5.640 (overall: 5.718)
                                                                                              
LRANGE_500 (first 500 elements): rps=8726.2 (overall: 8929.6) avg_msec=5.763 (overall: 5.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=6848.6 (overall: 8807.8) avg_msec=7.303 (overall: 5.793)
                                                                                              
LRANGE_500 (first 500 elements): rps=8960.3 (overall: 8816.3) avg_msec=5.690 (overall: 5.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=8920.6 (overall: 8821.7) avg_msec=5.623 (overall: 5.779)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.4 (overall: 8829.8) avg_msec=5.597 (overall: 5.769)
                                                                                              
LRANGE_500 (first 500 elements): rps=9256.9 (overall: 8850.2) avg_msec=5.430 (overall: 5.752)
                                                                                              
LRANGE_500 (first 500 elements): rps=8607.8 (overall: 8839.0) avg_msec=5.829 (overall: 5.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 8869.6) avg_msec=5.469 (overall: 5.742)
                                                                                              
LRANGE_500 (first 500 elements): rps=9446.6 (overall: 8893.7) avg_msec=5.377 (overall: 5.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=8114.2 (overall: 8862.3) avg_msec=6.163 (overall: 5.742)
                                                                                              
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 8879.3) avg_msec=5.424 (overall: 5.730)
                                                                                              
LRANGE_500 (first 500 elements): rps=9325.4 (overall: 8895.8) avg_msec=5.384 (overall: 5.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=9094.9 (overall: 8902.9) avg_msec=5.527 (overall: 5.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=9342.6 (overall: 8918.0) avg_msec=5.394 (overall: 5.698)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.8 (overall: 8939.0) avg_msec=5.250 (overall: 5.682)
                                                                                              
LRANGE_500 (first 500 elements): rps=9702.4 (overall: 8963.6) avg_msec=5.200 (overall: 5.665)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 8990.1) avg_msec=5.459 (overall: 5.658)
                                                                                              
LRANGE_500 (first 500 elements): rps=9701.2 (overall: 9011.5) avg_msec=5.801 (overall: 5.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.5 (overall: 9024.7) avg_msec=5.334 (overall: 5.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9541.8 (overall: 9039.4) avg_msec=5.269 (overall: 5.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 9052.8) avg_msec=5.281 (overall: 5.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=9598.4 (overall: 9067.6) avg_msec=5.377 (overall: 5.623)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.5 (overall: 9080.2) avg_msec=5.561 (overall: 5.622)
                                                                                              
LRANGE_500 (first 500 elements): rps=9504.0 (overall: 9091.1) avg_msec=5.387 (overall: 5.615)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.3 (overall: 9102.3) avg_msec=5.309 (overall: 5.607)
                                                                                              
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 9117.2) avg_msec=5.194 (overall: 5.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=9686.5 (overall: 9130.7) avg_msec=5.199 (overall: 5.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9148.7) avg_msec=5.067 (overall: 5.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=8239.2 (overall: 9127.8) avg_msec=6.103 (overall: 5.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9146.4) avg_msec=5.677 (overall: 5.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=9901.2 (overall: 9162.8) avg_msec=5.465 (overall: 5.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=9847.1 (overall: 9177.5) avg_msec=6.227 (overall: 5.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 9191.8) avg_msec=5.121 (overall: 5.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9205.1) avg_msec=5.136 (overall: 5.578)
                                                                                              
LRANGE_500 (first 500 elements): rps=9742.2 (overall: 9216.0) avg_msec=5.165 (overall: 5.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9230.2) avg_msec=5.511 (overall: 5.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.0 (overall: 9244.0) avg_msec=6.580 (overall: 5.589)
                                                                                              
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 9263.1) avg_msec=5.966 (overall: 5.597)
                                                                                               
LRANGE_500 (first 500 elements): rps=8894.5 (overall: 9256.2) avg_msec=6.457 (overall: 5.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=9246.0 (overall: 9256.0) avg_msec=5.481 (overall: 5.610)
                                                                                              
LRANGE_500 (first 500 elements): rps=8732.6 (overall: 9246.5) avg_msec=5.746 (overall: 5.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.8 (overall: 9251.2) avg_msec=5.627 (overall: 5.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 9255.7) avg_msec=5.293 (overall: 5.607)
                                                                                              
LRANGE_500 (first 500 elements): rps=9598.4 (overall: 9261.5) avg_msec=5.323 (overall: 5.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=9281.7 (overall: 9261.8) avg_msec=5.428 (overall: 5.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=9354.6 (overall: 9263.4) avg_msec=5.369 (overall: 5.595)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.9 (overall: 9267.6) avg_msec=5.313 (overall: 5.590)
                                                                                              
LRANGE_500 (first 500 elements): rps=9347.8 (overall: 9268.9) avg_msec=6.538 (overall: 5.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 9276.8) avg_msec=5.377 (overall: 5.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=9568.0 (overall: 9281.2) avg_msec=5.274 (overall: 5.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=9541.8 (overall: 9285.2) avg_msec=5.263 (overall: 5.592)
                                                                                              
LRANGE_500 (first 500 elements): rps=9500.0 (overall: 9288.4) avg_msec=5.310 (overall: 5.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.3 (overall: 9290.9) avg_msec=5.331 (overall: 5.583)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.0 (overall: 9295.7) avg_msec=5.256 (overall: 5.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=9192.2 (overall: 9294.2) avg_msec=5.469 (overall: 5.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=8722.2 (overall: 9286.2) avg_msec=5.756 (overall: 5.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=9631.4 (overall: 9291.0) avg_msec=5.316 (overall: 5.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.3 (overall: 9300.6) avg_msec=5.130 (overall: 5.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=9925.2 (overall: 9309.1) avg_msec=5.164 (overall: 5.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9316.4) avg_msec=5.617 (overall: 5.564)
                                                                                              
LRANGE_500 (first 500 elements): rps=9535.2 (overall: 9319.3) avg_msec=5.268 (overall: 5.560)
                                                                                              
LRANGE_500 (first 500 elements): rps=8074.8 (overall: 9303.0) avg_msec=6.227 (overall: 5.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9310.3) avg_msec=5.094 (overall: 5.561)
                                                                                              
LRANGE_500 (first 500 elements): rps=10133.9 (overall: 9320.8) avg_msec=5.069 (overall: 5.554)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 9330.1) avg_msec=5.009 (overall: 5.547)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 9339.2) avg_msec=5.019 (overall: 5.540)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9347.5) avg_msec=5.036 (overall: 5.533)
                                                                                               
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 9357.5) avg_msec=5.112 (overall: 5.528)
                                                                                               
LRANGE_500 (first 500 elements): rps=8789.1 (overall: 9350.6) avg_msec=5.669 (overall: 5.529)
                                                                                              
LRANGE_500 (first 500 elements): 9352.79 requests per second, p50=5.279 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8039.7 (overall: 8007.9) avg_msec=6.698 (overall: 6.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=8279.5 (overall: 8144.0) avg_msec=6.098 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.9 (overall: 8181.3) avg_msec=6.077 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.4 (overall: 8217.2) avg_msec=6.049 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8248.0 (overall: 8223.4) avg_msec=6.131 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8242.3) avg_msec=6.043 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8315.0 (overall: 8252.7) avg_msec=6.051 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8307.3) avg_msec=5.901 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 8316.3) avg_msec=5.963 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=7784.9 (overall: 8263.6) avg_msec=6.412 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.2 (overall: 8245.3) avg_msec=6.314 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8236.2 (overall: 8244.6) avg_msec=6.119 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 8241.1) avg_msec=6.114 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.0 (overall: 8250.9) avg_msec=6.025 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 8258.5) avg_msec=6.016 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.4 (overall: 8262.7) avg_msec=6.027 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 8269.2) avg_msec=6.019 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.8 (overall: 8279.5) avg_msec=5.954 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8301.5) avg_msec=5.792 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8415.7 (overall: 8307.2) avg_msec=5.968 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8316.0) avg_msec=6.044 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8264.8 (overall: 8313.7) avg_msec=6.117 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.4 (overall: 8298.0) avg_msec=6.294 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=7734.1 (overall: 8274.6) avg_msec=6.521 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=7153.5 (overall: 8229.5) avg_msec=6.995 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8283.5 (overall: 8231.6) avg_msec=6.084 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.8 (overall: 8235.1) avg_msec=6.921 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=7595.2 (overall: 8212.3) avg_msec=6.598 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8221.0) avg_msec=5.928 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8339.9 (overall: 8224.9) avg_msec=6.029 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.2 (overall: 8218.9) avg_msec=6.245 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8066.9 (overall: 8214.1) avg_msec=6.257 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 8207.5) avg_msec=6.273 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.3 (overall: 8202.3) avg_msec=6.249 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=7893.7 (overall: 8193.5) avg_msec=6.357 (overall: 6.183)
                                                                                              
