===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:34fec8eb61a88378bdf648ea0f86d3f7441015cc
tcp_port:6379
server_time_usec:1768556545163681
uptime_in_seconds:813
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100120.0 (overall: 99721.1) avg_msec=0.465 (overall: 0.465)
                                                                             
PING_INLINE: rps=114952.0 (overall: 107321.4) avg_msec=0.399 (overall: 0.430)
                                                                              
PING_INLINE: rps=114088.0 (overall: 109573.9) avg_msec=0.396 (overall: 0.418)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.407 msec
 
PING_MBULK: rps=13324.0 (overall: 107451.6) avg_msec=0.393 (overall: 0.393)
                                                                            
PING_MBULK: rps=120872.5 (overall: 119397.2) avg_msec=0.375 (overall: 0.377)
                                                                             
PING_MBULK: rps=130728.0 (overall: 124721.8) avg_msec=0.360 (overall: 0.369)
                                                                             
PING_MBULK: rps=120008.0 (overall: 123214.8) avg_msec=0.385 (overall: 0.374)
                                                                             
PING_MBULK: 122699.39 requests per second, p50=0.367 msec
 
SET: rps=72100.0 (overall: 107291.7) avg_msec=0.417 (overall: 0.417)
                                                                     
SET: rps=107700.0 (overall: 107535.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=108047.8 (overall: 107727.9) avg_msec=0.410 (overall: 0.412)
                                                                      
SET: rps=108484.0 (overall: 107933.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: 107874.87 requests per second, p50=0.407 msec
 
                                                                     
SADD: rps=102414.4 (overall: 96728.4) avg_msec=0.669 (overall: 0.700)
                                                                      
SADD: 96805.42 requests per second, p50=0.687 msec
 
HSET: rps=24060.0 (overall: 82397.3) avg_msec=0.765 (overall: 0.765)
                                                                     
HSET: rps=97380.0 (overall: 93993.8) avg_msec=0.698 (overall: 0.711)
                                                                     
HSET: rps=101195.2 (overall: 97142.9) avg_msec=0.680 (overall: 0.697)
                                                                      
HSET: rps=102708.0 (overall: 98831.3) avg_msec=0.674 (overall: 0.690)
                                                                      
HSET: rps=104164.0 (overall: 100072.6) avg_msec=0.663 (overall: 0.683)
                                                                       
HSET: rps=98936.3 (overall: 99857.4) avg_msec=0.681 (overall: 0.683)
                                                                     
HSET: rps=102516.0 (overall: 100279.4) avg_msec=0.666 (overall: 0.680)
                                                                       
HSET: rps=103760.0 (overall: 100756.2) avg_msec=0.661 (overall: 0.677)
                                                                       
HSET: 100100.10 requests per second, p50=0.671 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=98736.0 (overall: 98342.6) avg_msec=0.690 (overall: 0.690)
                                                                     
SPOP: rps=102322.7 (overall: 100332.7) avg_msec=0.677 (overall: 0.683)
                                                                       
SPOP: rps=87328.0 (overall: 96009.3) avg_msec=0.763 (overall: 0.708)
                                                                     
SPOP: rps=118248.0 (overall: 101557.9) avg_msec=0.602 (overall: 0.677)
                                                                       
SPOP: rps=118160.0 (overall: 104873.0) avg_msec=0.604 (overall: 0.661)
                                                                       
SPOP: rps=103597.6 (overall: 104660.0) avg_msec=0.668 (overall: 0.662)
                                                                       
SPOP: rps=102840.0 (overall: 104400.5) avg_msec=0.677 (overall: 0.664)
                                                                       
SPOP: 104438.64 requests per second, p50=0.647 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=94192.0 (overall: 93816.7) avg_msec=0.718 (overall: 0.718)
                                                                     
ZADD: rps=99208.0 (overall: 96507.0) avg_msec=0.703 (overall: 0.710)
                                                                     
ZADD: rps=102637.5 (overall: 98553.2) avg_msec=0.683 (overall: 0.701)
                                                                      
ZADD: rps=97220.0 (overall: 98220.6) avg_msec=0.704 (overall: 0.702)
                                                                     
ZADD: rps=94916.0 (overall: 97560.7) avg_msec=0.712 (overall: 0.703)
                                                                     
ZADD: rps=103648.0 (overall: 98573.9) avg_msec=0.708 (overall: 0.704)
                                                                      
ZADD: rps=86856.6 (overall: 96896.2) avg_msec=0.773 (overall: 0.713)
                                                                     
ZADD: rps=106544.0 (overall: 98100.4) avg_msec=0.648 (overall: 0.704)
                                                                      
ZADD: 98231.83 requests per second, p50=0.687 msec
 
ZPOPMIN: rps=22159.4 (overall: 94271.2) avg_msec=0.711 (overall: 0.711)
                                                                        
ZPOPMIN: rps=101288.0 (overall: 99948.2) avg_msec=0.672 (overall: 0.679)
                                                                         
ZPOPMIN: rps=106260.0 (overall: 102771.0) avg_msec=0.651 (overall: 0.666)
                                                                          
ZPOPMIN: rps=106697.2 (overall: 103987.7) avg_msec=0.663 (overall: 0.665)
                                                                          
ZPOPMIN: rps=108172.0 (overall: 104974.5) avg_msec=0.643 (overall: 0.660)
                                                                          
ZPOPMIN: rps=108812.0 (overall: 105706.9) avg_msec=0.635 (overall: 0.655)
                                                                          
ZPOPMIN: rps=108620.0 (overall: 106173.7) avg_msec=0.652 (overall: 0.654)
                                                                          
ZPOPMIN: rps=105757.0 (overall: 106116.0) avg_msec=0.679 (overall: 0.658)
                                                                          
ZPOPMIN: 105263.16 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=86246.0 (overall: 85905.1) avg_msec=0.895 (overall: 0.895)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93732.0 (overall: 89795.2) avg_msec=0.849 (overall: 0.871)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100318.7 (overall: 93298.4) avg_msec=0.751 (overall: 0.828)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=96628.0 (overall: 94127.5) avg_msec=0.817 (overall: 0.825)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92664.0 (overall: 93835.7) avg_msec=0.907 (overall: 0.841)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91948.0 (overall: 93521.9) avg_msec=0.957 (overall: 0.860)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92733.1 (overall: 93409.1) avg_msec=0.942 (overall: 0.872)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=106968.0 (overall: 95099.7) avg_msec=0.693 (overall: 0.847)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 95602.30 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=576.0 (overall: 24000.0) avg_msec=2.391 (overall: 2.391)
                                                                                              
LRANGE_100 (first 100 elements): rps=40175.3 (overall: 39797.7) avg_msec=1.488 (overall: 1.501)
                                                                                                
LRANGE_100 (first 100 elements): rps=39432.0 (overall: 39617.4) avg_msec=1.595 (overall: 1.547)
                                                                                                
LRANGE_100 (first 100 elements): rps=37438.2 (overall: 38895.8) avg_msec=1.672 (overall: 1.587)
                                                                                                
LRANGE_100 (first 100 elements): rps=40920.3 (overall: 39399.4) avg_msec=1.415 (overall: 1.543)
                                                                                                
LRANGE_100 (first 100 elements): rps=41536.0 (overall: 39823.7) avg_msec=1.504 (overall: 1.535)
                                                                                                
LRANGE_100 (first 100 elements): rps=42525.9 (overall: 40272.8) avg_msec=1.435 (overall: 1.517)
                                                                                                
LRANGE_100 (first 100 elements): rps=41636.0 (overall: 40466.5) avg_msec=1.529 (overall: 1.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=39414.3 (overall: 40335.2) avg_msec=1.774 (overall: 1.550)
                                                                                                
LRANGE_100 (first 100 elements): rps=40163.3 (overall: 40316.1) avg_msec=1.552 (overall: 1.550)
                                                                                                
LRANGE_100 (first 100 elements): rps=39840.6 (overall: 40268.6) avg_msec=1.928 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=40684.0 (overall: 40306.2) avg_msec=1.785 (overall: 1.606)
                                                                                                
LRANGE_100 (first 100 elements): rps=39510.0 (overall: 40239.9) avg_msec=2.017 (overall: 1.639)
                                                                                                
LRANGE_100 (first 100 elements): rps=41384.0 (overall: 40327.5) avg_msec=1.661 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=47338.6 (overall: 40828.2) avg_msec=1.279 (overall: 1.611)
                                                                                                
LRANGE_100 (first 100 elements): rps=47216.0 (overall: 41252.3) avg_msec=1.284 (overall: 1.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=35904.4 (overall: 40918.1) avg_msec=1.617 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=39151.4 (overall: 40814.2) avg_msec=1.662 (overall: 1.592)
                                                                                                
LRANGE_100 (first 100 elements): rps=38446.2 (overall: 40682.6) avg_msec=1.697 (overall: 1.598)
                                                                                                
LRANGE_100 (first 100 elements): rps=37904.0 (overall: 40536.9) avg_msec=1.547 (overall: 1.595)
                                                                                                
LRANGE_100 (first 100 elements): 40461.26 requests per second, p50=1.503 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13336.0 (overall: 13283.5) avg_msec=4.061 (overall: 4.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=14406.4 (overall: 13841.6) avg_msec=3.652 (overall: 3.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=14221.3 (overall: 13968.3) avg_msec=3.691 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=14422.9 (overall: 14082.1) avg_msec=3.645 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=13804.0 (overall: 14027.0) avg_msec=3.797 (overall: 3.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=14119.5 (overall: 14042.3) avg_msec=3.730 (overall: 3.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=14591.3 (overall: 14120.7) avg_msec=3.646 (overall: 3.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=14960.6 (overall: 14226.5) avg_msec=3.512 (overall: 3.712)
                                                                                                
LRANGE_300 (first 300 elements): rps=15348.0 (overall: 14350.1) avg_msec=3.512 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=15559.1 (overall: 14471.8) avg_msec=3.471 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.0 (overall: 14563.5) avg_msec=3.402 (overall: 3.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 14618.3) avg_msec=3.455 (overall: 3.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=16350.6 (overall: 14751.1) avg_msec=3.313 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=17592.0 (overall: 14952.6) avg_msec=3.594 (overall: 3.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=17183.3 (overall: 15100.9) avg_msec=3.917 (overall: 3.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=18071.7 (overall: 15286.1) avg_msec=3.158 (overall: 3.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 15433.5) avg_msec=3.326 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=16304.3 (overall: 15482.1) avg_msec=3.365 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=15269.8 (overall: 15470.9) avg_msec=3.503 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=14912.4 (overall: 15443.1) avg_msec=3.554 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.0 (overall: 15449.9) avg_msec=3.445 (overall: 3.549)
                                                                                                
LRANGE_300 (first 300 elements): rps=15381.0 (overall: 15446.7) avg_msec=3.454 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=15801.6 (overall: 15462.2) avg_msec=3.397 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.7 (overall: 15464.7) avg_msec=3.419 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.4 (overall: 15482.2) avg_msec=3.395 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.5 (overall: 15499.5) avg_msec=3.353 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=15825.4 (overall: 15511.6) avg_msec=3.312 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 15512.3) avg_msec=3.435 (overall: 3.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15507.4) avg_msec=3.388 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=15004.0 (overall: 15490.7) avg_msec=3.475 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=15012.0 (overall: 15475.3) avg_msec=3.490 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=14960.2 (overall: 15459.2) avg_msec=3.504 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15458.6) avg_msec=3.607 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 15460.7) avg_msec=3.374 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15472.2) avg_msec=3.348 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=15652.2 (overall: 15477.2) avg_msec=3.386 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=14837.9 (overall: 15459.8) avg_msec=3.612 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=15166.0 (overall: 15452.1) avg_msec=3.462 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=14877.0 (overall: 15437.3) avg_msec=3.797 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=15224.0 (overall: 15432.0) avg_msec=3.435 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=16257.9 (overall: 15452.2) avg_msec=3.237 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=15492.1 (overall: 15453.1) avg_msec=3.401 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=17304.0 (overall: 15495.9) avg_msec=3.989 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.0 (overall: 15552.4) avg_msec=3.086 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 15606.4) avg_msec=2.979 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 15651.0) avg_msec=3.303 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.0 (overall: 15698.1) avg_msec=3.092 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 15740.5) avg_msec=3.404 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.0 (overall: 15775.7) avg_msec=3.647 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 15812.9) avg_msec=3.291 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): 15824.04 requests per second, p50=3.375 msec
 
LRANGE_500 (first 500 elements): rps=1245.1 (overall: 9000.0) avg_msec=6.895 (overall: 6.895)
                                                                                              
LRANGE_500 (first 500 elements): rps=10342.5 (overall: 10179.9) avg_msec=5.003 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=9596.1 (overall: 9906.2) avg_msec=5.323 (overall: 5.259)
                                                                                              
LRANGE_500 (first 500 elements): rps=9626.0 (overall: 9817.0) avg_msec=5.320 (overall: 5.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=9660.1 (overall: 9779.3) avg_msec=5.299 (overall: 5.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=10245.1 (overall: 9869.6) avg_msec=5.010 (overall: 5.228)
                                                                                               
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 9913.2) avg_msec=5.056 (overall: 5.199)
                                                                                               
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 9942.9) avg_msec=5.066 (overall: 5.181)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 9962.1) avg_msec=5.064 (overall: 5.166)
                                                                                               
LRANGE_500 (first 500 elements): rps=10118.1 (overall: 9979.2) avg_msec=5.098 (overall: 5.159)
                                                                                               
LRANGE_500 (first 500 elements): rps=10165.4 (overall: 9997.7) avg_msec=5.040 (overall: 5.147)
                                                                                               
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10016.3) avg_msec=5.031 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10125.5 (overall: 10025.4) avg_msec=5.060 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.0 (overall: 10036.4) avg_msec=5.060 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10044.7) avg_msec=5.055 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10164.7 (overall: 10052.7) avg_msec=5.050 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10209.5 (overall: 10062.4) avg_msec=5.028 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10074.0) avg_msec=4.997 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 10082.3) avg_msec=5.017 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 10088.6) avg_msec=5.039 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10165.4 (overall: 10092.4) avg_msec=5.039 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10209.5 (overall: 10097.9) avg_msec=5.042 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=9807.1 (overall: 10084.7) avg_msec=5.210 (overall: 5.095)
                                                                                               
LRANGE_500 (first 500 elements): rps=10456.7 (overall: 10100.9) avg_msec=4.931 (overall: 5.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=10411.1 (overall: 10113.7) avg_msec=4.929 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10129.0) avg_msec=5.216 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10140.2) avg_msec=4.939 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.8 (overall: 10151.7) avg_msec=4.937 (overall: 5.075)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10164.9) avg_msec=5.186 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.7 (overall: 10179.0) avg_msec=5.224 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=10367.6 (overall: 10185.3) avg_msec=5.096 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10190.0) avg_msec=4.968 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10193.2) avg_msec=4.993 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10200.0) avg_msec=4.933 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10205.9) avg_msec=4.936 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10213.7) avg_msec=4.980 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 10222.2) avg_msec=4.991 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10229.3) avg_msec=5.162 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10239.4) avg_msec=5.761 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10245.1) avg_msec=4.963 (overall: 5.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.4 (overall: 10255.0) avg_msec=5.438 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.3 (overall: 10256.3) avg_msec=5.001 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10311.0 (overall: 10257.6) avg_msec=4.983 (overall: 5.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10258.3) avg_msec=5.202 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.7 (overall: 10251.2) avg_msec=5.172 (overall: 5.092)
                                                                                               
LRANGE_500 (first 500 elements): rps=9818.9 (overall: 10241.5) avg_msec=5.235 (overall: 5.095)
                                                                                               
LRANGE_500 (first 500 elements): rps=9885.8 (overall: 10233.8) avg_msec=5.229 (overall: 5.098)
                                                                                               
LRANGE_500 (first 500 elements): rps=9707.0 (overall: 10222.5) avg_msec=5.273 (overall: 5.101)
                                                                                               
LRANGE_500 (first 500 elements): rps=9771.7 (overall: 10213.0) avg_msec=5.257 (overall: 5.104)
                                                                                               
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 10205.9) avg_msec=5.211 (overall: 5.106)
                                                                                               
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 10198.0) avg_msec=5.271 (overall: 5.110)
                                                                                               
LRANGE_500 (first 500 elements): rps=7610.2 (overall: 10147.1) avg_msec=6.679 (overall: 5.133)
                                                                                               
LRANGE_500 (first 500 elements): rps=10169.3 (overall: 10147.6) avg_msec=5.046 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 10148.1) avg_msec=5.035 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10153.1) avg_msec=4.938 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=9640.3 (overall: 10143.8) avg_msec=5.292 (overall: 5.129)
                                                                                               
LRANGE_500 (first 500 elements): rps=8786.6 (overall: 10119.6) avg_msec=5.901 (overall: 5.140)
                                                                                               
LRANGE_500 (first 500 elements): rps=9240.2 (overall: 10104.1) avg_msec=5.533 (overall: 5.147)
                                                                                               
LRANGE_500 (first 500 elements): rps=9460.6 (overall: 10093.0) avg_msec=5.407 (overall: 5.151)
                                                                                               
LRANGE_500 (first 500 elements): rps=9598.4 (overall: 10084.6) avg_msec=5.331 (overall: 5.154)
                                                                                               
LRANGE_500 (first 500 elements): rps=9484.1 (overall: 10074.6) avg_msec=5.408 (overall: 5.158)
                                                                                               
LRANGE_500 (first 500 elements): rps=9195.3 (overall: 10060.0) avg_msec=5.552 (overall: 5.164)
                                                                                               
LRANGE_500 (first 500 elements): rps=8888.0 (overall: 10041.4) avg_msec=5.762 (overall: 5.172)
                                                                                               
LRANGE_500 (first 500 elements): rps=9252.0 (overall: 10028.8) avg_msec=5.505 (overall: 5.177)
                                                                                               
LRANGE_500 (first 500 elements): rps=9324.1 (overall: 10017.8) avg_msec=5.491 (overall: 5.182)
                                                                                               
LRANGE_500 (first 500 elements): rps=9394.4 (overall: 10008.3) avg_msec=5.430 (overall: 5.185)
                                                                                               
LRANGE_500 (first 500 elements): rps=9592.2 (overall: 10002.0) avg_msec=5.340 (overall: 5.188)
                                                                                               
LRANGE_500 (first 500 elements): rps=8196.0 (overall: 9975.4) avg_msec=6.240 (overall: 5.200)
                                                                                              
LRANGE_500 (first 500 elements): rps=9345.2 (overall: 9966.1) avg_msec=5.468 (overall: 5.204)
                                                                                              
LRANGE_500 (first 500 elements): rps=9376.5 (overall: 9957.5) avg_msec=5.449 (overall: 5.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=9683.8 (overall: 9953.6) avg_msec=5.256 (overall: 5.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=9433.1 (overall: 9946.3) avg_msec=5.434 (overall: 5.211)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.4 (overall: 9939.6) avg_msec=5.393 (overall: 5.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=9433.1 (overall: 9932.7) avg_msec=5.437 (overall: 5.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 9932.0) avg_msec=5.199 (overall: 5.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=9293.7 (overall: 9923.5) avg_msec=5.494 (overall: 5.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 9916.5) avg_msec=5.440 (overall: 5.222)
                                                                                              
LRANGE_500 (first 500 elements): rps=9602.4 (overall: 9912.4) avg_msec=5.345 (overall: 5.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.9 (overall: 9906.4) avg_msec=5.409 (overall: 5.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=8785.7 (overall: 9892.3) avg_msec=5.817 (overall: 5.233)
                                                                                              
LRANGE_500 (first 500 elements): 9886.80 requests per second, p50=5.135 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7656.1 (overall: 7626.0) avg_msec=7.326 (overall: 7.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 7851.5) avg_msec=6.304 (overall: 6.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=8093.7 (overall: 7933.0) avg_msec=6.286 (overall: 6.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.4 (overall: 7924.9) avg_msec=6.450 (overall: 6.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=7868.5 (overall: 7913.7) avg_msec=6.459 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7140.1 (overall: 7782.9) avg_msec=7.074 (overall: 6.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=7886.7 (overall: 7797.9) avg_msec=6.477 (overall: 6.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=6796.9 (overall: 7671.8) avg_msec=7.421 (overall: 6.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=7388.2 (overall: 7640.1) avg_msec=6.894 (overall: 6.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=7704.0 (overall: 7646.4) avg_msec=6.618 (overall: 6.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.4 (overall: 7668.6) avg_msec=6.421 (overall: 6.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=6874.0 (overall: 7602.2) avg_msec=7.374 (overall: 6.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=8133.3 (overall: 7643.3) avg_msec=6.227 (overall: 6.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=7925.5 (overall: 7663.6) avg_msec=6.430 (overall: 6.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.7 (overall: 7667.5) avg_msec=6.587 (overall: 6.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=7787.4 (overall: 7675.0) avg_msec=6.537 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.5 (overall: 7692.6) avg_msec=6.388 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.5 (overall: 7704.4) avg_msec=6.517 (overall: 6.638)
                                                                                              
