===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:47441a1108e80db41e0b9655658fd562d40637e9
tcp_port:6379
server_time_usec:1768555466810721
uptime_in_seconds:22
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70932.0 (overall: 70649.4) avg_msec=0.690 (overall: 0.690)
                                                                            
PING_INLINE: rps=71296.0 (overall: 70972.1) avg_msec=0.689 (overall: 0.689)
                                                                            
PING_INLINE: rps=70704.0 (overall: 70882.8) avg_msec=0.694 (overall: 0.691)
                                                                            
PING_INLINE: rps=68768.0 (overall: 70354.6) avg_msec=0.704 (overall: 0.694)
                                                                            
PING_INLINE: rps=69502.0 (overall: 70183.7) avg_msec=0.701 (overall: 0.695)
                                                                            
PING_INLINE: 69541.03 requests per second, p50=0.687 msec
 
PING_MBULK: rps=3560.0 (overall: 55625.0) avg_msec=0.756 (overall: 0.756)
                                                                          
PING_MBULK: rps=70868.0 (overall: 69951.1) avg_msec=0.687 (overall: 0.690)
                                                                           
PING_MBULK: rps=70701.2 (overall: 70315.3) avg_msec=0.688 (overall: 0.689)
                                                                           
PING_MBULK: rps=71640.0 (overall: 70747.1) avg_msec=0.686 (overall: 0.688)
                                                                           
PING_MBULK: rps=69848.0 (overall: 70526.1) avg_msec=0.697 (overall: 0.690)
                                                                           
PING_MBULK: rps=69692.0 (overall: 70361.5) avg_msec=0.702 (overall: 0.692)
                                                                           
PING_MBULK: 69832.40 requests per second, p50=0.687 msec
 
SET: rps=9788.0 (overall: 67972.2) avg_msec=0.707 (overall: 0.707)
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 9972.0) avg_msec=7.151 (overall: 6.058)
                                                                                              
LRANGE_500 (first 500 elements): rps=10240.2 (overall: 9976.5) avg_msec=6.090 (overall: 6.058)
                                                                                               
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 9979.4) avg_msec=6.011 (overall: 6.058)
                                                                                               
LRANGE_500 (first 500 elements): rps=9774.7 (overall: 9976.2) avg_msec=7.698 (overall: 6.083)
                                                                                              
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 9979.5) avg_msec=6.322 (overall: 6.087)
                                                                                               
LRANGE_500 (first 500 elements): rps=10593.6 (overall: 9988.8) avg_msec=5.718 (overall: 6.081)
                                                                                               
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 9997.1) avg_msec=5.105 (overall: 6.065)
                                                                                               
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10008.1) avg_msec=5.076 (overall: 6.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=10086.3 (overall: 10009.2) avg_msec=6.550 (overall: 6.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.0 (overall: 10018.0) avg_msec=5.524 (overall: 6.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 10016.1) avg_msec=7.682 (overall: 6.072)
                                                                                               
LRANGE_500 (first 500 elements): rps=9629.5 (overall: 10010.7) avg_msec=7.858 (overall: 6.096)
                                                                                               
LRANGE_500 (first 500 elements): rps=9881.9 (overall: 10008.9) avg_msec=7.245 (overall: 6.112)
                                                                                               
LRANGE_500 (first 500 elements): rps=10519.7 (overall: 10015.9) avg_msec=5.127 (overall: 6.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10017.2) avg_msec=5.865 (overall: 6.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=9877.5 (overall: 10015.3) avg_msec=6.161 (overall: 6.095)
                                                                                               
LRANGE_500 (first 500 elements): rps=10090.9 (overall: 10016.3) avg_msec=5.561 (overall: 6.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.6 (overall: 10015.6) avg_msec=6.105 (overall: 6.088)
                                                                                               
LRANGE_500 (first 500 elements): rps=10334.6 (overall: 10019.7) avg_msec=5.207 (overall: 6.077)
                                                                                                
LRANGE_500 (first 500 elements): 10021.04 requests per second, p50=5.455 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8215.7 (overall: 8183.6) avg_msec=7.025 (overall: 7.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8866.1 (overall: 8523.5) avg_msec=6.470 (overall: 6.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.1 (overall: 8616.5) avg_msec=6.300 (overall: 6.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8718.2) avg_msec=6.156 (overall: 6.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 8694.0) avg_msec=7.488 (overall: 6.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8655.5) avg_msec=7.687 (overall: 6.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8213.4 (overall: 8592.4) avg_msec=8.616 (overall: 7.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8602.9) avg_msec=7.273 (overall: 7.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8949.0 (overall: 8641.5) avg_msec=5.938 (overall: 6.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8663.5) avg_msec=6.016 (overall: 6.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8271.7 (overall: 8627.8) avg_msec=8.690 (overall: 7.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8655.8) avg_msec=6.374 (overall: 6.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 8688.1) avg_msec=6.107 (overall: 6.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8708.3) avg_msec=6.372 (overall: 6.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8699.4) avg_msec=7.594 (overall: 6.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 8726.0) avg_msec=6.046 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 8749.0) avg_msec=5.830 (overall: 6.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 8768.4) avg_msec=5.844 (overall: 6.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.3 (overall: 8766.7) avg_msec=6.726 (overall: 6.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8767.9) avg_msec=7.193 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 8781.4) avg_msec=6.499 (overall: 6.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 8798.9) avg_msec=5.836 (overall: 6.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 8779.6) avg_msec=8.647 (overall: 6.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8780.4) avg_msec=7.480 (overall: 6.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8503.9 (overall: 8769.3) avg_msec=8.402 (overall: 6.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8767.3) avg_msec=7.570 (overall: 6.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 8778.1) avg_msec=6.318 (overall: 6.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8780.9) avg_msec=7.071 (overall: 6.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 8791.2) avg_msec=5.852 (overall: 6.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8787.7) avg_msec=7.400 (overall: 6.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 8795.9) avg_msec=6.553 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 8808.6) avg_msec=5.807 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8814.3) avg_msec=6.488 (overall: 6.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9058.8 (overall: 8821.5) avg_msec=6.336 (overall: 6.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=8795.3 (overall: 8820.8) avg_msec=7.219 (overall: 6.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 8830.9) avg_msec=5.798 (overall: 6.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 8838.1) avg_msec=5.864 (overall: 6.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 8845.1) avg_msec=6.174 (overall: 6.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 8852.0) avg_msec=5.856 (overall: 6.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9028.0 (overall: 8856.4) avg_msec=6.308 (overall: 6.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 8863.0) avg_msec=5.866 (overall: 6.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 8869.5) avg_msec=5.814 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 8876.1) avg_msec=5.833 (overall: 6.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 8881.7) avg_msec=5.853 (overall: 6.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 8888.1) avg_msec=5.839 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 8893.0) avg_msec=5.854 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8887.7) avg_msec=7.382 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 8893.5) avg_msec=6.097 (overall: 6.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 8897.7) avg_msec=5.869 (overall: 6.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9120.0 (overall: 8902.1) avg_msec=5.827 (overall: 6.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.8 (overall: 8905.5) avg_msec=5.876 (overall: 6.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 8909.2) avg_msec=5.841 (overall: 6.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 8914.8) avg_msec=5.839 (overall: 6.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8911.9) avg_msec=7.395 (overall: 6.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 8916.3) avg_msec=5.843 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 8919.8) avg_msec=5.829 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 8924.0) avg_msec=5.862 (overall: 6.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.8 (overall: 8923.4) avg_msec=6.892 (overall: 6.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8923.2) avg_msec=6.778 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 8926.6) avg_msec=5.845 (overall: 6.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9117.6 (overall: 8929.8) avg_msec=5.847 (overall: 6.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.0 (overall: 8933.4) avg_msec=5.858 (overall: 6.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8931.5) avg_msec=6.848 (overall: 6.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 8935.1) avg_msec=5.916 (overall: 6.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.0 (overall: 8938.4) avg_msec=5.803 (overall: 6.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8936.0) avg_msec=6.798 (overall: 6.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.0 (overall: 8928.0) avg_msec=8.421 (overall: 6.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9080.0 (overall: 8930.2) avg_msec=5.948 (overall: 6.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8925.7) avg_msec=7.421 (overall: 6.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=8921.3 (overall: 8925.7) avg_msec=7.180 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 8928.5) avg_msec=5.879 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 8930.7) avg_msec=5.863 (overall: 6.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 8932.4) avg_msec=6.353 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.3 (overall: 8935.2) avg_msec=5.828 (overall: 6.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8933.9) avg_msec=6.905 (overall: 6.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8850.4 (overall: 8932.8) avg_msec=7.025 (overall: 6.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 8935.1) avg_msec=5.869 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=8854.3 (overall: 8934.1) avg_msec=6.818 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 8936.1) avg_msec=5.851 (overall: 6.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8931.2) avg_msec=7.769 (overall: 6.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 8931.8) avg_msec=6.946 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8927.8) avg_msec=7.610 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 8929.5) avg_msec=6.419 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8924.7) avg_msec=7.751 (overall: 6.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8922.6) avg_msec=7.639 (overall: 6.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8915.6) avg_msec=8.451 (overall: 6.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8912.4) avg_msec=6.421 (overall: 6.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.0 (overall: 8907.2) avg_msec=8.762 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): 8904.32 requests per second, p50=5.935 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=110032.0 (overall: 109593.6) avg_msec=0.850 (overall: 0.850)
                                                                                 
MSET (10 keys): rps=112392.0 (overall: 110990.0) avg_msec=0.852 (overall: 0.851)
                                                                                 
MSET (10 keys): rps=104368.0 (overall: 108785.6) avg_msec=0.861 (overall: 0.854)
                                                                                 
MSET (10 keys): rps=106490.0 (overall: 108210.6) avg_msec=0.881 (overall: 0.861)
                                                                                 
MSET (10 keys): rps=121192.0 (overall: 110802.7) avg_msec=0.796 (overall: 0.847)
                                                                                 
MSET (10 keys): rps=116384.0 (overall: 111731.7) avg_msec=0.829 (overall: 0.843)
                                                                                 
MSET (10 keys): rps=92804.0 (overall: 109030.8) avg_msec=0.976 (overall: 0.860)
                                                                                
MSET (10 keys): 109229.93 requests per second, p50=0.831 msec
 
XADD: rps=8756.0 (overall: 109450.0) avg_msec=0.827 (overall: 0.827)
                                                                     
XADD: rps=116812.8 (overall: 116269.4) avg_msec=0.793 (overall: 0.796)
                                                                       
XADD: rps=118612.0 (overall: 117393.5) avg_msec=0.785 (overall: 0.790)
                                                                       
XADD: rps=111024.0 (overall: 115328.1) avg_msec=0.813 (overall: 0.798)
                                                                       
XADD: rps=107296.0 (overall: 113361.4) avg_msec=0.864 (overall: 0.813)
                                                                       
XADD: rps=109219.1 (overall: 112544.0) avg_msec=0.853 (overall: 0.821)
                                                                       
XADD: rps=116256.0 (overall: 113153.8) avg_msec=0.793 (overall: 0.816)
                                                                       
XADD: rps=99576.0 (overall: 111238.1) avg_msec=0.848 (overall: 0.820)
                                                                      
XADD: 110926.23 requests per second, p50=0.799 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","71123.76","0.687","0.600","0.687","0.743","0.823","1.735"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","69637.88","0.693","0.600","0.687","0.783","0.887","1.495"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=71410.4 (overall: 71410.4) avg_msec=0.683 (overall: 0.683)
                                                                    
SET: rps=72036.0 (overall: 71722.6) avg_msec=0.682 (overall: 0.683)
                                                                    
SET: 71633.23 requests per second, p50=0.679 msec
 
GET: rps=552.0 (overall: 46000.0) avg_msec=0.804 (overall: 0.804)
                                                                  
GET: rps=71856.0 (overall: 71549.4) avg_msec=0.684 (overall: 0.685)
                                                                    
GET: rps=72052.0 (overall: 71799.2) avg_msec=0.682 (overall: 0.683)
                                                                    
GET: 71736.01 requests per second, p50=0.679 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65055.8 (overall: 65055.8) avg_msec=0.720 (overall: 0.720)
                                                                    
SET: 64724.92 requests per second, p50=0.719 msec
 
GET: rps=34640.0 (overall: 63676.5) avg_msec=0.727 (overall: 0.727)
                                                                    
GET: 67114.09 requests per second, p50=0.703 msec


===== Redis Benchmark Complete =====
