===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768864457784270
uptime_in_seconds:31926
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107573.7 (overall: 107573.7) avg_msec=0.382 (overall: 0.382)
                                                                              
PING_INLINE: rps=98740.0 (overall: 103165.7) avg_msec=0.408 (overall: 0.395)
                                                                             
PING_INLINE: rps=90816.0 (overall: 99054.6) avg_msec=0.468 (overall: 0.417)
                                                                            
PING_INLINE: rps=101067.7 (overall: 99558.9) avg_msec=0.416 (overall: 0.417)
                                                                             
PING_INLINE: 98619.32 requests per second, p50=0.399 msec
 
PING_MBULK: rps=72724.0 (overall: 90905.0) avg_msec=0.454 (overall: 0.454)
                                                                           
PING_MBULK: rps=97621.5 (overall: 94643.0) avg_msec=0.445 (overall: 0.449)
                                                                           
PING_MBULK: rps=108864.0 (overall: 99714.7) avg_msec=0.399 (overall: 0.429)
                                                                            
PING_MBULK: rps=102836.0 (overall: 100535.2) avg_msec=0.399 (overall: 0.421)
                                                                             
PING_MBULK: 100603.62 requests per second, p50=0.391 msec
 
SET: rps=76079.7 (overall: 106088.9) avg_msec=0.392 (overall: 0.392)
                                                                     
SET: rps=110056.0 (overall: 108395.3) avg_msec=0.383 (overall: 0.386)
                                                                      
SET: rps=110524.0 (overall: 109177.9) avg_msec=0.378 (overall: 0.383)
                                                                      
SET: 109170.30 requests per second, p50=0.383 msec
 
LPUSH (needed to benchmark LRANGE): rps=109184.0 (overall: 108749.0) avg_msec=0.659 (overall: 0.659)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104076.0 (overall: 106417.2) avg_msec=0.774 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102374.5 (overall: 105067.8) avg_msec=0.808 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107104.0 (overall: 105575.9) avg_msec=0.682 (overall: 0.729)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=99812.0 (overall: 104424.9) avg_msec=0.816 (overall: 0.746)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106876.0 (overall: 104832.9) avg_msec=0.684 (overall: 0.735)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102203.2 (overall: 104456.4) avg_msec=0.789 (overall: 0.743)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104657.25 requests per second, p50=0.671 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=45800.8 (overall: 45800.8) avg_msec=1.424 (overall: 1.424)
                                                                                                
LRANGE_100 (first 100 elements): rps=47015.9 (overall: 46408.4) avg_msec=1.299 (overall: 1.361)
                                                                                                
LRANGE_100 (first 100 elements): rps=47000.0 (overall: 46605.1) avg_msec=1.319 (overall: 1.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=47264.0 (overall: 46769.5) avg_msec=1.304 (overall: 1.336)
                                                                                                
LRANGE_100 (first 100 elements): rps=46135.5 (overall: 46642.5) avg_msec=1.416 (overall: 1.352)
                                                                                                
LRANGE_100 (first 100 elements): rps=47120.0 (overall: 46721.9) avg_msec=1.328 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=47099.6 (overall: 46775.9) avg_msec=1.298 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=47440.0 (overall: 46858.8) avg_msec=1.279 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=47649.4 (overall: 46946.8) avg_msec=1.318 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=46824.7 (overall: 46934.6) avg_msec=1.300 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=47338.6 (overall: 46971.3) avg_msec=1.329 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=47625.5 (overall: 47025.9) avg_msec=1.291 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46096.0 (overall: 46954.6) avg_msec=1.418 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=36824.0 (overall: 46232.6) avg_msec=2.268 (overall: 1.385)
                                                                                                
LRANGE_100 (first 100 elements): rps=39027.9 (overall: 45751.5) avg_msec=2.107 (overall: 1.426)
                                                                                                
LRANGE_100 (first 100 elements): rps=46920.3 (overall: 45824.7) avg_msec=1.348 (overall: 1.421)
                                                                                                
LRANGE_100 (first 100 elements): rps=47560.0 (overall: 45926.5) avg_msec=1.323 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): 45955.88 requests per second, p50=1.295 msec
 
LRANGE_300 (first 300 elements): rps=3616.6 (overall: 16339.3) avg_msec=3.733 (overall: 3.733)
                                                                                               
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 16866.9) avg_msec=3.488 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 16359.6) avg_msec=5.047 (overall: 4.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 16306.2) avg_msec=4.483 (overall: 4.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=17551.6 (overall: 16601.7) avg_msec=3.026 (overall: 3.964)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 16800.5) avg_msec=3.009 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=16399.2 (overall: 16735.6) avg_msec=4.053 (overall: 3.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=17540.0 (overall: 16846.4) avg_msec=3.323 (overall: 3.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=16377.0 (overall: 16789.2) avg_msec=4.241 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=16540.0 (overall: 16762.3) avg_msec=3.966 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=16745.0 (overall: 16760.6) avg_msec=3.762 (overall: 3.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.0 (overall: 16643.5) avg_msec=4.985 (overall: 3.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16616.9) avg_msec=4.028 (overall: 3.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 16530.9) avg_msec=5.069 (overall: 4.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 16508.4) avg_msec=4.430 (overall: 4.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 16441.0) avg_msec=5.106 (overall: 4.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 16401.1) avg_msec=4.592 (overall: 4.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=15364.0 (overall: 16341.1) avg_msec=5.132 (overall: 4.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=15631.0 (overall: 16302.0) avg_msec=4.918 (overall: 4.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.3 (overall: 16282.6) avg_msec=4.821 (overall: 4.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.0 (overall: 16348.2) avg_msec=3.049 (overall: 4.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=16064.0 (overall: 16334.9) avg_msec=4.366 (overall: 4.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=15631.0 (overall: 16303.1) avg_msec=5.055 (overall: 4.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=15607.1 (overall: 16273.0) avg_msec=5.068 (overall: 4.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=15492.1 (overall: 16240.7) avg_msec=5.119 (overall: 4.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=17176.0 (overall: 16277.6) avg_msec=3.511 (overall: 4.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 16329.6) avg_msec=2.998 (overall: 4.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=16039.5 (overall: 16318.9) avg_msec=4.470 (overall: 4.225)
                                                                                                
LRANGE_300 (first 300 elements): rps=17382.5 (overall: 16356.5) avg_msec=3.229 (overall: 4.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 16395.7) avg_msec=3.268 (overall: 4.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=16412.0 (overall: 16396.2) avg_msec=4.367 (overall: 4.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 16370.4) avg_msec=4.769 (overall: 4.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=16829.4 (overall: 16384.7) avg_msec=3.821 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 16411.7) avg_msec=3.390 (overall: 4.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 16394.3) avg_msec=4.793 (overall: 4.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 16411.6) avg_msec=3.402 (overall: 4.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=16900.8 (overall: 16425.1) avg_msec=3.634 (overall: 4.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 16456.9) avg_msec=3.010 (overall: 4.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 16441.7) avg_msec=4.853 (overall: 4.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 16425.8) avg_msec=4.988 (overall: 4.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.0 (overall: 16411.2) avg_msec=4.809 (overall: 4.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=16454.2 (overall: 16412.2) avg_msec=4.200 (overall: 4.151)
                                                                                                
LRANGE_300 (first 300 elements): rps=16456.3 (overall: 16413.3) avg_msec=3.931 (overall: 4.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=15552.0 (overall: 16393.5) avg_msec=5.036 (overall: 4.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=15646.8 (overall: 16376.5) avg_msec=5.095 (overall: 4.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 16366.3) avg_msec=4.786 (overall: 4.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=16516.0 (overall: 16369.6) avg_msec=4.141 (overall: 4.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=16571.4 (overall: 16373.9) avg_msec=4.053 (overall: 4.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=16769.8 (overall: 16382.1) avg_msec=3.941 (overall: 4.189)
                                                                                                
LRANGE_300 (first 300 elements): 16375.99 requests per second, p50=3.847 msec
 
LRANGE_500 (first 500 elements): rps=1399.2 (overall: 9315.8) avg_msec=7.101 (overall: 7.101)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 9813.1) avg_msec=7.617 (overall: 7.553)
                                                                                              
LRANGE_500 (first 500 elements): rps=9765.6 (overall: 9790.8) avg_msec=7.843 (overall: 7.689)
                                                                                              
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 10002.5) avg_msec=6.431 (overall: 7.275)
                                                                                                
LRANGE_500 (first 500 elements): rps=9825.4 (overall: 9959.9) avg_msec=7.847 (overall: 7.411)
                                                                                              
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 9983.8) avg_msec=7.501 (overall: 7.428)
                                                                                               
LRANGE_500 (first 500 elements): rps=9506.0 (overall: 9906.4) avg_msec=8.057 (overall: 7.526)
                                                                                              
LRANGE_500 (first 500 elements): rps=9937.0 (overall: 9910.7) avg_msec=7.840 (overall: 7.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=10450.6 (overall: 9977.1) avg_msec=6.517 (overall: 7.435)
                                                                                               
LRANGE_500 (first 500 elements): rps=9834.6 (overall: 9961.5) avg_msec=7.399 (overall: 7.431)
                                                                                              
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 10083.6) avg_msec=4.660 (overall: 7.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10082.9) avg_msec=7.241 (overall: 7.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10119.8) avg_msec=6.340 (overall: 7.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 10201.7) avg_msec=4.683 (overall: 6.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 10181.1) avg_msec=7.794 (overall: 6.934)
                                                                                               
LRANGE_500 (first 500 elements): rps=9755.9 (overall: 10152.8) avg_msec=7.942 (overall: 6.998)
                                                                                               
LRANGE_500 (first 500 elements): rps=9869.6 (overall: 10135.2) avg_msec=7.855 (overall: 7.050)
                                                                                               
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10159.5) avg_msec=6.330 (overall: 7.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 10213.8) avg_msec=4.745 (overall: 6.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 10261.4) avg_msec=4.668 (overall: 6.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 10301.2) avg_msec=5.136 (overall: 6.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 10338.3) avg_msec=5.020 (overall: 6.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10336.7) avg_msec=6.940 (overall: 6.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.9 (overall: 10347.8) avg_msec=5.408 (overall: 6.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=9772.0 (overall: 10324.1) avg_msec=7.826 (overall: 6.591)
                                                                                               
LRANGE_500 (first 500 elements): rps=9881.4 (overall: 10306.5) avg_msec=7.981 (overall: 6.644)
                                                                                               
LRANGE_500 (first 500 elements): rps=9811.0 (overall: 10287.4) avg_msec=7.798 (overall: 6.686)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.0 (overall: 10273.1) avg_msec=7.441 (overall: 6.713)
                                                                                               
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 10256.6) avg_msec=7.900 (overall: 6.753)
                                                                                               
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 10290.8) avg_msec=4.766 (overall: 6.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=11213.4 (overall: 10321.5) avg_msec=4.646 (overall: 6.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 10349.2) avg_msec=4.659 (overall: 6.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.0 (overall: 10347.6) avg_msec=6.352 (overall: 6.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=9629.9 (overall: 10325.8) avg_msec=8.037 (overall: 6.574)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10316.3) avg_msec=7.882 (overall: 6.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10326.1) avg_msec=5.939 (overall: 6.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 10351.2) avg_msec=4.642 (overall: 6.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10361.9) avg_msec=5.484 (overall: 6.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 10349.2) avg_msec=7.667 (overall: 6.532)
                                                                                               
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 10371.7) avg_msec=4.835 (overall: 6.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.0 (overall: 10393.4) avg_msec=4.625 (overall: 6.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.9 (overall: 10402.6) avg_msec=5.670 (overall: 6.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10400.9) avg_msec=6.829 (overall: 6.426)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 10419.9) avg_msec=4.649 (overall: 6.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10430.2) avg_msec=5.346 (overall: 6.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=9873.5 (overall: 10417.8) avg_msec=7.922 (overall: 6.390)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 10406.9) avg_msec=7.934 (overall: 6.422)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 10396.7) avg_msec=7.943 (overall: 6.453)
                                                                                               
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10407.0) avg_msec=5.491 (overall: 6.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 10423.8) avg_msec=4.682 (overall: 6.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 10437.2) avg_msec=5.052 (overall: 6.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10428.7) avg_msec=7.543 (overall: 6.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10439.6) avg_msec=5.280 (overall: 6.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10431.8) avg_msec=6.817 (overall: 6.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10424.5) avg_msec=7.771 (overall: 6.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 10415.4) avg_msec=7.677 (overall: 6.420)
                                                                                               
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10422.9) avg_msec=5.347 (overall: 6.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10434.4) avg_msec=4.915 (overall: 6.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10438.4) avg_msec=5.836 (overall: 6.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10444.3) avg_msec=5.635 (overall: 6.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10454.5) avg_msec=4.702 (overall: 6.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10450.5) avg_msec=6.755 (overall: 6.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10455.0) avg_msec=5.817 (overall: 6.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=9748.0 (overall: 10443.8) avg_msec=7.932 (overall: 6.343)
                                                                                               
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 10436.3) avg_msec=7.884 (overall: 6.366)
                                                                                               
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10442.2) avg_msec=5.576 (overall: 6.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 10443.9) avg_msec=5.387 (overall: 6.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10447.5) avg_msec=5.740 (overall: 6.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10456.8) avg_msec=4.919 (overall: 6.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 10448.9) avg_msec=7.786 (overall: 6.328)
                                                                                               
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10449.6) avg_msec=6.599 (overall: 6.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10457.5) avg_msec=4.982 (overall: 6.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10452.7) avg_msec=7.032 (overall: 6.322)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10460.5) avg_msec=4.973 (overall: 6.302)
                                                                                                
LRANGE_500 (first 500 elements): rps=9844.0 (overall: 10452.3) avg_msec=8.043 (overall: 6.324)
                                                                                               
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10446.4) avg_msec=7.430 (overall: 6.338)
                                                                                                
LRANGE_500 (first 500 elements): 10443.32 requests per second, p50=5.327 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 8972.1) avg_msec=6.838 (overall: 6.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9035.8) avg_msec=6.807 (overall: 6.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9160.9) avg_msec=5.481 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9252.5) avg_msec=5.454 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9267.5) avg_msec=6.154 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9266.4) avg_msec=6.088 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9228.1) avg_msec=6.752 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8132.0 (overall: 9092.2) avg_msec=9.448 (overall: 6.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.4 (overall: 9022.9) avg_msec=9.024 (overall: 6.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.8 (overall: 9001.2) avg_msec=7.600 (overall: 6.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8940.6) avg_msec=9.217 (overall: 7.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8890.1) avg_msec=9.456 (overall: 7.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8880.9) avg_msec=8.061 (overall: 7.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 8922.8) avg_msec=5.455 (overall: 7.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 8956.7) avg_msec=5.443 (overall: 7.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 8970.0) avg_msec=6.497 (overall: 7.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 8994.9) avg_msec=5.837 (overall: 6.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8994.5) avg_msec=6.999 (overall: 6.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9019.4) avg_msec=5.450 (overall: 6.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9037.4) avg_msec=5.470 (overall: 6.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 9030.5) avg_msec=6.881 (overall: 6.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9033.8) avg_msec=6.525 (overall: 6.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 9015.2) avg_msec=8.292 (overall: 6.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 9013.2) avg_msec=7.396 (overall: 6.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9029.5) avg_msec=5.486 (overall: 6.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9045.6) avg_msec=5.466 (overall: 6.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9060.2) avg_msec=5.459 (overall: 6.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9073.9) avg_msec=5.438 (overall: 6.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9087.0) avg_msec=5.424 (overall: 6.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 9074.0) avg_msec=7.781 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9071.1) avg_msec=7.181 (overall: 6.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9074.7) avg_msec=6.488 (overall: 6.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9085.2) avg_msec=5.472 (overall: 6.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9087.1) avg_msec=6.641 (overall: 6.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.5 (overall: 9096.0) avg_msec=5.759 (overall: 6.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9106.4) avg_msec=5.426 (overall: 6.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.0 (overall: 9101.8) avg_msec=7.003 (overall: 6.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 9095.6) avg_msec=7.275 (overall: 6.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 9082.7) avg_msec=8.286 (overall: 6.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 9057.6) avg_msec=9.466 (overall: 6.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8393.7 (overall: 9041.4) avg_msec=9.335 (overall: 6.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 9038.0) avg_msec=7.490 (overall: 6.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 9024.7) avg_msec=8.925 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9034.7) avg_msec=5.492 (overall: 6.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 9027.5) avg_msec=7.722 (overall: 6.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9037.3) avg_msec=5.824 (overall: 6.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.0 (overall: 9033.7) avg_msec=7.645 (overall: 6.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 9022.9) avg_msec=8.493 (overall: 6.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9030.0) avg_msec=5.481 (overall: 6.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9038.7) avg_msec=5.506 (overall: 6.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 9034.6) avg_msec=7.879 (overall: 6.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=8237.2 (overall: 9019.3) avg_msec=9.383 (overall: 6.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9449.2 (overall: 9027.5) avg_msec=5.616 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9036.0) avg_msec=5.436 (overall: 6.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9039.0) avg_msec=6.169 (overall: 6.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9038.5) avg_msec=7.254 (overall: 6.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9045.3) avg_msec=5.476 (overall: 6.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 9049.0) avg_msec=5.874 (overall: 6.762)
                                                                                              
