===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e95abff3e46c0a851bd6a9aa525dfe7a8ce32a88
tcp_port:6379
server_time_usec:1768557376764498
uptime_in_seconds:35
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=72284.0 (overall: 71996.0) avg_msec=0.680 (overall: 0.680)
                                                                            
PING_INLINE: rps=72344.0 (overall: 72169.7) avg_msec=0.678 (overall: 0.679)
                                                                            
PING_INLINE: rps=72088.0 (overall: 72142.5) avg_msec=0.682 (overall: 0.680)
                                                                            
PING_INLINE: rps=71848.0 (overall: 72068.9) avg_msec=0.685 (overall: 0.681)
                                                                            
PING_INLINE: rps=69864.5 (overall: 71627.0) avg_msec=0.702 (overall: 0.685)
                                                                            
PING_INLINE: 71839.09 requests per second, p50=0.679 msec
 
PING_MBULK: rps=16976.0 (overall: 71932.2) avg_msec=0.672 (overall: 0.672)
                                                                           
PING_MBULK: rps=72528.0 (overall: 72414.2) avg_msec=0.679 (overall: 0.678)
                                                                           
PING_MBULK: rps=66868.0 (overall: 69933.8) avg_msec=0.736 (overall: 0.703)
                                                                           
PING_MBULK: rps=71184.0 (overall: 70320.1) avg_msec=0.691 (overall: 0.699)
                                                                           
PING_MBULK: rps=71322.7 (overall: 70557.6) avg_msec=0.687 (overall: 0.696)
                                                                           
PING_MBULK: rps=71148.0 (overall: 70670.2) avg_msec=0.692 (overall: 0.695)
                                                                           
PING_MBULK: 70821.53 requests per second, p50=0.679 msec
 
SET: rps=27716.0 (overall: 72177.1) avg_msec=0.675 (overall: 0.675)
RPOP: rps=120544.0 (overall: 120745.5) avg_msec=0.755 (overall: 0.760)
                                                                       
RPOP: rps=120588.0 (overall: 120714.1) avg_msec=0.760 (overall: 0.760)
                                                                       
RPOP: rps=120316.0 (overall: 120647.8) avg_msec=0.764 (overall: 0.761)
                                                                       
RPOP: 120772.95 requests per second, p50=0.759 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=120342.6 (overall: 120342.6) avg_msec=0.752 (overall: 0.752)
                                                                       
SADD: rps=121932.0 (overall: 121135.7) avg_msec=0.749 (overall: 0.751)
                                                                       
SADD: rps=121532.0 (overall: 121267.6) avg_msec=0.756 (overall: 0.752)
                                                                       
SADD: rps=120380.0 (overall: 121045.9) avg_msec=0.765 (overall: 0.755)
                                                                       
SADD: rps=120332.0 (overall: 120903.3) avg_msec=0.754 (overall: 0.755)
                                                                       
SADD: rps=120557.8 (overall: 120845.5) avg_msec=0.758 (overall: 0.756)
                                                                       
SADD: 120918.98 requests per second, p50=0.751 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=118612.0 (overall: 118139.4) avg_msec=0.761 (overall: 0.761)
                                                                       
HSET: rps=118224.0 (overall: 118181.6) avg_msec=0.766 (overall: 0.764)
                                                                       
HSET: rps=117768.9 (overall: 118043.9) avg_msec=0.773 (overall: 0.767)
                                                                       
HSET: rps=117760.0 (overall: 117973.1) avg_msec=0.769 (overall: 0.767)
                                                                       
HSET: rps=118968.0 (overall: 118171.7) avg_msec=0.766 (overall: 0.767)
                                                                       
HSET: rps=119028.0 (overall: 118314.2) avg_msec=0.759 (overall: 0.766)
                                                                       
HSET: 118413.26 requests per second, p50=0.759 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=120424.0 (overall: 119944.2) avg_msec=0.752 (overall: 0.752)
                                                                       
SPOP: rps=120572.0 (overall: 120257.5) avg_msec=0.754 (overall: 0.753)
                                                                       
SPOP: rps=120000.0 (overall: 120171.5) avg_msec=0.754 (overall: 0.753)
                                                                       
SPOP: rps=122160.0 (overall: 120667.7) avg_msec=0.749 (overall: 0.752)
                                                                       
SPOP: rps=120508.0 (overall: 120635.8) avg_msec=0.757 (overall: 0.753)
                                                                       
SPOP: rps=120384.0 (overall: 120593.9) avg_msec=0.763 (overall: 0.755)
                                                                       
SPOP: 120554.55 requests per second, p50=0.751 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=120608.0 (overall: 120127.5) avg_msec=0.754 (overall: 0.754)
                                                                       
ZADD: rps=120776.0 (overall: 120451.1) avg_msec=0.755 (overall: 0.754)
                                                                       
ZADD: rps=121040.0 (overall: 120647.1) avg_msec=0.762 (overall: 0.757)
                                                                       
ZADD: rps=120087.7 (overall: 120507.0) avg_msec=0.765 (overall: 0.759)
                                                                       
ZADD: rps=121248.0 (overall: 120655.0) avg_msec=0.752 (overall: 0.757)
                                                                       
ZADD: rps=119320.0 (overall: 120432.8) avg_msec=0.768 (overall: 0.759)
                                                                       
ZADD: 120192.30 requests per second, p50=0.759 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=123412.0 (overall: 122920.3) avg_msec=0.749 (overall: 0.749)
                                                                          
ZPOPMIN: rps=125456.0 (overall: 124185.6) avg_msec=0.739 (overall: 0.744)
                                                                          
ZPOPMIN: rps=124552.0 (overall: 124307.6) avg_msec=0.738 (overall: 0.742)
                                                                          
ZPOPMIN: rps=125656.0 (overall: 124644.4) avg_msec=0.734 (overall: 0.740)
                                                                          
ZPOPMIN: rps=124366.5 (overall: 124588.7) avg_msec=0.743 (overall: 0.741)
                                                                          
ZPOPMIN: rps=124188.0 (overall: 124522.0) avg_msec=0.746 (overall: 0.741)
                                                                          
ZPOPMIN: 124610.59 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=122764.0 (overall: 122274.9) avg_msec=0.776 (overall: 0.776)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114168.0 (overall: 118229.5) avg_msec=0.821 (overall: 0.797)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118036.0 (overall: 118165.1) avg_msec=0.791 (overall: 0.795)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114549.8 (overall: 117259.5) avg_msec=0.815 (overall: 0.800)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111464.0 (overall: 116102.2) avg_msec=0.846 (overall: 0.809)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119636.0 (overall: 116690.4) avg_msec=0.779 (overall: 0.804)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 116686.12 requests per second, p50=0.775 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=44079.7 (overall: 44079.7) avg_msec=1.823 (overall: 1.823)
                                                                                                
LRANGE_100 (first 100 elements): rps=49456.0 (overall: 46762.5) avg_msec=1.503 (overall: 1.654)
                                                                                                
LRANGE_100 (first 100 elements): rps=49358.6 (overall: 47629.0) avg_msec=1.513 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=48828.0 (overall: 47928.1) avg_msec=1.647 (overall: 1.616)
                                                                                                
LRANGE_100 (first 100 elements): rps=49597.6 (overall: 48262.6) avg_msec=1.551 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=49488.0 (overall: 48466.4) avg_msec=1.471 (overall: 1.580)
                                                                                                
LRANGE_100 (first 100 elements): rps=46024.0 (overall: 48118.1) avg_msec=1.695 (overall: 1.596)
                                                                                                
LRANGE_100 (first 100 elements): rps=49828.7 (overall: 48332.3) avg_msec=1.463 (overall: 1.579)
                                                                                                
LRANGE_100 (first 100 elements): rps=49696.0 (overall: 48483.6) avg_msec=1.506 (overall: 1.570)
                                                                                                
LRANGE_100 (first 100 elements): rps=49529.9 (overall: 48588.4) avg_msec=1.506 (overall: 1.564)
                                                                                                
LRANGE_100 (first 100 elements): rps=49440.0 (overall: 48665.7) avg_msec=1.575 (overall: 1.565)
                                                                                                
LRANGE_100 (first 100 elements): rps=49641.4 (overall: 48747.2) avg_msec=1.483 (overall: 1.558)
                                                                                                
LRANGE_100 (first 100 elements): rps=49404.0 (overall: 48797.6) avg_msec=1.468 (overall: 1.551)
                                                                                                
LRANGE_100 (first 100 elements): rps=48776.9 (overall: 48796.1) avg_msec=1.464 (overall: 1.545)
                                                                                                
LRANGE_100 (first 100 elements): rps=49103.6 (overall: 48816.7) avg_msec=1.471 (overall: 1.540)
                                                                                                
LRANGE_100 (first 100 elements): rps=49460.0 (overall: 48856.8) avg_msec=1.487 (overall: 1.536)
                                                                                                
LRANGE_100 (first 100 elements): 48875.86 requests per second, p50=1.479 msec
 
LRANGE_300 (first 300 elements): rps=1257.9 (overall: 13782.6) avg_msec=4.989 (overall: 4.989)
                                                                                               
LRANGE_300 (first 300 elements): rps=17837.3 (overall: 17498.2) avg_msec=3.159 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=16172.0 (overall: 16866.7) avg_msec=4.590 (overall: 3.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15853.2 (overall: 16538.0) avg_msec=4.703 (overall: 4.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.8 (overall: 16859.2) avg_msec=3.167 (overall: 3.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 17015.6) avg_msec=3.224 (overall: 3.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17148.2) avg_msec=3.256 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=17789.7 (overall: 17238.8) avg_msec=3.189 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17289.4) avg_msec=3.279 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.8 (overall: 17371.8) avg_msec=3.169 (overall: 3.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.8 (overall: 17424.3) avg_msec=3.185 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.2 (overall: 17399.9) avg_msec=3.720 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=17278.9 (overall: 17389.9) avg_msec=3.640 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=15484.1 (overall: 17244.1) avg_msec=4.899 (overall: 3.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17282.6) avg_msec=3.404 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17316.0) avg_msec=3.331 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17325.5) avg_msec=3.405 (overall: 3.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.9 (overall: 17358.5) avg_msec=3.225 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=17656.0 (overall: 17374.9) avg_msec=3.436 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.3 (overall: 17351.9) avg_msec=3.847 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=17268.0 (overall: 17347.8) avg_msec=3.828 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=17913.0 (overall: 17374.7) avg_msec=3.171 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=17147.4 (overall: 17364.5) avg_msec=3.813 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=17182.5 (overall: 17356.6) avg_msec=3.830 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.0 (overall: 17366.8) avg_msec=3.459 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17371.3) avg_msec=3.519 (overall: 3.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=17877.0 (overall: 17390.7) avg_msec=3.217 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17399.4) avg_msec=3.336 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=16677.3 (overall: 17373.7) avg_msec=3.961 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17387.2) avg_msec=3.276 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=16537.8 (overall: 17359.1) avg_msec=4.153 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.0 (overall: 17312.4) avg_msec=4.760 (overall: 3.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 17259.3) avg_msec=5.042 (overall: 3.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 17225.0) avg_msec=4.593 (overall: 3.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.0 (overall: 17245.2) avg_msec=3.212 (overall: 3.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=17216.0 (overall: 17244.4) avg_msec=3.693 (overall: 3.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17251.3) avg_msec=3.507 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=16163.3 (overall: 17222.0) avg_msec=4.425 (overall: 3.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.7 (overall: 17217.1) avg_msec=3.909 (overall: 3.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=16677.3 (overall: 17203.3) avg_msec=4.165 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 17204.9) avg_msec=3.698 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=16203.2 (overall: 17180.6) avg_msec=4.436 (overall: 3.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=17572.0 (overall: 17189.8) avg_msec=3.563 (overall: 3.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.8 (overall: 17159.8) avg_msec=4.404 (overall: 3.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 17129.2) avg_msec=4.692 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16251.0 (overall: 17109.7) avg_msec=3.997 (overall: 3.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=16629.5 (overall: 17099.3) avg_msec=3.740 (overall: 3.744)
                                                                                                
LRANGE_300 (first 300 elements): 17095.48 requests per second, p50=3.231 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10288.5 (overall: 10288.5) avg_msec=5.374 (overall: 5.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.9 (overall: 10272.7) avg_msec=5.855 (overall: 5.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.6 (overall: 10189.5) avg_msec=5.346 (overall: 5.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 10088.9) avg_msec=5.443 (overall: 5.506)
                                                                                               
LRANGE_500 (first 500 elements): rps=9720.5 (overall: 10015.0) avg_msec=5.486 (overall: 5.502)
                                                                                               
LRANGE_500 (first 500 elements): rps=9039.8 (overall: 9853.7) avg_msec=7.185 (overall: 5.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=9681.1 (overall: 9828.9) avg_msec=5.834 (overall: 5.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=9709.2 (overall: 9814.0) avg_msec=5.723 (overall: 5.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=9580.0 (overall: 9788.3) avg_msec=6.183 (overall: 5.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=9854.9 (overall: 9795.0) avg_msec=6.842 (overall: 5.913)
                                                                                              
LRANGE_500 (first 500 elements): rps=9660.0 (overall: 9782.9) avg_msec=6.379 (overall: 5.954)
                                                                                              
LRANGE_500 (first 500 elements): rps=9396.8 (overall: 9750.7) avg_msec=7.366 (overall: 6.067)
                                                                                              
LRANGE_500 (first 500 elements): rps=9925.2 (overall: 9764.2) avg_msec=5.940 (overall: 6.057)
                                                                                              
LRANGE_500 (first 500 elements): rps=9728.3 (overall: 9761.7) avg_msec=6.619 (overall: 6.098)
                                                                                              
LRANGE_500 (first 500 elements): rps=9656.0 (overall: 9754.7) avg_msec=6.088 (overall: 6.097)
                                                                                              
LRANGE_500 (first 500 elements): rps=9657.4 (overall: 9748.6) avg_msec=6.316 (overall: 6.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=10047.2 (overall: 9766.3) avg_msec=5.950 (overall: 6.101)
                                                                                               
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 9780.3) avg_msec=6.371 (overall: 6.116)
                                                                                               
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9782.4) avg_msec=7.780 (overall: 6.204)
                                                                                              
LRANGE_500 (first 500 elements): rps=9621.5 (overall: 9774.4) avg_msec=7.815 (overall: 6.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 9791.0) avg_msec=5.943 (overall: 6.266)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.2 (overall: 9800.0) avg_msec=5.689 (overall: 6.239)
                                                                                              
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 9811.8) avg_msec=6.633 (overall: 6.257)
                                                                                               
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 9826.7) avg_msec=5.756 (overall: 6.235)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 9838.2) avg_msec=5.299 (overall: 6.197)
                                                                                               
LRANGE_500 (first 500 elements): rps=10549.0 (overall: 9865.9) avg_msec=5.083 (overall: 6.150)
                                                                                               
LRANGE_500 (first 500 elements): rps=10494.1 (overall: 9889.2) avg_msec=5.132 (overall: 6.110)
                                                                                               
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 9910.5) avg_msec=5.114 (overall: 6.073)
                                                                                               
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 9921.7) avg_msec=6.235 (overall: 6.079)
                                                                                               
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 9947.5) avg_msec=5.838 (overall: 6.070)
                                                                                               
LRANGE_500 (first 500 elements): rps=11306.8 (overall: 9991.2) avg_msec=4.812 (overall: 6.024)
                                                                                               
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 10027.8) avg_msec=5.183 (overall: 5.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=10567.5 (overall: 10044.1) avg_msec=6.124 (overall: 5.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=9685.3 (overall: 10033.6) avg_msec=7.840 (overall: 6.051)
                                                                                               
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10041.1) avg_msec=6.934 (overall: 6.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.9 (overall: 10056.5) avg_msec=6.342 (overall: 6.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10079.8) avg_msec=5.397 (overall: 6.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10099.0) avg_msec=5.397 (overall: 6.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10108.0) avg_msec=6.824 (overall: 6.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10111.3) avg_msec=6.857 (overall: 6.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=11168.6 (overall: 10137.3) avg_msec=4.835 (overall: 6.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=11208.0 (overall: 10162.6) avg_msec=4.874 (overall: 6.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10167.6) avg_msec=6.691 (overall: 6.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 10188.0) avg_msec=5.378 (overall: 6.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10187.0) avg_msec=7.029 (overall: 6.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10201.9) avg_msec=5.864 (overall: 6.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 10223.3) avg_msec=4.830 (overall: 6.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 10241.2) avg_msec=4.872 (overall: 5.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 10261.0) avg_msec=4.860 (overall: 5.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 10279.9) avg_msec=4.848 (overall: 5.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10283.7) avg_msec=6.443 (overall: 5.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10294.9) avg_msec=5.589 (overall: 5.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 10311.1) avg_msec=4.865 (overall: 5.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 10327.8) avg_msec=4.859 (overall: 5.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.1 (overall: 10328.5) avg_msec=6.623 (overall: 5.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 10322.4) avg_msec=7.778 (overall: 5.941)
                                                                                               
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 10336.2) avg_msec=5.311 (overall: 5.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 10351.3) avg_msec=4.838 (overall: 5.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10351.5) avg_msec=6.631 (overall: 5.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10362.3) avg_msec=5.504 (overall: 5.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10370.7) avg_msec=5.763 (overall: 5.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=11064.0 (overall: 10381.8) avg_msec=5.158 (overall: 5.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10377.2) avg_msec=7.511 (overall: 5.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=11072.0 (overall: 10387.9) avg_msec=5.235 (overall: 5.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.1 (overall: 10401.2) avg_msec=4.861 (overall: 5.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 10413.7) avg_msec=4.868 (overall: 5.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.0 (overall: 10425.7) avg_msec=4.832 (overall: 5.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 10437.3) avg_msec=4.818 (overall: 5.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10440.2) avg_msec=5.944 (overall: 5.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10447.4) avg_msec=5.791 (overall: 5.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10446.0) avg_msec=6.881 (overall: 5.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 10454.9) avg_msec=5.073 (overall: 5.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10448.5) avg_msec=7.013 (overall: 5.863)
                                                                                               
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 10456.8) avg_msec=5.172 (overall: 5.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.0 (overall: 10459.3) avg_msec=6.137 (overall: 5.857)
                                                                                                
LRANGE_500 (first 500 elements): 10464.08 requests per second, p50=5.207 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9204.7) avg_msec=6.149 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9347.7) avg_msec=5.616 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9240.8) avg_msec=6.520 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 9078.0) avg_msec=8.679 (overall: 6.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9071.2) avg_msec=7.164 (overall: 6.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9076.4) avg_msec=6.680 (overall: 6.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9129.9) avg_msec=5.677 (overall: 6.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9177.9) avg_msec=5.664 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9213.8) avg_msec=5.660 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9238.3) avg_msec=5.692 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9262.9) avg_msec=5.664 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9266.3) avg_msec=6.187 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9283.5) avg_msec=5.657 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 9236.2) avg_msec=7.961 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.4 (overall: 9184.9) avg_msec=8.935 (overall: 6.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9184.5) avg_msec=6.886 (overall: 6.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9204.1) avg_msec=5.642 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9203.1) avg_msec=6.624 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.9 (overall: 9144.5) avg_msec=9.575 (overall: 6.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.0 (overall: 9146.9) avg_msec=6.815 (overall: 6.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9162.0) avg_msec=5.651 (overall: 6.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9178.4) avg_msec=5.807 (overall: 6.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9191.6) avg_msec=5.683 (overall: 6.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9205.5) avg_msec=5.623 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9210.0) avg_msec=6.174 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9221.3) avg_msec=5.643 (overall: 6.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9229.0) avg_msec=5.669 (overall: 6.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9237.1) avg_msec=5.677 (overall: 6.363)
