===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:90a16568d32ff7a1e684b6f80736a427820b5a29
tcp_port:6379
server_time_usec:1768651342825420
uptime_in_seconds:13
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=66596.0 (overall: 66330.7) avg_msec=0.739 (overall: 0.739)
                                                                            
PING_INLINE: rps=67832.0 (overall: 67079.8) avg_msec=0.724 (overall: 0.731)
                                                                            
PING_INLINE: rps=67600.0 (overall: 67253.0) avg_msec=0.727 (overall: 0.730)
                                                                            
PING_INLINE: rps=67436.0 (overall: 67298.7) avg_msec=0.726 (overall: 0.729)
                                                                            
PING_INLINE: rps=67151.4 (overall: 67269.2) avg_msec=0.727 (overall: 0.729)
                                                                            
PING_INLINE: 67430.88 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=68168.0 (overall: 67896.4) avg_msec=0.719 (overall: 0.719)
                                                                           
PING_MBULK: rps=65972.0 (overall: 66936.1) avg_msec=0.743 (overall: 0.731)
                                                                           
PING_MBULK: rps=66856.0 (overall: 66909.5) avg_msec=0.734 (overall: 0.732)
                                                                           
PING_MBULK: rps=67620.0 (overall: 67086.9) avg_msec=0.726 (overall: 0.731)
                                                                           
PING_MBULK: rps=67298.8 (overall: 67129.4) avg_msec=0.728 (overall: 0.730)
                                                                           
PING_MBULK: 67249.50 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LPOP: rps=122067.7 (overall: 122339.1) avg_msec=0.780 (overall: 0.780)
                                                                       
LPOP: rps=122232.0 (overall: 122312.4) avg_msec=0.782 (overall: 0.780)
                                                                       
LPOP: rps=121720.0 (overall: 122194.1) avg_msec=0.784 (overall: 0.781)
                                                                       
LPOP: rps=123012.0 (overall: 122330.2) avg_msec=0.778 (overall: 0.781)
                                                                       
LPOP: 122174.71 requests per second, p50=0.775 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=115274.9 (overall: 115274.9) avg_msec=0.827 (overall: 0.827)
                                                                       
RPOP: rps=120592.0 (overall: 117928.1) avg_msec=0.785 (overall: 0.806)
                                                                       
RPOP: rps=107992.0 (overall: 114620.5) avg_msec=0.887 (overall: 0.831)
                                                                       
RPOP: rps=121828.0 (overall: 116420.6) avg_msec=0.779 (overall: 0.817)
                                                                       
RPOP: rps=118116.0 (overall: 116759.4) avg_msec=0.813 (overall: 0.816)
                                                                       
RPOP: rps=120103.6 (overall: 117318.2) avg_msec=0.790 (overall: 0.812)
                                                                       
RPOP: 117164.62 requests per second, p50=0.791 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=120247.0 (overall: 120247.0) avg_msec=0.786 (overall: 0.786)
                                                                       
SADD: rps=123684.0 (overall: 121962.1) avg_msec=0.769 (overall: 0.777)
                                                                       
SADD: rps=120368.0 (overall: 121431.4) avg_msec=0.780 (overall: 0.778)
                                                                       
SADD: rps=111700.0 (overall: 119001.0) avg_msec=0.806 (overall: 0.784)
                                                                       
SADD: rps=112116.0 (overall: 117625.1) avg_msec=0.805 (overall: 0.788)
                                                                       
SADD: rps=110557.8 (overall: 116444.1) avg_msec=0.808 (overall: 0.791)
                                                                       
SADD: 115874.86 requests per second, p50=0.791 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=109624.0 (overall: 109187.3) avg_msec=0.819 (overall: 0.819)
                                                                       
HSET: rps=109251.0 (overall: 109219.1) avg_msec=0.817 (overall: 0.818)
                                                                       
HSET: rps=110868.0 (overall: 109767.3) avg_msec=0.812 (overall: 0.816)
                                                                       
HSET: rps=109584.0 (overall: 109721.6) avg_msec=0.819 (overall: 0.817)
                                                                       
HSET: rps=109644.0 (overall: 109706.1) avg_msec=0.823 (overall: 0.818)
                                                                       
HSET: rps=112600.0 (overall: 110187.8) avg_msec=0.809 (overall: 0.816)
                                                                       
HSET: rps=111856.6 (overall: 110426.7) avg_msec=0.809 (overall: 0.815)
                                                                       
HSET: 110375.27 requests per second, p50=0.815 msec
 
SPOP: rps=19228.0 (overall: 109250.0) avg_msec=0.812 (overall: 0.812)
                                                                      
SPOP: rps=114544.0 (overall: 113751.7) avg_msec=0.796 (overall: 0.798)
                                                                       
SPOP: rps=114156.0 (overall: 113937.5) avg_msec=0.804 (overall: 0.801)
                                                                       
SPOP: rps=110952.2 (overall: 112995.0) avg_msec=0.837 (overall: 0.812)
                                                                       
SPOP: rps=111696.0 (overall: 112684.2) avg_msec=0.829 (overall: 0.816)
                                                                       
SPOP: rps=106984.0 (overall: 111583.8) avg_msec=0.878 (overall: 0.828)
                                                                       
SPOP: rps=113856.0 (overall: 111951.5) avg_msec=0.795 (overall: 0.822)
                                                                       
SPOP: 112044.82 requests per second, p50=0.807 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=110916.3 (overall: 110916.3) avg_msec=0.828 (overall: 0.828)
                                                                       
ZADD: rps=111896.0 (overall: 111405.2) avg_msec=0.828 (overall: 0.828)
                                                                       
ZADD: rps=109212.0 (overall: 110675.1) avg_msec=0.860 (overall: 0.838)
                                                                       
ZADD: rps=111676.0 (overall: 110925.1) avg_msec=0.836 (overall: 0.838)
                                                                       
ZADD: rps=113434.3 (overall: 111428.1) avg_msec=0.804 (overall: 0.831)
                                                                       
ZADD: rps=114224.0 (overall: 111893.5) avg_msec=0.802 (overall: 0.826)
                                                                       
ZADD: rps=113432.0 (overall: 112113.0) avg_msec=0.811 (overall: 0.824)
                                                                       
ZADD: 112170.50 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=36904.0 (overall: 113901.2) avg_msec=0.793 (overall: 0.793)
                                                                         
ZPOPMIN: rps=114424.0 (overall: 114296.1) avg_msec=0.803 (overall: 0.801)
                                                                          
ZPOPMIN: rps=103243.0 (overall: 109529.2) avg_msec=0.926 (overall: 0.852)
                                                                          
ZPOPMIN: rps=106768.0 (overall: 108699.5) avg_msec=0.889 (overall: 0.863)
                                                                          
ZPOPMIN: rps=116264.0 (overall: 110447.3) avg_msec=0.794 (overall: 0.846)
                                                                          
ZPOPMIN: rps=109860.0 (overall: 110337.1) avg_msec=0.857 (overall: 0.848)
                                                                          
ZPOPMIN: rps=115195.2 (overall: 111107.4) avg_msec=0.801 (overall: 0.840)
                                                                          
ZPOPMIN: 111731.84 requests per second, p50=0.807 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108412.0 (overall: 107980.1) avg_msec=0.867 (overall: 0.867)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108988.0 (overall: 108483.0) avg_msec=0.865 (overall: 0.866)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104392.0 (overall: 107121.2) avg_msec=0.916 (overall: 0.882)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108844.0 (overall: 107551.4) avg_msec=0.870 (overall: 0.879)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109215.1 (overall: 107885.0) avg_msec=0.863 (overall: 0.876)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104840.0 (overall: 107378.2) avg_msec=0.908 (overall: 0.881)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=97908.0 (overall: 106026.8) avg_msec=0.970 (overall: 0.893)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 104602.52 requests per second, p50=0.871 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=47784.9 (overall: 47784.9) avg_msec=1.460 (overall: 1.460)
                                                                                                
LRANGE_100 (first 100 elements): rps=48076.0 (overall: 47930.1) avg_msec=1.446 (overall: 1.453)
                                                                                                
LRANGE_100 (first 100 elements): rps=48316.0 (overall: 48058.6) avg_msec=1.444 (overall: 1.450)
                                                                                                
LRANGE_100 (first 100 elements): rps=48183.3 (overall: 48089.8) avg_msec=1.444 (overall: 1.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.7 (overall: 48084.6) avg_msec=1.450 (overall: 1.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=46012.0 (overall: 47739.9) avg_msec=1.629 (overall: 1.478)
                                                                                                
LRANGE_100 (first 100 elements): rps=44384.0 (overall: 47261.3) avg_msec=1.771 (overall: 1.517)
                                                                                                
LRANGE_100 (first 100 elements): rps=47896.4 (overall: 47340.8) avg_msec=1.462 (overall: 1.510)
                                                                                                
LRANGE_100 (first 100 elements): rps=48124.0 (overall: 47427.7) avg_msec=1.466 (overall: 1.505)
                                                                                                
LRANGE_100 (first 100 elements): rps=47701.2 (overall: 47455.1) avg_msec=1.484 (overall: 1.503)
                                                                                                
LRANGE_100 (first 100 elements): rps=48304.0 (overall: 47532.1) avg_msec=1.470 (overall: 1.500)
                                                                                                
LRANGE_100 (first 100 elements): rps=49632.0 (overall: 47706.8) avg_msec=1.449 (overall: 1.496)
                                                                                                
LRANGE_100 (first 100 elements): rps=49294.8 (overall: 47829.2) avg_msec=1.447 (overall: 1.492)
                                                                                                
LRANGE_100 (first 100 elements): rps=49544.0 (overall: 47951.5) avg_msec=1.448 (overall: 1.489)
                                                                                                
LRANGE_100 (first 100 elements): rps=49342.6 (overall: 48044.4) avg_msec=1.446 (overall: 1.486)
                                                                                                
LRANGE_100 (first 100 elements): rps=49532.0 (overall: 48137.3) avg_msec=1.444 (overall: 1.483)
                                                                                                
LRANGE_100 (first 100 elements): 48181.16 requests per second, p50=1.447 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16785.7 (overall: 16719.4) avg_msec=3.976 (overall: 3.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=17909.1 (overall: 17314.2) avg_msec=3.260 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17391.8) avg_msec=3.719 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=18059.3 (overall: 17558.9) avg_msec=3.166 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=18083.7 (overall: 17663.2) avg_msec=3.185 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=18090.9 (overall: 17734.7) avg_msec=3.167 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=18060.0 (overall: 17780.7) avg_msec=3.198 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.8 (overall: 17813.0) avg_msec=3.183 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.7 (overall: 17730.0) avg_msec=4.294 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=17740.0 (overall: 17731.0) avg_msec=3.428 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=18135.5 (overall: 17767.7) avg_msec=3.169 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.3 (overall: 17784.1) avg_msec=3.177 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.6 (overall: 17808.6) avg_msec=3.164 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 17814.0) avg_msec=3.282 (overall: 3.376)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17797.2) avg_msec=3.798 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.4 (overall: 17804.2) avg_msec=3.379 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.4 (overall: 17820.2) avg_msec=3.313 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=18111.1 (overall: 17836.4) avg_msec=3.194 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=18023.9 (overall: 17846.2) avg_msec=3.166 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17326.7 (overall: 17820.3) avg_msec=3.706 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=16980.0 (overall: 17780.5) avg_msec=4.068 (overall: 3.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=16816.0 (overall: 17736.9) avg_msec=4.332 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17731.0) avg_msec=3.657 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=17702.4 (overall: 17729.8) avg_msec=3.539 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=16768.0 (overall: 17691.5) avg_msec=4.440 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=18023.9 (overall: 17704.3) avg_msec=3.179 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=18055.6 (overall: 17717.4) avg_msec=3.170 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17712.0) avg_msec=3.516 (overall: 3.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.8 (overall: 17719.8) avg_msec=3.163 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=18127.0 (overall: 17733.4) avg_msec=3.174 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.1 (overall: 17741.5) avg_msec=3.349 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17742.0) avg_msec=3.462 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.9 (overall: 17746.4) avg_msec=3.407 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=16709.2 (overall: 17716.0) avg_msec=4.900 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.8 (overall: 17725.2) avg_msec=3.298 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=18204.0 (overall: 17738.4) avg_msec=3.156 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.7 (overall: 17744.0) avg_msec=3.183 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.2 (overall: 17753.5) avg_msec=3.201 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=18131.0 (overall: 17763.2) avg_msec=3.167 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=18063.7 (overall: 17770.7) avg_msec=3.182 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=17175.3 (overall: 17756.2) avg_msec=3.989 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=18192.0 (overall: 17766.5) avg_msec=3.149 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=18190.5 (overall: 17776.4) avg_msec=3.148 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=18095.2 (overall: 17783.7) avg_msec=3.154 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): 17788.85 requests per second, p50=3.191 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10956.3) avg_msec=5.135 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=11216.5 (overall: 11087.0) avg_msec=4.831 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11121.4) avg_msec=5.065 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 11088.1) avg_msec=5.988 (overall: 5.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=11277.8 (overall: 11126.0) avg_msec=5.162 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11136.7) avg_msec=4.853 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11124.6) avg_msec=5.539 (overall: 5.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11111.1) avg_msec=6.053 (overall: 5.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11123.8) avg_msec=4.834 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 11078.9) avg_msec=6.376 (overall: 5.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 11090.8) avg_msec=4.834 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 11078.7) avg_msec=5.757 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 11062.5) avg_msec=5.812 (overall: 5.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11075.4) avg_msec=4.849 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11075.9) avg_msec=4.891 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 11074.9) avg_msec=5.932 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11084.0) avg_msec=4.832 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11091.2) avg_msec=4.826 (overall: 5.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 11085.8) avg_msec=5.187 (overall: 5.298)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.0 (overall: 11091.1) avg_msec=5.202 (overall: 5.293)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11088.8) avg_msec=5.314 (overall: 5.294)
                                                                                                
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 11096.5) avg_msec=4.835 (overall: 5.273)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 11079.2) avg_msec=5.925 (overall: 5.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 11054.1) avg_msec=6.559 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 11044.1) avg_msec=6.095 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.0 (overall: 11038.3) avg_msec=5.818 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 11036.6) avg_msec=5.318 (overall: 5.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.5 (overall: 11016.0) avg_msec=6.434 (overall: 5.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 11012.9) avg_msec=5.498 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11014.3) avg_msec=5.233 (overall: 5.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 11016.4) avg_msec=4.891 (overall: 5.406)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 11009.4) avg_msec=5.430 (overall: 5.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11011.3) avg_msec=4.878 (overall: 5.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11012.8) avg_msec=4.880 (overall: 5.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11012.0) avg_msec=4.941 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11014.0) avg_msec=4.904 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11014.2) avg_msec=4.916 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11014.6) avg_msec=4.925 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 11015.2) avg_msec=4.917 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11014.6) avg_msec=4.936 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=10823.5 (overall: 11009.9) avg_msec=5.339 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11009.3) avg_msec=5.107 (overall: 5.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 11002.1) avg_msec=6.153 (overall: 5.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.2 (overall: 10982.8) avg_msec=7.209 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10977.9) avg_msec=5.925 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10978.4) avg_msec=4.890 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 10979.8) avg_msec=4.886 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 10981.2) avg_msec=4.887 (overall: 5.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10982.4) avg_msec=4.898 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10983.3) avg_msec=4.923 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10980.6) avg_msec=5.486 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10625.5 (overall: 10973.8) avg_msec=7.130 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10971.8) avg_msec=5.739 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 10974.7) avg_msec=5.185 (overall: 5.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10968.9) avg_msec=6.171 (overall: 5.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.7 (overall: 10961.8) avg_msec=6.271 (overall: 5.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10958.2) avg_msec=5.817 (overall: 5.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 10961.2) avg_msec=4.895 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 10963.6) avg_msec=4.889 (overall: 5.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10964.7) avg_msec=5.167 (overall: 5.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 10967.0) avg_msec=4.904 (overall: 5.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10966.9) avg_msec=5.222 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 10969.7) avg_msec=4.885 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10970.7) avg_msec=4.911 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10966.3) avg_msec=5.806 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10962.8) avg_msec=5.878 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 10965.0) avg_msec=4.917 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10964.9) avg_msec=5.444 (overall: 5.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 10965.6) avg_msec=4.909 (overall: 5.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 10967.8) avg_msec=4.919 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 10969.2) avg_msec=4.910 (overall: 5.346)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 10970.3) avg_msec=4.915 (overall: 5.340)
                                                                                                
LRANGE_500 (first 500 elements): 10970.93 requests per second, p50=4.943 msec
 
LRANGE_600 (first 600 elements): rps=908.7 (overall: 6735.3) avg_msec=9.636 (overall: 9.636)
                                                                                             
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9094.4) avg_msec=5.873 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9211.1) avg_msec=5.716 (overall: 5.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9266.7) avg_msec=5.661 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9282.3) avg_msec=6.867 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9289.2) avg_msec=5.723 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9292.6) avg_msec=5.701 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9310.6) avg_msec=5.814 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9285.3) avg_msec=6.948 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9294.5) avg_msec=5.971 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 9267.8) avg_msec=7.088 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9281.9) avg_msec=5.776 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9281.3) avg_msec=6.265 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9274.2) avg_msec=6.272 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9283.0) avg_msec=5.681 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9277.3) avg_msec=6.144 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 9274.6) avg_msec=6.609 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 9252.0) avg_msec=7.919 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 9237.7) avg_msec=7.455 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9247.9) avg_msec=5.699 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9252.0) avg_msec=6.139 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9249.1) avg_msec=6.123 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9247.4) avg_msec=6.714 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 9235.2) avg_msec=7.269 (overall: 6.326)
                                                                                              
