===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768834734091258
uptime_in_seconds:3380
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=98308.0 (overall: 97916.3) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=80316.0 (overall: 89133.7) avg_msec=0.499 (overall: 0.488)
                                                                            
PING_INLINE: rps=79840.6 (overall: 86031.9) avg_msec=0.492 (overall: 0.489)
                                                                            
PING_INLINE: rps=92920.0 (overall: 87750.5) avg_msec=0.449 (overall: 0.479)
                                                                            
PING_INLINE: 88339.23 requests per second, p50=0.479 msec
 
PING_MBULK: rps=30064.0 (overall: 96359.0) avg_msec=0.454 (overall: 0.454)
                                                                           
PING_MBULK: rps=108636.0 (overall: 105716.5) avg_msec=0.426 (overall: 0.432)
                                                                             
PING_MBULK: rps=104008.0 (overall: 104975.8) avg_msec=0.443 (overall: 0.437)
                                                                             
PING_MBULK: rps=108592.0 (overall: 106066.3) avg_msec=0.420 (overall: 0.432)
                                                                             
PING_MBULK: 106382.98 requests per second, p50=0.423 msec
 
SET: rps=41164.0 (overall: 106092.8) avg_msec=0.427 (overall: 0.427)
                                                                     
SET: rps=106280.0 (overall: 106227.7) avg_msec=0.429 (overall: 0.428)
                                                                      
SET: rps=99119.5 (overall: 103244.1) avg_msec=0.439 (overall: 0.433)
                                                                     
SET: rps=85192.0 (overall: 97922.2) avg_msec=0.467 (overall: 0.441)
HSET: 100908.17 requests per second, p50=0.695 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=105282.9 (overall: 105282.9) avg_msec=0.665 (overall: 0.665)
                                                                       
SPOP: rps=102708.0 (overall: 103998.0) avg_msec=0.673 (overall: 0.669)
                                                                       
SPOP: rps=101792.8 (overall: 103262.0) avg_msec=0.674 (overall: 0.671)
                                                                       
SPOP: rps=99980.0 (overall: 102443.1) avg_msec=0.710 (overall: 0.680)
                                                                      
SPOP: rps=103540.0 (overall: 102662.1) avg_msec=0.694 (overall: 0.683)
                                                                       
SPOP: rps=102288.0 (overall: 102599.9) avg_msec=0.673 (overall: 0.681)
                                                                       
SPOP: rps=102155.4 (overall: 102536.2) avg_msec=0.673 (overall: 0.680)
                                                                       
SPOP: 102722.13 requests per second, p50=0.671 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=102390.4 (overall: 101984.1) avg_msec=0.882 (overall: 0.882)
                                                                       
ZADD: rps=109492.0 (overall: 105723.1) avg_msec=0.673 (overall: 0.774)
                                                                       
ZADD: rps=109512.0 (overall: 106982.7) avg_msec=0.670 (overall: 0.739)
                                                                       
ZADD: rps=109601.6 (overall: 107638.1) avg_msec=0.671 (overall: 0.721)
                                                                       
ZADD: rps=110896.0 (overall: 108288.1) avg_msec=0.666 (overall: 0.710)
                                                                       
ZADD: rps=110676.0 (overall: 108685.3) avg_msec=0.661 (overall: 0.702)
                                                                       
ZADD: rps=110656.0 (overall: 108966.3) avg_msec=0.664 (overall: 0.696)
                                                                       
ZADD: 109051.26 requests per second, p50=0.671 msec
 
ZPOPMIN: rps=19019.9 (overall: 106088.9) avg_msec=0.669 (overall: 0.669)
                                                                         
ZPOPMIN: rps=109976.0 (overall: 109383.1) avg_msec=0.658 (overall: 0.659)
                                                                          
ZPOPMIN: rps=109040.0 (overall: 109225.7) avg_msec=0.654 (overall: 0.657)
                                                                          
ZPOPMIN: rps=109709.2 (overall: 109378.1) avg_msec=0.651 (overall: 0.655)
                                                                          
ZPOPMIN: rps=110880.0 (overall: 109737.1) avg_msec=0.653 (overall: 0.654)
                                                                          
ZPOPMIN: rps=108024.0 (overall: 109406.6) avg_msec=0.759 (overall: 0.674)
                                                                          
ZPOPMIN: rps=108697.2 (overall: 109291.5) avg_msec=0.682 (overall: 0.675)
                                                                          
ZPOPMIN: rps=110104.0 (overall: 109404.6) avg_msec=0.706 (overall: 0.680)
                                                                          
ZPOPMIN: 109409.20 requests per second, p50=0.663 msec
 
LPUSH (needed to benchmark LRANGE): rps=32440.0 (overall: 94302.3) avg_msec=0.879 (overall: 0.879)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100956.0 (overall: 99253.0) avg_msec=0.838 (overall: 0.848)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102764.9 (overall: 100754.7) avg_msec=0.812 (overall: 0.832)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105008.0 (overall: 102025.1) avg_msec=0.793 (overall: 0.820)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104712.0 (overall: 102643.1) avg_msec=0.819 (overall: 0.820)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103446.2 (overall: 102793.7) avg_msec=0.787 (overall: 0.814)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104108.0 (overall: 103000.6) avg_msec=0.780 (overall: 0.808)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104104.0 (overall: 103150.7) avg_msec=0.810 (overall: 0.809)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 102669.41 requests per second, p50=0.783 msec
 
LRANGE_100 (first 100 elements): rps=2127.5 (overall: 31411.8) avg_msec=2.364 (overall: 2.364)
                                                                                               
LRANGE_100 (first 100 elements): rps=40732.0 (overall: 40138.6) avg_msec=1.891 (overall: 1.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=46302.8 (overall: 43125.5) avg_msec=1.349 (overall: 1.620)
                                                                                                
LRANGE_100 (first 100 elements): rps=44434.3 (overall: 43552.7) avg_msec=1.480 (overall: 1.574)
                                                                                                
LRANGE_100 (first 100 elements): rps=45498.0 (overall: 44031.4) avg_msec=1.396 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=45976.0 (overall: 44414.2) avg_msec=1.376 (overall: 1.497)
                                                                                                
LRANGE_100 (first 100 elements): rps=45513.9 (overall: 44595.7) avg_msec=1.358 (overall: 1.474)
                                                                                                
LRANGE_100 (first 100 elements): rps=45482.1 (overall: 44721.2) avg_msec=1.379 (overall: 1.460)
                                                                                                
LRANGE_100 (first 100 elements): rps=45948.2 (overall: 44873.5) avg_msec=1.347 (overall: 1.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=46108.0 (overall: 45009.2) avg_msec=1.378 (overall: 1.438)
                                                                                                
LRANGE_100 (first 100 elements): rps=46298.8 (overall: 45137.5) avg_msec=1.346 (overall: 1.429)
                                                                                                
LRANGE_100 (first 100 elements): rps=46260.0 (overall: 45238.6) avg_msec=1.349 (overall: 1.421)
                                                                                                
LRANGE_100 (first 100 elements): rps=45928.3 (overall: 45295.9) avg_msec=1.343 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=45677.3 (overall: 45325.1) avg_msec=1.421 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=43760.0 (overall: 45214.1) avg_msec=1.560 (overall: 1.425)
                                                                                                
LRANGE_100 (first 100 elements): rps=45745.0 (overall: 45249.4) avg_msec=1.378 (overall: 1.422)
                                                                                                
LRANGE_100 (first 100 elements): rps=45152.0 (overall: 45243.4) avg_msec=1.433 (overall: 1.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=45661.4 (overall: 45267.9) avg_msec=1.382 (overall: 1.420)
                                                                                                
LRANGE_100 (first 100 elements): 45320.64 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16436.5 (overall: 16371.5) avg_msec=3.780 (overall: 3.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=16673.3 (overall: 16521.8) avg_msec=3.835 (overall: 3.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17052.0 (overall: 16697.6) avg_msec=3.576 (overall: 3.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 16903.5) avg_msec=3.079 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 16976.9) avg_msec=3.249 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=17650.8 (overall: 17089.5) avg_msec=3.030 (overall: 3.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17161.8) avg_msec=3.032 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17213.7) avg_msec=3.058 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17245.1) avg_msec=3.050 (overall: 3.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=17309.5 (overall: 17251.6) avg_msec=3.085 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=16809.5 (overall: 17211.3) avg_msec=3.177 (overall: 3.262)
                                                                                                
LRANGE_300 (first 300 elements): rps=16876.5 (overall: 17183.5) avg_msec=3.177 (overall: 3.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.6 (overall: 17173.3) avg_msec=3.531 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17182.5 (overall: 17174.0) avg_msec=3.344 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.8 (overall: 17172.7) avg_msec=3.361 (overall: 3.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=16652.0 (overall: 17140.4) avg_msec=3.953 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 17071.6) avg_msec=4.646 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.7 (overall: 17071.1) avg_msec=3.542 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=17333.3 (overall: 17085.0) avg_msec=3.264 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.7 (overall: 17082.5) avg_msec=3.388 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=17055.3 (overall: 17081.2) avg_msec=3.451 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=15600.0 (overall: 17014.3) avg_msec=5.028 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17040.1) avg_msec=3.113 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17063.3) avg_msec=3.047 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=16860.6 (overall: 17055.2) avg_msec=3.791 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.5 (overall: 17050.5) avg_msec=3.509 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 17048.4) avg_msec=3.676 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 17053.1) avg_msec=3.356 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=17260.0 (overall: 17060.2) avg_msec=3.293 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.2 (overall: 17056.9) avg_msec=3.547 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=17288.5 (overall: 17064.4) avg_msec=3.353 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=17308.0 (overall: 17071.9) avg_msec=3.444 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=17031.9 (overall: 17070.7) avg_msec=3.503 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.5 (overall: 17084.8) avg_msec=3.074 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.0 (overall: 17081.5) avg_msec=3.565 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=15703.6 (overall: 17043.0) avg_msec=4.790 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=16733.1 (overall: 17034.6) avg_msec=3.986 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17049.7) avg_msec=3.152 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.9 (overall: 17023.5) avg_msec=4.223 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=16478.1 (overall: 17009.9) avg_msec=4.068 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=16868.0 (overall: 17006.5) avg_msec=3.882 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=16657.4 (overall: 16998.2) avg_msec=4.100 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17013.9) avg_msec=3.044 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=17332.0 (overall: 17021.1) avg_msec=3.387 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17035.0) avg_msec=3.097 (overall: 3.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.6 (overall: 17036.3) avg_msec=3.404 (overall: 3.509)
                                                                                                
LRANGE_300 (first 300 elements): 17027.07 requests per second, p50=3.103 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10055.8) avg_msec=6.323 (overall: 6.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10229.1) avg_msec=6.110 (overall: 6.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 10175.1) avg_msec=6.966 (overall: 6.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10341.9) avg_msec=4.779 (overall: 6.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10421.4) avg_msec=5.286 (overall: 5.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10502.3) avg_msec=4.747 (overall: 5.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10554.7) avg_msec=5.066 (overall: 5.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10602.7) avg_msec=4.811 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10640.8) avg_msec=4.746 (overall: 5.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10666.4) avg_msec=4.924 (overall: 5.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 10589.6) avg_msec=7.617 (overall: 5.543)
                                                                                               
LRANGE_500 (first 500 elements): rps=10548.0 (overall: 10586.2) avg_msec=5.771 (overall: 5.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10598.4) avg_msec=4.810 (overall: 5.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10599.2 (overall: 10598.4) avg_msec=5.859 (overall: 5.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10587.2) avg_msec=6.343 (overall: 5.582)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10614.3) avg_msec=4.732 (overall: 5.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10625.0) avg_msec=4.830 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 10591.7) avg_msec=7.182 (overall: 5.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10605.2) avg_msec=4.800 (overall: 5.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10622.2) avg_msec=4.770 (overall: 5.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10632.6) avg_msec=4.777 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10631.6) avg_msec=5.753 (overall: 5.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 10627.6) avg_msec=5.913 (overall: 5.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.8 (overall: 10637.3) avg_msec=5.211 (overall: 5.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10652.4) avg_msec=4.729 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10663.6) avg_msec=4.744 (overall: 5.420)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10663.1) avg_msec=5.630 (overall: 5.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10098.8 (overall: 10642.8) avg_msec=7.220 (overall: 5.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 10653.8) avg_msec=4.806 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10649.4) avg_msec=6.364 (overall: 5.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 10657.8) avg_msec=5.045 (overall: 5.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.0 (overall: 10660.2) avg_msec=5.465 (overall: 5.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10646.7) avg_msec=6.819 (overall: 5.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.7 (overall: 10646.7) avg_msec=5.711 (overall: 5.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.8 (overall: 10646.4) avg_msec=5.590 (overall: 5.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10656.3) avg_msec=4.751 (overall: 5.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10664.6) avg_msec=4.767 (overall: 5.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10672.9) avg_msec=4.755 (overall: 5.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10393.7 (overall: 10665.7) avg_msec=6.357 (overall: 5.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.0 (overall: 10669.8) avg_msec=5.172 (overall: 5.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10674.7) avg_msec=5.040 (overall: 5.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=10886.3 (overall: 10679.8) avg_msec=4.770 (overall: 5.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.0 (overall: 10683.2) avg_msec=5.022 (overall: 5.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10671.8) avg_msec=7.043 (overall: 5.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 10673.6) avg_msec=5.470 (overall: 5.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10681.3) avg_msec=4.723 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10683.3) avg_msec=5.048 (overall: 5.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10608.0 (overall: 10681.7) avg_msec=5.931 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10688.2) avg_msec=4.728 (overall: 5.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.9 (overall: 10687.1) avg_msec=4.882 (overall: 5.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10679.6) avg_msec=5.610 (overall: 5.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10672.5) avg_msec=6.116 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10672.2) avg_msec=4.842 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10670.1) avg_msec=5.665 (overall: 5.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10660.3) avg_msec=7.235 (overall: 5.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=9790.5 (overall: 10644.7) avg_msec=7.306 (overall: 5.502)
                                                                                               
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10641.6) avg_msec=5.855 (overall: 5.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 10645.5) avg_msec=5.331 (overall: 5.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.0 (overall: 10647.9) avg_msec=4.826 (overall: 5.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=10564.7 (overall: 10646.5) avg_msec=4.894 (overall: 5.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.0 (overall: 10644.0) avg_msec=4.944 (overall: 5.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10642.4) avg_msec=4.894 (overall: 5.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 10635.7) avg_msec=5.945 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.7 (overall: 10635.8) avg_msec=5.312 (overall: 5.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10636.5) avg_msec=4.845 (overall: 5.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10633.1) avg_msec=5.627 (overall: 5.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10630.9) avg_msec=6.167 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10631.7) avg_msec=5.530 (overall: 5.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 10635.7) avg_msec=4.768 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10632.4) avg_msec=5.860 (overall: 5.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.2 (overall: 10626.7) avg_msec=6.553 (overall: 5.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10628.2) avg_msec=5.337 (overall: 5.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10631.5) avg_msec=4.797 (overall: 5.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10629.8) avg_msec=5.690 (overall: 5.475)
                                                                                                
LRANGE_500 (first 500 elements): 10633.21 requests per second, p50=4.871 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9085.9) avg_msec=6.006 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9169.3) avg_msec=5.592 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9182.4) avg_msec=5.589 (overall: 5.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9183.4) avg_msec=5.890 (overall: 5.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.6 (overall: 9151.4) avg_msec=6.704 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9169.1) avg_msec=5.571 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9190.9) avg_msec=5.507 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9201.2) avg_msec=5.537 (overall: 5.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9205.6) avg_msec=5.570 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9185.4) avg_msec=5.740 (overall: 5.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 9157.5) avg_msec=5.803 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 9127.6) avg_msec=6.212 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=8421.3 (overall: 9073.0) avg_msec=8.304 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9083.9) avg_msec=5.593 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9093.6) avg_msec=5.569 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9094.5) avg_msec=5.660 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9128.0 (overall: 9096.4) avg_msec=5.659 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 9096.8) avg_msec=6.495 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9107.5) avg_msec=5.580 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9117.0) avg_msec=5.569 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 9111.0) avg_msec=6.693 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9118.9) avg_msec=5.715 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.0 (overall: 9116.5) avg_msec=6.422 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9119.5) avg_msec=6.190 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9122.8) avg_msec=5.607 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 9111.6) avg_msec=6.739 (overall: 5.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 9102.0) avg_msec=7.381 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9108.0) avg_msec=5.582 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9116.9) avg_msec=5.521 (overall: 5.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9123.5) avg_msec=5.562 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9129.7) avg_msec=5.521 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9137.6) avg_msec=5.620 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9144.9) avg_msec=5.514 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.8 (overall: 9134.9) avg_msec=7.562 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.6 (overall: 9117.6) avg_msec=8.613 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 9111.6) avg_msec=7.313 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9116.5) avg_msec=5.589 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9122.0) avg_msec=5.551 (overall: 6.058)
                                                                                              
