===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9fa9f29e5e89b2a555fae878acb310c8dcf3cbac
tcp_port:6379
server_time_usec:1768574917843103
uptime_in_seconds:31
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62448.0 (overall: 62199.2) avg_msec=0.784 (overall: 0.784)
                                                                            
PING_INLINE: rps=63560.0 (overall: 62878.2) avg_msec=0.773 (overall: 0.778)
                                                                            
PING_INLINE: rps=65292.0 (overall: 63681.8) avg_msec=0.752 (overall: 0.769)
                                                                            
PING_INLINE: rps=64788.0 (overall: 63958.0) avg_msec=0.754 (overall: 0.765)
                                                                            
PING_INLINE: rps=66115.5 (overall: 64390.6) avg_msec=0.741 (overall: 0.760)
                                                                            
PING_INLINE: rps=65764.0 (overall: 64619.2) avg_msec=0.748 (overall: 0.758)
                                                                            
PING_INLINE: 64641.24 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41116.0 (overall: 64647.8) avg_msec=0.760 (overall: 0.760)
                                                                           
PING_MBULK: rps=64048.0 (overall: 64281.2) avg_msec=0.768 (overall: 0.765)
                                                                           
PING_MBULK: rps=65592.0 (overall: 64778.5) avg_msec=0.749 (overall: 0.758)
                                                                           
PING_MBULK: rps=66940.2 (overall: 65374.7) avg_msec=0.732 (overall: 0.751)
                                                                           
PING_MBULK: rps=67556.0 (overall: 65844.8) avg_msec=0.723 (overall: 0.745)
                                                                           
PING_MBULK: rps=66364.0 (overall: 65936.9) avg_msec=0.737 (overall: 0.744)
                                                                           
LPUSH: rps=112808.0 (overall: 112808.0) avg_msec=0.851 (overall: 0.851)
                                                                        
LPUSH: rps=110621.5 (overall: 111712.6) avg_msec=0.865 (overall: 0.858)
                                                                        
LPUSH: rps=109372.0 (overall: 110933.4) avg_msec=0.856 (overall: 0.858)
                                                                        
LPUSH: rps=112956.0 (overall: 111438.6) avg_msec=0.846 (overall: 0.855)
                                                                        
LPUSH: rps=110476.0 (overall: 111246.2) avg_msec=0.866 (overall: 0.857)
                                                                        
LPUSH: rps=113864.0 (overall: 111682.2) avg_msec=0.842 (overall: 0.854)
                                                                        
LPUSH: rps=111428.0 (overall: 111645.9) avg_msec=0.860 (overall: 0.855)
                                                                        
LPUSH: 111669.46 requests per second, p50=0.839 msec
 
RPUSH: rps=35155.4 (overall: 113128.2) avg_msec=0.813 (overall: 0.813)
                                                                       
RPUSH: rps=118036.0 (overall: 116868.9) avg_msec=0.794 (overall: 0.799)
                                                                        
RPUSH: rps=119272.0 (overall: 117908.3) avg_msec=0.783 (overall: 0.792)
                                                                        
RPUSH: rps=119496.0 (overall: 118387.7) avg_msec=0.781 (overall: 0.789)
                                                                        
RPUSH: rps=114212.0 (overall: 117419.3) avg_msec=0.834 (overall: 0.799)
                                                                        
RPUSH: rps=106394.4 (overall: 115337.1) avg_msec=0.900 (overall: 0.816)
                                                                        
RPUSH: rps=109820.0 (overall: 114463.6) avg_msec=0.879 (overall: 0.826)
                                                                        
RPUSH: 115074.80 requests per second, p50=0.799 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=119512.0 (overall: 119035.9) avg_msec=0.787 (overall: 0.787)
                                                                       
LPOP: rps=119676.0 (overall: 119355.3) avg_msec=0.785 (overall: 0.786)
                                                                       
LPOP: rps=115776.9 (overall: 118160.9) avg_msec=0.794 (overall: 0.789)
                                                                       
LPOP: rps=110744.0 (overall: 116310.4) avg_msec=0.836 (overall: 0.800)
                                                                       
LPOP: rps=118944.0 (overall: 116836.3) avg_msec=0.789 (overall: 0.798)
                                                                       
LPOP: rps=117340.0 (overall: 116920.1) avg_msec=0.804 (overall: 0.799)
                                                                       
LPOP: 116754.23 requests per second, p50=0.791 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=113164.0 (overall: 112713.2) avg_msec=0.804 (overall: 0.804)
                                                                       
RPOP: rps=112856.6 (overall: 112784.9) avg_msec=0.813 (overall: 0.809)
                                                                       
RPOP: rps=113200.0 (overall: 112922.9) avg_msec=0.807 (overall: 0.808)
                                                                       
RPOP: rps=113664.0 (overall: 113107.8) avg_msec=0.804 (overall: 0.807)
                                                                       
RPOP: rps=110008.0 (overall: 112488.8) avg_msec=0.844 (overall: 0.814)
                                                                       
RPOP: rps=106360.0 (overall: 111468.7) avg_msec=0.884 (overall: 0.825)
                                                                       
RPOP: rps=96545.8 (overall: 109332.0) avg_msec=0.987 (overall: 0.846)
                                                                      
RPOP: 108813.92 requests per second, p50=0.815 msec
 
SADD: rps=7444.0 (overall: 97947.4) avg_msec=0.879 (overall: 0.879)
                                                                    
SADD: rps=107788.0 (overall: 107092.9) avg_msec=0.854 (overall: 0.856)
                                                                       
SADD: rps=100252.0 (overall: 103797.7) avg_msec=0.953 (overall: 0.901)
                                                                       
SADD: rps=101733.1 (overall: 103124.7) avg_msec=0.929 (overall: 0.910)
                                                                       
SADD: rps=105836.0 (overall: 103789.2) avg_msec=0.873 (overall: 0.901)
                                                                       
SADD: rps=109528.0 (overall: 104918.9) avg_msec=0.831 (overall: 0.886)
                                                                       
SADD: rps=109296.0 (overall: 105638.8) avg_msec=0.833 (overall: 0.877)
                                                                       
SADD: rps=109856.0 (overall: 106234.5) avg_msec=0.814 (overall: 0.868)
                                                                       
SADD: 106382.98 requests per second, p50=0.831 msec
 
HSET: rps=410.4 (overall: 34333.3) avg_msec=1.027 (overall: 1.027)
                                                                   
HSET: rps=101460.0 (overall: 100664.0) avg_msec=0.933 (overall: 0.934)
                                                                       
HSET: rps=110556.0 (overall: 105580.5) avg_msec=0.832 (overall: 0.881)
                                                                       
HSET: rps=110244.0 (overall: 107128.8) avg_msec=0.822 (overall: 0.861)
                                                                       
HSET: rps=111199.2 (overall: 108146.4) avg_msec=0.814 (overall: 0.849)
                                                                       
HSET: rps=106868.0 (overall: 107891.6) avg_msec=0.864 (overall: 0.852)
                                                                       
HSET: rps=110952.0 (overall: 108400.3) avg_msec=0.829 (overall: 0.848)
                                                                       
HSET: rps=119596.0 (overall: 109996.0) avg_msec=0.786 (overall: 0.838)
                                                                       
HSET: 110253.59 requests per second, p50=0.815 msec
 
SPOP: rps=23800.0 (overall: 119000.0) avg_msec=0.773 (overall: 0.773)
                                                                      
SPOP: rps=114282.9 (overall: 115066.4) avg_msec=0.829 (overall: 0.819)
                                                                       
SPOP: rps=118184.0 (overall: 116480.9) avg_msec=0.804 (overall: 0.812)
                                                                       
SPOP: rps=119080.0 (overall: 117292.1) avg_msec=0.797 (overall: 0.807)
                                                                       
SPOP: rps=114652.0 (overall: 116664.1) avg_msec=0.798 (overall: 0.805)
                                                                       
SPOP: rps=113628.0 (overall: 116080.7) avg_msec=0.798 (overall: 0.804)
                                                                       
SPOP: rps=112856.6 (overall: 115559.3) avg_msec=0.798 (overall: 0.803)
                                                                       
SPOP: 114481.97 requests per second, p50=0.799 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=97196.0 (overall: 96808.8) avg_msec=0.970 (overall: 0.970)
                                                                     
ZADD: rps=117410.4 (overall: 107109.6) avg_msec=0.791 (overall: 0.872)
                                                                       
ZADD: rps=122956.0 (overall: 112377.7) avg_msec=0.787 (overall: 0.841)
                                                                       
ZADD: rps=127792.0 (overall: 116223.6) avg_msec=0.760 (overall: 0.819)
                                                                       
ZADD: rps=123240.0 (overall: 117624.6) avg_msec=0.787 (overall: 0.812)
                                                                       
ZADD: rps=117636.0 (overall: 117626.5) avg_msec=0.825 (overall: 0.814)
                                                                       
ZADD: 116414.43 requests per second, p50=0.791 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=122800.0 (overall: 122310.8) avg_msec=0.790 (overall: 0.790)
                                                                          
ZPOPMIN: rps=121908.0 (overall: 122109.8) avg_msec=0.795 (overall: 0.793)
                                                                          
ZPOPMIN: rps=126600.0 (overall: 123604.5) avg_msec=0.765 (overall: 0.783)
                                                                          
ZPOPMIN: rps=127008.0 (overall: 124454.5) avg_msec=0.762 (overall: 0.778)
                                                                          
ZPOPMIN: rps=128553.8 (overall: 125276.4) avg_msec=0.751 (overall: 0.772)
                                                                          
ZPOPMIN: rps=125136.0 (overall: 125253.0) avg_msec=0.776 (overall: 0.773)
                                                                          
ZPOPMIN: 125234.81 requests per second, p50=0.767 msec
 
LPUSH (needed to benchmark LRANGE): rps=4632.0 (overall: 64333.3) avg_msec=1.430 (overall: 1.430)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=89668.0 (overall: 87966.4) avg_msec=1.084 (overall: 1.101)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87948.0 (overall: 87957.5) avg_msec=1.108 (overall: 1.104)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101187.3 (overall: 92275.7) avg_msec=0.958 (overall: 1.052)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=116252.0 (overall: 98158.0) avg_msec=0.835 (overall: 0.989)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=115264.0 (overall: 101528.0) avg_msec=0.842 (overall: 0.956)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114740.0 (overall: 103702.4) avg_msec=0.846 (overall: 0.936)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102268.0 (overall: 103499.7) avg_msec=0.881 (overall: 0.928)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104275.29 requests per second, p50=0.863 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=49712.0 (overall: 49513.9) avg_msec=1.480 (overall: 1.480)
                                                                                                
LRANGE_100 (first 100 elements): rps=49844.6 (overall: 49679.3) avg_msec=1.430 (overall: 1.455)
                                                                                                
LRANGE_100 (first 100 elements): rps=49892.0 (overall: 49750.0) avg_msec=1.460 (overall: 1.457)
                                                                                                
LRANGE_100 (first 100 elements): rps=49828.0 (overall: 49769.5) avg_msec=1.522 (overall: 1.473)
                                                                                                
LRANGE_100 (first 100 elements): rps=49820.7 (overall: 49779.7) avg_msec=1.444 (overall: 1.467)
                                                                                                
LRANGE_100 (first 100 elements): rps=49660.0 (overall: 49759.8) avg_msec=1.438 (overall: 1.463)
                                                                                                
LRANGE_100 (first 100 elements): rps=49860.0 (overall: 49774.1) avg_msec=1.499 (overall: 1.468)
                                                                                                
LRANGE_100 (first 100 elements): rps=48406.4 (overall: 49602.8) avg_msec=1.578 (overall: 1.481)
                                                                                                
LRANGE_100 (first 100 elements): rps=49565.7 (overall: 49598.7) avg_msec=1.481 (overall: 1.481)
                                                                                                
LRANGE_100 (first 100 elements): rps=49688.0 (overall: 49607.6) avg_msec=1.451 (overall: 1.478)
                                                                                                
LRANGE_100 (first 100 elements): rps=49764.9 (overall: 49621.9) avg_msec=1.436 (overall: 1.474)
                                                                                                
LRANGE_100 (first 100 elements): rps=49436.0 (overall: 49606.5) avg_msec=1.480 (overall: 1.475)
                                                                                                
LRANGE_100 (first 100 elements): rps=49537.9 (overall: 49601.2) avg_msec=1.443 (overall: 1.472)
                                                                                                
LRANGE_100 (first 100 elements): rps=49824.0 (overall: 49617.1) avg_msec=1.430 (overall: 1.469)
                                                                                                
LRANGE_100 (first 100 elements): rps=49792.0 (overall: 49628.7) avg_msec=1.490 (overall: 1.471)
                                                                                                
LRANGE_100 (first 100 elements): rps=49868.0 (overall: 49643.6) avg_msec=1.434 (overall: 1.468)
                                                                                                
LRANGE_100 (first 100 elements): 49640.11 requests per second, p50=1.439 msec
 
LRANGE_300 (first 300 elements): rps=5852.6 (overall: 17282.4) avg_msec=3.515 (overall: 3.515)
                                                                                               
LRANGE_300 (first 300 elements): rps=16261.9 (overall: 16519.3) avg_msec=4.692 (overall: 4.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=18008.0 (overall: 17154.8) avg_msec=3.195 (overall: 3.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.2 (overall: 17400.0) avg_msec=3.189 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17402.4) avg_msec=3.756 (overall: 3.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17443.4) avg_msec=3.536 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.1 (overall: 17529.5) avg_msec=3.279 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 17295.9) avg_msec=4.595 (overall: 3.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=16400.8 (overall: 17188.4) avg_msec=4.148 (overall: 3.761)
                                                                                                
LRANGE_300 (first 300 elements): rps=17932.5 (overall: 17268.2) avg_msec=3.216 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=17273.8 (overall: 17268.7) avg_msec=3.603 (overall: 3.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.0 (overall: 17286.9) avg_msec=3.395 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=17836.7 (overall: 17331.4) avg_msec=3.198 (overall: 3.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.2 (overall: 17379.8) avg_msec=3.201 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=17932.5 (overall: 17418.5) avg_msec=3.222 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=16289.7 (overall: 17344.7) avg_msec=4.434 (overall: 3.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=16800.0 (overall: 17311.6) avg_msec=4.266 (overall: 3.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15262.9 (overall: 17193.6) avg_msec=5.140 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.7 (overall: 17187.9) avg_msec=3.716 (overall: 3.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=16480.0 (overall: 17151.4) avg_msec=4.213 (overall: 3.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=15289.7 (overall: 17059.7) avg_msec=5.235 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.0 (overall: 17094.7) avg_msec=3.300 (overall: 3.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.3 (overall: 17131.7) avg_msec=3.185 (overall: 3.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.4 (overall: 17164.7) avg_msec=3.184 (overall: 3.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 17193.9) avg_msec=3.303 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=18060.0 (overall: 17227.9) avg_msec=3.170 (overall: 3.700)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 17249.5) avg_msec=3.200 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=16760.0 (overall: 17231.7) avg_msec=3.469 (overall: 3.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 17197.9) avg_msec=3.898 (overall: 3.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 17157.6) avg_msec=5.015 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=16788.0 (overall: 17145.4) avg_msec=3.786 (overall: 3.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=16312.3 (overall: 17118.6) avg_msec=4.554 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=16892.9 (overall: 17111.6) avg_msec=3.317 (overall: 3.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=16836.7 (overall: 17103.4) avg_msec=3.336 (overall: 3.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 17110.6) avg_msec=3.255 (overall: 3.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=17301.6 (overall: 17116.0) avg_msec=3.271 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=17198.4 (overall: 17118.3) avg_msec=3.313 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=17211.2 (overall: 17120.8) avg_msec=3.308 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=16028.0 (overall: 17092.4) avg_msec=4.469 (overall: 3.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=15342.6 (overall: 17048.0) avg_msec=5.137 (overall: 3.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=16856.6 (overall: 17043.2) avg_msec=3.661 (overall: 3.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.3 (overall: 17052.6) avg_msec=3.265 (overall: 3.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=17852.6 (overall: 17071.5) avg_msec=3.264 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 17033.6) avg_msec=4.970 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=16773.8 (overall: 17027.7) avg_msec=3.823 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=17273.8 (overall: 17033.2) avg_msec=3.499 (overall: 3.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=17252.0 (overall: 17037.9) avg_msec=3.299 (overall: 3.720)
                                                                                                
LRANGE_300 (first 300 elements): 17034.32 requests per second, p50=3.295 msec
 
LRANGE_500 (first 500 elements): rps=79.4 (overall: 4000.0) avg_msec=3.034 (overall: 3.034)
                                                                                            
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10219.6) avg_msec=6.647 (overall: 6.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10058.8 (overall: 10139.2) avg_msec=5.318 (overall: 5.974)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10185.3) avg_msec=5.238 (overall: 5.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.8 (overall: 10188.2) avg_msec=5.269 (overall: 5.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10247.6) avg_msec=5.210 (overall: 5.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 10280.7) avg_msec=5.177 (overall: 5.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10678.6 (overall: 10337.3) avg_msec=5.091 (overall: 5.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 10433.8) avg_msec=5.250 (overall: 5.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10497.4) avg_msec=5.671 (overall: 5.426)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10546.2) avg_msec=5.212 (overall: 5.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 10606.3) avg_msec=4.870 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 10648.4) avg_msec=4.886 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10678.2) avg_msec=4.910 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=11253.0 (overall: 10719.3) avg_msec=4.860 (overall: 5.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=11241.1 (overall: 10754.2) avg_msec=4.824 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 10779.3) avg_msec=4.892 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10786.0) avg_msec=5.541 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.1 (overall: 10811.8) avg_msec=4.827 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 10830.9) avg_msec=4.854 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 10844.3) avg_msec=4.865 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.1 (overall: 10842.4) avg_msec=5.844 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10850.6) avg_msec=5.282 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 10864.3) avg_msec=4.836 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10864.0) avg_msec=5.723 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.6 (overall: 10855.4) avg_msec=6.125 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.0 (overall: 10868.5) avg_msec=4.844 (overall: 5.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10873.9) avg_msec=5.291 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 10881.5) avg_msec=5.191 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 10888.3) avg_msec=5.287 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 10898.5) avg_msec=4.842 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 10907.8) avg_msec=4.862 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10902.2) avg_msec=5.970 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 10909.7) avg_msec=4.868 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=11266.9 (overall: 10920.2) avg_msec=4.835 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=11309.5 (overall: 10931.3) avg_msec=4.803 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 10938.2) avg_msec=4.852 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 10947.2) avg_msec=4.843 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=11314.7 (overall: 10956.8) avg_msec=4.808 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 10958.6) avg_msec=5.323 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10601.6 (overall: 10949.8) avg_msec=6.295 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 10951.9) avg_msec=5.182 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=11233.2 (overall: 10958.6) avg_msec=4.837 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=11237.2 (overall: 10965.1) avg_msec=4.833 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=11352.0 (overall: 10973.8) avg_msec=4.795 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 10978.3) avg_msec=4.831 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 10983.0) avg_msec=4.851 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 10986.5) avg_msec=5.175 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10969.7) avg_msec=7.289 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10951.7) avg_msec=7.611 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10943.3) avg_msec=6.795 (overall: 5.271)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10934.0) avg_msec=6.487 (overall: 5.293)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 10940.3) avg_msec=4.831 (overall: 5.284)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 10943.1) avg_msec=5.432 (overall: 5.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 10948.0) avg_msec=4.823 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=11318.7 (overall: 10954.7) avg_msec=4.833 (overall: 5.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 10959.4) avg_msec=4.833 (overall: 5.262)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 10963.3) avg_msec=5.224 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10960.0) avg_msec=5.638 (overall: 5.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 10965.1) avg_msec=4.831 (overall: 5.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.0 (overall: 10955.5) avg_msec=6.372 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10946.4) avg_msec=6.355 (overall: 5.294)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10944.8) avg_msec=5.608 (overall: 5.299)
                                                                                                
LRANGE_500 (first 500 elements): rps=10580.0 (overall: 10939.0) avg_msec=6.223 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=11313.5 (overall: 10944.9) avg_msec=4.974 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10946.0) avg_msec=5.282 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 10948.9) avg_msec=5.140 (overall: 5.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.8 (overall: 10953.7) avg_msec=4.836 (overall: 5.298)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 10957.4) avg_msec=4.864 (overall: 5.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 10960.3) avg_msec=4.865 (overall: 5.285)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 10963.9) avg_msec=4.867 (overall: 5.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10956.4) avg_msec=6.652 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 10960.2) avg_msec=4.841 (overall: 5.291)
                                                                                                
LRANGE_500 (first 500 elements): 10961.31 requests per second, p50=4.927 msec
 
LRANGE_600 (first 600 elements): rps=466.4 (overall: 6210.5) avg_msec=11.165 (overall: 11.165)
                                                                                               
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9226.3) avg_msec=5.789 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9251.0) avg_msec=6.697 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9318.8) avg_msec=6.151 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9125.5 (overall: 9271.1) avg_msec=7.044 (overall: 6.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9328.9) avg_msec=5.717 (overall: 6.320)
                                                                                              
