===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 4
Date: 2026-01-23T04:42:05+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
                                                                      
GET: rps=192068.0 (overall: 190213.2) avg_msec=0.243 (overall: 0.248)
                                                                      
GET: rps=190388.0 (overall: 190213.5) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189621.5 (overall: 190212.4) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190732.0 (overall: 190213.4) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189704.0 (overall: 190212.4) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190310.8 (overall: 190212.6) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190498.0 (overall: 190213.1) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=189908.0 (overall: 190212.6) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189760.0 (overall: 190211.7) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=191560.0 (overall: 190214.2) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=189208.0 (overall: 190212.4) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190071.7 (overall: 190212.1) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=189444.0 (overall: 190210.7) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189512.0 (overall: 190209.4) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189772.0 (overall: 190208.5) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189414.4 (overall: 190207.1) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190220.0 (overall: 190207.1) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=190528.0 (overall: 190207.7) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189948.0 (overall: 190207.2) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=189450.2 (overall: 190205.8) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189244.0 (overall: 190204.1) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=187032.0 (overall: 190198.3) avg_msec=0.242 (overall: 0.248)
                                                                      
GET: rps=188388.0 (overall: 190195.0) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189051.8 (overall: 190192.9) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=191332.0 (overall: 190195.0) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=189696.0 (overall: 190194.1) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=188908.4 (overall: 190191.7) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189836.0 (overall: 190191.1) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=191092.0 (overall: 190192.7) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=190644.0 (overall: 190193.5) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189386.5 (overall: 190192.1) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=189028.0 (overall: 190190.0) avg_msec=0.253 (overall: 0.248)
                                                                      
GET: rps=190504.0 (overall: 190190.5) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188944.2 (overall: 190188.3) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190528.0 (overall: 190188.9) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=191168.0 (overall: 190190.6) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=189200.0 (overall: 190188.9) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189749.0 (overall: 190188.1) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190024.0 (overall: 190187.8) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=193840.0 (overall: 190194.3) avg_msec=0.236 (overall: 0.248)
                                                                      
GET: rps=189996.0 (overall: 190193.9) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=194211.2 (overall: 190201.0) avg_msec=0.236 (overall: 0.248)
                                                                      
GET: rps=190368.0 (overall: 190201.3) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190232.0 (overall: 190201.4) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189980.0 (overall: 190201.0) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188880.5 (overall: 190198.7) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189620.0 (overall: 190197.7) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=190484.0 (overall: 190198.2) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190220.0 (overall: 190198.2) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190940.2 (overall: 190199.5) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=190424.0 (overall: 190199.9) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=190968.0 (overall: 190201.2) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=193512.0 (overall: 190206.9) avg_msec=0.239 (overall: 0.248)
                                                                      
GET: rps=189840.6 (overall: 190206.3) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=190740.0 (overall: 190207.2) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=191144.0 (overall: 190208.8) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=189712.0 (overall: 190208.0) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189330.7 (overall: 190206.5) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190712.0 (overall: 190207.3) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=190232.0 (overall: 190207.4) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189684.0 (overall: 190206.5) avg_msec=0.244 (overall: 0.248)
                                                                      
GET: rps=187398.4 (overall: 190201.7) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=189704.0 (overall: 190200.8) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=191032.0 (overall: 190202.2) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190840.0 (overall: 190203.3) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189083.7 (overall: 190201.4) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190556.0 (overall: 190202.0) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=191164.0 (overall: 190203.6) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190127.5 (overall: 190203.5) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=191028.0 (overall: 190204.9) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=191340.0 (overall: 190206.8) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=190104.0 (overall: 190206.6) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189059.8 (overall: 190204.7) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190336.0 (overall: 190204.9) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190612.0 (overall: 190205.6) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=191616.0 (overall: 190208.0) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=189557.8 (overall: 190206.9) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189992.0 (overall: 190206.5) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190120.0 (overall: 190206.4) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190304.0 (overall: 190206.5) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189557.8 (overall: 190205.5) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190532.0 (overall: 190206.0) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190528.0 (overall: 190206.5) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=191564.0 (overall: 190208.7) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=188410.4 (overall: 190205.8) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=187024.0 (overall: 190200.6) avg_msec=0.254 (overall: 0.248)
                                                                      
GET: rps=191472.0 (overall: 190202.7) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=191016.0 (overall: 190204.0) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=188996.0 (overall: 190202.0) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=191788.0 (overall: 190204.6) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=189376.0 (overall: 190203.2) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=190248.0 (overall: 190203.3) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=191107.6 (overall: 190204.8) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=189892.0 (overall: 190204.3) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=188576.0 (overall: 190201.7) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=190288.0 (overall: 190201.8) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188147.4 (overall: 190198.5) avg_msec=0.253 (overall: 0.248)
                                                                      
GET: rps=190452.0 (overall: 190198.9) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=187548.0 (overall: 190194.7) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=190116.0 (overall: 190194.5) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=188916.3 (overall: 190192.5) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=189684.0 (overall: 190191.7) avg_msec=0.241 (overall: 0.248)
                                                                      
GET: rps=192420.0 (overall: 190195.2) avg_msec=0.240 (overall: 0.248)
                                                                      
GET: rps=189964.0 (overall: 190194.8) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=188286.9 (overall: 190191.8) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189968.0 (overall: 190191.5) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=191100.0 (overall: 190192.9) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=190200.0 (overall: 190192.9) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190844.6 (overall: 190193.9) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=192148.0 (overall: 190197.0) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=191068.0 (overall: 190198.4) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=190168.0 (overall: 190198.3) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189326.7 (overall: 190197.0) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190136.0 (overall: 190196.9) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190712.0 (overall: 190197.7) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=191788.0 (overall: 190200.1) avg_msec=0.244 (overall: 0.248)
                                                                      
GET: rps=188968.1 (overall: 190198.2) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=190288.0 (overall: 190198.4) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189864.0 (overall: 190197.8) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190224.0 (overall: 190197.9) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189884.5 (overall: 190197.4) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=190128.0 (overall: 190197.3) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=191468.0 (overall: 190199.2) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=190584.0 (overall: 190199.8) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=188860.6 (overall: 190197.8) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=191040.0 (overall: 190199.1) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=190528.0 (overall: 190199.6) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=191632.0 (overall: 190201.8) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=190123.5 (overall: 190201.6) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=191612.0 (overall: 190203.8) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=191660.0 (overall: 190206.0) avg_msec=0.243 (overall: 0.248)
                                                                      
GET: rps=192044.0 (overall: 190208.8) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=188039.8 (overall: 190205.5) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=192148.0 (overall: 190208.4) avg_msec=0.244 (overall: 0.248)
                                                                      
GET: rps=187492.0 (overall: 190204.3) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=190036.0 (overall: 190204.1) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189266.9 (overall: 190202.6) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=192088.0 (overall: 190205.5) avg_msec=0.242 (overall: 0.248)
                                                                      
GET: rps=188904.0 (overall: 190203.5) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=187948.2 (overall: 190200.1) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188980.0 (overall: 190198.3) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=184340.0 (overall: 190189.5) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=187872.0 (overall: 190186.1) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=188796.8 (overall: 190184.0) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189716.0 (overall: 190183.3) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189804.0 (overall: 190182.7) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189776.0 (overall: 190182.1) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189151.4 (overall: 190180.6) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190268.0 (overall: 190180.7) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188708.0 (overall: 190178.5) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=188916.0 (overall: 190176.7) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=190016.0 (overall: 190176.4) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189585.7 (overall: 190175.5) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189732.0 (overall: 190174.9) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188386.5 (overall: 190172.3) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189488.0 (overall: 190171.3) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190684.0 (overall: 190172.0) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189792.8 (overall: 190171.5) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=192568.0 (overall: 190175.0) avg_msec=0.241 (overall: 0.248)
                                                                      
GET: rps=190544.0 (overall: 190175.5) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190296.0 (overall: 190175.7) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189649.4 (overall: 190174.9) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190256.0 (overall: 190175.0) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190592.0 (overall: 190175.6) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190412.0 (overall: 190176.0) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188470.1 (overall: 190173.5) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189128.0 (overall: 190172.0) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189520.0 (overall: 190171.0) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189316.0 (overall: 190169.8) avg_msec=0.253 (overall: 0.248)
                                                                      
GET: rps=188824.7 (overall: 190167.8) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=190016.0 (overall: 190167.6) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=191108.0 (overall: 190169.0) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=190856.0 (overall: 190170.0) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=189171.3 (overall: 190168.5) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189624.0 (overall: 190167.8) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189360.0 (overall: 190166.6) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189456.0 (overall: 190165.6) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189099.6 (overall: 190164.1) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=188328.0 (overall: 190161.5) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=187712.0 (overall: 190158.0) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189868.0 (overall: 190157.6) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=183729.1 (overall: 190148.5) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190603.2 (overall: 190149.1) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=191136.0 (overall: 190150.5) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=191576.0 (overall: 190152.5) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=189644.0 (overall: 190151.8) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=187860.5 (overall: 190148.5) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=191236.0 (overall: 190150.0) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=190284.0 (overall: 190150.2) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189692.0 (overall: 190149.6) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=190298.8 (overall: 190149.8) avg_msec=0.242 (overall: 0.248)
                                                                      
GET: rps=189472.0 (overall: 190148.8) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189524.0 (overall: 190148.0) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=188725.1 (overall: 190146.0) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=190304.0 (overall: 190146.2) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190004.0 (overall: 190146.0) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189872.0 (overall: 190145.6) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=188689.2 (overall: 190143.6) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190320.0 (overall: 190143.8) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190060.0 (overall: 190143.7) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189468.0 (overall: 190142.8) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190096.0 (overall: 190142.7) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189669.3 (overall: 190142.1) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190876.0 (overall: 190143.1) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=191312.0 (overall: 190144.7) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=190366.5 (overall: 190145.0) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=192064.0 (overall: 190147.6) avg_msec=0.243 (overall: 0.248)
                                                                      
GET: rps=190292.0 (overall: 190147.8) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190352.0 (overall: 190148.1) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189633.5 (overall: 190147.4) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=186356.0 (overall: 190142.2) avg_msec=0.254 (overall: 0.248)
                                                                      
GET: rps=189648.0 (overall: 190141.5) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190080.0 (overall: 190141.5) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189697.2 (overall: 190140.9) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=191220.0 (overall: 190142.3) avg_msec=0.244 (overall: 0.248)
                                                                      
GET: rps=189896.0 (overall: 190142.0) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=190608.0 (overall: 190142.6) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189330.7 (overall: 190141.5) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=187676.0 (overall: 190138.2) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=187540.0 (overall: 190134.7) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=187920.6 (overall: 190131.8) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=188372.0 (overall: 190129.4) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=190104.0 (overall: 190129.4) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=190640.0 (overall: 190130.0) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188288.0 (overall: 190127.6) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=187940.2 (overall: 190124.7) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189104.0 (overall: 190123.3) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190544.0 (overall: 190123.9) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=192200.0 (overall: 190126.6) avg_msec=0.244 (overall: 0.248)
                                                                      
GET: rps=189251.0 (overall: 190125.5) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189548.0 (overall: 190124.7) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190824.0 (overall: 190125.6) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=189664.0 (overall: 190125.0) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189067.7 (overall: 190123.6) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190560.0 (overall: 190124.2) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189060.0 (overall: 190122.8) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=188721.1 (overall: 190121.0) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=190132.0 (overall: 190121.0) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=191488.0 (overall: 190122.8) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190200.0 (overall: 190122.8) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188904.4 (overall: 190121.2) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189816.0 (overall: 190120.9) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190848.0 (overall: 190121.8) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=192468.0 (overall: 190124.8) avg_msec=0.243 (overall: 0.248)
                                                                      
GET: rps=188103.6 (overall: 190122.2) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189480.0 (overall: 190121.4) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189860.0 (overall: 190121.0) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190644.0 (overall: 190121.7) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=188968.1 (overall: 190120.2) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189580.0 (overall: 190119.5) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189248.0 (overall: 190118.4) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=191204.0 (overall: 190119.8) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=189123.5 (overall: 190118.5) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=191476.0 (overall: 190120.3) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=189804.0 (overall: 190119.9) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=189964.0 (overall: 190119.7) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=188330.7 (overall: 190117.4) avg_msec=0.253 (overall: 0.248)
                                                                      
GET: rps=190972.0 (overall: 190118.5) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=191424.0 (overall: 190120.1) avg_msec=0.244 (overall: 0.248)
                                                                      
GET: rps=188796.0 (overall: 190118.4) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=189306.8 (overall: 190117.4) avg_msec=0.243 (overall: 0.248)
                                                                      
GET: rps=186988.0 (overall: 190113.4) avg_msec=0.246 (overall: 0.248)
                                                                      
GET: rps=189376.0 (overall: 190112.5) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189612.0 (overall: 190111.9) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=188514.0 (overall: 190109.8) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190256.0 (overall: 190110.0) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189988.0 (overall: 190109.9) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189892.0 (overall: 190109.6) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189322.7 (overall: 190108.6) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189836.0 (overall: 190108.2) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189228.0 (overall: 190107.2) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189752.0 (overall: 190106.7) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190119.5 (overall: 190106.7) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190412.0 (overall: 190107.1) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189111.6 (overall: 190105.8) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190360.0 (overall: 190106.2) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=191284.0 (overall: 190107.6) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=189900.4 (overall: 190107.4) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=190032.0 (overall: 190107.3) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189720.0 (overall: 190106.8) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=190724.0 (overall: 190107.6) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188928.3 (overall: 190106.1) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190362.2 (overall: 190106.4) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=190112.0 (overall: 190106.4) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=190420.0 (overall: 190106.8) avg_msec=0.243 (overall: 0.248)
                                                                      
GET: rps=189378.5 (overall: 190105.9) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190700.0 (overall: 190106.6) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=191440.0 (overall: 190108.3) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=189776.0 (overall: 190107.9) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=189696.0 (overall: 190107.4) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=188071.7 (overall: 190104.9) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=191188.0 (overall: 190106.2) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189296.0 (overall: 190105.2) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=190616.0 (overall: 190105.8) avg_msec=0.247 (overall: 0.248)
                                                                      
GET: rps=188844.6 (overall: 190104.3) avg_msec=0.250 (overall: 0.248)
                                                                      
