===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 5
Date: 2026-01-23T04:42:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
GET: rps=202972.0 (overall: 199932.2) avg_msec=0.230 (overall: 0.237)
                                                                      
GET: rps=200904.0 (overall: 199932.9) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200904.0 (overall: 199933.7) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=202143.4 (overall: 199935.4) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=199748.0 (overall: 199935.3) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199232.0 (overall: 199934.7) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=200536.0 (overall: 199935.2) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=198164.0 (overall: 199933.8) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=198609.6 (overall: 199932.8) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=200312.0 (overall: 199933.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200568.0 (overall: 199933.6) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=200348.0 (overall: 199933.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199800.8 (overall: 199933.8) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199944.0 (overall: 199933.8) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200604.0 (overall: 199934.3) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=200936.3 (overall: 199935.1) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199480.0 (overall: 199934.7) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200052.0 (overall: 199934.8) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199772.0 (overall: 199934.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199772.0 (overall: 199934.6) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=200876.5 (overall: 199935.3) avg_msec=0.233 (overall: 0.237)
                                                                      
GET: rps=202012.0 (overall: 199936.9) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=197549.8 (overall: 199935.0) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200004.0 (overall: 199935.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200344.0 (overall: 199935.4) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201304.0 (overall: 199936.5) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=198717.1 (overall: 199935.5) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=202584.0 (overall: 199937.5) avg_msec=0.221 (overall: 0.237)
                                                                      
GET: rps=200568.0 (overall: 199938.0) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199528.0 (overall: 199937.7) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198968.0 (overall: 199937.0) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198601.6 (overall: 199936.0) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=199668.0 (overall: 199935.8) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198304.0 (overall: 199934.5) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=199452.0 (overall: 199934.1) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200872.5 (overall: 199934.9) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201640.0 (overall: 199936.2) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199240.0 (overall: 199935.6) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201520.0 (overall: 199936.8) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=198780.9 (overall: 199936.0) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=201804.0 (overall: 199937.4) avg_msec=0.230 (overall: 0.237)
                                                                      
GET: rps=201376.0 (overall: 199938.5) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201776.0 (overall: 199939.8) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=198629.5 (overall: 199938.8) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200112.0 (overall: 199939.0) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200556.0 (overall: 199939.4) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200720.0 (overall: 199940.0) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201460.0 (overall: 199941.2) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=198274.9 (overall: 199939.9) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=200392.0 (overall: 199940.2) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200148.0 (overall: 199940.4) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199400.0 (overall: 199940.0) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198378.5 (overall: 199938.8) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=201280.0 (overall: 199939.8) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201580.0 (overall: 199941.1) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200964.0 (overall: 199941.8) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=197637.5 (overall: 199940.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200240.0 (overall: 199940.3) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201180.0 (overall: 199941.2) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200932.0 (overall: 199942.0) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199231.1 (overall: 199941.4) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201500.0 (overall: 199942.6) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=202000.0 (overall: 199944.1) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=201848.0 (overall: 199945.5) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199640.0 (overall: 199945.3) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=199765.0 (overall: 199945.2) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=202008.0 (overall: 199946.7) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=196868.0 (overall: 199944.4) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200552.0 (overall: 199944.9) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200318.7 (overall: 199945.2) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199244.0 (overall: 199944.6) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199428.0 (overall: 199944.2) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200192.0 (overall: 199944.4) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=197749.0 (overall: 199942.8) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201260.0 (overall: 199943.8) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=200948.0 (overall: 199944.5) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200304.0 (overall: 199944.8) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199593.6 (overall: 199944.5) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200584.0 (overall: 199945.0) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201060.0 (overall: 199945.8) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200304.0 (overall: 199946.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199804.8 (overall: 199946.0) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201448.0 (overall: 199947.1) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=202108.0 (overall: 199948.6) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=200116.0 (overall: 199948.8) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200641.4 (overall: 199949.3) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=200836.0 (overall: 199949.9) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201464.0 (overall: 199951.0) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201356.0 (overall: 199952.0) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200418.3 (overall: 199952.4) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200912.0 (overall: 199953.1) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201396.0 (overall: 199954.1) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201572.0 (overall: 199955.3) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200780.9 (overall: 199955.9) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201004.0 (overall: 199956.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200568.0 (overall: 199957.1) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200944.0 (overall: 199957.8) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200737.1 (overall: 199958.4) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=198264.0 (overall: 199957.2) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198661.4 (overall: 199956.2) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=202024.0 (overall: 199957.7) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=202592.0 (overall: 199959.6) avg_msec=0.233 (overall: 0.237)
                                                                      
GET: rps=200270.9 (overall: 199959.9) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201324.0 (overall: 199960.8) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=196380.0 (overall: 199958.2) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=200460.0 (overall: 199958.6) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200374.5 (overall: 199958.9) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=197776.0 (overall: 199957.3) avg_msec=0.231 (overall: 0.237)
                                                                      
GET: rps=199828.0 (overall: 199957.3) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=199780.0 (overall: 199957.1) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=199027.9 (overall: 199956.5) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201012.0 (overall: 199957.2) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199744.0 (overall: 199957.1) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=198312.0 (overall: 199955.9) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=198498.0 (overall: 199954.8) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201008.0 (overall: 199955.6) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199128.0 (overall: 199955.0) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200120.0 (overall: 199955.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200324.0 (overall: 199955.4) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199494.0 (overall: 199955.0) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201584.0 (overall: 199956.2) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=199732.0 (overall: 199956.0) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200472.0 (overall: 199956.4) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=198617.5 (overall: 199955.5) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201508.0 (overall: 199956.6) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=201228.0 (overall: 199957.5) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200932.0 (overall: 199958.2) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199374.5 (overall: 199957.8) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200952.0 (overall: 199958.4) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200868.0 (overall: 199959.1) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200916.0 (overall: 199959.8) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200640.0 (overall: 199960.2) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=198677.3 (overall: 199959.3) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201640.0 (overall: 199960.5) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=201364.0 (overall: 199961.5) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=201580.0 (overall: 199962.6) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=197689.2 (overall: 199961.0) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200688.0 (overall: 199961.5) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200912.0 (overall: 199962.2) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200180.0 (overall: 199962.4) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=198621.5 (overall: 199961.4) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=200216.0 (overall: 199961.6) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199020.0 (overall: 199961.0) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=199232.0 (overall: 199960.5) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=198980.1 (overall: 199959.8) avg_msec=0.233 (overall: 0.237)
                                                                      
GET: rps=200732.0 (overall: 199960.3) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=198132.0 (overall: 199959.0) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=195672.0 (overall: 199956.0) avg_msec=0.233 (overall: 0.237)
                                                                      
GET: rps=198697.2 (overall: 199955.1) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=200252.0 (overall: 199955.3) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=199468.0 (overall: 199955.0) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199772.0 (overall: 199954.9) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198908.4 (overall: 199954.1) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=198984.0 (overall: 199953.5) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=202524.0 (overall: 199955.2) avg_msec=0.230 (overall: 0.237)
                                                                      
GET: rps=201256.0 (overall: 199956.2) avg_msec=0.230 (overall: 0.237)
                                                                      
GET: rps=199780.9 (overall: 199956.0) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199760.0 (overall: 199955.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199584.0 (overall: 199955.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199740.0 (overall: 199955.5) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=197533.9 (overall: 199953.8) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=200372.0 (overall: 199954.1) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200748.0 (overall: 199954.7) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=201167.3 (overall: 199955.5) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200576.0 (overall: 199955.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201844.0 (overall: 199957.2) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=202616.0 (overall: 199959.1) avg_msec=0.231 (overall: 0.237)
                                                                      
GET: rps=200396.0 (overall: 199959.4) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=198984.1 (overall: 199958.7) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=201576.0 (overall: 199959.8) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201072.0 (overall: 199960.5) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=206636.0 (overall: 199965.1) avg_msec=0.224 (overall: 0.237)
                                                                      
GET: rps=200274.9 (overall: 199965.3) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200404.0 (overall: 199965.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201812.0 (overall: 199966.9) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=204004.0 (overall: 199969.7) avg_msec=0.224 (overall: 0.237)
                                                                      
GET: rps=198601.6 (overall: 199968.7) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198964.0 (overall: 199968.1) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=200160.0 (overall: 199968.2) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=195260.0 (overall: 199965.0) avg_msec=0.229 (overall: 0.237)
                                                                      
GET: rps=199219.1 (overall: 199964.5) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=198180.0 (overall: 199963.2) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=199252.0 (overall: 199962.8) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198940.0 (overall: 199962.1) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=196944.2 (overall: 199960.0) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=200904.0 (overall: 199960.7) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=203684.0 (overall: 199963.2) avg_msec=0.228 (overall: 0.237)
                                                                      
GET: rps=198344.0 (overall: 199962.1) avg_msec=0.228 (overall: 0.237)
                                                                      
GET: rps=197016.0 (overall: 199960.1) avg_msec=0.242 (overall: 0.237)
                                                                      
GET: rps=200052.0 (overall: 199960.1) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199628.0 (overall: 199959.9) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=198244.0 (overall: 199958.7) avg_msec=0.232 (overall: 0.237)
                                                                      
GET: rps=197274.9 (overall: 199956.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=197916.0 (overall: 199955.5) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198672.0 (overall: 199954.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199948.0 (overall: 199954.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=198328.0 (overall: 199953.6) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=200510.0 (overall: 199953.9) avg_msec=0.233 (overall: 0.237)
                                                                      
GET: rps=200120.0 (overall: 199954.1) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199672.0 (overall: 199953.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201200.0 (overall: 199954.7) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=199047.8 (overall: 199954.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200072.0 (overall: 199954.2) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199320.0 (overall: 199953.7) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199776.0 (overall: 199953.6) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=198394.4 (overall: 199952.6) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=200132.0 (overall: 199952.7) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201384.0 (overall: 199953.7) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=202220.0 (overall: 199955.2) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=199290.8 (overall: 199954.8) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200228.0 (overall: 199954.9) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200428.0 (overall: 199955.2) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200672.0 (overall: 199955.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199904.4 (overall: 199955.7) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200344.0 (overall: 199955.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=202740.0 (overall: 199957.8) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=201792.0 (overall: 199959.0) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=201284.0 (overall: 199959.9) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201039.8 (overall: 199960.6) avg_msec=0.233 (overall: 0.237)
                                                                      
GET: rps=197324.0 (overall: 199958.9) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=199496.0 (overall: 199958.5) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=197972.1 (overall: 199957.2) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198304.0 (overall: 199956.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200048.0 (overall: 199956.2) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201596.0 (overall: 199957.3) avg_msec=0.233 (overall: 0.237)
                                                                      
GET: rps=199653.4 (overall: 199957.1) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199888.0 (overall: 199957.0) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199268.0 (overall: 199956.6) avg_msec=0.232 (overall: 0.237)
                                                                      
GET: rps=200256.0 (overall: 199956.8) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199529.9 (overall: 199956.5) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200372.0 (overall: 199956.8) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200424.0 (overall: 199957.1) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=196784.9 (overall: 199955.0) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=198316.0 (overall: 199953.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=202412.0 (overall: 199955.5) avg_msec=0.232 (overall: 0.237)
                                                                      
GET: rps=200620.0 (overall: 199956.0) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201988.0 (overall: 199957.3) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=200350.6 (overall: 199957.5) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201576.0 (overall: 199958.6) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=202756.0 (overall: 199960.4) avg_msec=0.233 (overall: 0.237)
                                                                      
GET: rps=201668.0 (overall: 199961.5) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=198992.0 (overall: 199960.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199908.0 (overall: 199960.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199884.0 (overall: 199960.8) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=201912.0 (overall: 199962.1) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200900.4 (overall: 199962.7) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201420.0 (overall: 199963.7) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=202572.0 (overall: 199965.4) avg_msec=0.232 (overall: 0.237)
                                                                      
GET: rps=200616.0 (overall: 199965.8) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=198808.8 (overall: 199965.0) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199488.0 (overall: 199964.8) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=198123.5 (overall: 199963.5) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=199248.0 (overall: 199963.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200656.0 (overall: 199963.5) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=197808.0 (overall: 199962.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=198653.4 (overall: 199961.2) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200148.0 (overall: 199961.4) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199040.0 (overall: 199960.8) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=200992.0 (overall: 199961.5) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=203980.0 (overall: 199964.1) avg_msec=0.224 (overall: 0.237)
                                                                      
GET: rps=199544.0 (overall: 199963.8) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200820.0 (overall: 199964.4) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199593.6 (overall: 199964.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199856.0 (overall: 199964.0) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=198528.0 (overall: 199963.1) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=198764.0 (overall: 199962.3) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=199784.9 (overall: 199962.2) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=193784.0 (overall: 199958.2) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=199040.0 (overall: 199957.7) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=200048.0 (overall: 199957.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200080.0 (overall: 199957.8) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=199171.3 (overall: 199957.3) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=195980.0 (overall: 199954.7) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=199540.0 (overall: 199954.5) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=198135.5 (overall: 199953.3) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201844.0 (overall: 199954.5) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=200156.0 (overall: 199954.6) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201296.0 (overall: 199955.5) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=200872.5 (overall: 199956.1) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=200356.0 (overall: 199956.3) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200516.0 (overall: 199956.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200524.0 (overall: 199957.0) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199840.6 (overall: 199957.0) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201132.0 (overall: 199957.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200620.0 (overall: 199958.1) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199768.9 (overall: 199958.0) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200100.0 (overall: 199958.1) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199272.0 (overall: 199957.7) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201108.0 (overall: 199958.4) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199263.0 (overall: 199958.0) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=201996.0 (overall: 199959.2) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=198812.0 (overall: 199958.5) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=199820.0 (overall: 199958.4) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=198824.7 (overall: 199957.7) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200416.0 (overall: 199958.0) avg_msec=0.238 (overall: 0.237)
                                                                      
