===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:df254c5ca7279ea70fb538c23f323e2310057aee
tcp_port:6379
server_time_usec:1768547136660369
uptime_in_seconds:7
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43860.0 (overall: 43685.3) avg_msec=1.132 (overall: 1.132)
                                                                            
PING_INLINE: rps=43480.0 (overall: 43582.8) avg_msec=1.144 (overall: 1.138)
                                                                            
PING_INLINE: rps=43932.0 (overall: 43699.1) avg_msec=1.133 (overall: 1.136)
                                                                            
PING_INLINE: rps=44008.0 (overall: 43776.2) avg_msec=1.131 (overall: 1.135)
                                                                            
PING_INLINE: rps=43772.9 (overall: 43775.6) avg_msec=1.132 (overall: 1.134)
                                                                            
PING_INLINE: rps=43840.0 (overall: 43786.3) avg_msec=1.135 (overall: 1.135)
                                                                            
PING_INLINE: rps=43904.0 (overall: 43803.1) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=44004.0 (overall: 43828.2) avg_msec=1.130 (overall: 1.134)
                                                                            
PING_INLINE: rps=44096.0 (overall: 43857.9) avg_msec=1.129 (overall: 1.133)
                                                                            
PING_INLINE: 43840.42 requests per second, p50=1.135 msec
 
PING_MBULK: rps=30235.1 (overall: 44122.1) avg_msec=1.116 (overall: 1.116)
                                                                           
PING_MBULK: rps=44524.0 (overall: 44360.2) avg_msec=1.119 (overall: 1.118)
                                                                           
PING_MBULK: rps=44424.0 (overall: 44383.9) avg_msec=1.120 (overall: 1.118)
                                                                           
GET: rps=86948.0 (overall: 86362.4) avg_msec=1.138 (overall: 1.143)
                                                                    
GET: rps=86388.0 (overall: 86365.6) avg_msec=1.144 (overall: 1.143)
                                                                    
GET: rps=86286.9 (overall: 86356.9) avg_msec=1.141 (overall: 1.143)
                                                                    
GET: 86355.79 requests per second, p50=1.135 msec
 
INCR: rps=11892.0 (overall: 82583.3) avg_msec=1.146 (overall: 1.146)
                                                                     
INCR: rps=86392.0 (overall: 85912.6) avg_msec=1.143 (overall: 1.143)
                                                                     
INCR: rps=85864.0 (overall: 85889.9) avg_msec=1.149 (overall: 1.146)
                                                                     
INCR: rps=86372.0 (overall: 86043.3) avg_msec=1.143 (overall: 1.145)
                                                                     
INCR: rps=86107.6 (overall: 86058.8) avg_msec=1.144 (overall: 1.145)
                                                                     
INCR: rps=86708.0 (overall: 86184.9) avg_msec=1.142 (overall: 1.144)
                                                                     
INCR: rps=86304.0 (overall: 86204.3) avg_msec=1.144 (overall: 1.144)
                                                                     
INCR: rps=86468.0 (overall: 86241.2) avg_msec=1.145 (overall: 1.144)
                                                                     
INCR: rps=86196.0 (overall: 86235.6) avg_msec=1.145 (overall: 1.144)
                                                                     
INCR: rps=86456.0 (overall: 86259.7) avg_msec=1.144 (overall: 1.144)
                                                                     
INCR: 86206.90 requests per second, p50=1.143 msec
 
LPUSH: rps=21824.7 (overall: 83000.0) avg_msec=1.174 (overall: 1.174)
                                                                      
LPUSH: rps=85560.0 (overall: 85025.3) avg_msec=1.157 (overall: 1.160)
                                                                      
LPUSH: rps=84820.0 (overall: 84934.6) avg_msec=1.167 (overall: 1.163)
                                                                      
LPUSH: rps=85192.0 (overall: 85013.5) avg_msec=1.163 (overall: 1.163)
                                                                      
LPUSH: rps=85004.0 (overall: 85011.3) avg_msec=1.164 (overall: 1.163)
                                                                      
LPUSH: rps=83286.9 (overall: 84682.6) avg_msec=1.184 (overall: 1.167)
                                                                      
LPUSH: rps=84680.0 (overall: 84682.2) avg_msec=1.169 (overall: 1.167)
                                                                      
LPUSH: rps=84540.0 (overall: 84662.6) avg_msec=1.171 (overall: 1.168)
                                                                      
LPUSH: rps=85312.0 (overall: 84741.2) avg_msec=1.160 (overall: 1.167)
                                                                      
LPUSH: rps=85252.0 (overall: 84796.3) avg_msec=1.161 (overall: 1.166)
                                                                      
LPUSH: 84781.69 requests per second, p50=1.159 msec
 
RPUSH: rps=19280.0 (overall: 83103.5) avg_msec=1.170 (overall: 1.170)
                                                                      
RPUSH: rps=85880.5 (overall: 85359.2) avg_msec=1.148 (overall: 1.152)
                                                                      
RPUSH: rps=86232.0 (overall: 85749.5) avg_msec=1.148 (overall: 1.150)
                                                                      
RPUSH: rps=85788.0 (overall: 85761.4) avg_msec=1.153 (overall: 1.151)
                                                                      
RPUSH: rps=86208.0 (overall: 85866.9) avg_msec=1.147 (overall: 1.150)
                                                                      
RPUSH: rps=86272.0 (overall: 85944.2) avg_msec=1.147 (overall: 1.149)
                                                                      
RPUSH: rps=85681.3 (overall: 85901.9) avg_msec=1.150 (overall: 1.149)
                                                                      
RPUSH: rps=86372.0 (overall: 85966.9) avg_msec=1.145 (overall: 1.149)
                                                                      
RPUSH: rps=86212.0 (overall: 85996.6) avg_msec=1.147 (overall: 1.148)
                                                                      
RPUSH: rps=86388.0 (overall: 86039.0) avg_msec=1.145 (overall: 1.148)
                                                                      
RPUSH: 86021.50 requests per second, p50=1.143 msec
 
LPOP: rps=27076.0 (overall: 85683.5) avg_msec=1.139 (overall: 1.139)
                                                                     
LPOP: rps=84992.0 (overall: 85158.1) avg_msec=1.161 (overall: 1.156)
                                                                     
LPOP: rps=87306.8 (overall: 86087.9) avg_msec=1.128 (overall: 1.144)
                                                                     
LPOP: rps=87632.0 (overall: 86553.0) avg_msec=1.127 (overall: 1.139)
                                                                     
LPOP: rps=87452.0 (overall: 86761.1) avg_msec=1.130 (overall: 1.137)
                                                                     
LPOP: rps=87324.0 (overall: 86866.9) avg_msec=1.131 (overall: 1.136)
                                                                     
LPOP: rps=87252.0 (overall: 86927.8) avg_msec=1.132 (overall: 1.135)
                                                                     
LPOP: rps=87135.5 (overall: 86956.3) avg_msec=1.131 (overall: 1.134)
                                                                     
LPOP: rps=87536.0 (overall: 87025.9) avg_msec=1.131 (overall: 1.134)
                                                                     
LPOP: 87032.20 requests per second, p50=1.127 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=85452.0 (overall: 85111.6) avg_msec=1.155 (overall: 1.155)
                                                                     
RPOP: rps=86204.0 (overall: 85656.7) avg_msec=1.147 (overall: 1.151)
                                                                     
RPOP: rps=85310.8 (overall: 85541.2) avg_msec=1.153 (overall: 1.152)
                                                                     
RPOP: rps=86280.0 (overall: 85725.6) avg_msec=1.145 (overall: 1.150)
                                                                     
RPOP: rps=85844.0 (overall: 85749.2) avg_msec=1.150 (overall: 1.150)
                                                                     
RPOP: rps=86208.0 (overall: 85825.6) avg_msec=1.146 (overall: 1.149)
                                                                     
RPOP: rps=86284.0 (overall: 85891.0) avg_msec=1.144 (overall: 1.149)
                                                                     
RPOP: rps=86023.9 (overall: 85907.6) avg_msec=1.144 (overall: 1.148)
                                                                     
RPOP: rps=86232.0 (overall: 85943.6) avg_msec=1.146 (overall: 1.148)
                                                                     
RPOP: 85984.52 requests per second, p50=1.143 msec
 
SADD: rps=8688.0 (overall: 83538.5) avg_msec=1.159 (overall: 1.159)
                                                                    
SADD: rps=86580.0 (overall: 86293.5) avg_msec=1.143 (overall: 1.144)
                                                                     
SADD: rps=86872.0 (overall: 86568.4) avg_msec=1.139 (overall: 1.141)
                                                                     
SADD: rps=85996.0 (overall: 86383.5) avg_msec=1.146 (overall: 1.143)
                                                                     
SADD: rps=86620.0 (overall: 86441.1) avg_msec=1.142 (overall: 1.143)
                                                                     
SADD: rps=86388.0 (overall: 86430.7) avg_msec=1.144 (overall: 1.143)
                                                                     
SADD: rps=86580.0 (overall: 86455.1) avg_msec=1.142 (overall: 1.143)
                                                                     
SADD: rps=86160.0 (overall: 86413.6) avg_msec=1.147 (overall: 1.143)
                                                                     
SADD: rps=86424.0 (overall: 86414.9) avg_msec=1.144 (overall: 1.143)
                                                                     
SADD: rps=85812.8 (overall: 86348.5) avg_msec=1.145 (overall: 1.144)
                                                                     
SADD: 86355.79 requests per second, p50=1.143 msec
 
HSET: rps=19476.0 (overall: 81150.0) avg_msec=1.181 (overall: 1.181)
                                                                     
HSET: rps=86836.0 (overall: 85735.5) avg_msec=1.138 (overall: 1.146)
                                                                     
HSET: rps=86592.0 (overall: 86117.9) avg_msec=1.142 (overall: 1.144)
                                                                     
HSET: rps=84912.0 (overall: 85745.7) avg_msec=1.161 (overall: 1.149)
                                                                     
HSET: rps=85426.3 (overall: 85670.1) avg_msec=1.149 (overall: 1.149)
                                                                     
HSET: rps=86500.0 (overall: 85828.4) avg_msec=1.141 (overall: 1.148)
                                                                     
HSET: rps=86328.0 (overall: 85908.4) avg_msec=1.145 (overall: 1.147)
                                                                     
HSET: rps=87128.0 (overall: 86076.8) avg_msec=1.135 (overall: 1.145)
                                                                     
HSET: rps=87016.0 (overall: 86190.7) avg_msec=1.136 (overall: 1.144)
                                                                     
HSET: rps=86944.0 (overall: 86272.2) avg_msec=1.137 (overall: 1.144)
                                                                     
HSET: 86244.07 requests per second, p50=1.135 msec
 
SPOP: rps=31266.9 (overall: 85304.4) avg_msec=1.148 (overall: 1.148)
                                                                     
SPOP: rps=86396.0 (overall: 86102.3) avg_msec=1.144 (overall: 1.145)
                                                                     
SPOP: rps=86640.0 (overall: 86329.4) avg_msec=1.140 (overall: 1.143)
                                                                     
SPOP: rps=86980.0 (overall: 86522.6) avg_msec=1.137 (overall: 1.141)
                                                                     
SPOP: rps=86956.0 (overall: 86621.8) avg_msec=1.137 (overall: 1.140)
                                                                     
SPOP: rps=86633.5 (overall: 86624.0) avg_msec=1.138 (overall: 1.140)
                                                                     
SPOP: rps=86092.0 (overall: 86540.5) avg_msec=1.146 (overall: 1.141)
                                                                     
SPOP: rps=86900.0 (overall: 86589.3) avg_msec=1.138 (overall: 1.141)
                                                                     
SPOP: rps=87032.0 (overall: 86642.1) avg_msec=1.136 (overall: 1.140)
                                                                     
SPOP: 86655.11 requests per second, p50=1.135 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=86184.0 (overall: 85840.6) avg_msec=1.145 (overall: 1.145)
                                                                     
ZADD: rps=86760.0 (overall: 86299.4) avg_msec=1.139 (overall: 1.142)
                                                                     
ZADD: rps=86776.0 (overall: 86458.1) avg_msec=1.140 (overall: 1.141)
                                                                     
ZADD: rps=86426.3 (overall: 86450.1) avg_msec=1.140 (overall: 1.141)
                                                                     
ZADD: rps=86700.0 (overall: 86500.0) avg_msec=1.140 (overall: 1.140)
                                                                     
ZADD: rps=86624.0 (overall: 86520.6) avg_msec=1.142 (overall: 1.141)
                                                                     
ZADD: rps=86704.0 (overall: 86546.8) avg_msec=1.141 (overall: 1.141)
                                                                     
ZADD: rps=87048.0 (overall: 86609.4) avg_msec=1.137 (overall: 1.140)
                                                                     
ZADD: rps=86701.2 (overall: 86619.6) avg_msec=1.134 (overall: 1.140)
                                                                     
ZADD: 86655.11 requests per second, p50=1.135 msec
 
ZPOPMIN: rps=15688.0 (overall: 83446.8) avg_msec=1.148 (overall: 1.148)
                                                                        
ZPOPMIN: rps=86824.0 (overall: 86289.6) avg_msec=1.139 (overall: 1.141)
                                                                        
ZPOPMIN: rps=86952.0 (overall: 86592.3) avg_msec=1.139 (overall: 1.140)
                                                                        
ZPOPMIN: rps=86536.0 (overall: 86574.7) avg_msec=1.142 (overall: 1.140)
                                                                        
ZPOPMIN: rps=86636.0 (overall: 86589.3) avg_msec=1.141 (overall: 1.141)
                                                                        
ZPOPMIN: rps=86402.4 (overall: 86553.2) avg_msec=1.139 (overall: 1.140)
                                                                        
ZPOPMIN: rps=86704.0 (overall: 86577.5) avg_msec=1.141 (overall: 1.140)
                                                                        
ZPOPMIN: rps=86448.0 (overall: 86559.5) avg_msec=1.143 (overall: 1.141)
                                                                        
ZPOPMIN: rps=86140.0 (overall: 86508.3) avg_msec=1.146 (overall: 1.141)
                                                                        
ZPOPMIN: rps=86464.0 (overall: 86503.5) avg_msec=1.144 (overall: 1.142)
                                                                        
ZPOPMIN: 86467.79 requests per second, p50=1.135 msec
 
LPUSH (needed to benchmark LRANGE): rps=27828.7 (overall: 83154.8) avg_msec=1.170 (overall: 1.170)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83484.0 (overall: 83401.2) avg_msec=1.185 (overall: 1.181)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85496.0 (overall: 84297.9) avg_msec=1.158 (overall: 1.171)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84852.0 (overall: 84464.0) avg_msec=1.167 (overall: 1.170)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84048.0 (overall: 84368.1) avg_msec=1.179 (overall: 1.172)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83804.8 (overall: 84262.2) avg_msec=1.174 (overall: 1.172)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84200.0 (overall: 84252.4) avg_msec=1.178 (overall: 1.173)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85316.0 (overall: 84397.3) avg_msec=1.157 (overall: 1.171)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85052.0 (overall: 84475.8) avg_msec=1.162 (overall: 1.170)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84195.2 (overall: 84445.6) avg_msec=1.169 (overall: 1.170)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 84459.46 requests per second, p50=1.159 msec
 
LRANGE_100 (first 100 elements): rps=14164.0 (overall: 46592.1) avg_msec=1.775 (overall: 1.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=50068.0 (overall: 49257.7) avg_msec=1.662 (overall: 1.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=48960.2 (overall: 49128.2) avg_msec=1.706 (overall: 1.696)
                                                                                                
LRANGE_100 (first 100 elements): rps=49188.0 (overall: 49146.3) avg_msec=1.680 (overall: 1.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=49588.0 (overall: 49248.8) avg_msec=1.741 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=49996.0 (overall: 49390.1) avg_msec=1.692 (overall: 1.700)
                                                                                                
LRANGE_100 (first 100 elements): rps=49092.0 (overall: 49342.8) avg_msec=1.750 (overall: 1.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=49609.6 (overall: 49379.4) avg_msec=1.701 (overall: 1.707)
                                                                                                
LRANGE_100 (first 100 elements): rps=50320.0 (overall: 49492.5) avg_msec=1.662 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=50268.0 (overall: 49575.8) avg_msec=1.667 (overall: 1.698)
                                                                                                
LRANGE_100 (first 100 elements): rps=49996.0 (overall: 49616.7) avg_msec=1.676 (overall: 1.696)
                                                                                                
LRANGE_100 (first 100 elements): rps=49788.0 (overall: 49631.8) avg_msec=1.692 (overall: 1.696)
                                                                                                
LRANGE_100 (first 100 elements): rps=50368.0 (overall: 49691.6) avg_msec=1.708 (overall: 1.697)
                                                                                                
LRANGE_100 (first 100 elements): rps=49936.3 (overall: 49710.0) avg_msec=1.742 (overall: 1.700)
                                                                                                
LRANGE_100 (first 100 elements): rps=47632.0 (overall: 49564.9) avg_msec=1.816 (overall: 1.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=50048.0 (overall: 49596.4) avg_msec=1.703 (overall: 1.707)
                                                                                                
LRANGE_100 (first 100 elements): 49640.11 requests per second, p50=1.671 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=18071.4 (overall: 18071.4) avg_msec=3.466 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=18180.0 (overall: 18125.5) avg_msec=3.479 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17925.7) avg_msec=4.335 (overall: 3.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=18180.0 (overall: 17989.0) avg_msec=3.541 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=17199.2 (overall: 17831.1) avg_msec=4.918 (overall: 3.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=18043.7 (overall: 17866.6) avg_msec=3.727 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=18174.6 (overall: 17910.7) avg_msec=3.426 (overall: 3.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=18285.7 (overall: 17957.7) avg_msec=3.403 (overall: 3.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17941.6) avg_msec=3.912 (overall: 3.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=18119.5 (overall: 17959.4) avg_msec=3.648 (overall: 3.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=18206.3 (overall: 17981.9) avg_msec=3.553 (overall: 3.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.4 (overall: 17978.8) avg_msec=3.734 (overall: 3.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=18260.0 (overall: 18000.3) avg_msec=3.464 (overall: 3.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17971.9) avg_msec=4.161 (overall: 3.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.6 (overall: 17914.0) avg_msec=4.865 (overall: 3.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.0 (overall: 17912.4) avg_msec=4.210 (overall: 3.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.2 (overall: 17885.9) avg_msec=4.331 (overall: 3.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.0 (overall: 17859.5) avg_msec=4.645 (overall: 3.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=18292.0 (overall: 17882.2) avg_msec=3.472 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=18115.5 (overall: 17893.8) avg_msec=3.678 (overall: 3.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17884.5) avg_msec=4.010 (overall: 3.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17867.3) avg_msec=4.380 (overall: 3.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=18346.6 (overall: 17888.1) avg_msec=3.349 (overall: 3.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=18460.3 (overall: 17912.0) avg_msec=3.337 (overall: 3.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=17749.0 (overall: 17905.5) avg_msec=3.627 (overall: 3.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=17334.7 (overall: 17883.6) avg_msec=4.765 (overall: 3.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.1 (overall: 17886.9) avg_msec=3.809 (overall: 3.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=18420.6 (overall: 17906.0) avg_msec=3.352 (overall: 3.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=18334.7 (overall: 17920.8) avg_msec=3.332 (overall: 3.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17906.4) avg_msec=4.318 (overall: 3.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=18333.3 (overall: 17920.2) avg_msec=3.355 (overall: 3.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=18456.0 (overall: 17936.9) avg_msec=3.350 (overall: 3.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=18456.3 (overall: 17952.7) avg_msec=3.520 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=18282.9 (overall: 17962.4) avg_msec=3.601 (overall: 3.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=18063.5 (overall: 17965.3) avg_msec=3.903 (overall: 3.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=18498.0 (overall: 17980.1) avg_msec=3.480 (overall: 3.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.8 (overall: 17974.9) avg_msec=4.081 (overall: 3.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=18564.0 (overall: 17990.4) avg_msec=3.361 (overall: 3.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=18321.4 (overall: 17998.9) avg_msec=3.735 (overall: 3.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=18120.0 (overall: 18001.9) avg_msec=3.893 (overall: 3.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=18282.9 (overall: 18008.7) avg_msec=3.764 (overall: 3.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=18588.0 (overall: 18022.5) avg_msec=3.421 (overall: 3.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=18625.5 (overall: 18036.5) avg_msec=3.342 (overall: 3.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=18700.0 (overall: 18051.5) avg_msec=3.325 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): 18052.17 requests per second, p50=3.431 msec
 
LRANGE_500 (first 500 elements): rps=2826.1 (overall: 9533.3) avg_msec=8.061 (overall: 8.061)
                                                                                              
LRANGE_500 (first 500 elements): rps=11280.6 (overall: 10881.1) avg_msec=5.534 (overall: 6.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.4 (overall: 11085.9) avg_msec=5.057 (overall: 5.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=11417.3 (overall: 11186.6) avg_msec=4.985 (overall: 5.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.0 (overall: 11196.1) avg_msec=5.509 (overall: 5.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 11152.6) avg_msec=6.705 (overall: 5.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11149.9) avg_msec=6.524 (overall: 5.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 11132.5) avg_msec=6.509 (overall: 5.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11126.6) avg_msec=6.028 (overall: 5.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 11103.7) avg_msec=6.185 (overall: 5.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 11089.0) avg_msec=7.218 (overall: 6.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 11072.4) avg_msec=6.668 (overall: 6.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 11055.5) avg_msec=7.598 (overall: 6.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 11038.2) avg_msec=7.665 (overall: 6.340)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 11030.0) avg_msec=6.908 (overall: 6.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=11529.6 (overall: 11062.8) avg_msec=5.116 (overall: 6.293)
                                                                                                
LRANGE_500 (first 500 elements): rps=11519.8 (overall: 11090.9) avg_msec=5.005 (overall: 6.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=11400.8 (overall: 11108.8) avg_msec=5.029 (overall: 6.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=11490.0 (overall: 11129.6) avg_msec=4.979 (overall: 6.075)
                                                                                                
LRANGE_500 (first 500 elements): rps=11411.1 (overall: 11144.2) avg_msec=5.418 (overall: 6.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=11521.9 (overall: 11162.8) avg_msec=5.082 (overall: 5.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11162.6) avg_msec=6.148 (overall: 5.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 11164.7) avg_msec=5.409 (overall: 5.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=11224.0 (overall: 11167.3) avg_msec=5.669 (overall: 5.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 11155.0) avg_msec=7.518 (overall: 6.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=11236.0 (overall: 11158.2) avg_msec=5.861 (overall: 6.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=11354.3 (overall: 11165.7) avg_msec=5.025 (overall: 5.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=11371.5 (overall: 11173.3) avg_msec=4.991 (overall: 5.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=11416.7 (overall: 11181.9) avg_msec=5.028 (overall: 5.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 11182.5) avg_msec=5.078 (overall: 5.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=11382.5 (overall: 11189.1) avg_msec=5.041 (overall: 5.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11188.2) avg_msec=5.909 (overall: 5.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 11180.6) avg_msec=6.235 (overall: 5.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 11168.8) avg_msec=7.533 (overall: 5.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 11159.8) avg_msec=7.461 (overall: 5.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.6 (overall: 11165.2) avg_msec=5.340 (overall: 5.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=11314.7 (overall: 11169.3) avg_msec=5.082 (overall: 5.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=11309.5 (overall: 11173.1) avg_msec=5.155 (overall: 5.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=11290.8 (overall: 11176.1) avg_msec=5.792 (overall: 5.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 11168.5) avg_msec=6.441 (overall: 5.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=11337.3 (overall: 11172.7) avg_msec=5.073 (overall: 5.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=11318.7 (overall: 11176.2) avg_msec=5.148 (overall: 5.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=11341.3 (overall: 11180.1) avg_msec=5.093 (overall: 5.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=11404.8 (overall: 11185.3) avg_msec=5.035 (overall: 5.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=11347.8 (overall: 11189.0) avg_msec=5.044 (overall: 5.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=11326.7 (overall: 11192.0) avg_msec=5.061 (overall: 5.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11411.1 (overall: 11196.8) avg_msec=5.019 (overall: 5.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11374.5 (overall: 11200.5) avg_msec=5.072 (overall: 5.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 11194.3) avg_msec=7.105 (overall: 5.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=11309.5 (overall: 11196.7) avg_msec=5.698 (overall: 5.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11492.1 (overall: 11202.6) avg_msec=4.981 (overall: 5.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11438.7 (overall: 11207.2) avg_msec=4.980 (overall: 5.755)
                                                                                                
