===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:de51ab47a492b157a923bf2b8e41d1c8b2e45fa4
tcp_port:6379
server_time_usec:1768835152911488
uptime_in_seconds:3900
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87051.8 (overall: 87051.8) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_INLINE: rps=90140.0 (overall: 88592.8) avg_msec=0.541 (overall: 0.547)
                                                                            
PING_INLINE: rps=89464.0 (overall: 88882.8) avg_msec=0.547 (overall: 0.547)
                                                                            
PING_INLINE: rps=88616.0 (overall: 88816.2) avg_msec=0.549 (overall: 0.547)
                                                                            
PING_INLINE: 88731.15 requests per second, p50=0.543 msec
 
PING_MBULK: rps=30167.3 (overall: 87034.5) avg_msec=0.554 (overall: 0.554)
                                                                           
PING_MBULK: rps=88804.0 (overall: 88347.2) avg_msec=0.546 (overall: 0.548)
                                                                           
PING_MBULK: rps=88392.0 (overall: 88366.3) avg_msec=0.547 (overall: 0.548)
                                                                           
PING_MBULK: rps=89152.0 (overall: 88601.0) avg_msec=0.548 (overall: 0.548)
                                                                           
PING_MBULK: rps=87366.5 (overall: 88316.2) avg_msec=0.554 (overall: 0.549)
                                                                           
PING_MBULK: 88339.23 requests per second, p50=0.551 msec
 
SET: rps=61764.0 (overall: 87733.0) avg_msec=0.554 (overall: 0.554)
                                                                    
SET: rps=87116.0 (overall: 87370.9) avg_msec=0.558 (overall: 0.556)
                                                                    
SET: rps=88004.0 (overall: 87605.0) avg_msec=0.550 (overall: 0.554)
                                                                    
ZPOPMIN: rps=109084.0 (overall: 107633.4) avg_msec=0.736 (overall: 0.744)
                                                                          
ZPOPMIN: rps=109336.0 (overall: 108353.6) avg_msec=0.733 (overall: 0.739)
                                                                          
ZPOPMIN: rps=109111.6 (overall: 108579.6) avg_msec=0.732 (overall: 0.737)
                                                                          
ZPOPMIN: rps=108840.0 (overall: 108639.2) avg_msec=0.740 (overall: 0.738)
                                                                          
ZPOPMIN: rps=109736.0 (overall: 108843.5) avg_msec=0.732 (overall: 0.737)
                                                                          
ZPOPMIN: rps=108159.4 (overall: 108735.7) avg_msec=0.737 (overall: 0.737)
                                                                          
ZPOPMIN: 108754.76 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=106414.4 (overall: 106414.4) avg_msec=0.773 (overall: 0.773)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108328.0 (overall: 107369.3) avg_msec=0.783 (overall: 0.778)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108600.0 (overall: 107779.0) avg_msec=0.745 (overall: 0.767)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105216.0 (overall: 107138.9) avg_msec=0.821 (overall: 0.780)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107549.8 (overall: 107221.2) avg_msec=0.775 (overall: 0.779)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108348.0 (overall: 107408.8) avg_msec=0.768 (overall: 0.777)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106812.0 (overall: 107323.6) avg_msec=0.799 (overall: 0.780)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107181.13 requests per second, p50=0.751 msec
 
LRANGE_100 (first 100 elements): rps=4072.0 (overall: 39153.8) avg_msec=2.088 (overall: 2.088)
                                                                                               
LRANGE_100 (first 100 elements): rps=44557.8 (overall: 44050.5) avg_msec=1.683 (overall: 1.716)
                                                                                                
LRANGE_100 (first 100 elements): rps=45824.0 (overall: 44891.8) avg_msec=1.478 (overall: 1.601)
                                                                                                
LRANGE_100 (first 100 elements): rps=45784.0 (overall: 45178.9) avg_msec=1.580 (overall: 1.594)
                                                                                                
LRANGE_100 (first 100 elements): rps=46729.1 (overall: 45557.4) avg_msec=1.441 (overall: 1.556)
                                                                                                
LRANGE_100 (first 100 elements): rps=47020.0 (overall: 45843.5) avg_msec=1.437 (overall: 1.532)
                                                                                                
LRANGE_100 (first 100 elements): rps=46613.5 (overall: 45969.9) avg_msec=1.567 (overall: 1.538)
                                                                                                
LRANGE_100 (first 100 elements): rps=47040.0 (overall: 46120.3) avg_msec=1.475 (overall: 1.529)
                                                                                                
LRANGE_100 (first 100 elements): rps=43211.2 (overall: 45760.6) avg_msec=1.992 (overall: 1.583)
                                                                                                
LRANGE_100 (first 100 elements): rps=46368.0 (overall: 45827.2) avg_msec=1.501 (overall: 1.574)
                                                                                                
LRANGE_100 (first 100 elements): rps=46832.7 (overall: 45926.9) avg_msec=1.352 (overall: 1.551)
                                                                                                
LRANGE_100 (first 100 elements): rps=46928.0 (overall: 46016.9) avg_msec=1.366 (overall: 1.534)
                                                                                                
LRANGE_100 (first 100 elements): rps=46545.8 (overall: 46060.7) avg_msec=1.400 (overall: 1.523)
                                                                                                
LRANGE_100 (first 100 elements): rps=46980.0 (overall: 46130.7) avg_msec=1.356 (overall: 1.510)
                                                                                                
LRANGE_100 (first 100 elements): rps=46132.0 (overall: 46130.8) avg_msec=1.457 (overall: 1.506)
                                                                                                
LRANGE_100 (first 100 elements): rps=44613.5 (overall: 46030.1) avg_msec=1.757 (overall: 1.523)
                                                                                                
LRANGE_100 (first 100 elements): rps=47139.4 (overall: 46099.2) avg_msec=1.450 (overall: 1.518)
                                                                                                
LRANGE_100 (first 100 elements): rps=46700.0 (overall: 46134.2) avg_msec=1.571 (overall: 1.521)
                                                                                                
LRANGE_100 (first 100 elements): 46146.75 requests per second, p50=1.399 msec
 
LRANGE_300 (first 300 elements): rps=5828.7 (overall: 17011.6) avg_msec=4.156 (overall: 4.156)
                                                                                               
LRANGE_300 (first 300 elements): rps=17640.3 (overall: 17480.8) avg_msec=3.129 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=17837.3 (overall: 17632.8) avg_msec=3.089 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17697.2) avg_msec=3.107 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17832.7 (overall: 17728.3) avg_msec=3.099 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=17825.4 (overall: 17746.5) avg_msec=3.094 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17830.0 (overall: 17759.7) avg_msec=3.105 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=17928.6 (overall: 17782.7) avg_msec=3.095 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17782.6) avg_msec=3.431 (overall: 3.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.0 (overall: 17804.0) avg_msec=3.348 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17776.7) avg_msec=3.481 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 17750.8) avg_msec=3.457 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=17860.0 (overall: 17759.6) avg_msec=3.589 (overall: 3.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=17740.0 (overall: 17758.1) avg_msec=3.109 (overall: 3.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17755.3) avg_msec=3.088 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 17756.5) avg_msec=3.086 (overall: 3.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.0 (overall: 17759.1) avg_msec=3.110 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.3 (overall: 17742.6) avg_msec=3.681 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.9 (overall: 17750.4) avg_msec=3.393 (overall: 3.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.7 (overall: 17738.5) avg_msec=3.116 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.5 (overall: 17748.2) avg_msec=3.514 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.0 (overall: 17758.9) avg_msec=3.992 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=17857.1 (overall: 17763.3) avg_msec=3.139 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.0 (overall: 17771.3) avg_msec=3.416 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=17653.4 (overall: 17766.5) avg_msec=3.791 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17766.1) avg_msec=3.143 (overall: 3.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=17857.1 (overall: 17769.6) avg_msec=3.531 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=16992.0 (overall: 17741.2) avg_msec=4.052 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17733.1) avg_msec=3.564 (overall: 3.356)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17734.2) avg_msec=3.119 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=17793.7 (overall: 17736.1) avg_msec=3.106 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.8 (overall: 17737.9) avg_msec=3.079 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.7 (overall: 17740.5) avg_msec=3.087 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=17376.0 (overall: 17729.6) avg_msec=4.053 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 17708.4) avg_msec=4.507 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 17688.5) avg_msec=4.187 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=16940.2 (overall: 17667.9) avg_msec=4.432 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17664.8) avg_msec=3.139 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17662.2) avg_msec=3.140 (overall: 3.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=17592.0 (overall: 17660.4) avg_msec=3.133 (overall: 3.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17658.0) avg_msec=3.191 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17656.0 (overall: 17657.9) avg_msec=3.154 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17654.8) avg_msec=3.345 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.0 (overall: 17657.4) avg_msec=4.440 (overall: 3.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 17658.8) avg_msec=4.311 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): 17660.04 requests per second, p50=3.159 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10509.8 (overall: 10509.8) avg_msec=6.569 (overall: 6.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10572.0) avg_msec=5.002 (overall: 5.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10691.2) avg_msec=5.247 (overall: 5.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10727.3) avg_msec=4.976 (overall: 5.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.1 (overall: 10742.5) avg_msec=4.924 (overall: 5.340)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10755.8) avg_msec=4.991 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10767.9) avg_msec=4.946 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10776.1) avg_msec=4.970 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10793.6) avg_msec=5.346 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10703.6 (overall: 10784.6) avg_msec=6.295 (overall: 5.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10777.8) avg_msec=5.105 (overall: 5.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10779.4) avg_msec=5.029 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10777.2) avg_msec=5.281 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10785.2) avg_msec=5.538 (overall: 5.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10789.9) avg_msec=5.032 (overall: 5.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10798.0) avg_msec=5.370 (overall: 5.288)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10804.6) avg_msec=4.918 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10800.2) avg_msec=4.953 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10804.0) avg_msec=5.831 (overall: 5.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10804.2) avg_msec=5.336 (overall: 5.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.6 (overall: 10805.9) avg_msec=4.940 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10809.5) avg_msec=4.886 (overall: 5.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10811.6) avg_msec=4.961 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.0 (overall: 10814.7) avg_msec=4.931 (overall: 5.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10814.6) avg_msec=4.915 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10815.0) avg_msec=4.983 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 10816.9) avg_msec=4.901 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10582.7 (overall: 10808.5) avg_msec=6.882 (overall: 5.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10808.7) avg_msec=5.782 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10814.7) avg_msec=6.185 (overall: 5.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10819.6) avg_msec=5.991 (overall: 5.322)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10821.6) avg_msec=5.651 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10823.0) avg_msec=5.265 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10824.4) avg_msec=4.940 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10825.0) avg_msec=4.889 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10826.4) avg_msec=4.888 (overall: 5.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10827.4) avg_msec=4.904 (overall: 5.284)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10828.7) avg_msec=4.911 (overall: 5.274)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10831.7) avg_msec=4.950 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10833.0) avg_msec=5.381 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10832.6) avg_msec=4.938 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10832.6) avg_msec=4.919 (overall: 5.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10834.5) avg_msec=5.313 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10834.5) avg_msec=4.926 (overall: 5.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10834.3) avg_msec=4.962 (overall: 5.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10835.2) avg_msec=6.044 (overall: 5.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 10839.1) avg_msec=5.875 (overall: 5.271)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10837.2) avg_msec=6.408 (overall: 5.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10834.5) avg_msec=5.084 (overall: 5.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10835.0) avg_msec=5.151 (overall: 5.288)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10833.5) avg_msec=4.965 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10834.1) avg_msec=4.996 (overall: 5.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10831.9) avg_msec=5.425 (overall: 5.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10834.0) avg_msec=5.692 (overall: 5.286)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10833.9) avg_msec=4.919 (overall: 5.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10834.2) avg_msec=4.913 (overall: 5.273)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10835.0) avg_msec=5.066 (overall: 5.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=10737.1 (overall: 10833.3) avg_msec=4.940 (overall: 5.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10832.6) avg_msec=4.953 (overall: 5.259)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10834.5) avg_msec=4.915 (overall: 5.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10834.3) avg_msec=5.298 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.0 (overall: 10836.6) avg_msec=5.657 (overall: 5.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10837.7) avg_msec=4.897 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10838.0) avg_msec=5.040 (overall: 5.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10837.7) avg_msec=5.600 (overall: 5.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10838.4) avg_msec=4.961 (overall: 5.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10839.2) avg_msec=4.968 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10839.8) avg_msec=4.913 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10839.9) avg_msec=4.928 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10839.6) avg_msec=4.922 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.0 (overall: 10839.0) avg_msec=4.947 (overall: 5.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10839.2) avg_msec=5.164 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.0 (overall: 10840.3) avg_msec=4.913 (overall: 5.225)
                                                                                                
LRANGE_500 (first 500 elements): 10840.11 requests per second, p50=4.991 msec
 
LRANGE_600 (first 600 elements): rps=3199.2 (overall: 8728.3) avg_msec=7.116 (overall: 7.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9204.1) avg_msec=5.632 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9306.5) avg_msec=5.614 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9334.5) avg_msec=5.573 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9349.7) avg_msec=5.600 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9379.2) avg_msec=5.661 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9370.5) avg_msec=6.640 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9366.9) avg_msec=6.183 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9363.2) avg_msec=5.933 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9368.6) avg_msec=6.446 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 9326.3) avg_msec=8.138 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9317.9) avg_msec=7.261 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9329.5) avg_msec=6.043 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9342.1) avg_msec=5.638 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9349.4) avg_msec=5.576 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9355.9) avg_msec=5.571 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9361.7) avg_msec=5.620 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9365.3) avg_msec=5.605 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9368.6) avg_msec=5.616 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9369.2) avg_msec=5.647 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9369.6) avg_msec=5.621 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9372.8) avg_msec=5.611 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9375.8) avg_msec=6.114 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9380.1) avg_msec=5.662 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9375.6) avg_msec=6.111 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9378.1) avg_msec=5.640 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9381.2) avg_msec=5.593 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9383.6) avg_msec=5.574 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9384.5) avg_msec=5.584 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9387.6) avg_msec=5.591 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9389.3) avg_msec=5.586 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9388.5) avg_msec=6.071 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9384.1) avg_msec=7.491 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9385.6) avg_msec=6.503 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9388.9) avg_msec=5.568 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9390.6) avg_msec=5.587 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9392.5) avg_msec=5.553 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9396.3) avg_msec=5.547 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9398.6) avg_msec=5.568 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9402.3) avg_msec=5.567 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9405.0) avg_msec=5.532 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9407.4) avg_msec=5.542 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9516.0 (overall: 9410.0) avg_msec=5.549 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 9412.7) avg_msec=5.525 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9414.8) avg_msec=5.558 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9414.9) avg_msec=6.208 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9416.7) avg_msec=5.550 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9419.0) avg_msec=5.538 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9421.8) avg_msec=5.516 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9422.7) avg_msec=5.626 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9424.6) avg_msec=5.572 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9418.7) avg_msec=7.469 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9418.1) avg_msec=6.369 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9415.1) avg_msec=6.580 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9416.4) avg_msec=6.290 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9417.5) avg_msec=5.738 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9418.6) avg_msec=6.017 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9420.2) avg_msec=5.599 (overall: 5.895)
                                                                                              
