===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 4
Date: 2026-01-23T04:41:21+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
                                                                      
GET: rps=202948.2 (overall: 205795.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=203844.0 (overall: 205793.6) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=204697.2 (overall: 205792.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=206868.0 (overall: 205793.6) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=203788.0 (overall: 205791.5) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204096.0 (overall: 205789.8) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203195.2 (overall: 205787.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=204892.0 (overall: 205786.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=203832.0 (overall: 205784.0) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202828.0 (overall: 205781.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=203697.2 (overall: 205778.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=205488.0 (overall: 205778.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202620.0 (overall: 205775.2) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=204780.0 (overall: 205774.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200992.0 (overall: 205769.2) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=203072.0 (overall: 205766.4) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=205348.0 (overall: 205766.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=203264.0 (overall: 205763.4) avg_msec=0.217 (overall: 0.228)
                                                                      
GET: rps=203517.9 (overall: 205761.0) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=202628.0 (overall: 205757.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=204332.0 (overall: 205756.3) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205648.0 (overall: 205756.2) avg_msec=0.221 (overall: 0.228)
                                                                      
GET: rps=202856.0 (overall: 205753.2) avg_msec=0.234 (overall: 0.228)
                                                                      
GET: rps=203290.8 (overall: 205750.7) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205236.0 (overall: 205750.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=207456.0 (overall: 205751.9) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=200976.0 (overall: 205747.0) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204996.0 (overall: 205746.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=204336.0 (overall: 205744.8) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=208777.8 (overall: 205747.9) avg_msec=0.218 (overall: 0.228)
                                                                      
GET: rps=202572.0 (overall: 205744.7) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=202514.0 (overall: 205741.4) avg_msec=0.234 (overall: 0.228)
                                                                      
GET: rps=203664.0 (overall: 205739.3) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202416.0 (overall: 205735.9) avg_msec=0.235 (overall: 0.228)
                                                                      
GET: rps=202916.0 (overall: 205733.0) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202175.3 (overall: 205729.4) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=203132.0 (overall: 205726.8) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205780.0 (overall: 205726.8) avg_msec=0.223 (overall: 0.228)
                                                                      
GET: rps=206484.0 (overall: 205727.6) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=203328.0 (overall: 205725.2) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203701.2 (overall: 205723.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=204956.0 (overall: 205722.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=204000.0 (overall: 205720.6) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=206016.0 (overall: 205720.9) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=200689.2 (overall: 205715.8) avg_msec=0.236 (overall: 0.228)
                                                                      
GET: rps=206148.0 (overall: 205716.2) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=204596.0 (overall: 205715.1) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=204812.8 (overall: 205714.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=205524.0 (overall: 205714.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=204600.0 (overall: 205712.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=202366.5 (overall: 205709.5) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203680.0 (overall: 205707.5) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204972.0 (overall: 205706.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=205256.0 (overall: 205706.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201948.0 (overall: 205702.6) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203083.7 (overall: 205700.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=204232.0 (overall: 205698.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=201836.0 (overall: 205694.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=204448.0 (overall: 205693.5) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199960.2 (overall: 205687.8) avg_msec=0.223 (overall: 0.228)
                                                                      
GET: rps=204992.0 (overall: 205687.1) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=204232.0 (overall: 205685.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=205256.0 (overall: 205685.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201561.8 (overall: 205681.1) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204072.0 (overall: 205679.5) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=204312.0 (overall: 205678.2) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=204912.0 (overall: 205677.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=205920.0 (overall: 205677.7) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200008.0 (overall: 205672.1) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203660.0 (overall: 205670.1) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=202280.0 (overall: 205666.8) avg_msec=0.234 (overall: 0.228)
                                                                      
GET: rps=203300.0 (overall: 205664.5) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=204832.7 (overall: 205663.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=203944.0 (overall: 205662.0) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204712.0 (overall: 205661.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=203872.0 (overall: 205659.3) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=205067.7 (overall: 205658.7) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=205044.0 (overall: 205658.1) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=204140.0 (overall: 205656.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=205364.0 (overall: 205656.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=203296.0 (overall: 205654.1) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=203940.2 (overall: 205652.4) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=202488.0 (overall: 205649.3) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=205128.0 (overall: 205648.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=203992.0 (overall: 205647.2) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203565.8 (overall: 205645.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202756.0 (overall: 205642.4) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=204680.0 (overall: 205641.5) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204512.0 (overall: 205640.4) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=201514.0 (overall: 205636.4) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=203996.0 (overall: 205634.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=206524.0 (overall: 205635.7) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=205884.0 (overall: 205635.9) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=202872.5 (overall: 205633.2) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=202960.0 (overall: 205630.7) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=203140.0 (overall: 205628.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=209892.4 (overall: 205632.4) avg_msec=0.216 (overall: 0.228)
                                                                      
GET: rps=201028.0 (overall: 205628.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=204524.0 (overall: 205627.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=202708.0 (overall: 205624.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=202508.0 (overall: 205621.2) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=200454.2 (overall: 205616.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=203868.0 (overall: 205614.6) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=204132.0 (overall: 205613.2) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=200828.0 (overall: 205608.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202402.4 (overall: 205605.6) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=207388.0 (overall: 205607.3) avg_msec=0.222 (overall: 0.228)
                                                                      
GET: rps=204540.0 (overall: 205606.3) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=210848.0 (overall: 205611.2) avg_msec=0.211 (overall: 0.228)
                                                                      
GET: rps=207660.0 (overall: 205613.2) avg_msec=0.220 (overall: 0.228)
                                                                      
GET: rps=204581.7 (overall: 205612.2) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=204904.0 (overall: 205611.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=205116.0 (overall: 205611.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200896.0 (overall: 205606.6) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201099.6 (overall: 205602.4) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=206303.1 (overall: 205603.0) avg_msec=0.221 (overall: 0.228)
                                                                      
GET: rps=203012.0 (overall: 205600.6) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=203849.2 (overall: 205599.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=204944.7 (overall: 205598.3) avg_msec=0.221 (overall: 0.228)
                                                                      
GET: rps=205328.0 (overall: 205598.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=206992.0 (overall: 205599.4) avg_msec=0.223 (overall: 0.228)
                                                                      
GET: rps=203454.2 (overall: 205597.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=202260.0 (overall: 205594.3) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=200696.0 (overall: 205589.7) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=205768.0 (overall: 205589.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=203123.5 (overall: 205587.6) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=206428.0 (overall: 205588.3) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=205656.0 (overall: 205588.4) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=207008.0 (overall: 205589.7) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=207992.0 (overall: 205592.0) avg_msec=0.218 (overall: 0.228)
                                                                      
GET: rps=202370.5 (overall: 205589.0) avg_msec=0.234 (overall: 0.228)
                                                                      
GET: rps=203516.0 (overall: 205587.0) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203624.0 (overall: 205585.2) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=200693.2 (overall: 205580.7) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200756.0 (overall: 205576.2) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=204356.0 (overall: 205575.1) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=209553.8 (overall: 205578.8) avg_msec=0.212 (overall: 0.228)
                                                                      
GET: rps=204676.0 (overall: 205578.0) avg_msec=0.221 (overall: 0.228)
                                                                      
GET: rps=203500.0 (overall: 205576.0) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=205372.0 (overall: 205575.9) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=202920.3 (overall: 205573.4) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=203608.0 (overall: 205571.6) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=204888.0 (overall: 205571.0) avg_msec=0.222 (overall: 0.228)
                                                                      
GET: rps=203352.0 (overall: 205569.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=207458.2 (overall: 205570.7) avg_msec=0.221 (overall: 0.228)
                                                                      
GET: rps=204460.0 (overall: 205569.7) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=202976.3 (overall: 205567.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200276.0 (overall: 205562.5) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204204.0 (overall: 205561.2) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204617.5 (overall: 205560.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=204020.0 (overall: 205559.0) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202208.0 (overall: 205555.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=204604.0 (overall: 205555.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=205060.0 (overall: 205554.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202836.7 (overall: 205552.2) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205152.0 (overall: 205551.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=202624.0 (overall: 205549.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=204300.0 (overall: 205548.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=203462.2 (overall: 205546.1) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=208284.0 (overall: 205548.6) avg_msec=0.219 (overall: 0.228)
                                                                      
GET: rps=203348.0 (overall: 205546.6) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=203820.0 (overall: 205545.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=202872.5 (overall: 205542.6) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=202032.0 (overall: 205539.5) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204192.0 (overall: 205538.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=205056.0 (overall: 205537.8) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=202167.3 (overall: 205534.8) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=206300.0 (overall: 205535.5) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=207092.0 (overall: 205536.9) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=204100.0 (overall: 205535.6) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=203004.0 (overall: 205533.3) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=206888.0 (overall: 205534.5) avg_msec=0.223 (overall: 0.228)
                                                                      
GET: rps=204684.0 (overall: 205533.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=204064.0 (overall: 205532.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202000.0 (overall: 205529.3) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=208060.0 (overall: 205531.6) avg_msec=0.218 (overall: 0.228)
                                                                      
GET: rps=205056.0 (overall: 205531.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201140.0 (overall: 205527.2) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=202928.3 (overall: 205524.9) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202428.0 (overall: 205522.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=207496.0 (overall: 205523.9) avg_msec=0.222 (overall: 0.228)
                                                                      
GET: rps=205896.0 (overall: 205524.3) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=204346.6 (overall: 205523.2) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=205476.0 (overall: 205523.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=205372.0 (overall: 205523.0) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=203888.5 (overall: 205521.6) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=206324.0 (overall: 205522.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=203928.0 (overall: 205520.9) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203556.0 (overall: 205519.2) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202984.0 (overall: 205517.0) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=203207.2 (overall: 205514.9) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=205640.0 (overall: 205515.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202664.0 (overall: 205512.5) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=204408.0 (overall: 205511.6) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=203605.6 (overall: 205509.9) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=202860.0 (overall: 205507.6) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205240.0 (overall: 205507.4) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=204376.0 (overall: 205506.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=204019.9 (overall: 205505.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=204652.0 (overall: 205504.3) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200600.0 (overall: 205500.1) avg_msec=0.236 (overall: 0.228)
                                                                      
GET: rps=204036.0 (overall: 205498.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=205848.6 (overall: 205499.1) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=204320.0 (overall: 205498.1) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=203478.1 (overall: 205496.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=204852.0 (overall: 205495.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199832.0 (overall: 205490.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=202860.0 (overall: 205488.6) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203163.4 (overall: 205486.6) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202016.0 (overall: 205483.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=204836.0 (overall: 205483.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=203304.0 (overall: 205481.1) avg_msec=0.223 (overall: 0.228)
                                                                      
GET: rps=202231.1 (overall: 205478.3) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=203536.0 (overall: 205476.7) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=202544.0 (overall: 205474.1) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=200540.0 (overall: 205469.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202055.8 (overall: 205467.0) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202748.0 (overall: 205464.6) avg_msec=0.216 (overall: 0.228)
                                                                      
GET: rps=204604.0 (overall: 205463.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200668.0 (overall: 205459.8) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=205788.9 (overall: 205460.1) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=205456.0 (overall: 205460.1) avg_msec=0.222 (overall: 0.228)
                                                                      
GET: rps=202864.0 (overall: 205457.9) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=206440.0 (overall: 205458.7) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=204560.0 (overall: 205457.9) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=202812.8 (overall: 205455.7) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=203876.0 (overall: 205454.3) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204056.0 (overall: 205453.2) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=204468.0 (overall: 205452.3) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203063.8 (overall: 205450.3) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=201628.0 (overall: 205447.0) avg_msec=0.235 (overall: 0.228)
                                                                      
GET: rps=205028.0 (overall: 205446.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202840.0 (overall: 205444.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=202816.8 (overall: 205442.2) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=203388.0 (overall: 205440.5) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=204840.0 (overall: 205440.0) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=202360.0 (overall: 205437.4) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=202593.6 (overall: 205435.0) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205544.0 (overall: 205435.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201916.0 (overall: 205432.1) avg_msec=0.234 (overall: 0.228)
                                                                      
GET: rps=202420.0 (overall: 205429.6) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=202816.8 (overall: 205427.4) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203540.0 (overall: 205425.8) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204468.0 (overall: 205425.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=204444.0 (overall: 205424.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=202239.0 (overall: 205421.5) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203076.0 (overall: 205419.6) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205207.2 (overall: 205419.4) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=200996.0 (overall: 205415.7) avg_msec=0.234 (overall: 0.228)
                                                                      
GET: rps=205332.0 (overall: 205415.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=204312.0 (overall: 205414.7) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=203816.8 (overall: 205413.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=204552.0 (overall: 205412.7) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200067.7 (overall: 205408.2) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=198636.0 (overall: 205402.6) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=205056.0 (overall: 205402.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=203324.0 (overall: 205400.6) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=200904.4 (overall: 205396.8) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=203436.0 (overall: 205395.2) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205808.0 (overall: 205395.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=203512.0 (overall: 205394.0) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=205087.7 (overall: 205393.7) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=203812.0 (overall: 205392.4) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204968.0 (overall: 205392.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=205332.0 (overall: 205392.0) avg_msec=0.223 (overall: 0.228)
                                                                      
GET: rps=203474.1 (overall: 205390.4) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204616.0 (overall: 205389.8) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=206736.0 (overall: 205390.9) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=204568.0 (overall: 205390.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=205992.0 (overall: 205390.7) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=206444.0 (overall: 205391.6) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=204928.0 (overall: 205391.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=204516.0 (overall: 205390.5) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202984.0 (overall: 205388.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202219.1 (overall: 205385.9) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=204372.0 (overall: 205385.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=203944.0 (overall: 205383.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=203272.0 (overall: 205382.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=204581.7 (overall: 205381.6) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=203604.0 (overall: 205380.1) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205572.0 (overall: 205380.3) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=206128.0 (overall: 205380.9) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=203159.4 (overall: 205379.1) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205020.0 (overall: 205378.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=203500.0 (overall: 205377.2) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202984.0 (overall: 205375.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200366.5 (overall: 205371.2) avg_msec=0.235 (overall: 0.228)
                                                                      
GET: rps=209252.0 (overall: 205374.4) avg_msec=0.221 (overall: 0.228)
                                                                      
GET: rps=202572.0 (overall: 205372.1) avg_msec=0.234 (overall: 0.228)
                                                                      
GET: rps=204488.0 (overall: 205371.4) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=204224.0 (overall: 205370.5) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=203673.3 (overall: 205369.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=205432.0 (overall: 205369.2) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=203176.0 (overall: 205367.4) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=200432.0 (overall: 205363.4) avg_msec=0.229 (overall: 0.228)
                                                                      
