===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768834793520530
uptime_in_seconds:3576
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94952.0 (overall: 94952.0) avg_msec=0.507 (overall: 0.507)
                                                                            
PING_INLINE: rps=92964.0 (overall: 93958.0) avg_msec=0.517 (overall: 0.512)
                                                                            
PING_INLINE: rps=93370.5 (overall: 93761.7) avg_msec=0.514 (overall: 0.513)
                                                                            
PING_INLINE: rps=93364.0 (overall: 93662.3) avg_msec=0.516 (overall: 0.514)
                                                                            
PING_INLINE: 93720.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=55072.0 (overall: 95611.1) avg_msec=0.506 (overall: 0.506)
                                                                           
PING_MBULK: rps=95908.0 (overall: 95799.5) avg_msec=0.502 (overall: 0.504)
                                                                           
PING_MBULK: rps=94836.0 (overall: 95425.5) avg_msec=0.506 (overall: 0.504)
                                                                           
PING_MBULK: rps=91609.6 (overall: 94355.3) avg_msec=0.524 (overall: 0.510)
                                                                           
PING_MBULK: 94250.71 requests per second, p50=0.503 msec
 
SET: rps=16036.0 (overall: 93232.6) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=93128.0 (overall: 93143.3) avg_msec=0.519 (overall: 0.518)
                                                                    
SET: rps=95056.0 (overall: 94023.9) avg_msec=0.508 (overall: 0.513)
                                                                    
SET: rps=94656.0 (overall: 94223.2) avg_msec=0.509 (overall: 0.512)
ZPOPMIN: rps=27980.0 (overall: 109296.9) avg_msec=0.718 (overall: 0.718)
                                                                         
ZPOPMIN: rps=108115.5 (overall: 108355.6) avg_msec=0.763 (overall: 0.754)
                                                                          
ZPOPMIN: rps=104588.0 (overall: 106688.5) avg_msec=0.785 (overall: 0.767)
                                                                          
ZPOPMIN: rps=103616.0 (overall: 105746.0) avg_msec=0.735 (overall: 0.757)
                                                                          
ZPOPMIN: rps=105012.0 (overall: 105573.7) avg_msec=0.728 (overall: 0.751)
                                                                          
ZPOPMIN: rps=104565.7 (overall: 105381.5) avg_msec=0.734 (overall: 0.747)
                                                                          
ZPOPMIN: rps=106460.0 (overall: 105553.6) avg_msec=0.730 (overall: 0.745)
                                                                          
ZPOPMIN: rps=108888.0 (overall: 106012.7) avg_msec=0.755 (overall: 0.746)
                                                                          
ZPOPMIN: 106157.12 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=20306.8 (overall: 104020.4) avg_msec=0.775 (overall: 0.775)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=87736.0 (overall: 90404.7) avg_msec=1.042 (overall: 0.992)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95464.0 (overall: 92708.6) avg_msec=0.932 (overall: 0.964)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=109732.0 (overall: 98035.0) avg_msec=0.771 (overall: 0.896)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=104664.0 (overall: 99614.9) avg_msec=0.823 (overall: 0.878)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107127.5 (overall: 101065.4) avg_msec=0.756 (overall: 0.853)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107076.0 (overall: 102034.8) avg_msec=0.756 (overall: 0.836)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105860.0 (overall: 102566.1) avg_msec=0.786 (overall: 0.829)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 102827.76 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46322.7 (overall: 46322.7) avg_msec=1.510 (overall: 1.510)
                                                                                                
LRANGE_100 (first 100 elements): rps=46064.0 (overall: 46193.6) avg_msec=1.634 (overall: 1.572)
                                                                                                
LRANGE_100 (first 100 elements): rps=46545.8 (overall: 46311.2) avg_msec=1.620 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=47414.3 (overall: 46587.2) avg_msec=1.552 (overall: 1.579)
                                                                                                
LRANGE_100 (first 100 elements): rps=46872.0 (overall: 46644.1) avg_msec=1.566 (overall: 1.576)
                                                                                                
LRANGE_100 (first 100 elements): rps=47023.9 (overall: 46707.4) avg_msec=1.671 (overall: 1.592)
                                                                                                
LRANGE_100 (first 100 elements): rps=46312.0 (overall: 46651.1) avg_msec=1.664 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=46681.3 (overall: 46654.9) avg_msec=1.528 (overall: 1.593)
                                                                                                
LRANGE_100 (first 100 elements): rps=47352.0 (overall: 46732.1) avg_msec=1.531 (overall: 1.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=46757.0 (overall: 46734.6) avg_msec=1.501 (overall: 1.578)
                                                                                                
LRANGE_100 (first 100 elements): rps=45780.9 (overall: 46647.8) avg_msec=1.580 (overall: 1.578)
                                                                                                
LRANGE_100 (first 100 elements): rps=47484.0 (overall: 46717.3) avg_msec=1.636 (overall: 1.583)
                                                                                                
LRANGE_100 (first 100 elements): rps=47227.1 (overall: 46756.6) avg_msec=1.482 (overall: 1.575)
                                                                                                
LRANGE_100 (first 100 elements): rps=46148.0 (overall: 46713.2) avg_msec=1.675 (overall: 1.582)
                                                                                                
LRANGE_100 (first 100 elements): rps=46884.5 (overall: 46724.7) avg_msec=1.476 (overall: 1.575)
                                                                                                
LRANGE_100 (first 100 elements): rps=45232.0 (overall: 46631.6) avg_msec=1.820 (overall: 1.590)
                                                                                                
LRANGE_100 (first 100 elements): rps=47084.0 (overall: 46658.1) avg_msec=1.623 (overall: 1.592)
                                                                                                
LRANGE_100 (first 100 elements): 46652.67 requests per second, p50=1.527 msec
 
LRANGE_300 (first 300 elements): rps=6384.9 (overall: 16587.6) avg_msec=3.651 (overall: 3.651)
                                                                                               
LRANGE_300 (first 300 elements): rps=17178.6 (overall: 17014.3) avg_msec=3.886 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.3 (overall: 17412.6) avg_msec=3.123 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=18007.9 (overall: 17588.5) avg_msec=3.129 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=18023.9 (overall: 17687.5) avg_msec=3.147 (overall: 3.343)
                                                                                                
LRANGE_300 (first 300 elements): rps=17916.3 (overall: 17729.9) avg_msec=3.118 (overall: 3.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=18040.0 (overall: 17778.2) avg_msec=3.171 (overall: 3.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=18119.5 (overall: 17824.4) avg_msec=3.403 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=16207.2 (overall: 17631.7) avg_msec=4.408 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 17631.6) avg_msec=3.526 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17644.6) avg_msec=3.411 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=16636.0 (overall: 17556.4) avg_msec=4.304 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17550.8) avg_msec=3.407 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=17047.8 (overall: 17513.2) avg_msec=3.806 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=17346.6 (overall: 17501.7) avg_msec=3.771 (overall: 3.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=18099.6 (overall: 17540.5) avg_msec=3.306 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=18007.9 (overall: 17569.1) avg_msec=3.207 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.4 (overall: 17598.3) avg_msec=3.206 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.0 (overall: 17614.2) avg_msec=3.231 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17613.0) avg_msec=3.613 (overall: 3.475)
                                                                                                
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 17631.6) avg_msec=3.208 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17648.8) avg_msec=3.277 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=18159.4 (overall: 17671.6) avg_msec=3.267 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=18128.0 (overall: 17691.0) avg_msec=3.365 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17691.6) avg_msec=3.448 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.7 (overall: 17667.4) avg_msec=4.044 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.7 (overall: 17682.9) avg_msec=3.214 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17680.6) avg_msec=3.594 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16515.9 (overall: 17639.5) avg_msec=4.352 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.5 (overall: 17619.8) avg_msec=3.884 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=18011.9 (overall: 17632.8) avg_msec=3.112 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17644.4) avg_msec=3.139 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=17326.7 (overall: 17634.6) avg_msec=3.582 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.8 (overall: 17587.0) avg_msec=4.620 (overall: 3.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.7 (overall: 17572.3) avg_msec=3.748 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=16809.5 (overall: 17550.7) avg_msec=4.082 (overall: 3.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=16581.7 (overall: 17524.1) avg_msec=4.181 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=15587.3 (overall: 17472.1) avg_msec=5.046 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15262.9 (overall: 17414.6) avg_msec=5.165 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=17805.6 (overall: 17424.6) avg_msec=3.505 (overall: 3.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=17948.2 (overall: 17437.5) avg_msec=3.103 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.1 (overall: 17450.7) avg_msec=3.131 (overall: 3.594)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.2 (overall: 17463.1) avg_msec=3.100 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=17668.0 (overall: 17467.8) avg_msec=3.415 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.4 (overall: 17478.7) avg_msec=3.117 (overall: 3.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17475.0) avg_msec=3.823 (overall: 3.573)
                                                                                                
LRANGE_300 (first 300 elements): 17477.93 requests per second, p50=3.207 msec
 
LRANGE_500 (first 500 elements): rps=2992.0 (overall: 8835.3) avg_msec=8.159 (overall: 8.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10309.5) avg_msec=5.809 (overall: 6.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10396.9) avg_msec=6.125 (overall: 6.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.0 (overall: 10537.6) avg_msec=5.522 (overall: 6.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 10680.1) avg_msec=4.933 (overall: 5.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10716.6) avg_msec=5.593 (overall: 5.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 10775.9) avg_msec=4.998 (overall: 5.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.0 (overall: 10788.9) avg_msec=5.467 (overall: 5.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.0 (overall: 10832.7) avg_msec=4.995 (overall: 5.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 10874.0) avg_msec=4.914 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10857.7) avg_msec=5.652 (overall: 5.466)
                                                                                                
LRANGE_500 (first 500 elements): rps=11188.0 (overall: 10886.7) avg_msec=4.843 (overall: 5.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 10910.4) avg_msec=4.917 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.0 (overall: 10864.9) avg_msec=6.483 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=9750.0 (overall: 10787.0) avg_msec=7.921 (overall: 5.604)
                                                                                               
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10787.7) avg_msec=5.977 (overall: 5.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 10808.2) avg_msec=4.867 (overall: 5.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 10833.0) avg_msec=4.903 (overall: 5.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10844.5) avg_msec=5.261 (overall: 5.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10849.3) avg_msec=5.447 (overall: 5.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 10867.9) avg_msec=4.915 (overall: 5.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10217.4 (overall: 10837.2) avg_msec=6.710 (overall: 5.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.8 (overall: 10819.7) avg_msec=6.910 (overall: 5.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10814.3) avg_msec=5.934 (overall: 5.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=11184.0 (overall: 10829.4) avg_msec=4.823 (overall: 5.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 10843.5) avg_msec=4.878 (overall: 5.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 10854.9) avg_msec=4.812 (overall: 5.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 10866.9) avg_msec=4.849 (overall: 5.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 10878.9) avg_msec=4.833 (overall: 5.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 10888.3) avg_msec=4.840 (overall: 5.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10421.3 (overall: 10872.8) avg_msec=6.330 (overall: 5.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10865.1) avg_msec=6.436 (overall: 5.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.4 (overall: 10855.3) avg_msec=6.530 (overall: 5.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10860.7) avg_msec=5.040 (overall: 5.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10851.6) avg_msec=6.262 (overall: 5.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=11188.0 (overall: 10861.0) avg_msec=4.827 (overall: 5.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 10869.9) avg_msec=4.805 (overall: 5.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10871.6) avg_msec=5.378 (overall: 5.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 10878.6) avg_msec=4.815 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 10886.9) avg_msec=4.811 (overall: 5.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10888.3) avg_msec=5.086 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 10893.8) avg_msec=4.857 (overall: 5.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=11016.0 (overall: 10896.7) avg_msec=4.924 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 10902.3) avg_msec=4.945 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10890.4) avg_msec=6.916 (overall: 5.451)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10888.5) avg_msec=5.696 (overall: 5.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10890.9) avg_msec=5.054 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10795.3 (overall: 10888.9) avg_msec=5.787 (overall: 5.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 10893.8) avg_msec=4.810 (overall: 5.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10897.4) avg_msec=5.205 (overall: 5.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 10902.6) avg_msec=4.838 (overall: 5.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 10907.4) avg_msec=4.800 (overall: 5.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 10909.7) avg_msec=4.976 (overall: 5.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10911.0) avg_msec=5.215 (overall: 5.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 10914.4) avg_msec=4.872 (overall: 5.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 10917.8) avg_msec=4.874 (overall: 5.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=11140.0 (overall: 10921.7) avg_msec=4.915 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10924.0) avg_msec=5.416 (overall: 5.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 10927.0) avg_msec=4.843 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 10929.8) avg_msec=4.852 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 10932.3) avg_msec=4.842 (overall: 5.346)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 10935.5) avg_msec=4.791 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 10938.1) avg_msec=4.997 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10939.0) avg_msec=4.988 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 10942.0) avg_msec=4.967 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 10945.3) avg_msec=4.905 (overall: 5.314)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10947.1) avg_msec=4.874 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10946.5) avg_msec=5.320 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10944.9) avg_msec=5.447 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10942.4) avg_msec=5.802 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 10930.1) avg_msec=7.094 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10921.6) avg_msec=6.416 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 10925.3) avg_msec=5.105 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): 10922.40 requests per second, p50=4.903 msec
 
LRANGE_600 (first 600 elements): rps=1351.8 (overall: 7953.5) avg_msec=8.565 (overall: 8.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8438.8) avg_msec=8.239 (overall: 8.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 8828.2) avg_msec=6.750 (overall: 7.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 8851.2) avg_msec=7.209 (overall: 7.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 8943.1) avg_msec=6.574 (overall: 7.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9047.5) avg_msec=5.615 (overall: 6.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9118.9) avg_msec=5.608 (overall: 6.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9178.6) avg_msec=5.595 (overall: 6.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9210.3) avg_msec=5.641 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9244.5) avg_msec=5.678 (overall: 6.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9263.9) avg_msec=5.603 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 9286.8) avg_msec=5.580 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9299.9) avg_msec=5.617 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9313.1) avg_msec=5.620 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9322.0) avg_msec=5.643 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9335.1) avg_msec=5.612 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9343.1) avg_msec=5.828 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.6 (overall: 9320.7) avg_msec=6.855 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 9270.1) avg_msec=8.719 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 9236.5) avg_msec=8.337 (overall: 6.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9249.6) avg_msec=5.713 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9259.0) avg_msec=5.603 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9269.7) avg_msec=5.607 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9280.6) avg_msec=5.578 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 9247.3) avg_msec=8.790 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8791.3 (overall: 9229.1) avg_msec=7.736 (overall: 6.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 9218.9) avg_msec=7.267 (overall: 6.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9230.0) avg_msec=5.635 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9238.9) avg_msec=5.635 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 9210.3) avg_msec=8.751 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9205.3) avg_msec=7.331 (overall: 6.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9216.0) avg_msec=5.596 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9224.9) avg_msec=5.683 (overall: 6.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.0 (overall: 9201.0) avg_msec=8.249 (overall: 6.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9208.5) avg_msec=6.093 (overall: 6.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9218.0) avg_msec=5.669 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9226.7) avg_msec=5.587 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9234.4) avg_msec=5.612 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 9214.6) avg_msec=8.657 (overall: 6.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9222.7) avg_msec=5.844 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 9207.5) avg_msec=8.137 (overall: 6.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=8395.3 (overall: 9187.7) avg_msec=8.606 (overall: 6.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9195.4) avg_msec=5.622 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9202.3) avg_msec=5.604 (overall: 6.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9209.5) avg_msec=5.574 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9210.1) avg_msec=6.450 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9213.7) avg_msec=5.720 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9219.0) avg_msec=6.291 (overall: 6.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9220.6) avg_msec=5.702 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9226.5) avg_msec=5.617 (overall: 6.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9227.7) avg_msec=6.010 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9227.1) avg_msec=6.656 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9230.7) avg_msec=5.660 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9235.0) avg_msec=5.696 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9240.2) avg_msec=5.671 (overall: 6.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9238.6) avg_msec=6.692 (overall: 6.337)
                                                                                              
