===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:16831fb190baa9d8e05d8fafa9ac62938e5b0586
tcp_port:6379
server_time_usec:1768574792012956
uptime_in_seconds:17351
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=67996.0 (overall: 67725.1) avg_msec=0.720 (overall: 0.720)
                                                                            
PING_INLINE: rps=66936.0 (overall: 67331.3) avg_msec=0.724 (overall: 0.722)
                                                                            
PING_INLINE: rps=67248.0 (overall: 67303.6) avg_msec=0.722 (overall: 0.722)
                                                                            
PING_INLINE: rps=64820.7 (overall: 66681.6) avg_msec=0.743 (overall: 0.727)
                                                                            
PING_INLINE: rps=65864.0 (overall: 66518.4) avg_msec=0.738 (overall: 0.729)
                                                                            
PING_INLINE: rps=66432.0 (overall: 66504.0) avg_msec=0.730 (overall: 0.729)
                                                                            
PING_INLINE: 66489.37 requests per second, p50=0.719 msec
 
PING_MBULK: rps=53084.0 (overall: 66355.0) avg_msec=0.730 (overall: 0.730)
                                                                           
PING_MBULK: rps=66172.0 (overall: 66253.3) avg_msec=0.732 (overall: 0.731)
                                                                           
PING_MBULK: rps=65996.0 (overall: 66161.2) avg_msec=0.729 (overall: 0.731)
                                                                           
PING_MBULK: rps=66512.0 (overall: 66253.4) avg_msec=0.731 (overall: 0.731)
                                                                           
PING_MBULK: rps=66996.0 (overall: 66408.0) avg_msec=0.725 (overall: 0.730)
                                                                           
PING_MBULK: rps=66528.0 (overall: 66428.7) avg_msec=0.731 (overall: 0.730)
                                                                           
LPOP: rps=93536.0 (overall: 93042.7) avg_msec=1.014 (overall: 1.021)
                                                                     
LPOP: rps=92968.1 (overall: 93028.8) avg_msec=1.019 (overall: 1.021)
                                                                     
LPOP: rps=93268.0 (overall: 93066.2) avg_msec=1.017 (overall: 1.020)
                                                                     
LPOP: rps=91748.0 (overall: 92888.2) avg_msec=1.020 (overall: 1.020)
                                                                     
LPOP: rps=93392.0 (overall: 92948.1) avg_msec=1.006 (overall: 1.019)
                                                                     
LPOP: 92893.63 requests per second, p50=0.975 msec
 
RPOP: rps=24312.0 (overall: 108535.7) avg_msec=0.837 (overall: 0.837)
                                                                      
RPOP: rps=112382.5 (overall: 111680.8) avg_msec=0.823 (overall: 0.825)
                                                                       
RPOP: rps=112232.0 (overall: 111928.2) avg_msec=0.825 (overall: 0.825)
                                                                       
RPOP: rps=114484.0 (overall: 112720.0) avg_msec=0.826 (overall: 0.825)
                                                                       
RPOP: rps=114568.0 (overall: 113157.0) avg_msec=0.822 (overall: 0.825)
                                                                       
RPOP: rps=110972.0 (overall: 112739.1) avg_msec=0.846 (overall: 0.829)
                                                                       
RPOP: rps=114008.0 (overall: 112943.5) avg_msec=0.799 (overall: 0.824)
                                                                       
RPOP: 113186.20 requests per second, p50=0.815 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=113592.0 (overall: 113139.4) avg_msec=0.796 (overall: 0.796)
                                                                       
SADD: rps=111680.0 (overall: 112411.2) avg_msec=0.816 (overall: 0.806)
                                                                       
SADD: rps=115412.0 (overall: 113410.1) avg_msec=0.804 (overall: 0.805)
                                                                       
SADD: rps=114964.0 (overall: 113798.2) avg_msec=0.809 (overall: 0.806)
                                                                       
SADD: rps=117494.0 (overall: 114539.1) avg_msec=0.804 (overall: 0.806)
                                                                       
SADD: rps=118168.0 (overall: 115143.1) avg_msec=0.799 (overall: 0.805)
                                                                       
SADD: 115473.45 requests per second, p50=0.799 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=111564.0 (overall: 111119.5) avg_msec=0.830 (overall: 0.830)
                                                                       
HSET: rps=112072.0 (overall: 111594.8) avg_msec=0.824 (overall: 0.827)
                                                                       
HSET: rps=112211.2 (overall: 111800.5) avg_msec=0.821 (overall: 0.825)
                                                                       
HSET: rps=112244.0 (overall: 111911.2) avg_msec=0.825 (overall: 0.825)
                                                                       
HSET: rps=114884.0 (overall: 112504.8) avg_msec=0.817 (overall: 0.823)
                                                                       
HSET: rps=115708.0 (overall: 113038.0) avg_msec=0.816 (overall: 0.822)
                                                                       
HSET: rps=114274.9 (overall: 113215.1) avg_msec=0.810 (overall: 0.820)
                                                                       
HSET: 113186.20 requests per second, p50=0.815 msec
 
SPOP: rps=44120.0 (overall: 110300.0) avg_msec=0.809 (overall: 0.809)
                                                                      
SPOP: rps=113244.0 (overall: 112402.9) avg_msec=0.799 (overall: 0.802)
                                                                       
SPOP: rps=112248.0 (overall: 112338.3) avg_msec=0.810 (overall: 0.805)
                                                                       
SPOP: rps=119940.0 (overall: 114574.1) avg_msec=0.776 (overall: 0.796)
                                                                       
SPOP: rps=112087.7 (overall: 114007.3) avg_msec=0.804 (overall: 0.798)
                                                                       
SPOP: rps=108172.0 (overall: 112927.5) avg_msec=0.820 (overall: 0.802)
                                                                       
SPOP: rps=110576.0 (overall: 112560.3) avg_msec=0.818 (overall: 0.804)
                                                                       
SPOP: 112994.35 requests per second, p50=0.799 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=96724.0 (overall: 96338.6) avg_msec=0.886 (overall: 0.886)
                                                                     
ZADD: rps=112430.3 (overall: 104384.5) avg_msec=0.837 (overall: 0.859)
                                                                       
ZADD: rps=114564.0 (overall: 107768.6) avg_msec=0.830 (overall: 0.849)
                                                                       
ZADD: rps=110436.0 (overall: 108434.1) avg_msec=0.842 (overall: 0.847)
                                                                       
ZADD: rps=110228.0 (overall: 108792.3) avg_msec=0.840 (overall: 0.846)
                                                                       
ZADD: rps=109812.0 (overall: 108962.1) avg_msec=0.837 (overall: 0.844)
                                                                       
ZADD: rps=109314.8 (overall: 109012.5) avg_msec=0.840 (overall: 0.844)
                                                                       
ZADD: 109051.26 requests per second, p50=0.831 msec
 
ZPOPMIN: rps=11508.0 (overall: 102750.0) avg_msec=0.858 (overall: 0.858)
                                                                         
ZPOPMIN: rps=110640.0 (overall: 109845.3) avg_msec=0.815 (overall: 0.819)
                                                                          
ZPOPMIN: rps=111076.0 (overall: 110428.0) avg_msec=0.811 (overall: 0.815)
                                                                          
ZPOPMIN: rps=108235.1 (overall: 109721.4) avg_msec=0.820 (overall: 0.817)
                                                                          
ZPOPMIN: rps=108784.0 (overall: 109493.7) avg_msec=0.822 (overall: 0.818)
                                                                          
ZPOPMIN: rps=108700.0 (overall: 109338.5) avg_msec=0.825 (overall: 0.819)
                                                                          
ZPOPMIN: rps=108256.0 (overall: 109161.5) avg_msec=0.825 (overall: 0.820)
                                                                          
ZPOPMIN: rps=108450.2 (overall: 109061.2) avg_msec=0.821 (overall: 0.820)
                                                                          
ZPOPMIN: 109170.30 requests per second, p50=0.815 msec
 
LPUSH (needed to benchmark LRANGE): rps=24956.0 (overall: 100629.0) avg_msec=0.918 (overall: 0.918)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100904.0 (overall: 100849.4) avg_msec=0.936 (overall: 0.933)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103536.0 (overall: 102044.5) avg_msec=0.907 (overall: 0.921)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103653.4 (overall: 102541.2) avg_msec=0.895 (overall: 0.913)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104540.0 (overall: 103011.3) avg_msec=0.889 (overall: 0.907)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104656.0 (overall: 103324.5) avg_msec=0.889 (overall: 0.904)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104824.0 (overall: 103564.3) avg_msec=0.887 (overall: 0.901)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104290.8 (overall: 103664.8) avg_msec=0.889 (overall: 0.899)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103788.27 requests per second, p50=0.879 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=44693.2 (overall: 44693.2) avg_msec=1.495 (overall: 1.495)
                                                                                                
LRANGE_100 (first 100 elements): rps=45580.0 (overall: 45135.7) avg_msec=1.484 (overall: 1.489)
                                                                                                
LRANGE_100 (first 100 elements): rps=45764.9 (overall: 45345.7) avg_msec=1.472 (overall: 1.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=45247.0 (overall: 45321.0) avg_msec=1.491 (overall: 1.485)
                                                                                                
LRANGE_100 (first 100 elements): rps=44576.0 (overall: 45172.4) avg_msec=1.504 (overall: 1.489)
                                                                                                
LRANGE_100 (first 100 elements): rps=45597.6 (overall: 45243.4) avg_msec=1.476 (overall: 1.487)
                                                                                                
LRANGE_100 (first 100 elements): rps=45332.0 (overall: 45256.0) avg_msec=1.485 (overall: 1.486)
                                                                                                
LRANGE_100 (first 100 elements): rps=44908.0 (overall: 45212.6) avg_msec=1.493 (overall: 1.487)
                                                                                                
LRANGE_100 (first 100 elements): rps=45569.7 (overall: 45252.3) avg_msec=1.482 (overall: 1.487)
                                                                                                
LRANGE_100 (first 100 elements): rps=44326.7 (overall: 45159.6) avg_msec=1.507 (overall: 1.489)
                                                                                                
LRANGE_100 (first 100 elements): rps=44832.7 (overall: 45129.9) avg_msec=1.486 (overall: 1.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=44088.0 (overall: 45043.2) avg_msec=1.515 (overall: 1.491)
                                                                                                
LRANGE_100 (first 100 elements): rps=45004.0 (overall: 45040.2) avg_msec=1.489 (overall: 1.490)
                                                                                                
LRANGE_100 (first 100 elements): rps=43796.8 (overall: 44951.3) avg_msec=1.505 (overall: 1.491)
                                                                                                
LRANGE_100 (first 100 elements): rps=42668.0 (overall: 44799.4) avg_msec=1.544 (overall: 1.495)
                                                                                                
LRANGE_100 (first 100 elements): rps=44633.5 (overall: 44789.0) avg_msec=1.494 (overall: 1.495)
                                                                                                
LRANGE_100 (first 100 elements): rps=44856.6 (overall: 44793.0) avg_msec=1.495 (overall: 1.495)
                                                                                                
LRANGE_100 (first 100 elements): 44732.72 requests per second, p50=1.487 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15722.2) avg_msec=3.517 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.4 (overall: 15805.2) avg_msec=3.484 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15805.0) avg_msec=3.476 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=15873.0 (overall: 15822.1) avg_msec=3.486 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.2 (overall: 15852.9) avg_msec=3.461 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=16276.0 (overall: 15923.1) avg_msec=3.408 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 15899.9) avg_msec=3.498 (overall: 3.475)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 15906.5) avg_msec=3.476 (overall: 3.475)
                                                                                                
LRANGE_300 (first 300 elements): rps=15845.2 (overall: 15899.6) avg_msec=3.497 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15890.2) avg_msec=3.497 (overall: 3.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=14288.0 (overall: 15745.2) avg_msec=3.838 (overall: 3.509)
                                                                                                
LRANGE_300 (first 300 elements): rps=15709.2 (overall: 15742.2) avg_msec=3.503 (overall: 3.509)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.0 (overall: 15771.3) avg_msec=3.430 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=16472.0 (overall: 15821.1) avg_msec=3.380 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=15793.7 (overall: 15819.3) avg_msec=3.505 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.5 (overall: 15834.8) avg_msec=3.457 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=16104.0 (overall: 15850.6) avg_msec=3.464 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 15862.2) avg_msec=3.450 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=16138.9 (overall: 15876.8) avg_msec=3.449 (overall: 3.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=16072.0 (overall: 15886.5) avg_msec=3.451 (overall: 3.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=16848.6 (overall: 15932.3) avg_msec=3.316 (overall: 3.476)
                                                                                                
LRANGE_300 (first 300 elements): rps=16355.7 (overall: 15951.7) avg_msec=3.379 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=16317.5 (overall: 15967.6) avg_msec=3.393 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=16314.7 (overall: 15982.1) avg_msec=3.412 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=16432.0 (overall: 16000.0) avg_msec=3.380 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 15998.8) avg_msec=3.448 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=16243.0 (overall: 16007.8) avg_msec=3.416 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16051.8 (overall: 16009.4) avg_msec=3.423 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=16314.7 (overall: 16019.9) avg_msec=3.397 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 16004.8) avg_msec=3.528 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 16004.5) avg_msec=3.446 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 16007.7) avg_msec=3.420 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=16202.4 (overall: 16013.6) avg_msec=3.428 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16292.5 (overall: 16021.9) avg_msec=3.397 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=16158.7 (overall: 16025.8) avg_msec=3.424 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=16232.0 (overall: 16031.5) avg_msec=3.415 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=16390.4 (overall: 16041.2) avg_msec=3.377 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=16273.8 (overall: 16047.3) avg_msec=3.405 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=16308.3 (overall: 16054.1) avg_msec=3.398 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 16048.0) avg_msec=3.499 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=15416.0 (overall: 16032.6) avg_msec=3.578 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 16019.8) avg_msec=3.558 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 16009.3) avg_msec=3.536 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.0 (overall: 16012.1) avg_msec=3.445 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16490.1 (overall: 16022.8) avg_msec=3.374 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=16281.7 (overall: 16028.5) avg_msec=3.423 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=15781.7 (overall: 16023.2) avg_msec=3.508 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 16022.3) avg_msec=3.510 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=15901.2 (overall: 16019.8) avg_msec=3.481 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): 16016.66 requests per second, p50=3.431 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8757.8 (overall: 8723.7) avg_msec=6.085 (overall: 6.085)
                                                                                              
LRANGE_500 (first 500 elements): rps=9679.8 (overall: 9198.0) avg_msec=5.468 (overall: 5.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.1 (overall: 9483.0) avg_msec=5.267 (overall: 5.588)
                                                                                               
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 9595.1) avg_msec=5.340 (overall: 5.525)
                                                                                              
LRANGE_500 (first 500 elements): rps=9747.0 (overall: 9625.4) avg_msec=5.423 (overall: 5.504)
                                                                                              
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 9643.2) avg_msec=5.468 (overall: 5.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 9637.0) avg_msec=5.502 (overall: 5.499)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.2 (overall: 9618.2) avg_msec=5.565 (overall: 5.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 9607.5) avg_msec=5.536 (overall: 5.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.0 (overall: 9628.2) avg_msec=5.386 (overall: 5.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=10108.0 (overall: 9671.3) avg_msec=5.234 (overall: 5.473)
                                                                                               
LRANGE_500 (first 500 elements): rps=9833.3 (overall: 9684.8) avg_msec=5.376 (overall: 5.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=9572.0 (overall: 9676.2) avg_msec=5.511 (overall: 5.468)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.0 (overall: 9685.8) avg_msec=5.394 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=9722.2 (overall: 9688.3) avg_msec=5.412 (overall: 5.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=9278.4 (overall: 9662.4) avg_msec=5.674 (overall: 5.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=9280.0 (overall: 9640.1) avg_msec=5.679 (overall: 5.484)
                                                                                              
LRANGE_500 (first 500 elements): rps=9853.8 (overall: 9652.0) avg_msec=5.360 (overall: 5.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9941.2 (overall: 9667.4) avg_msec=5.299 (overall: 5.467)
                                                                                              
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9674.5) avg_msec=5.399 (overall: 5.464)
                                                                                              
LRANGE_500 (first 500 elements): rps=9830.7 (overall: 9681.9) avg_msec=5.412 (overall: 5.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=9759.8 (overall: 9685.5) avg_msec=5.425 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9786.6 (overall: 9689.9) avg_msec=5.407 (overall: 5.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=9769.8 (overall: 9693.2) avg_msec=5.389 (overall: 5.454)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9700.4) avg_msec=5.365 (overall: 5.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 9730.8) avg_msec=5.061 (overall: 5.435)
                                                                                               
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 9725.9) avg_msec=5.478 (overall: 5.436)
                                                                                              
LRANGE_500 (first 500 elements): rps=9640.3 (overall: 9722.9) avg_msec=5.482 (overall: 5.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=9674.6 (overall: 9721.2) avg_msec=5.474 (overall: 5.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=9648.2 (overall: 9718.8) avg_msec=5.459 (overall: 5.440)
                                                                                              
LRANGE_500 (first 500 elements): rps=9423.5 (overall: 9709.1) avg_msec=5.573 (overall: 5.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=9802.4 (overall: 9712.1) avg_msec=5.404 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.4 (overall: 9719.8) avg_msec=5.329 (overall: 5.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=10334.6 (overall: 9738.0) avg_msec=5.165 (overall: 5.430)
                                                                                               
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 9746.2) avg_msec=5.288 (overall: 5.426)
                                                                                               
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 9750.2) avg_msec=5.355 (overall: 5.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9754.3) avg_msec=5.330 (overall: 5.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.8 (overall: 9761.2) avg_msec=5.280 (overall: 5.418)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9765.9) avg_msec=5.326 (overall: 5.416)
                                                                                              
LRANGE_500 (first 500 elements): rps=9933.3 (overall: 9770.1) avg_msec=5.319 (overall: 5.413)
                                                                                              
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 9782.1) avg_msec=5.179 (overall: 5.407)
                                                                                               
LRANGE_500 (first 500 elements): rps=9838.6 (overall: 9783.5) avg_msec=5.358 (overall: 5.406)
                                                                                              
LRANGE_500 (first 500 elements): rps=9781.7 (overall: 9783.4) avg_msec=5.413 (overall: 5.406)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9782.9) avg_msec=5.419 (overall: 5.406)
                                                                                              
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 9782.7) avg_msec=5.401 (overall: 5.406)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.2 (overall: 9782.9) avg_msec=5.384 (overall: 5.406)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 9785.1) avg_msec=5.365 (overall: 5.405)
                                                                                              
LRANGE_500 (first 500 elements): rps=9885.4 (overall: 9787.2) avg_msec=5.339 (overall: 5.404)
                                                                                              
LRANGE_500 (first 500 elements): rps=9505.9 (overall: 9781.4) avg_msec=5.547 (overall: 5.406)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9783.1) avg_msec=5.384 (overall: 5.406)
                                                                                              
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 9790.1) avg_msec=5.234 (overall: 5.402)
                                                                                               
LRANGE_500 (first 500 elements): rps=8917.3 (overall: 9773.3) avg_msec=5.885 (overall: 5.411)
                                                                                              
LRANGE_500 (first 500 elements): rps=10098.8 (overall: 9779.4) avg_msec=5.212 (overall: 5.407)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 9784.6) avg_msec=5.278 (overall: 5.405)
                                                                                               
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 9790.8) avg_msec=5.231 (overall: 5.401)
                                                                                               
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 9792.1) avg_msec=5.363 (overall: 5.401)
                                                                                              
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 9806.0) avg_msec=5.024 (overall: 5.394)
                                                                                               
LRANGE_500 (first 500 elements): rps=10541.2 (overall: 9818.8) avg_msec=5.042 (overall: 5.387)
                                                                                               
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 9830.4) avg_msec=5.056 (overall: 5.381)
                                                                                               
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 9841.8) avg_msec=5.051 (overall: 5.375)
                                                                                               
LRANGE_500 (first 500 elements): rps=10488.2 (overall: 9852.5) avg_msec=5.077 (overall: 5.370)
                                                                                               
LRANGE_500 (first 500 elements): rps=10512.0 (overall: 9863.0) avg_msec=5.063 (overall: 5.365)
                                                                                               
LRANGE_500 (first 500 elements): rps=10537.5 (overall: 9873.7) avg_msec=5.052 (overall: 5.359)
                                                                                               
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 9883.8) avg_msec=5.065 (overall: 5.355)
                                                                                               
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 9893.2) avg_msec=5.059 (overall: 5.350)
                                                                                               
LRANGE_500 (first 500 elements): rps=10637.5 (overall: 9904.4) avg_msec=5.013 (overall: 5.344)
                                                                                               
LRANGE_500 (first 500 elements): rps=10557.3 (overall: 9914.2) avg_msec=5.052 (overall: 5.340)
                                                                                               
LRANGE_500 (first 500 elements): rps=10556.0 (overall: 9923.5) avg_msec=5.045 (overall: 5.335)
                                                                                               
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 9931.9) avg_msec=5.057 (overall: 5.331)
                                                                                               
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 9940.5) avg_msec=5.050 (overall: 5.327)
                                                                                               
LRANGE_500 (first 500 elements): rps=10565.2 (overall: 9949.3) avg_msec=5.044 (overall: 5.322)
                                                                                               
LRANGE_500 (first 500 elements): rps=10569.2 (overall: 9957.9) avg_msec=5.060 (overall: 5.318)
                                                                                               
LRANGE_500 (first 500 elements): rps=10478.3 (overall: 9965.1) avg_msec=5.081 (overall: 5.315)
                                                                                               
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 9973.0) avg_msec=5.046 (overall: 5.311)
                                                                                               
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 9985.1) avg_msec=4.922 (overall: 5.306)
                                                                                               
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 9994.6) avg_msec=4.976 (overall: 5.301)
                                                                                               
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10003.2) avg_msec=4.994 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10012.4) avg_msec=5.003 (overall: 5.293)
                                                                                                
LRANGE_500 (first 500 elements): rps=10602.4 (overall: 10019.9) avg_msec=5.026 (overall: 5.289)
                                                                                                
LRANGE_500 (first 500 elements): 10021.04 requests per second, p50=5.239 msec
 
LRANGE_600 (first 600 elements): rps=2717.1 (overall: 8857.1) avg_msec=6.333 (overall: 6.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9126.9) avg_msec=5.723 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9153.8) avg_msec=5.757 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9145.8) avg_msec=5.762 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.3 (overall: 9125.7) avg_msec=5.814 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9137.2) avg_msec=5.733 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9141.2) avg_msec=5.744 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.1 (overall: 9141.8) avg_msec=5.754 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9154.9) avg_msec=5.704 (overall: 5.769)
                                                                                              
