===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768833762630223
uptime_in_seconds:2502
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111506.0 (overall: 111506.0) avg_msec=0.307 (overall: 0.307)
                                                                              
PING_INLINE: rps=113180.0 (overall: 112341.3) avg_msec=0.304 (overall: 0.306)
                                                                              
PING_INLINE: rps=111140.0 (overall: 111941.4) avg_msec=0.310 (overall: 0.307)
                                                                              
PING_INLINE: 111982.08 requests per second, p50=0.303 msec
 
PING_MBULK: rps=28208.0 (overall: 108492.3) avg_msec=0.306 (overall: 0.306)
                                                                            
PING_MBULK: rps=111633.5 (overall: 110987.3) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=111588.0 (overall: 111252.7) avg_msec=0.303 (overall: 0.301)
                                                                             
PING_MBULK: rps=111364.0 (overall: 111286.8) avg_msec=0.301 (overall: 0.301)
                                                                             
PING_MBULK: 110987.79 requests per second, p50=0.303 msec
 
SET: rps=53052.0 (overall: 109611.6) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=111243.0 (overall: 110712.4) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=111652.0 (overall: 111090.0) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=110696.0 (overall: 110977.1) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: 110987.79 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=46912.0 (overall: 46467.7) avg_msec=1.162 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=46840.6 (overall: 46501.1) avg_msec=1.182 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46402.4 (overall: 46493.0) avg_msec=1.169 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46508.0 (overall: 46494.1) avg_msec=1.173 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46565.7 (overall: 46499.2) avg_msec=1.163 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=46512.0 (overall: 46500.0) avg_msec=1.168 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=46386.5 (overall: 46493.0) avg_msec=1.174 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): 46500.81 requests per second, p50=1.167 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17241.1 (overall: 17173.2) avg_msec=2.990 (overall: 2.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 17227.7) avg_msec=2.957 (overall: 2.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17293.7) avg_msec=2.928 (overall: 2.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=17251.0 (overall: 17283.0) avg_msec=2.941 (overall: 2.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=17332.0 (overall: 17292.8) avg_msec=2.937 (overall: 2.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=17318.7 (overall: 17297.1) avg_msec=2.947 (overall: 2.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=17222.2 (overall: 17286.4) avg_msec=2.954 (overall: 2.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=17205.5 (overall: 17276.2) avg_msec=2.960 (overall: 2.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=17138.3 (overall: 17260.8) avg_msec=2.968 (overall: 2.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=17341.3 (overall: 17268.9) avg_msec=2.937 (overall: 2.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=17207.2 (overall: 17263.3) avg_msec=2.961 (overall: 2.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17268.5) avg_msec=2.951 (overall: 2.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=17217.4 (overall: 17264.5) avg_msec=2.954 (overall: 2.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 17252.8) avg_msec=2.991 (overall: 2.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 17246.0) avg_msec=2.960 (overall: 2.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=17250.0 (overall: 17246.3) avg_msec=2.955 (overall: 2.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=17185.8 (overall: 17242.7) avg_msec=2.951 (overall: 2.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=17218.3 (overall: 17241.3) avg_msec=2.955 (overall: 2.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 17248.7) avg_msec=2.939 (overall: 2.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=17551.6 (overall: 17263.8) avg_msec=2.911 (overall: 2.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17280.8) avg_msec=2.894 (overall: 2.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=17624.5 (overall: 17296.5) avg_msec=2.895 (overall: 2.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.3 (overall: 17311.7) avg_msec=2.877 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17327.2) avg_msec=2.893 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17679.8 (overall: 17341.4) avg_msec=2.870 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17352.9) avg_msec=2.886 (overall: 2.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17365.5) avg_msec=2.878 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17637.5 (overall: 17375.2) avg_msec=2.874 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17385.4) avg_msec=2.886 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 17393.6) avg_msec=2.875 (overall: 2.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.2 (overall: 17395.8) avg_msec=2.905 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17405.2) avg_msec=2.880 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=17756.0 (overall: 17415.7) avg_msec=2.894 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17724.0 (overall: 17424.8) avg_msec=2.896 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17711.5 (overall: 17433.0) avg_msec=2.879 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17653.4 (overall: 17439.1) avg_msec=2.870 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=17688.0 (overall: 17445.8) avg_msec=2.895 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=17650.8 (overall: 17451.2) avg_msec=2.887 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17457.1) avg_msec=2.869 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17698.4 (overall: 17463.1) avg_msec=2.879 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17468.4) avg_msec=2.875 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=17576.0 (overall: 17470.9) avg_msec=2.900 (overall: 2.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17475.6) avg_msec=2.870 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.0 (overall: 17482.2) avg_msec=2.885 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17486.4) avg_msec=2.870 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): 17490.16 requests per second, p50=2.903 msec
 
LRANGE_500 (first 500 elements): rps=393.7 (overall: 8333.3) avg_msec=6.222 (overall: 6.222)
                                                                                             
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10710.5) avg_msec=4.719 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10780.3) avg_msec=4.704 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10774.6) avg_msec=4.651 (overall: 4.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.0 (overall: 10802.3) avg_msec=4.645 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10806.1) avg_msec=4.647 (overall: 4.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10804.7) avg_msec=4.663 (overall: 4.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.0 (overall: 10819.8) avg_msec=4.629 (overall: 4.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10802.2) avg_msec=4.700 (overall: 4.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10803.9) avg_msec=4.664 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.0 (overall: 10814.6) avg_msec=4.629 (overall: 4.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10816.7) avg_msec=4.630 (overall: 4.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10817.7) avg_msec=4.636 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10814.2) avg_msec=4.666 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10817.2) avg_msec=4.628 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 10814.7) avg_msec=4.658 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10819.9) avg_msec=4.625 (overall: 4.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10818.6) avg_msec=4.679 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10822.1) avg_msec=4.613 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10821.4) avg_msec=4.655 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10824.5) avg_msec=4.618 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10820.9) avg_msec=4.684 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10820.8) avg_msec=4.665 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.1 (overall: 10820.0) avg_msec=4.649 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10819.9) avg_msec=4.626 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10815.8) avg_msec=4.685 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10817.8) avg_msec=4.621 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10795.3 (overall: 10817.0) avg_msec=4.648 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10819.4) avg_msec=4.609 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10819.2) avg_msec=4.638 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10819.8) avg_msec=4.649 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10822.9) avg_msec=4.617 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.7 (overall: 10824.3) avg_msec=4.615 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10826.7) avg_msec=4.610 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10828.6) avg_msec=4.615 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10830.4) avg_msec=4.618 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10832.5) avg_msec=4.621 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10833.8) avg_msec=4.622 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10833.1) avg_msec=4.638 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10833.9) avg_msec=4.634 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10835.9) avg_msec=4.600 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10836.2) avg_msec=4.618 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10836.8) avg_msec=4.626 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10834.2) avg_msec=4.676 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10834.7) avg_msec=4.637 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10835.5) avg_msec=4.635 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10835.9) avg_msec=4.620 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10835.4) avg_msec=4.658 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10834.8) avg_msec=4.635 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10834.0) avg_msec=4.654 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10834.3) avg_msec=4.632 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10834.9) avg_msec=4.642 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10836.2) avg_msec=4.606 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10836.0) avg_msec=4.634 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10837.6) avg_msec=4.618 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10838.4) avg_msec=4.617 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10839.1) avg_msec=4.608 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10839.6) avg_msec=4.624 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10840.4) avg_msec=4.620 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10841.3) avg_msec=4.622 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10842.0) avg_msec=4.615 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.2 (overall: 10843.0) avg_msec=4.628 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10843.5) avg_msec=4.626 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.0 (overall: 10844.2) avg_msec=4.630 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.9 (overall: 10845.2) avg_msec=4.617 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10844.2) avg_msec=4.657 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10845.0) avg_msec=4.620 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10844.7) avg_msec=4.631 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10845.7) avg_msec=4.613 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10845.7) avg_msec=4.626 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10845.8) avg_msec=4.629 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10846.6) avg_msec=4.618 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10846.5) avg_msec=4.616 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10847.9) avg_msec=4.620 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): 10847.75 requests per second, p50=4.599 msec
 
LRANGE_600 (first 600 elements): rps=3196.1 (overall: 9055.6) avg_msec=5.700 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9244.2) avg_msec=5.393 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9298.0) avg_msec=5.359 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9297.5) avg_msec=5.381 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9306.4) avg_msec=5.344 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9312.9) avg_msec=5.360 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9318.8) avg_msec=5.372 (overall: 5.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9318.1) avg_msec=5.378 (overall: 5.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9321.1) avg_msec=5.390 (overall: 5.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9319.9) avg_msec=5.377 (overall: 5.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9321.2) avg_msec=5.349 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9324.0) avg_msec=5.369 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9325.7) avg_msec=5.337 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9323.2) avg_msec=5.396 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9321.1) avg_msec=5.381 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9322.4) avg_msec=5.376 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9322.5) avg_msec=5.362 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9323.9) avg_msec=5.352 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9324.2) avg_msec=5.361 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9327.0) avg_msec=5.363 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9327.8) avg_msec=5.353 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9325.5) avg_msec=5.369 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9328.1) avg_msec=5.363 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9329.3) avg_msec=5.365 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9330.3) avg_msec=5.354 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9331.2) avg_msec=5.363 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9331.5) avg_msec=5.352 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9331.5) avg_msec=5.365 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9332.2) avg_msec=5.362 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9333.2) avg_msec=5.350 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9327.9) avg_msec=5.442 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9329.6) avg_msec=5.355 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9329.9) avg_msec=5.345 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9329.3) avg_msec=5.384 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.6 (overall: 9329.9) avg_msec=5.379 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9331.8) avg_msec=5.364 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9332.2) avg_msec=5.347 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9333.0) avg_msec=5.361 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9332.9) avg_msec=5.383 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9332.6) avg_msec=5.358 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9333.9) avg_msec=5.355 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9332.8) avg_msec=5.381 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9333.0) avg_msec=5.421 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9333.2) avg_msec=5.391 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.3 (overall: 9333.5) avg_msec=5.348 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9333.8) avg_msec=5.348 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9334.3) avg_msec=5.353 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9333.8) avg_msec=5.368 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9334.4) avg_msec=5.368 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9334.2) avg_msec=5.358 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9334.4) avg_msec=5.365 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9334.8) avg_msec=5.347 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9335.5) avg_msec=5.362 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9334.4) avg_msec=5.413 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9334.2) avg_msec=5.378 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9333.6) avg_msec=5.371 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9334.2) avg_msec=5.346 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9333.9) avg_msec=5.373 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9334.2) avg_msec=5.370 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 9332.4) avg_msec=5.422 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9331.5) avg_msec=5.385 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9330.5) avg_msec=5.388 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9330.7) avg_msec=5.382 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9329.6) avg_msec=5.397 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9329.6) avg_msec=5.374 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9328.9) avg_msec=5.381 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9328.4) avg_msec=5.381 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9328.0) avg_msec=5.383 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9328.0) avg_msec=5.372 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9327.9) avg_msec=5.368 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9325.8) avg_msec=5.445 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9325.8) avg_msec=5.394 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9324.6) avg_msec=5.389 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9324.6) avg_msec=5.373 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9323.7) avg_msec=5.415 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9323.4) avg_msec=5.378 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.2 (overall: 9322.3) avg_msec=5.405 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9322.3) avg_msec=5.380 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9322.1) avg_msec=5.365 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9321.4) avg_msec=5.404 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9320.6) avg_msec=5.404 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9320.3) avg_msec=5.382 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9320.2) avg_msec=5.385 (overall: 5.375)
                                                                                              
